date_time,OpenPrice,HighPrice,LowPrice,CLosePrice,Volume,ChgVolume,OpenInterest,ChgOI,Turnover,ChgTurnover,AskVolume1,BidVolume1,TradingTime
20181114 19:30,2547,2547,2547,2547,0,0.0,0,0.0,0,0.0,0,0,2018-11-14 19:30:00
20181115 08:59,2547,2547,2547,2547,0,0.0,0,0.0,0,0.0,1,1,2018-11-15 08:59:00
20181115 09:17,2547,2547,2547,2547,0,0.0,0,0.0,0,0.0,1,1,2018-11-15 09:17:00
20181115 09:19,2547,2547,2547,2547,0,0.0,0,0.0,0,0.0,1,1,2018-11-15 09:19:00
20181115 09:30,2547,2547,2547,2547,0,0.0,0,0.0,0,0.0,1,1,2018-11-15 09:30:00
20181115 09:43,2547,2547,2547,2547,0,0.0,0,0.0,0,0.0,1,1,2018-11-15 09:43:00
20181115 09:46,2547,2547,2547,2547,0,0.0,0,0.0,0,0.0,1,1,2018-11-15 09:46:00
20181115 09:50,2547,2547,2547,2547,0,0.0,0,0.0,0,0.0,1,1,2018-11-15 09:50:00
20181115 10:35,2547,2547,2547,2547,0,0.0,0,0.0,0,0.0,1,1,2018-11-15 10:35:00
20181115 10:41,2547,2547,2547,2547,0,0.0,0,0.0,0,0.0,1,1,2018-11-15 10:41:00
20181115 10:42,2547,2547,2547,2547,0,0.0,0,0.0,0,0.0,1,1,2018-11-15 10:42:00
20181115 10:46,2547,2547,2547,2547,0,0.0,0,0.0,0,0.0,2,2,2018-11-15 10:46:00
20181115 10:47,2547,2547,2547,2547,0,0.0,0,0.0,0,0.0,1,1,2018-11-15 10:47:00
20181115 11:23,2547,2547,2547,2547,0,0.0,0,0.0,0,0.0,2,2,2018-11-15 11:23:00
20181115 11:28,2547,2547,2547,2547,0,0.0,0,0.0,0,0.0,2,2,2018-11-15 11:28:00
20181115 11:29,2547,2547,2547,2547,0,0.0,0,0.0,0,0.0,4,4,2018-11-15 11:29:00
20181115 13:30,2547,2547,2547,2547,0,0.0,0,0.0,0,0.0,1,1,2018-11-15 13:30:00
20181115 13:41,2547,2547,2547,2547,0,0.0,0,0.0,0,0.0,1,1,2018-11-15 13:41:00
20181115 13:49,2547,2547,2547,2547,0,0.0,0,0.0,0,0.0,1,1,2018-11-15 13:49:00
20181115 14:18,2547,2547,2547,2547,0,0.0,0,0.0,0,0.0,1,1,2018-11-15 14:18:00
20181115 14:20,2547,2547,2547,2547,0,0.0,0,0.0,0,0.0,1,1,2018-11-15 14:20:00
20181115 15:00,2547,2547,2547,2547,0,0.0,0,0.0,0,0.0,1,1,2018-11-15 15:00:00
20181115 19:30,2547,2547,2547,2547,0,0.0,0,0.0,0,0.0,0,0,2018-11-15 19:30:00
20181116 08:59,2547,2547,2547,2547,0,0.0,0,0.0,0,0.0,1,1,2018-11-16 08:59:00
20181116 09:49,2547,2547,2547,2547,0,0.0,0,0.0,0,0.0,2,1,2018-11-16 09:49:00
20181116 09:50,2547,2547,2547,2547,0,0.0,0,0.0,0,0.0,2,1,2018-11-16 09:50:00
20181116 09:57,2547,2547,2547,2547,0,0.0,0,0.0,0,0.0,2,1,2018-11-16 09:57:00
20181116 10:00,2547,2547,2547,2547,0,0.0,0,0.0,0,0.0,4,2,2018-11-16 10:00:00
20181116 10:01,2547,2547,2547,2547,0,0.0,0,0.0,0,0.0,2,1,2018-11-16 10:01:00
20181116 10:07,2547,2547,2547,2547,0,0.0,0,0.0,0,0.0,2,1,2018-11-16 10:07:00
20181116 10:13,2547,2547,2547,2547,0,0.0,0,0.0,0,0.0,1,1,2018-11-16 10:13:00
20181116 10:14,2547,2547,2547,2547,0,0.0,0,0.0,0,0.0,2,1,2018-11-16 10:14:00
20181116 14:48,2547,2547,2547,2547,0,0.0,0,0.0,0,0.0,1,1,2018-11-16 14:48:00
20181116 14:49,2547,2547,2547,2547,0,0.0,0,0.0,0,0.0,1,1,2018-11-16 14:49:00
20181116 14:50,2547,2547,2547,2547,0,0.0,0,0.0,0,0.0,4,4,2018-11-16 14:50:00
20181116 14:53,2547,2547,2547,2547,0,0.0,0,0.0,0,0.0,1,1,2018-11-16 14:53:00
20181116 14:54,2547,2547,2547,2547,0,0.0,0,0.0,0,0.0,2,2,2018-11-16 14:54:00
20181116 15:00,2547,2547,2547,2547,0,0.0,0,0.0,0,0.0,1,1,2018-11-16 15:00:00
20181116 19:30,2547,2547,2547,2547,0,0.0,0,0.0,0,0.0,0,0,2018-11-16 19:30:00
20181119 08:59,2547,2547,2547,2547,0,0.0,0,0.0,0,0.0,1,1,2018-11-19 08:59:00
20181119 10:11,2547,2547,2547,2547,0,0.0,0,0.0,0,0.0,1,1,2018-11-19 10:11:00
20181119 10:14,2547,2547,2547,2547,0,0.0,0,0.0,0,0.0,1,1,2018-11-19 10:14:00
20181119 10:30,2547,2547,2547,2547,0,0.0,0,0.0,0,0.0,1,1,2018-11-19 10:30:00
20181119 10:32,2547,2547,2547,2547,0,0.0,0,0.0,0,0.0,1,1,2018-11-19 10:32:00
20181119 10:35,2547,2547,2547,2547,0,0.0,0,0.0,0,0.0,1,1,2018-11-19 10:35:00
20181119 10:36,2547,2547,2547,2547,0,0.0,0,0.0,0,0.0,3,3,2018-11-19 10:36:00
20181119 10:38,2547,2547,2547,2547,0,0.0,0,0.0,0,0.0,1,1,2018-11-19 10:38:00
20181119 10:39,2547,2547,2547,2547,0,0.0,0,0.0,0,0.0,1,1,2018-11-19 10:39:00
20181119 11:22,2547,2547,2547,2547,0,0.0,0,0.0,0,0.0,1,1,2018-11-19 11:22:00
20181119 11:25,2547,2547,2547,2547,0,0.0,0,0.0,0,0.0,1,1,2018-11-19 11:25:00
20181119 11:28,2547,2547,2547,2547,0,0.0,0,0.0,0,0.0,2,2,2018-11-19 11:28:00
20181119 11:29,2547,2547,2547,2547,0,0.0,0,0.0,0,0.0,1,1,2018-11-19 11:29:00
20181119 13:43,2547,2547,2547,2547,0,0.0,0,0.0,0,0.0,1,1,2018-11-19 13:43:00
20181119 13:51,2547,2547,2547,2547,0,0.0,0,0.0,0,0.0,1,1,2018-11-19 13:51:00
20181119 13:53,2547,2547,2547,2547,0,0.0,0,0.0,0,0.0,1,1,2018-11-19 13:53:00
20181119 13:54,2547,2547,2547,2547,0,0.0,0,0.0,0,0.0,1,1,2018-11-19 13:54:00
20181119 15:00,2547,2547,2547,2547,0,0.0,0,0.0,0,0.0,1,1,2018-11-19 15:00:00
20181120 08:59,2547,2547,2547,2547,0,0.0,0,0.0,0,0.0,1,1,2018-11-20 08:59:00
20181120 09:36,2547,2547,2547,2547,0,0.0,0,0.0,0,0.0,1,1,2018-11-20 09:36:00
20181120 09:42,2547,2547,2547,2547,0,0.0,0,0.0,0,0.0,2,2,2018-11-20 09:42:00
20181120 09:44,2547,2547,2547,2547,0,0.0,0,0.0,0,0.0,1,1,2018-11-20 09:44:00
20181120 09:46,2547,2547,2547,2547,0,0.0,0,0.0,0,0.0,2,2,2018-11-20 09:46:00
20181120 09:50,2547,2547,2547,2547,0,0.0,0,0.0,0,0.0,2,2,2018-11-20 09:50:00
20181120 09:53,2547,2547,2547,2547,0,0.0,0,0.0,0,0.0,3,3,2018-11-20 09:53:00
20181120 10:58,2547,2547,2547,2547,0,0.0,0,0.0,0,0.0,3,3,2018-11-20 10:58:00
20181120 11:29,2547,2547,2547,2547,0,0.0,0,0.0,0,0.0,1,1,2018-11-20 11:29:00
20181120 13:34,2547,2547,2547,2547,0,0.0,0,0.0,0,0.0,1,1,2018-11-20 13:34:00
20181120 13:37,2547,2547,2547,2547,0,0.0,0,0.0,0,0.0,1,1,2018-11-20 13:37:00
20181120 14:54,2547,2547,2547,2547,0,0.0,0,0.0,0,0.0,1,1,2018-11-20 14:54:00
20181120 14:55,2547,2547,2547,2547,0,0.0,0,0.0,0,0.0,2,2,2018-11-20 14:55:00
20181120 15:00,2547,2547,2547,2547,0,0.0,0,0.0,0,0.0,1,1,2018-11-20 15:00:00
20181121 08:59,2547,2547,2547,2547,0,0.0,0,0.0,0,0.0,1,1,2018-11-21 08:59:00
20181121 09:51,2547,2547,2547,2547,0,0.0,0,0.0,0,0.0,2,2,2018-11-21 09:51:00
20181121 10:09,2547,2547,2547,2547,0,0.0,0,0.0,0,0.0,1,1,2018-11-21 10:09:00
20181121 10:14,2547,2547,2547,2547,0,0.0,0,0.0,0,0.0,2,2,2018-11-21 10:14:00
20181121 10:30,2547,2547,2547,2547,0,0.0,0,0.0,0,0.0,2,2,2018-11-21 10:30:00
20181121 11:03,2547,2547,2547,2547,0,0.0,0,0.0,0,0.0,1,1,2018-11-21 11:03:00
20181121 11:06,2547,2547,2547,2547,0,0.0,0,0.0,0,0.0,1,1,2018-11-21 11:06:00
20181121 11:08,2547,2547,2547,2547,0,0.0,0,0.0,0,0.0,1,1,2018-11-21 11:08:00
20181121 11:21,2547,2547,2547,2547,0,0.0,0,0.0,0,0.0,1,1,2018-11-21 11:21:00
20181121 11:24,2547,2547,2547,2547,0,0.0,0,0.0,0,0.0,2,2,2018-11-21 11:24:00
20181121 11:25,2547,2547,2547,2547,0,0.0,0,0.0,0,0.0,1,1,2018-11-21 11:25:00
20181121 11:29,2547,2547,2547,2547,0,0.0,0,0.0,0,0.0,2,2,2018-11-21 11:29:00
20181121 13:30,2547,2547,2547,2547,0,0.0,0,0.0,0,0.0,2,2,2018-11-21 13:30:00
20181121 13:31,2547,2547,2547,2547,0,0.0,0,0.0,0,0.0,1,1,2018-11-21 13:31:00
20181121 13:45,2547,2547,2547,2547,0,0.0,0,0.0,0,0.0,1,1,2018-11-21 13:45:00
20181121 13:47,2547,2547,2547,2547,0,0.0,0,0.0,0,0.0,3,3,2018-11-21 13:47:00
20181121 13:48,2547,2547,2547,2547,0,0.0,0,0.0,0,0.0,1,1,2018-11-21 13:48:00
20181121 14:13,2547,2547,2547,2547,0,0.0,0,0.0,0,0.0,1,1,2018-11-21 14:13:00
20181121 14:22,2547,2547,2547,2547,0,0.0,0,0.0,0,0.0,1,1,2018-11-21 14:22:00
20181121 14:35,2547,2547,2547,2547,0,0.0,0,0.0,0,0.0,1,1,2018-11-21 14:35:00
20181121 14:59,2547,2547,2547,2547,0,0.0,0,0.0,0,0.0,2,2,2018-11-21 14:59:00
20181121 15:00,2547,2547,2547,2547,0,0.0,0,0.0,0,0.0,1,1,2018-11-21 15:00:00
20181122 08:59,2547,2547,2547,2547,0,0.0,0,0.0,0,0.0,1,1,2018-11-22 08:59:00
20181122 09:00,2547,2547,2547,2547,0,0.0,0,0.0,0,0.0,2,3,2018-11-22 09:00:00
20181122 09:10,2547,2547,2547,2547,0,0.0,0,0.0,0,0.0,2,4,2018-11-22 09:10:00
20181122 10:14,2547,2547,2547,2547,0,0.0,0,0.0,0,0.0,2,2,2018-11-22 10:14:00
20181122 10:30,2547,2547,2547,2547,0,0.0,0,0.0,0,0.0,1,1,2018-11-22 10:30:00
20181122 11:28,2547,2547,2547,2547,0,0.0,0,0.0,0,0.0,1,1,2018-11-22 11:28:00
20181122 11:29,2547,2547,2547,2547,0,0.0,0,0.0,0,0.0,1,1,2018-11-22 11:29:00
20181122 13:30,2547,2547,2547,2547,0,0.0,0,0.0,0,0.0,2,2,2018-11-22 13:30:00
20181122 13:31,2547,2547,2547,2547,0,0.0,0,0.0,0,0.0,2,2,2018-11-22 13:31:00
20181122 13:32,2547,2547,2547,2547,0,0.0,0,0.0,0,0.0,1,1,2018-11-22 13:32:00
20181122 13:33,2547,2547,2547,2547,0,0.0,0,0.0,0,0.0,1,1,2018-11-22 13:33:00
20181122 14:15,2547,2547,2547,2547,0,0.0,0,0.0,0,0.0,1,1,2018-11-22 14:15:00
20181122 14:16,2547,2547,2547,2547,0,0.0,0,0.0,0,0.0,1,1,2018-11-22 14:16:00
20181122 14:21,2547,2547,2547,2547,0,0.0,0,0.0,0,0.0,2,2,2018-11-22 14:21:00
20181122 14:36,2547,2547,2547,2547,0,0.0,0,0.0,0,0.0,1,1,2018-11-22 14:36:00
20181122 14:40,2547,2547,2547,2547,0,0.0,0,0.0,0,0.0,1,1,2018-11-22 14:40:00
20181122 14:59,2547,2547,2547,2547,0,0.0,0,0.0,0,0.0,1,1,2018-11-22 14:59:00
20181122 15:00,2547,2547,2547,2547,0,0.0,0,0.0,0,0.0,1,1,2018-11-22 15:00:00
20181123 08:59,2547,2547,2547,2547,0,0.0,0,0.0,0,0.0,1,1,2018-11-23 08:59:00
20181123 09:00,2547,2547,2547,2547,0,0.0,0,0.0,0,0.0,2,2,2018-11-23 09:00:00
20181123 09:03,2547,2547,2547,2547,0,0.0,0,0.0,0,0.0,1,1,2018-11-23 09:03:00
20181123 09:16,2547,2547,2547,2547,0,0.0,0,0.0,0,0.0,1,1,2018-11-23 09:16:00
20181123 09:19,2547,2547,2547,2547,0,0.0,0,0.0,0,0.0,1,1,2018-11-23 09:19:00
20181126 08:59,2547,2547,2547,2547,0,0.0,0,0.0,0,0.0,1,1,2018-11-26 08:59:00
20181126 09:00,2547,2547,2547,2547,0,0.0,0,0.0,0,0.0,1,1,2018-11-26 09:00:00
20181126 09:17,2547,2547,2547,2547,0,0.0,0,0.0,0,0.0,1,1,2018-11-26 09:17:00
20181126 09:18,2547,2547,2547,2547,0,0.0,0,0.0,0,0.0,1,1,2018-11-26 09:18:00
20181126 09:21,2547,2547,2547,2547,0,0.0,0,0.0,0,0.0,2,2,2018-11-26 09:21:00
20181126 09:23,2547,2547,2547,2547,0,0.0,0,0.0,0,0.0,1,1,2018-11-26 09:23:00
20181126 09:37,2547,2547,2547,2547,0,0.0,0,0.0,0,0.0,1,1,2018-11-26 09:37:00
20181126 09:42,2547,2547,2547,2547,0,0.0,0,0.0,0,0.0,1,1,2018-11-26 09:42:00
20181126 09:52,2547,2547,2547,2547,0,0.0,0,0.0,0,0.0,1,1,2018-11-26 09:52:00
20181126 09:56,2547,2547,2547,2547,0,0.0,0,0.0,0,0.0,1,1,2018-11-26 09:56:00
20181126 10:11,2547,2547,2547,2547,0,0.0,0,0.0,0,0.0,1,1,2018-11-26 10:11:00
20181126 10:30,2547,2547,2547,2547,0,0.0,0,0.0,0,0.0,1,1,2018-11-26 10:30:00
20181127 10:34,2547,2547,2547,2547,0,0.0,0,0.0,0,0.0,1,1,2018-11-27 10:34:00
20181127 10:53,2547,2547,2547,2547,0,0.0,0,0.0,0,0.0,1,1,2018-11-27 10:53:00
20181127 11:03,2547,2547,2547,2547,0,0.0,0,0.0,0,0.0,1,1,2018-11-27 11:03:00
20181127 11:18,2547,2547,2547,2547,0,0.0,0,0.0,0,0.0,1,1,2018-11-27 11:18:00
20181127 13:30,2547,2547,2547,2547,0,0.0,0,0.0,0,0.0,1,1,2018-11-27 13:30:00
20181127 14:59,2547,2547,2547,2547,0,0.0,0,0.0,0,0.0,1,1,2018-11-27 14:59:00
20181127 15:00,2547,2547,2547,2547,0,0.0,0,0.0,0,0.0,1,1,2018-11-27 15:00:00
20181128 08:59,2547,2547,2547,2547,0,0.0,0,0.0,0,0.0,1,1,2018-11-28 08:59:00
20181128 09:00,2547,2547,2547,2547,0,0.0,0,0.0,0,0.0,1,1,2018-11-28 09:00:00
20181128 09:37,2547,2547,2547,2547,0,0.0,0,0.0,0,0.0,1,1,2018-11-28 09:37:00
20181128 09:40,2547,2547,2547,2547,0,0.0,0,0.0,0,0.0,2,2,2018-11-28 09:40:00
20181128 09:43,2547,2547,2547,2547,0,0.0,0,0.0,0,0.0,1,1,2018-11-28 09:43:00
20181128 11:29,2547,2547,2547,2547,0,0.0,0,0.0,0,0.0,2,2,2018-11-28 11:29:00
20181128 13:30,2547,2547,2547,2547,0,0.0,0,0.0,0,0.0,1,1,2018-11-28 13:30:00
20181128 13:32,2547,2547,2547,2547,0,0.0,0,0.0,0,0.0,1,1,2018-11-28 13:32:00
20181128 13:33,2547,2547,2547,2547,0,0.0,0,0.0,0,0.0,2,2,2018-11-28 13:33:00
20181128 13:38,2547,2547,2547,2547,0,0.0,0,0.0,0,0.0,2,2,2018-11-28 13:38:00
20181128 15:00,2547,2547,2547,2547,0,0.0,0,0.0,0,0.0,1,1,2018-11-28 15:00:00
20181129 08:59,2547,2547,2547,2547,0,0.0,0,0.0,0,0.0,1,1,2018-11-29 08:59:00
20181129 09:00,2547,2547,2547,2547,0,0.0,0,0.0,0,0.0,1,1,2018-11-29 09:00:00
20181129 09:02,2547,2547,2547,2547,0,0.0,0,0.0,0,0.0,3,3,2018-11-29 09:02:00
20181129 09:28,2547,2547,2547,2547,0,0.0,0,0.0,0,0.0,2,2,2018-11-29 09:28:00
20181129 09:29,2547,2547,2547,2547,0,0.0,0,0.0,0,0.0,1,1,2018-11-29 09:29:00
20181129 09:31,2547,2547,2547,2547,0,0.0,0,0.0,0,0.0,1,1,2018-11-29 09:31:00
20181129 09:47,2547,2547,2547,2547,0,0.0,0,0.0,0,0.0,1,1,2018-11-29 09:47:00
20181129 10:32,2547,2547,2547,2547,0,0.0,0,0.0,0,0.0,1,1,2018-11-29 10:32:00
20181129 11:26,2547,2547,2547,2547,0,0.0,0,0.0,0,0.0,2,2,2018-11-29 11:26:00
20181129 11:29,2547,2547,2547,2547,0,0.0,0,0.0,0,0.0,1,1,2018-11-29 11:29:00
20181129 13:30,2547,2547,2547,2547,0,0.0,0,0.0,0,0.0,1,1,2018-11-29 13:30:00
20181129 13:49,2547,2547,2547,2547,0,0.0,0,0.0,0,0.0,2,2,2018-11-29 13:49:00
20181129 15:00,2547,2547,2547,2547,0,0.0,0,0.0,0,0.0,1,1,2018-11-29 15:00:00
