dt,JMBF rmb
2014/3/21,690.0
2014/3/24,690.0
2014/3/25,695.0
2014/3/26,705.0
2014/3/27,710.0
2014/3/28,710.0
2014/3/31,710.0
2014/4/1,725.0
2014/4/2,745.0
2014/4/3,740.0
2014/4/4,735.0
2014/4/8,745.0
2014/4/9,765.0
2014/4/10,775.0
2014/4/11,775.0
2014/4/14,775.0
2014/4/15,770.0
2014/4/16,765.0
2014/4/17,755.0
2014/4/18,755.0
2014/4/21,745.0
2014/4/22,740.0
2014/4/23,730.0
2014/4/24,725.0
2014/4/25,725.0
2014/4/28,725.0
2014/4/29,715.0
2014/4/30,705.0
2014/5/5,700.0
2014/5/6,700.0
2014/5/7,695.0
2014/5/8,690.0
2014/5/9,685.0
2014/5/12,685.0
2014/5/13,675.0
2014/5/14,675.0
2014/5/15,675.0
2014/5/16,675.0
2014/5/19,675.0
2014/5/20,665.0
2014/5/21,660.0
2014/5/22,655.0
2014/5/23,655.0
2014/5/26,655.0
2014/5/27,655.0
2014/5/28,650.0
2014/5/29,645.0
2014/5/30,645.0
2014/6/3,635.0
2014/6/4,630.0
2014/6/5,625.0
2014/6/6,625.0
2014/6/9,625.0
2014/6/10,625.0
2014/6/11,620.0
2014/6/12,615.0
2014/6/13,605.0
2014/6/16,585.0
2014/6/17,585.0
2014/6/18,580.0
2014/6/19,580.0
2014/6/20,580.0
2014/6/23,580.0
2014/6/24,590.0
2014/6/25,595.0
2014/6/26,600.0
2014/6/27,610.0
2014/6/30,610.0
2014/7/1,605.0
2014/7/2,600.0
2014/7/3,605.0
2014/7/4,620.0
2014/7/7,625.0
2014/7/8,625.0
2014/7/9,625.0
2014/7/10,625.0
2014/7/11,625.0
2014/7/14,630.0
2014/7/15,635.0
2014/7/16,635.0
2014/7/17,640.0
2014/7/18,640.0
2014/7/21,635.0
2014/7/22,625.0
2014/7/23,620.0
2014/7/24,620.0
2014/7/25,615.0
2014/7/28,615.0
2014/7/29,615.0
2014/7/30,620.0
2014/7/31,620.0
2014/8/1,620.0
2014/8/4,620.0
2014/8/5,620.0
2014/8/6,625.0
2014/8/7,625.0
2014/8/8,625.0
2014/8/11,625.0
2014/8/12,620.0
2014/8/13,615.0
2014/8/14,610.0
2014/8/15,605.0
2014/8/18,605.0
2014/8/19,600.0
2014/8/20,600.0
2014/8/21,600.0
2014/8/22,595.0
2014/8/25,590.0
2014/8/26,585.0
2014/8/27,585.0
2014/8/28,585.0
2014/8/29,580.0
2014/9/1,580.0
2014/9/2,580.0
2014/9/3,580.0
2014/9/4,570.0
2014/9/5,565.0
2014/9/9,555.0
2014/9/10,555.0
2014/9/11,550.0
2014/9/12,545.0
2014/9/15,550.0
2014/9/16,570.0
2014/9/17,570.0
2014/9/18,565.0
2014/9/19,565.0
2014/9/22,560.0
2014/9/23,550.0
2014/9/24,550.0
2014/9/25,545.0
2014/9/26,545.0
2014/9/29,545.0
2014/9/30,545.0
2014/10/8,555.0
2014/10/9,550.0
2014/10/10,550.0
2014/10/13,555.0
2014/10/14,565.0
2014/10/15,565.0
2014/10/16,565.0
2014/10/17,560.0
2014/10/20,555.0
2014/10/21,555.0
2014/10/22,555.0
2014/10/23,550.0
2014/10/24,545.0
2014/10/27,545.0
2014/10/28,540.0
2014/10/29,535.0
2014/10/30,530.0
2014/10/31,525.0
2014/11/3,525.0
2014/11/4,520.0
2014/11/5,515.0
2014/11/6,510.0
2014/11/7,505.0
2014/11/10,505.0
2014/11/11,500.0
2014/11/12,500.0
2014/11/13,500.0
2014/11/14,500.0
2014/11/17,500.0
2014/11/18,500.0
2014/11/19,500.0
2014/11/20,490.0
2014/11/21,485.0
2014/11/24,485.0
2014/11/25,485.0
2014/11/26,480.0
2014/11/27,470.0
2014/11/28,475.0
2014/12/1,475.0
2014/12/2,475.0
2014/12/3,475.0
2014/12/4,470.0
2014/12/5,475.0
2014/12/8,475.0
2014/12/9,475.0
2014/12/10,470.0
2014/12/11,470.0
2014/12/12,470.0
2014/12/15,470.0
2014/12/16,470.0
2014/12/17,465.0
2014/12/18,460.0
2014/12/19,460.0
2014/12/22,460.0
2014/12/23,460.0
2014/12/24,455.0
2014/12/25,455.0
2014/12/26,455.0
2014/12/29,455.0
2014/12/30,460.0
2014/12/31,475.0
2015/1/5,475.0
2015/1/6,475.0
2015/1/7,485.0
2015/1/8,485.0
2015/1/9,485.0
2015/1/12,480.0
2015/1/13,475.0
2015/1/14,470.0
2015/1/15,465.0
2015/1/16,465.0
2015/1/19,465.0
2015/1/20,465.0
2015/1/21,460.0
2015/1/22,460.0
2015/1/23,450.0
2015/1/26,450.0
2015/1/27,450.0
2015/1/28,445.0
2015/1/29,440.0
2015/1/30,440.0
2015/2/2,440.0
2015/2/3,445.0
2015/2/4,445.0
2015/2/5,445.0
2015/2/6,445.0
2015/2/9,445.0
2015/2/10,440.0
2015/2/11,440.0
2015/2/12,440.0
2015/2/13,440.0
2015/2/16,440.0
2015/2/17,440.0
2015/2/25,440.0
2015/2/26,440.0
2015/2/27,440.0
2015/3/2,440.0
2015/3/3,440.0
2015/3/4,440.0
2015/3/5,435.0
2015/3/6,430.0
2015/3/9,425.0
2015/3/10,420.0
2015/3/11,415.0
2015/3/12,415.0
2015/3/13,415.0
2015/3/16,415.0
2015/3/17,410.0
2015/3/18,410.0
2015/3/19,405.0
2015/3/20,400.0
2015/3/23,395.0
2015/3/24,390.0
2015/3/25,390.0
2015/3/26,390.0
2015/3/27,390.0
2015/3/30,390.0
2015/3/31,375.0
2015/4/1,370.0
2015/4/2,360.0
2015/4/3,350.0
2015/4/7,345.0
2015/4/8,345.0
2015/4/9,345.0
2015/4/10,345.0
2015/4/13,345.0
2015/4/14,345.0
2015/4/15,350.0
2015/4/16,350.0
2015/4/17,350.0
2015/4/20,350.0
2015/4/21,350.0
2015/4/22,350.0
2015/4/23,360.0
2015/4/24,365.0
2015/4/27,375.0
2015/4/28,395.0
2015/4/29,400.0
2015/4/30,390.0
2015/5/4,385.0
2015/5/5,390.0
2015/5/6,395.0
2015/5/7,400.0
2015/5/8,400.0
2015/5/11,400.0
2015/5/12,405.0
2015/5/13,410.0
2015/5/14,410.0
2015/5/15,400.0
2015/5/18,400.0
2015/5/19,400.0
2015/5/20,400.0
2015/5/21,400.0
2015/5/22,400.0
2015/5/25,400.0
2015/5/26,400.0
2015/5/27,410.0
2015/5/28,410.0
2015/5/29,405.0
2015/6/1,405.0
2015/6/2,415.0
2015/6/3,425.0
2015/6/4,425.0
2015/6/5,430.0
2015/6/8,430.0
2015/6/9,430.0
2015/6/10,430.0
2015/6/11,440.0
2015/6/12,445.0
2015/6/15,445.0
2015/6/16,445.0
2015/6/17,445.0
2015/6/18,440.0
2015/6/19,435.0
2015/6/23,430.0
2015/6/24,430.0
2015/6/25,435.0
2015/6/26,435.0
2015/6/29,435.0
2015/6/30,430.0
2015/7/1,425.0
2015/7/2,420.0
2015/7/3,415.0
2015/7/6,410.0
2015/7/7,400.0
2015/7/8,385.0
2015/7/9,360.0
2015/7/10,370.0
2015/7/13,370.0
2015/7/14,370.0
2015/7/15,370.0
2015/7/16,370.0
2015/7/17,370.0
2015/7/20,365.0
2015/7/21,380.0
2015/7/22,380.0
2015/7/23,380.0
2015/7/24,380.0
2015/7/27,380.0
2015/7/28,380.0
2015/7/29,380.0
2015/7/30,390.0
2015/7/31,395.0
2015/8/3,395.0
2015/8/4,410.0
2015/8/5,410.0
2015/8/6,410.0
2015/8/7,410.0
2015/8/10,410.0
2015/8/11,410.0
2015/8/12,410.0
2015/8/13,410.0
2015/8/14,415.0
2015/8/17,415.0
2015/8/18,415.0
2015/8/19,415.0
2015/8/20,415.0
2015/8/21,410.0
2015/8/24,410.0
2015/8/25,400.0
2015/8/26,395.0
2015/8/27,400.0
2015/8/28,405.0
2015/8/31,405.0
2015/9/1,415.0
2015/9/2,415.0
2015/9/7,415.0
2015/9/8,420.0
2015/9/9,425.0
2015/9/10,435.0
2015/9/11,440.0
2015/9/14,440.0
2015/9/15,440.0
2015/9/16,435.0
2015/9/17,435.0
2015/9/18,435.0
2015/9/21,435.0
2015/9/22,435.0
2015/9/23,435.0
2015/9/24,425.0
2015/9/25,420.0
2015/9/28,420.0
2015/9/29,420.0
2015/9/30,420.0
2015/10/8,420.0
2015/10/9,415.0
2015/10/12,415.0
2015/10/13,415.0
2015/10/14,415.0
2015/10/15,410.0
2015/10/16,410.0
2015/10/19,405.0
2015/10/20,405.0
2015/10/21,405.0
2015/10/22,400.0
2015/10/23,390.0
2015/10/26,390.0
2015/10/27,385.0
2015/10/28,375.0
2015/10/29,375.0
2015/10/30,370.0
2015/11/2,370.0
2015/11/3,370.0
2015/11/4,355.0
2015/11/5,350.0
2015/11/6,350.0
2015/11/9,345.0
2015/11/10,345.0
2015/11/11,345.0
2015/11/12,345.0
2015/11/13,345.0
2015/11/16,345.0
2015/11/17,345.0
2015/11/18,340.0
2015/11/19,335.0
2015/11/20,330.0
2015/11/23,330.0
2015/11/24,330.0
2015/11/25,325.0
2015/11/26,320.0
2015/11/27,320.0
2015/11/30,315.0
2015/12/1,310.0
2015/12/2,305.0
2015/12/3,300.0
2015/12/4,295.0
2015/12/7,290.0
2015/12/8,290.0
2015/12/9,285.0
2015/12/10,285.0
2015/12/11,285.0
2015/12/14,280.0
2015/12/15,280.0
2015/12/16,285.0
2015/12/17,285.0
2015/12/18,285.0
2015/12/21,295.0
2015/12/22,295.0
2015/12/23,295.0
2015/12/24,298.0
2015/12/25,300.0
2015/12/28,303.0
2015/12/29,308.0
2015/12/30,313.0
2015/12/31,315.0
2016/1/4,325.0
2016/1/5,322.0
2016/1/6,317.0
2016/1/7,317.0
2016/1/8,315.0
2016/1/11,315.0
2016/1/12,313.0
2016/1/13,310.0
2016/1/14,305.0
2016/1/15,305.0
2016/1/18,303.0
2016/1/19,310.0
2016/1/20,310.0
2016/1/21,310.0
2016/1/22,305.0
2016/1/25,305.0
2016/1/26,305.0
2016/1/27,305.0
2016/1/28,305.0
2016/1/29,308.0
2016/2/1,310.0
2016/2/2,310.0
2016/2/3,310.0
2016/2/4,320.0
2016/2/5,320.0
2016/2/15,325.0
2016/2/16,330.0
2016/2/17,330.0
2016/2/18,330.0
2016/2/19,338.0
2016/2/22,360.0
2016/2/23,365.0
2016/2/24,355.0
2016/2/25,353.0
2016/2/26,350.0
2016/2/29,345.0
2016/3/1,355.0
2016/3/2,365.0
2016/3/3,370.0
2016/3/4,370.0
2016/3/7,465.0
2016/3/8,475.0
2016/3/9,455.0
2016/3/10,435.0
2016/3/11,425.0
2016/3/14,420.0
2016/3/15,395.0
2016/3/16,390.0
2016/3/17,405.0
2016/3/18,410.0
2016/3/21,420.0
2016/3/22,415.0
2016/3/23,415.0
2016/3/24,405.0
2016/3/25,400.0
2016/3/28,400.0
2016/3/29,390.0
2016/3/30,390.0
2016/3/31,390.0
2016/4/1,395.0
2016/4/5,405.0
2016/4/6,400.0
2016/4/7,400.0
2016/4/8,400.0
2016/4/11,410.0
2016/4/12,415.0
2016/4/13,440.0
2016/4/14,435.0
2016/4/15,430.0
2016/4/18,440.0
2016/4/19,440.0
2016/4/20,470.0
2016/4/21,500.0
2016/4/22,500.0
2016/4/25,490.0
2016/4/26,480.0
2016/4/27,460.0
2016/4/28,480.0
2016/4/29,490.0
2016/5/3,485.0
2016/5/4,460.0
2016/5/5,450.0
2016/5/6,450.0
2016/5/9,430.0
2016/5/10,420.0
2016/5/11,415.0
2016/5/12,410.0
2016/5/13,400.0
2016/5/16,395.0
2016/5/17,405.0
2016/5/18,405.0
2016/5/19,395.0
2016/5/20,395.0
2016/5/23,375.0
2016/5/24,365.0
2016/5/25,365.0
2016/5/26,360.0
2016/5/27,360.0
2016/5/30,360.0
2016/5/31,350.0
2016/6/1,350.0
2016/6/2,350.0
2016/6/3,350.0
2016/6/6,360.0
2016/6/7,365.0
2016/6/8,365.0
2016/6/13,370.0
2016/6/14,365.0
2016/6/15,365.0
2016/6/16,365.0
2016/6/17,365.0
2016/6/20,365.0
2016/6/21,365.0
2016/6/22,370.0
2016/6/23,375.0
2016/6/24,375.0
2016/6/27,395.0
2016/6/28,395.0
2016/6/29,395.0
2016/6/30,400.0
2016/7/1,395.0
2016/7/4,405.0
2016/7/5,405.0
2016/7/6,405.0
2016/7/7,410.0
2016/7/8,410.0
2016/7/11,410.0
2016/7/12,420.0
2016/7/13,430.0
2016/7/14,425.0
2016/7/15,425.0
2016/7/18,415.0
2016/7/19,410.0
2016/7/20,400.0
2016/7/21,415.0
2016/7/22,415.0
2016/7/25,415.0
2016/7/26,425.0
2016/7/27,435.0
2016/7/28,435.0
2016/7/29,435.0
2016/8/1,440.0
2016/8/2,445.0
2016/8/3,445.0
2016/8/4,435.0
2016/8/5,440.0
2016/8/8,445.0
2016/8/9,445.0
2016/8/10,445.0
2016/8/11,435.0
2016/8/12,430.0
2016/8/15,430.0
2016/8/16,435.0
2016/8/17,435.0
2016/8/18,435.0
2016/8/19,435.0
2016/8/22,435.0
2016/8/23,435.0
2016/8/24,435.0
2016/8/25,430.0
2016/8/26,430.0
2016/8/29,430.0
2016/8/30,430.0
2016/8/31,430.0
2016/9/1,430.0
2016/9/2,435.0
2016/9/5,435.0
2016/9/6,430.0
2016/9/7,425.0
2016/9/8,425.0
2016/9/9,420.0
2016/9/12,420.0
2016/9/13,410.0
2016/9/14,410.0
2016/9/19,415.0
2016/9/20,420.0
2016/9/21,420.0
2016/9/22,420.0
2016/9/23,420.0
2016/9/26,420.0
2016/9/27,420.0
2016/9/28,420.0
2016/9/29,425.0
2016/9/30,420.0
2016/10/10,425.0
2016/10/11,435.0
2016/10/12,435.0
2016/10/13,435.0
2016/10/14,435.0
2016/10/17,445.0
2016/10/18,445.0
2016/10/19,450.0
2016/10/20,450.0
2016/10/21,450.0
2016/10/24,455.0
2016/10/25,460.0
2016/10/26,465.0
2016/10/27,465.0
2016/10/28,475.0
2016/10/31,475.0
2016/11/1,480.0
2016/11/2,480.0
2016/11/3,480.0
2016/11/4,480.0
2016/11/7,495.0
2016/11/8,505.0
2016/11/9,535.0
2016/11/10,565.0
2016/11/11,590.0
2016/11/14,595.0
2016/11/15,590.0
2016/11/16,580.0
2016/11/17,575.0
2016/11/18,570.0
2016/11/21,570.0
2016/11/22,590.0
2016/11/23,600.0
2016/11/24,610.0
2016/11/25,620.0
2016/11/28,635.0
2016/11/29,630.0
2016/11/30,610.0
2016/12/1,615.0
2016/12/2,615.0
2016/12/5,620.0
2016/12/6,620.0
2016/12/7,625.0
