dt,JMBF rmb
2016/12/8,625.0
2016/12/9,615.0
2016/12/12,640.0
2016/12/13,635.0
2016/12/14,625.0
2016/12/15,625.0
2016/12/16,625.0
2016/12/19,620.0
2016/12/20,615.0
2016/12/21,615.0
2016/12/22,610.0
2016/12/23,605.0
2016/12/26,600.0
2016/12/27,600.0
2016/12/28,605.0
2016/12/29,605.0
2016/12/30,600.0
2017/1/3,600.0
2017/1/4,600.0
2017/1/5,600.0
2017/1/6,600.0
2017/1/9,600.0
2017/1/10,605.0
2017/1/11,605.0
2017/1/12,605.0
2017/1/13,605.0
2017/1/16,625.0
2017/1/17,625.0
2017/1/18,620.0
2017/1/19,620.0
2017/1/20,615.0
2017/1/23,615.0
2017/1/24,625.0
2017/1/25,625.0
2017/1/26,625.0
2017/2/3,620.0
2017/2/6,610.0
2017/2/7,615.0
2017/2/8,620.0
2017/2/9,630.0
2017/2/10,640.0
2017/2/13,670.0
2017/2/14,675.0
2017/2/15,675.0
2017/2/16,675.0
2017/2/17,675.0
2017/2/20,680.0
2017/2/21,690.0
2017/2/22,685.0
2017/2/23,680.0
2017/2/24,670.0
2017/2/27,685.0
2017/2/28,675.0
2017/3/1,670.0
2017/3/2,670.0
2017/3/3,665.0
2017/3/6,655.0
2017/3/7,650.0
2017/3/8,650.0
2017/3/9,640.0
2017/3/10,640.0
2017/3/13,650.0
2017/3/14,650.0
2017/3/15,660.0
2017/3/16,660.0
2017/3/17,660.0
2017/3/20,665.0
2017/3/21,660.0
2017/3/22,640.0
2017/3/23,640.0
2017/3/24,640.0
2017/3/27,615.0
2017/3/28,605.0
2017/3/29,605.0
2017/3/30,605.0
2017/3/31,605.0
2017/4/5,595.0
2017/4/6,590.0
2017/4/7,575.0
2017/4/10,555.0
2017/4/11,545.0
2017/4/12,515.0
2017/4/13,490.0
2017/4/14,490.0
2017/4/17,470.0
2017/4/18,445.0
2017/4/19,445.0
2017/4/20,445.0
2017/4/21,470.0
2017/4/24,460.0
2017/4/25,460.0
2017/4/26,465.0
2017/4/27,470.0
2017/4/28,485.0
2017/5/2,495.0
2017/5/3,485.0
2017/5/4,455.0
2017/5/5,440.0
2017/5/8,440.0
2017/5/9,440.0
2017/5/10,445.0
2017/5/11,435.0
2017/5/12,425.0
2017/5/15,425.0
2017/5/16,425.0
2017/5/17,440.0
2017/5/18,435.0
2017/5/19,445.0
2017/5/22,455.0
2017/5/23,445.0
2017/5/24,430.0
2017/5/25,425.0
2017/5/26,425.0
2017/5/31,410.0
2017/6/1,405.0
2017/6/2,410.0
2017/6/5,410.0
2017/6/6,410.0
2017/6/7,410.0
2017/6/8,405.0
2017/6/9,405.0
2017/6/12,402.0
2017/6/13,397.0
2017/6/14,397.0
2017/6/15,397.0
2017/6/16,397.0
2017/6/19,397.0
2017/6/20,397.0
2017/6/21,397.0
2017/6/22,397.0
2017/6/23,397.0
2017/6/26,397.0
2017/6/27,410.0
2017/6/28,420.0
2017/6/29,440.0
2017/6/30,435.0
2017/7/3,435.0
2017/7/4,430.0
2017/7/5,430.0
2017/7/6,430.0
2017/7/7,437.0
2017/7/10,437.0
2017/7/11,437.0
2017/7/12,447.0
2017/7/13,447.0
2017/7/14,442.0
2017/7/17,454.0
2017/7/18,475.0
2017/7/19,475.0
2017/7/20,478.0
2017/7/21,475.0
2017/7/24,475.0
2017/7/25,485.0
2017/7/26,478.0
2017/7/27,483.0
2017/7/28,483.0
2017/7/31,510.0
2017/8/1,510.0
2017/8/2,510.0
2017/8/3,515.0
2017/8/4,520.0
2017/8/7,545.0
2017/8/8,540.0
2017/8/9,545.0
2017/8/10,548.0
2017/8/11,535.0
2017/8/14,535.0
2017/8/15,530.0
2017/8/16,525.0
2017/8/17,545.0
2017/8/18,550.0
2017/8/21,560.0
2017/8/22,560.0
2017/8/23,535.0
2017/8/24,542.0
2017/8/25,542.0
2017/8/28,537.0
2017/8/29,530.0
2017/8/30,530.0
2017/8/31,540.0
2017/9/1,548.0
2017/9/4,540.0
2017/9/5,540.0
2017/9/6,531.0
2017/9/7,528.0
2017/9/8,523.0
2017/9/11,525.0
2017/9/12,528.0
2017/9/13,533.0
2017/9/14,523.0
2017/9/15,518.0
2017/9/18,518.0
2017/9/19,515.0
2017/9/20,505.0
2017/9/21,490.0
2017/9/22,470.0
2017/9/25,465.0
2017/9/26,455.0
2017/9/27,455.0
2017/9/28,447.0
2017/9/29,447.0
2017/10/9,453.0
2017/10/10,443.0
2017/10/11,440.0
2017/10/12,435.0
2017/10/13,437.0
2017/10/16,442.0
2017/10/17,437.0
2017/10/18,437.0
2017/10/19,427.0
2017/10/20,437.0
2017/10/23,437.0
2017/10/24,437.0
2017/10/25,437.0
2017/10/26,434.0
2017/10/27,424.0
2017/10/30,420.0
2017/10/31,420.0
2017/11/1,420.0
2017/11/2,420.0
2017/11/3,425.0
2017/11/6,432.0
2017/11/7,432.0
2017/11/8,427.0
2017/11/9,427.0
2017/11/10,424.0
2017/11/13,424.0
2017/11/14,424.0
2017/11/15,422.0
2017/11/16,422.0
2017/11/17,424.0
2017/11/20,420.0
2017/11/21,420.0
2017/11/22,423.0
2017/11/23,428.0
2017/11/24,440.0
2017/11/27,443.0
2017/11/28,440.0
2017/11/29,440.0
2017/11/30,450.0
2017/12/1,450.0
2017/12/4,475.0
2017/12/5,475.0
2017/12/6,467.0
2017/12/7,455.0
2017/12/8,435.0
2017/12/11,437.0
2017/12/12,442.0
2017/12/13,442.0
2017/12/14,447.0
2017/12/15,447.0
2017/12/18,462.0
2017/12/19,460.0
2017/12/20,460.0
2017/12/21,460.0
2017/12/22,465.0
2017/12/25,458.0
2017/12/26,453.0
2017/12/27,453.0
2017/12/28,453.0
2017/12/29,463.0
2018/1/2,471.0
2018/1/3,468.0
2018/1/4,470.0
2018/1/5,475.0
2018/1/8,484.0
2018/1/9,491.0
2018/1/10,491.0
2018/1/11,491.0
2018/1/12,484.0
2018/1/15,479.0
2018/1/16,475.0
2018/1/17,473.0
2018/1/18,478.0
2018/1/19,482.0
2018/1/22,487.0
2018/1/23,477.0
2018/1/24,475.0
2018/1/25,480.0
2018/1/26,474.0
2018/1/29,477.0
2018/1/30,477.0
2018/1/31,474.0
2018/2/1,476.0
2018/2/2,479.0
2018/2/5,485.0
2018/2/6,483.0
2018/2/7,483.0
2018/2/8,483.0
2018/2/9,488.0
2018/2/12,488.0
2018/2/13,488.0
2018/2/14,488.0
2018/2/22,491.0
2018/2/23,498.0
2018/2/26,508.0
2018/2/27,506.0
2018/2/28,503.0
2018/3/1,505.0
2018/3/2,498.0
2018/3/5,488.0
2018/3/6,485.0
2018/3/7,485.0
2018/3/8,470.0
2018/3/9,450.0
2018/3/12,442.0
2018/3/13,442.0
2018/3/14,450.0
2018/3/15,450.0
2018/3/16,447.0
2018/3/19,427.0
2018/3/20,422.0
2018/3/21,422.0
2018/3/22,422.0
2018/3/23,402.0
2018/3/26,397.0
2018/3/27,400.0
2018/3/28,397.0
2018/3/29,397.0
2018/3/30,397.0
2018/4/2,402.0
2018/4/3,397.0
2018/4/4,392.0
2018/4/9,390.0
2018/4/10,390.0
2018/4/11,390.0
2018/4/12,386.0
2018/4/13,386.0
2018/4/16,378.0
2018/4/17,378.0
2018/4/18,381.0
2018/4/19,403.0
2018/4/20,396.0
2018/4/23,410.0
2018/4/24,405.0
2018/4/25,405.0
2018/4/26,400.0
2018/4/27,400.0
2018/5/2,413.0
2018/5/3,413.0
2018/5/4,413.0
2018/5/7,413.0
2018/5/8,416.0
2018/5/9,413.0
2018/5/10,410.0
2018/5/11,417.0
2018/5/14,420.0
2018/5/15,418.0
2018/5/16,418.0
2018/5/17,415.0
2018/5/18,413.0
2018/5/21,408.0
2018/5/22,402.0
2018/5/23,400.0
2018/5/24,402.0
2018/5/25,402.0
2018/5/28,399.0
2018/5/29,404.0
2018/5/30,404.0
2018/5/31,406.0
2018/6/1,406.0
2018/6/4,404.0
2018/6/5,409.0
2018/6/6,412.0
2018/6/7,412.0
2018/6/8,407.0
2018/6/11,411.0
2018/6/12,411.0
2018/6/13,411.0
2018/6/14,414.0
2018/6/15,414.0
2018/6/19,401.0
2018/6/20,406.0
2018/6/21,406.0
2018/6/22,409.0
2018/6/25,415.0
2018/6/26,412.0
2018/6/27,409.0
2018/6/28,413.0
2018/6/29,416.0
2018/7/2,411.0
2018/7/3,411.0
2018/7/4,411.0
2018/7/5,409.0
2018/7/6,411.0
2018/7/9,414.0
2018/7/10,414.0
2018/7/11,414.0
2018/7/12,416.0
2018/7/13,416.0
2018/7/16,418.0
2018/7/17,418.0
2018/7/18,418.0
2018/7/19,418.0
2018/7/20,418.0
2018/7/23,420.0
2018/7/24,423.0
2018/7/25,425.0
2018/7/26,425.0
2018/7/27,434.0
2018/7/30,434.0
2018/7/31,434.0
2018/8/1,430.0
2018/8/2,430.0
2018/8/3,436.0
2018/8/6,446.0
2018/8/7,451.0
2018/8/8,446.0
2018/8/9,452.0
2018/8/10,449.0
2018/8/13,454.0
2018/8/14,447.0
2018/8/15,443.0
2018/8/16,439.0
2018/8/17,446.0
2018/8/20,448.0
2018/8/21,443.0
2018/8/22,441.0
2018/8/23,441.0
2018/8/24,444.0
2018/8/27,434.0
2018/8/28,438.0
2018/8/29,438.0
2018/8/30,438.0
2018/8/31,438.0
2018/9/3,438.0
2018/9/4,438.0
2018/9/5,439.0
2018/9/6,447.0
2018/9/7,447.0
2018/9/10,448.0
2018/9/11,443.0
2018/9/12,443.0
2018/9/13,443.0
2018/9/14,455.0
2018/9/17,455.0
2018/9/18,455.0
2018/9/19,457.0
2018/9/20,457.0
2018/9/21,457.0
2018/9/25,453.0
2018/9/26,451.0
2018/9/27,448.0
2018/9/28,451.0
2018/10/8,453.0
2018/10/9,460.0
2018/10/10,463.0
2018/10/11,463.0
2018/10/12,467.0
2018/10/15,467.0
2018/10/16,467.0
2018/10/17,477.0
2018/10/18,481.0
2018/10/19,481.0
2018/10/22,487.0
2018/10/23,487.0
2018/10/24,499.0
2018/10/25,504.0
2018/10/26,512.0
2018/10/29,514.0
2018/10/30,514.0
2018/10/31,514.0
2018/11/1,512.0
2018/11/2,505.0
2018/11/5,508.0
2018/11/6,508.0
2018/11/7,507.0
2018/11/8,509.0
2018/11/9,512.0
2018/11/12,509.0
2018/11/13,507.0
2018/11/14,507.0
2018/11/15,507.0
2018/11/16,510.0
2018/11/19,510.0
2018/11/20,502.0
2018/11/21,504.0
2018/11/22,497.0
2018/11/23,485.0
2018/11/26,465.0
2018/11/27,462.0
2018/11/28,462.0
2018/11/29,464.0
2018/11/30,464.0
2018/12/3,476.0
2018/12/4,479.0
2018/12/5,479.0
2018/12/6,477.0
2018/12/7,479.0
2018/12/10,477.0
2018/12/11,477.0
2018/12/12,477.0
2018/12/13,479.0
2018/12/14,483.0
2018/12/17,490.0
2018/12/18,487.0
2018/12/19,487.0
2018/12/20,487.0
2018/12/21,489.0
2018/12/24,486.0
2018/12/25,482.0
2018/12/26,484.0
2018/12/27,485.0
2018/12/28,483.0
2018/12/29,483.0
2019/1/2,485.0
2019/1/3,492.0
2019/1/4,497.0
2019/1/7,500.0
2019/1/8,507.0
2019/1/9,507.0
2019/1/10,507.0
2019/1/11,507.0
2019/1/14,507.0
2019/1/15,507.0
2019/1/16,507.0
2019/1/17,505.0
2019/1/18,509.0
2019/1/21,514.0
2019/1/22,510.0
2019/1/23,506.0
2019/1/24,509.0
2019/1/25,510.0
2019/1/28,532.0
2019/1/29,535.0
2019/1/30,571.0
2019/1/31,571.0
2019/2/1,594.0
2019/2/2,594.0
2019/2/3,594.0
2019/2/11,639.0
2019/2/12,629.0
2019/2/13,605.0
2019/2/14,603.0
2019/2/15,603.0
2019/2/18,606.0
2019/2/19,609.0
2019/2/20,602.0
2019/2/21,598.0
2019/2/22,593.0
2019/2/25,585.0
2019/2/26,576.0
2019/2/27,579.0
2019/2/28,589.0
2019/3/1,603.0
2019/3/4,601.0
2019/3/5,597.0
2019/3/6,592.0
2019/3/7,597.0
2019/3/8,594.0
2019/3/11,583.0
2019/3/12,591.0
2019/3/13,586.0
2019/3/14,603.0
2019/3/15,603.0
2019/3/18,608.0
2019/3/19,608.0
2019/3/20,590.0
2019/3/21,593.0
2019/3/22,593.0
2019/3/25,591.0
2019/3/26,588.0
2019/3/27,591.0
2019/3/28,587.0
2019/3/29,599.0
2019/4/1,602.0
2019/4/2,605.0
2019/4/3,622.0
2019/4/4,618.0
2019/4/8,640.0
2019/4/9,640.0
2019/4/10,639.0
2019/4/11,641.0
2019/4/12,641.0
2019/4/15,641.0
2019/4/16,636.0
2019/4/17,625.0
2019/4/18,620.0
2019/4/19,622.0
2019/4/22,632.0
2019/4/23,631.0
2019/4/24,630.0
2019/4/25,630.0
2019/4/26,630.0
2019/4/29,638.0
2019/4/30,642.0
2019/5/6,640.0
2019/5/7,653.0
2019/5/8,647.0
2019/5/9,645.0
2019/5/10,652.0
2019/5/13,652.0
2019/5/14,652.0
2019/5/15,655.0
2019/5/16,672.0
2019/5/17,691.0
2019/5/20,693.0
2019/5/21,700.0
2019/5/22,713.0
2019/5/23,713.0
2019/5/24,713.0
2019/5/27,753.0
2019/5/28,753.0
2019/5/29,750.0
2019/5/30,748.0
2019/5/31,745.0
2019/6/3,733.0
2019/6/4,744.0
2019/6/5,741.0
2019/6/6,734.0
2019/6/10,737.0
2019/6/11,764.0
2019/6/12,767.0
2019/6/13,786.0
2019/6/14,798.0
2019/6/17,788.0
2019/6/18,799.0
2019/6/19,824.0
2019/6/20,840.0
2019/6/21,834.0
2019/6/24,830.0
2019/6/25,823.0
2019/6/26,825.0
2019/6/27,835.0
2019/6/28,837.0
2019/7/1,864.0
2019/7/2,882.0
2019/7/3,880.0
2019/7/4,864.0
2019/7/5,834.0
2019/7/8,860.0
2019/7/9,870.0
2019/7/10,865.0
2019/7/11,858.0
2019/7/12,857.0
2019/7/15,868.0
2019/7/16,878.0
2019/7/17,868.0
2019/7/18,863.0
2019/7/19,873.0
2019/7/22,858.0
2019/7/23,854.0
2019/7/24,829.0
2019/7/25,839.0
2019/7/26,849.0
2019/7/29,847.0
2019/7/30,855.0
2019/7/31,850.0
2019/8/1,838.0
2019/8/2,819.0
2019/8/5,776.0
2019/8/6,753.0
2019/8/7,728.0
2019/8/8,726.0
2019/8/9,693.0
2019/8/12,675.0
2019/8/13,673.0
2019/8/14,683.0
2019/8/15,680.0
2019/8/16,682.0
2019/8/19,679.0
2019/8/20,679.0
2019/8/21,657.0
2019/8/22,647.0
2019/8/23,651.0
2019/8/26,644.0
2019/8/27,640.0
2019/8/28,637.0
2019/8/29,637.0
