dt,hd rmb
2013/1/4,10700.0
2013/1/7,11000.0
2013/1/8,10950.0
2013/1/9,10850.0
2013/1/10,10850.0
2013/1/11,10850.0
2013/1/14,10850.0
2013/1/15,10850.0
2013/1/16,10850.0
2013/1/17,10850.0
2013/1/18,10850.0
2013/1/21,10800.0
2013/1/22,10800.0
2013/1/23,10800.0
2013/1/24,10800.0
2013/1/25,10800.0
2013/1/28,10800.0
2013/1/29,10800.0
2013/1/30,10800.0
2013/1/31,10800.0
2013/2/1,10800.0
2013/2/4,10800.0
2013/2/5,10800.0
2013/2/6,10800.0
2013/2/7,10800.0
2013/2/8,10800.0
2013/2/18,10850.0
2013/2/19,10850.0
2013/2/20,10850.0
2013/2/21,10800.0
2013/2/22,10800.0
2013/2/25,10750.0
2013/2/26,10750.0
2013/2/27,10750.0
2013/2/28,10750.0
2013/3/1,10750.0
2013/3/4,10750.0
2013/3/5,10750.0
2013/3/6,10750.0
2013/3/7,10750.0
2013/3/8,10750.0
2013/3/11,10700.0
2013/3/12,10700.0
2013/3/13,10700.0
2013/3/14,10650.0
2013/3/15,10625.0
2013/3/18,10600.0
2013/3/19,10625.0
2013/3/20,10700.0
2013/3/21,10750.0
2013/3/22,10750.0
2013/3/25,10750.0
2013/3/26,10750.0
2013/3/27,10750.0
2013/3/28,10750.0
2013/3/29,10725.0
2013/4/1,10725.0
2013/4/2,10725.0
2013/4/3,10800.0
2013/4/8,11000.0
2013/4/9,11100.0
2013/4/10,11100.0
2013/4/11,11150.0
2013/4/12,11150.0
2013/4/15,11100.0
2013/4/16,11100.0
2013/4/17,11100.0
2013/4/18,11100.0
2013/4/19,11100.0
2013/4/22,11100.0
2013/4/23,11050.0
2013/4/24,11000.0
2013/4/25,10950.0
2013/4/26,10950.0
2013/5/2,10925.0
2013/5/3,11000.0
2013/5/6,11050.0
2013/5/7,11050.0
2013/5/8,11100.0
2013/5/9,11175.0
2013/5/10,11200.0
2013/5/13,11200.0
2013/5/14,11200.0
2013/5/15,11200.0
2013/5/16,11200.0
2013/5/17,11200.0
2013/5/20,11200.0
2013/5/21,11200.0
2013/5/22,11200.0
2013/5/23,11100.0
2013/5/24,11100.0
2013/5/27,11100.0
2013/5/28,11100.0
2013/5/29,11100.0
2013/5/30,11200.0
2013/5/31,11200.0
2013/6/3,11200.0
2013/6/4,11200.0
2013/6/5,11200.0
2013/6/6,11200.0
2013/6/7,11200.0
2013/6/13,11200.0
2013/6/14,11200.0
2013/6/17,11250.0
2013/6/18,11200.0
2013/6/19,11150.0
2013/6/20,11150.0
2013/6/21,11150.0
2013/6/24,11150.0
2013/6/25,11100.0
2013/6/26,11100.0
2013/6/27,11000.0
2013/6/28,11000.0
2013/7/1,10900.0
2013/7/2,10900.0
2013/7/3,10925.0
2013/7/4,10950.0
2013/7/5,10925.0
2013/7/8,10925.0
2013/7/9,10925.0
2013/7/10,10925.0
2013/7/11,10925.0
2013/7/12,10900.0
2013/7/15,10900.0
2013/7/16,10900.0
2013/7/17,10950.0
2013/7/18,10950.0
2013/7/19,10950.0
2013/7/22,10950.0
2013/7/23,10950.0
2013/7/24,10950.0
2013/7/25,10950.0
2013/7/26,10950.0
2013/7/29,10950.0
2013/7/30,10950.0
2013/7/31,10950.0
2013/8/1,10950.0
2013/8/2,11000.0
2013/8/5,11000.0
2013/8/6,10900.0
2013/8/7,10900.0
2013/8/8,10875.0
2013/8/9,10850.0
2013/8/12,10750.0
2013/8/13,10750.0
2013/8/14,10730.0
2013/8/15,10730.0
2013/8/16,10730.0
2013/8/19,10725.0
2013/8/20,10600.0
2013/8/21,10600.0
2013/8/22,10650.0
2013/8/23,10650.0
2013/8/26,10700.0
2013/8/27,10725.0
2013/8/28,10800.0
2013/8/29,10950.0
2013/8/30,10950.0
2013/9/2,10800.0
2013/9/3,10900.0
2013/9/4,10900.0
2013/9/5,10900.0
2013/9/6,11000.0
2013/9/9,11100.0
2013/9/10,11125.0
2013/9/11,11150.0
2013/9/12,11100.0
2013/9/13,11050.0
2013/9/16,11000.0
2013/9/17,10950.0
2013/9/18,10950.0
2013/9/23,10950.0
2013/9/24,10950.0
2013/9/25,10950.0
2013/9/26,10950.0
2013/9/27,10950.0
2013/10/8,10950.0
2013/10/9,11400.0
2013/10/10,11450.0
2013/10/11,11500.0
2013/10/14,11400.0
2013/10/15,11350.0
2013/10/16,11300.0
2013/10/17,11300.0
2013/10/18,11225.0
2013/10/21,11250.0
2013/10/22,11250.0
2013/10/23,11250.0
2013/10/24,11250.0
2013/10/25,11200.0
2013/10/28,11200.0
2013/10/29,11300.0
2013/10/30,11300.0
2013/10/31,11350.0
2013/11/1,11350.0
2013/11/4,11400.0
2013/11/5,11450.0
2013/11/6,11450.0
2013/11/7,11450.0
2013/11/8,11450.0
2013/11/11,11500.0
2013/11/12,11500.0
2013/11/13,11500.0
2013/11/14,11500.0
2013/11/15,11500.0
2013/11/18,11500.0
2013/11/19,11550.0
2013/11/20,11500.0
2013/11/21,11400.0
2013/11/22,11300.0
2013/11/25,11200.0
2013/11/26,11200.0
2013/11/27,11200.0
2013/11/28,11250.0
2013/11/29,11250.0
2013/12/2,11250.0
2013/12/3,11300.0
2013/12/4,11300.0
2013/12/5,11300.0
2013/12/6,11300.0
2013/12/9,11300.0
2013/12/10,11300.0
2013/12/11,11300.0
2013/12/12,11300.0
2013/12/13,11300.0
2013/12/16,11250.0
2013/12/17,11250.0
2013/12/18,11150.0
2013/12/19,11100.0
2013/12/20,11100.0
2013/12/23,11050.0
2013/12/24,11050.0
2013/12/25,11050.0
2013/12/26,11050.0
2013/12/27,11050.0
2013/12/30,11050.0
2013/12/31,11200.0
2014/1/2,11200.0
2014/1/3,11200.0
2014/1/6,11200.0
2014/1/7,11200.0
2014/1/8,11200.0
2014/1/9,11200.0
2014/1/10,11200.0
2014/1/13,11050.0
2014/1/14,11050.0
2014/1/15,10800.0
2014/1/16,10800.0
2014/1/17,10800.0
2014/1/20,11000.0
2014/1/21,11000.0
2014/1/22,11000.0
2014/1/23,11000.0
2014/1/24,10900.0
2014/1/27,10900.0
2014/1/28,10900.0
2014/1/29,10900.0
2014/1/30,10900.0
2014/2/7,10850.0
2014/2/10,10850.0
2014/2/11,10800.0
2014/2/12,10800.0
2014/2/13,10780.0
2014/2/14,10700.0
2014/2/17,10700.0
2014/2/18,10700.0
2014/2/19,10700.0
2014/2/20,10700.0
2014/2/21,10800.0
2014/2/24,10750.0
2014/2/25,10800.0
2014/2/26,10800.0
2014/2/27,10800.0
2014/2/28,10800.0
2014/3/3,10850.0
2014/3/4,10850.0
2014/3/5,10850.0
2014/3/6,10800.0
2014/3/7,10800.0
2014/3/10,10850.0
2014/3/11,10850.0
2014/3/12,10900.0
2014/3/13,10900.0
2014/3/14,10900.0
2014/3/17,11050.0
2014/3/18,11175.0
2014/3/19,11175.0
2014/3/20,11175.0
2014/3/21,11175.0
2014/3/24,11225.0
2014/3/25,11225.0
2014/3/26,11225.0
2014/3/27,11225.0
2014/3/28,11350.0
2014/3/31,11350.0
2014/4/1,11400.0
2014/4/2,11450.0
2014/4/3,11450.0
2014/4/4,11600.0
2014/4/8,11700.0
2014/4/9,11700.0
2014/4/10,11900.0
2014/4/11,11900.0
2014/4/14,11900.0
2014/4/15,11900.0
2014/4/16,11900.0
2014/4/17,11900.0
2014/4/18,12000.0
2014/4/21,12000.0
2014/4/22,12050.0
2014/4/23,12000.0
2014/4/24,12000.0
2014/4/25,12000.0
2014/4/28,11900.0
2014/4/29,11900.0
2014/4/30,11900.0
2014/5/5,11900.0
2014/5/6,11900.0
2014/5/7,11900.0
2014/5/8,11900.0
2014/5/9,11900.0
2014/5/12,11900.0
2014/5/13,11850.0
2014/5/14,11800.0
2014/5/15,11725.0
2014/5/16,11675.0
2014/5/19,11650.0
2014/5/20,11650.0
2014/5/21,11550.0
2014/5/22,11500.0
2014/5/23,11500.0
2014/5/26,11550.0
2014/5/27,11550.0
2014/5/28,11550.0
2014/5/29,11550.0
2014/5/30,11575.0
2014/6/3,11550.0
2014/6/4,11550.0
2014/6/5,11550.0
2014/6/6,11575.0
2014/6/9,11600.0
2014/6/10,11650.0
2014/6/11,11650.0
2014/6/12,11650.0
2014/6/13,11650.0
2014/6/16,11650.0
2014/6/17,11650.0
2014/6/18,11650.0
2014/6/19,11600.0
2014/6/20,11650.0
2014/6/23,11550.0
2014/6/24,11475.0
2014/6/25,11425.0
2014/6/26,11400.0
2014/6/27,11450.0
2014/6/30,11500.0
2014/7/1,11500.0
2014/7/2,11475.0
2014/7/3,11500.0
2014/7/4,11500.0
2014/7/7,11550.0
2014/7/8,11550.0
2014/7/9,11525.0
2014/7/10,11475.0
2014/7/11,11475.0
2014/7/14,11475.0
2014/7/15,11475.0
2014/7/16,11500.0
2014/7/17,11450.0
2014/7/18,11450.0
2014/7/21,11450.0
2014/7/22,11475.0
2014/7/23,11475.0
2014/7/24,11475.0
2014/7/25,11475.0
2014/7/28,11500.0
2014/7/29,11525.0
2014/7/30,11525.0
2014/7/31,11525.0
2014/8/1,11525.0
2014/8/4,11550.0
2014/8/5,11550.0
2014/8/6,11500.0
2014/8/7,11500.0
2014/8/8,11475.0
2014/8/11,11450.0
2014/8/12,11425.0
2014/8/13,11400.0
2014/8/14,11375.0
2014/8/15,11400.0
2014/8/18,11400.0
2014/8/19,11400.0
2014/8/20,11400.0
2014/8/21,11400.0
2014/8/22,11400.0
2014/8/25,11400.0
2014/8/26,11400.0
2014/8/27,11450.0
2014/8/28,11500.0
2014/8/29,11525.0
2014/9/1,11550.0
2014/9/2,11600.0
2014/9/3,11625.0
2014/9/4,11625.0
2014/9/5,11625.0
2014/9/9,11650.0
2014/9/10,11650.0
2014/9/11,11600.0
2014/9/12,11550.0
2014/9/15,11525.0
2014/9/16,11500.0
2014/9/17,11500.0
2014/9/18,11450.0
2014/9/19,11450.0
2014/9/22,11400.0
2014/9/23,11400.0
2014/9/24,11350.0
2014/9/25,11400.0
2014/9/26,11400.0
2014/9/29,11350.0
2014/9/30,11325.0
2014/10/8,11325.0
2014/10/9,11275.0
2014/10/10,11200.0
2014/10/13,11100.0
2014/10/14,11050.0
2014/10/15,10900.0
2014/10/16,10750.0
2014/10/17,10650.0
2014/10/20,10625.0
2014/10/21,10500.0
2014/10/22,10475.0
2014/10/23,10500.0
2014/10/24,10500.0
2014/10/27,10550.0
2014/10/28,10550.0
2014/10/29,10600.0
2014/10/30,10625.0
2014/10/31,10600.0
2014/11/3,10700.0
2014/11/4,10700.0
2014/11/5,10700.0
2014/11/6,10700.0
2014/11/7,10650.0
2014/11/10,10625.0
2014/11/11,10600.0
2014/11/12,10550.0
2014/11/13,10550.0
2014/11/14,10550.0
2014/11/17,10450.0
2014/11/18,10350.0
2014/11/19,10250.0
2014/11/20,10150.0
2014/11/21,10150.0
2014/11/24,10200.0
2014/11/25,10200.0
2014/11/26,10200.0
2014/11/27,10150.0
2014/11/28,10150.0
2014/12/1,10000.0
2014/12/2,9950.0
2014/12/3,9850.0
2014/12/4,9800.0
2014/12/5,9750.0
2014/12/8,9450.0
2014/12/9,9300.0
2014/12/10,8850.0
2014/12/11,8700.0
2014/12/12,8800.0
2014/12/15,8850.0
2014/12/16,9000.0
2014/12/17,9050.0
2014/12/18,9200.0
2014/12/19,9200.0
2014/12/22,9300.0
2014/12/23,9300.0
2014/12/24,9200.0
2014/12/25,9200.0
2014/12/26,9200.0
2014/12/29,9000.0
2014/12/30,9050.0
2014/12/31,9000.0
2015/1/5,9000.0
2015/1/6,9000.0
2015/1/7,8900.0
2015/1/8,8900.0
2015/1/9,8900.0
2015/1/12,8650.0
2015/1/13,8600.0
2015/1/14,8650.0
2015/1/15,8700.0
2015/1/16,8800.0
2015/1/19,8850.0
2015/1/20,8850.0
2015/1/21,8850.0
2015/1/22,8800.0
2015/1/23,8800.0
2015/1/26,8650.0
2015/1/27,8650.0
2015/1/28,8650.0
2015/1/29,8600.0
2015/1/30,8600.0
2015/2/2,8800.0
2015/2/3,8850.0
2015/2/4,9000.0
2015/2/5,9000.0
2015/2/6,9000.0
2015/2/9,9050.0
2015/2/10,9100.0
2015/2/11,9100.0
2015/2/12,9200.0
2015/2/13,9200.0
2015/2/16,9400.0
2015/2/17,9400.0
2015/2/25,9450.0
2015/2/26,9700.0
2015/2/27,9800.0
2015/3/2,9900.0
2015/3/3,10000.0
2015/3/4,10000.0
2015/3/5,10100.0
2015/3/6,10300.0
2015/3/9,10350.0
2015/3/10,10350.0
2015/3/11,10350.0
2015/3/12,10300.0
2015/3/13,10300.0
2015/3/16,10300.0
2015/3/17,10300.0
2015/3/18,10250.0
2015/3/19,10250.0
2015/3/20,10200.0
2015/3/23,10200.0
2015/3/24,10200.0
2015/3/25,10250.0
2015/3/26,10300.0
2015/3/27,10250.0
2015/3/30,10150.0
2015/3/31,10150.0
2015/4/1,10200.0
2015/4/2,10200.0
2015/4/3,10400.0
2015/4/6,10400.0
2015/4/7,10500.0
2015/4/8,10550.0
2015/4/9,10500.0
2015/4/10,10500.0
2015/4/13,10550.0
2015/4/14,10550.0
2015/4/15,10550.0
2015/4/16,10550.0
2015/4/17,10600.0
2015/4/20,10550.0
2015/4/21,10550.0
2015/4/22,10550.0
2015/4/23,10550.0
2015/4/24,10550.0
2015/4/27,10550.0
2015/4/28,10550.0
2015/4/29,10550.0
2015/4/30,10550.0
2015/5/4,10550.0
2015/5/5,10550.0
2015/5/6,10550.0
2015/5/7,10500.0
2015/5/8,10500.0
2015/5/11,10300.0
2015/5/12,10250.0
2015/5/13,10050.0
2015/5/14,10050.0
2015/5/15,10050.0
2015/5/18,10000.0
2015/5/19,9800.0
2015/5/20,9400.0
2015/5/21,9500.0
2015/5/22,9700.0
2015/5/25,9700.0
2015/5/26,9700.0
2015/5/27,9700.0
2015/5/28,9700.0
2015/5/29,9700.0
2015/6/1,9600.0
2015/6/2,9600.0
2015/6/3,9600.0
2015/6/4,9600.0
2015/6/5,9600.0
2015/6/8,9600.0
2015/6/9,9700.0
2015/6/10,9800.0
2015/6/11,10000.0
2015/6/12,9950.0
2015/6/15,9950.0
2015/6/16,9950.0
2015/6/17,9950.0
2015/6/18,9950.0
2015/6/19,9950.0
2015/6/23,9950.0
2015/6/24,10000.0
2015/6/25,10050.0
2015/6/26,10100.0
2015/6/29,10150.0
2015/6/30,10200.0
2015/7/1,10250.0
2015/7/2,10250.0
2015/7/3,10250.0
2015/7/6,10150.0
2015/7/7,10100.0
2015/7/8,9900.0
2015/7/9,10100.0
2015/7/10,10100.0
2015/7/13,10000.0
2015/7/14,10000.0
2015/7/15,10000.0
2015/7/16,9900.0
2015/7/17,9900.0
2015/7/20,9950.0
2015/7/21,9900.0
2015/7/22,9950.0
2015/7/23,9850.0
2015/7/24,9800.0
2015/7/27,9750.0
2015/7/28,9750.0
2015/7/29,9800.0
2015/7/30,9750.0
2015/7/31,9750.0
2015/8/3,9750.0
2015/8/4,9700.0
2015/8/5,9750.0
2015/8/6,9750.0
2015/8/7,9750.0
2015/8/10,9750.0
2015/8/11,9850.0
2015/8/12,9850.0
2015/8/13,9900.0
2015/8/14,9900.0
2015/8/17,9850.0
2015/8/18,9700.0
2015/8/19,9650.0
2015/8/20,9600.0
2015/8/21,9600.0
2015/8/24,9450.0
2015/8/25,9400.0
2015/8/26,9350.0
2015/8/27,9400.0
2015/8/28,9450.0
2015/8/31,9400.0
2015/9/1,9450.0
2015/9/2,9400.0
2015/9/7,9400.0
2015/9/8,9400.0
2015/9/9,9450.0
2015/9/10,9450.0
2015/9/11,9450.0
2015/9/14,9300.0
2015/9/15,9300.0
2015/9/16,9200.0
2015/9/17,9200.0
2015/9/18,9200.0
2015/9/21,9200.0
2015/9/22,9300.0
2015/9/23,9300.0
2015/9/24,9150.0
2015/9/25,9150.0
2015/9/28,9100.0
2015/9/29,9050.0
2015/9/30,9050.0
2015/10/8,9100.0
2015/10/9,9200.0
2015/10/12,9200.0
2015/10/13,9100.0
2015/10/14,9100.0
2015/10/15,9000.0
2015/10/16,9000.0
2015/10/19,8850.0
2015/10/20,8850.0
2015/10/21,8850.0
2015/10/22,8750.0
2015/10/23,8750.0
2015/10/26,8700.0
2015/10/27,8650.0
2015/10/28,8600.0
2015/10/29,8550.0
2015/10/30,8550.0
2015/11/2,8500.0
2015/11/3,8450.0
2015/11/4,8450.0
2015/11/5,8450.0
2015/11/6,8450.0
2015/11/9,8300.0
2015/11/10,8300.0
2015/11/11,8200.0
2015/11/12,8100.0
2015/11/13,8000.0
2015/11/16,7900.0
2015/11/17,7870.0
2015/11/18,7850.0
2015/11/19,7850.0
2015/11/20,7800.0
2015/11/23,7800.0
2015/11/24,7850.0
2015/11/25,7850.0
2015/11/26,8000.0
2015/11/27,8000.0
2015/11/30,8050.0
2015/12/1,8100.0
2015/12/2,8100.0
2015/12/3,8100.0
2015/12/4,8100.0
2015/12/7,8150.0
2015/12/8,8100.0
2015/12/9,8050.0
2015/12/10,8050.0
2015/12/11,8000.0
2015/12/14,8000.0
2015/12/15,8000.0
2015/12/16,8000.0
2015/12/17,8000.0
2015/12/18,8100.0
2015/12/21,7900.0
2015/12/22,7950.0
2015/12/23,8000.0
2015/12/24,8000.0
2015/12/25,8100.0
2015/12/28,8200.0
2015/12/29,8200.0
2015/12/30,8200.0
2015/12/31,8200.0
2016/1/4,8150.0
2016/1/5,8150.0
2016/1/6,8150.0
2016/1/7,8200.0
2016/1/8,8100.0
2016/1/11,8100.0
2016/1/12,8100.0
2016/1/13,8100.0
2016/1/14,8100.0
2016/1/15,8120.0
2016/1/18,8100.0
2016/1/19,8200.0
2016/1/20,8300.0
2016/1/21,8300.0
2016/1/22,8300.0
2016/1/25,8400.0
2016/1/26,8700.0
2016/1/27,8700.0
2016/1/28,8700.0
2016/1/29,8700.0
2016/2/1,8620.0
2016/2/2,8620.0
2016/2/3,8600.0
2016/2/4,8600.0
2016/2/5,8600.0
2016/2/15,8550.0
2016/2/16,8550.0
2016/2/17,8550.0
2016/2/18,8550.0
2016/2/19,8550.0
2016/2/22,8420.0
2016/2/23,8460.0
2016/2/24,8480.0
2016/2/25,8500.0
2016/2/26,8550.0
2016/2/29,8600.0
2016/3/1,8630.0
2016/3/2,8630.0
2016/3/3,8630.0
2016/3/4,8800.0
2016/3/7,9000.0
2016/3/8,9000.0
2016/3/9,9050.0
2016/3/10,9050.0
2016/3/11,9030.0
2016/3/14,9030.0
2016/3/15,9000.0
2016/3/16,9000.0
2016/3/17,9100.0
2016/3/18,9200.0
2016/3/21,9250.0
2016/3/22,9200.0
2016/3/23,9300.0
2016/3/24,9300.0
2016/3/25,9350.0
2016/3/28,9350.0
2016/3/29,9400.0
2016/3/30,9400.0
2016/3/31,9450.0
2016/4/1,9500.0
2016/4/5,9500.0
2016/4/6,9400.0
2016/4/7,9400.0
2016/4/8,9300.0
2016/4/11,9200.0
