dt,hd rmb
2016/4/12,9200.0
2016/4/13,9180.0
2016/4/14,9150.0
2016/4/15,9070.0
2016/4/18,8980.0
2016/4/19,8860.0
2016/4/20,8770.0
2016/4/21,8600.0
2016/4/22,8700.0
2016/4/25,8730.0
2016/4/26,8780.0
2016/4/27,8800.0
2016/4/28,8680.0
2016/4/29,8670.0
2016/5/3,8610.0
2016/5/4,8570.0
2016/5/5,8520.0
2016/5/6,8520.0
2016/5/9,8480.0
2016/5/10,8460.0
2016/5/11,8520.0
2016/5/12,8580.0
2016/5/13,8580.0
2016/5/16,8570.0
2016/5/17,8570.0
2016/5/18,8580.0
2016/5/19,8550.0
2016/5/20,8550.0
2016/5/23,8500.0
2016/5/24,8480.0
2016/5/25,8500.0
2016/5/26,8620.0
2016/5/27,8600.0
2016/5/30,8600.0
2016/5/31,8680.0
2016/6/1,8620.0
2016/6/2,8620.0
2016/6/3,8680.0
2016/6/6,8680.0
2016/6/7,8670.0
2016/6/8,8650.0
2016/6/13,8680.0
2016/6/14,8700.0
2016/6/15,8720.0
2016/6/16,8750.0
2016/6/17,8750.0
2016/6/20,8800.0
2016/6/21,8830.0
2016/6/22,8850.0
2016/6/23,8920.0
2016/6/24,9000.0
2016/6/27,9030.0
2016/6/28,9000.0
2016/6/29,9050.0
2016/6/30,9050.0
2016/7/1,9050.0
2016/7/4,9250.0
2016/7/5,9300.0
2016/7/6,9300.0
2016/7/7,9300.0
2016/7/8,9300.0
2016/7/11,9300.0
2016/7/12,9250.0
2016/7/13,9230.0
2016/7/14,9200.0
2016/7/15,9200.0
2016/7/18,9080.0
2016/7/19,9000.0
2016/7/20,9100.0
2016/7/21,9100.0
2016/7/22,9100.0
2016/7/25,9170.0
2016/7/26,9100.0
2016/7/27,9100.0
2016/7/28,9200.0
2016/7/29,9200.0
2016/8/1,9300.0
2016/8/2,9300.0
2016/8/3,9300.0
2016/8/4,9400.0
2016/8/5,9350.0
2016/8/8,9350.0
2016/8/9,9400.0
2016/8/10,9300.0
2016/8/11,9300.0
2016/8/12,9300.0
2016/8/15,9300.0
2016/8/16,9300.0
2016/8/17,9300.0
2016/8/18,9300.0
2016/8/19,9300.0
2016/8/22,9300.0
2016/8/23,9300.0
2016/8/24,9300.0
2016/8/25,9300.0
2016/8/26,9300.0
2016/8/29,9300.0
2016/8/30,9300.0
2016/8/31,9300.0
2016/9/1,9300.0
2016/9/2,9300.0
2016/9/5,9300.0
2016/9/6,9300.0
2016/9/7,9300.0
2016/9/8,9300.0
2016/9/9,9300.0
2016/9/12,9300.0
2016/9/13,9300.0
2016/9/14,9300.0
2016/9/19,9300.0
2016/9/20,9300.0
2016/9/21,9300.0
2016/9/22,9300.0
2016/9/23,9300.0
2016/9/26,9300.0
2016/9/27,9300.0
2016/9/28,9300.0
2016/9/29,9100.0
2016/9/30,9150.0
2016/10/10,9260.0
2016/10/11,9280.0
2016/10/12,9300.0
2016/10/13,9280.0
2016/10/14,9180.0
2016/10/17,9200.0
2016/10/18,9180.0
2016/10/19,9280.0
2016/10/20,9350.0
2016/10/21,9300.0
2016/10/24,9350.0
2016/10/25,9450.0
2016/10/26,9450.0
2016/10/27,9500.0
2016/10/28,9550.0
2016/10/31,9700.0
2016/11/1,9700.0
2016/11/2,9730.0
2016/11/3,9750.0
2016/11/4,9720.0
2016/11/7,9720.0
2016/11/8,9720.0
2016/11/9,9900.0
2016/11/10,9880.0
2016/11/11,9950.0
2016/11/14,9900.0
2016/11/15,9850.0
2016/11/16,9800.0
2016/11/17,9700.0
2016/11/18,9670.0
2016/11/21,9680.0
2016/11/22,9700.0
2016/11/23,9650.0
2016/11/24,9730.0
2016/11/25,9700.0
2016/11/28,9600.0
2016/11/29,9670.0
2016/11/30,9670.0
2016/12/1,9700.0
2016/12/2,9750.0
2016/12/5,9850.0
2016/12/6,9900.0
2016/12/7,9950.0
2016/12/8,9930.0
2016/12/9,9950.0
2016/12/12,10200.0
2016/12/13,10350.0
2016/12/14,10350.0
2016/12/15,10300.0
2016/12/16,10300.0
2016/12/19,10200.0
2016/12/20,10150.0
2016/12/21,10100.0
2016/12/22,9930.0
2016/12/23,9850.0
2016/12/26,9800.0
2016/12/27,9900.0
2016/12/28,10000.0
2016/12/29,9950.0
2016/12/30,9900.0
2017/1/3,9800.0
2017/1/4,9880.0
2017/1/5,9800.0
2017/1/6,9780.0
2017/1/9,9750.0
2017/1/10,9750.0
2017/1/11,9730.0
2017/1/12,9750.0
2017/1/13,9750.0
2017/1/16,9800.0
2017/1/17,9800.0
2017/1/18,9800.0
2017/1/19,9780.0
2017/1/20,9800.0
2017/1/23,9800.0
2017/1/24,9800.0
2017/1/25,9800.0
2017/1/26,9800.0
2017/2/3,9800.0
2017/2/6,10000.0
2017/2/7,10050.0
2017/2/8,9950.0
2017/2/9,9950.0
2017/2/10,9950.0
2017/2/13,10000.0
2017/2/14,9950.0
2017/2/15,9950.0
2017/2/16,9950.0
2017/2/17,9950.0
2017/2/20,9950.0
2017/2/21,9950.0
2017/2/22,9950.0
2017/2/23,9950.0
2017/2/24,9900.0
2017/2/27,9800.0
2017/2/28,9800.0
2017/3/1,9800.0
2017/3/2,9800.0
2017/3/3,9800.0
2017/3/6,9800.0
2017/3/7,9800.0
2017/3/8,9800.0
2017/3/9,9800.0
2017/3/10,9900.0
2017/3/13,9950.0
2017/3/14,9950.0
2017/3/15,10000.0
2017/3/16,10050.0
2017/3/17,10100.0
2017/3/20,10050.0
2017/3/21,10100.0
2017/3/22,10200.0
2017/3/23,10250.0
2017/3/24,10250.0
2017/3/27,10300.0
2017/3/28,10300.0
2017/3/29,10350.0
2017/3/30,10250.0
2017/3/31,10250.0
2017/4/5,10350.0
2017/4/6,10350.0
2017/4/7,10350.0
2017/4/10,9900.0
2017/4/11,9950.0
2017/4/12,9900.0
2017/4/13,9900.0
2017/4/14,9900.0
2017/4/17,9900.0
2017/4/18,9850.0
2017/4/19,9800.0
2017/4/20,9800.0
2017/4/21,9800.0
2017/4/24,9700.0
2017/4/25,9800.0
2017/4/26,9700.0
2017/4/27,9700.0
2017/4/28,9800.0
2017/5/2,9750.0
2017/5/3,9800.0
2017/5/4,9650.0
2017/5/5,9650.0
2017/5/8,9700.0
2017/5/9,9600.0
2017/5/10,9500.0
2017/5/11,9450.0
2017/5/12,9450.0
2017/5/15,9550.0
2017/5/16,9550.0
2017/5/17,9500.0
2017/5/18,9550.0
2017/5/19,9550.0
2017/5/22,9600.0
2017/5/23,9600.0
2017/5/24,9500.0
2017/5/25,9500.0
2017/5/26,9500.0
2017/5/31,9500.0
2017/6/1,9500.0
2017/6/2,9450.0
2017/6/5,9400.0
2017/6/6,9400.0
2017/6/7,9400.0
2017/6/8,9300.0
2017/6/9,9300.0
2017/6/12,9350.0
2017/6/13,9300.0
2017/6/14,9250.0
2017/6/15,9200.0
2017/6/16,9150.0
2017/6/19,9150.0
2017/6/20,9150.0
2017/6/21,9050.0
2017/6/22,9000.0
2017/6/23,8850.0
2017/6/26,8950.0
2017/6/27,9000.0
2017/6/28,8950.0
2017/6/29,9050.0
2017/6/30,9050.0
2017/7/3,9050.0
2017/7/4,9050.0
2017/7/5,9050.0
2017/7/6,9000.0
2017/7/7,9000.0
2017/7/10,9000.0
2017/7/11,9000.0
2017/7/12,9100.0
2017/7/13,9100.0
2017/7/14,9100.0
2017/7/17,9150.0
2017/7/18,9150.0
2017/7/19,9150.0
2017/7/20,9350.0
2017/7/21,9450.0
2017/7/24,9450.0
2017/7/25,9200.0
2017/7/26,9450.0
2017/7/27,9400.0
2017/7/28,9400.0
2017/7/31,9400.0
2017/8/1,9400.0
2017/8/2,9350.0
2017/8/3,9350.0
2017/8/4,9300.0
2017/8/7,9150.0
2017/8/8,9300.0
2017/8/9,9350.0
2017/8/10,9350.0
2017/8/11,9400.0
2017/8/14,9350.0
2017/8/15,9350.0
2017/8/16,9300.0
2017/8/17,9350.0
2017/8/18,9350.0
2017/8/21,9400.0
2017/8/22,9400.0
2017/8/23,9450.0
2017/8/24,9550.0
2017/8/25,9650.0
2017/8/28,9600.0
2017/8/29,9650.0
2017/8/30,9700.0
2017/8/31,9850.0
2017/9/1,9950.0
2017/9/4,10000.0
2017/9/5,10100.0
2017/9/6,10100.0
2017/9/7,10100.0
2017/9/8,10100.0
2017/9/11,9950.0
2017/9/12,10000.0
2017/9/13,9900.0
2017/9/14,10100.0
2017/9/15,10100.0
2017/9/18,9800.0
2017/9/19,9800.0
2017/9/20,9800.0
2017/9/21,9800.0
2017/9/22,9750.0
2017/9/25,9700.0
2017/9/26,9800.0
2017/9/27,9850.0
2017/9/28,9700.0
2017/9/29,9800.0
2017/10/9,9750.0
2017/10/10,9750.0
2017/10/11,9750.0
2017/10/12,9750.0
2017/10/13,9780.0
2017/10/16,9850.0
2017/10/17,9850.0
2017/10/18,9850.0
2017/10/19,9850.0
2017/10/20,9750.0
2017/10/23,9800.0
2017/10/24,9800.0
2017/10/25,9750.0
2017/10/26,9750.0
2017/10/27,9750.0
2017/10/30,9700.0
2017/10/31,9600.0
2017/11/1,9500.0
2017/11/2,9550.0
2017/11/3,9550.0
2017/11/6,9700.0
2017/11/7,9800.0
2017/11/8,9900.0
2017/11/9,9800.0
2017/11/10,9800.0
2017/11/13,9700.0
2017/11/14,9800.0
2017/11/15,9650.0
2017/11/16,9700.0
2017/11/17,9700.0
2017/11/20,9650.0
2017/11/21,9700.0
2017/11/22,9700.0
2017/11/23,9700.0
2017/11/24,9700.0
2017/11/27,9700.0
2017/11/28,9550.0
2017/11/29,9550.0
2017/11/30,9750.0
2017/12/1,9750.0
2017/12/4,9750.0
2017/12/5,9750.0
2017/12/6,9700.0
2017/12/7,9700.0
2017/12/8,9600.0
2017/12/11,9650.0
2017/12/12,9700.0
2017/12/13,9650.0
2017/12/14,9650.0
2017/12/15,9650.0
2017/12/18,9650.0
2017/12/19,9750.0
2017/12/20,9750.0
2017/12/21,9600.0
2017/12/22,9650.0
2017/12/25,9800.0
2017/12/26,9630.0
2017/12/27,9630.0
2017/12/28,9630.0
2017/12/29,9630.0
2018/1/2,9850.0
2018/1/3,9850.0
2018/1/4,9850.0
2018/1/5,9850.0
2018/1/8,9850.0
2018/1/9,9850.0
2018/1/10,9850.0
2018/1/11,9850.0
2018/1/12,9850.0
2018/1/15,9850.0
2018/1/16,10100.0
2018/1/17,10100.0
2018/1/18,10100.0
2018/1/19,10100.0
2018/1/22,10100.0
2018/1/23,10100.0
2018/1/24,10150.0
2018/1/25,10100.0
2018/1/26,10100.0
2018/1/29,10130.0
2018/1/30,10130.0
2018/1/31,10130.0
2018/2/1,10130.0
2018/2/2,10130.0
2018/2/5,10130.0
2018/2/6,10130.0
2018/2/7,10130.0
2018/2/8,10130.0
2018/2/9,10000.0
2018/2/12,10000.0
2018/2/13,10000.0
2018/2/14,10000.0
2018/2/22,10000.0
2018/2/23,10130.0
2018/2/26,10000.0
2018/2/27,9900.0
2018/2/28,9900.0
2018/3/1,9850.0
2018/3/2,9850.0
2018/3/5,9850.0
2018/3/6,9850.0
2018/3/7,9850.0
2018/3/8,9800.0
2018/3/9,9750.0
2018/3/12,9600.0
2018/3/13,9600.0
2018/3/14,9700.0
2018/3/15,9700.0
2018/3/16,9650.0
2018/3/19,9650.0
2018/3/20,9600.0
2018/3/21,9600.0
2018/3/22,9600.0
2018/3/23,9600.0
2018/3/26,9530.0
2018/3/27,9500.0
2018/3/28,9500.0
2018/3/29,9650.0
2018/3/30,9500.0
2018/4/2,9550.0
2018/4/3,9600.0
2018/4/4,9600.0
2018/4/9,9700.0
2018/4/10,9750.0
2018/4/11,9800.0
2018/4/12,9850.0
2018/4/13,9850.0
2018/4/16,9800.0
2018/4/17,9750.0
2018/4/18,9750.0
2018/4/19,9680.0
2018/4/20,9680.0
2018/4/23,9650.0
2018/4/24,9650.0
2018/4/25,9650.0
2018/4/26,9650.0
2018/4/27,9700.0
2018/5/2,9750.0
2018/5/3,9750.0
2018/5/4,9850.0
2018/5/7,9850.0
2018/5/8,9850.0
2018/5/9,9850.0
2018/5/10,9850.0
2018/5/11,9850.0
2018/5/14,9850.0
2018/5/15,9850.0
2018/5/16,9850.0
2018/5/17,9850.0
2018/5/18,9850.0
2018/5/21,9850.0
2018/5/22,9850.0
2018/5/23,9900.0
2018/5/24,9900.0
2018/5/25,9900.0
2018/5/28,9850.0
2018/5/29,9850.0
2018/5/30,9900.0
2018/5/31,9900.0
2018/6/1,9950.0
2018/6/4,9900.0
2018/6/5,9950.0
2018/6/6,9950.0
2018/6/7,10000.0
2018/6/8,10050.0
2018/6/11,10100.0
2018/6/12,10100.0
2018/6/13,10100.0
2018/6/14,10050.0
2018/6/15,10050.0
2018/6/19,10050.0
2018/6/20,10050.0
2018/6/21,10000.0
2018/6/22,10000.0
2018/6/25,9900.0
2018/6/26,9900.0
2018/6/27,9900.0
2018/6/28,9950.0
2018/6/29,9900.0
2018/7/2,9950.0
2018/7/3,9950.0
2018/7/4,10000.0
2018/7/5,10000.0
2018/7/6,10000.0
2018/7/9,10050.0
2018/7/10,10000.0
2018/7/11,10050.0
2018/7/12,10100.0
2018/7/13,10100.0
2018/7/16,10150.0
2018/7/17,10200.0
2018/7/18,10200.0
2018/7/19,10250.0
2018/7/20,10300.0
2018/7/23,10350.0
2018/7/24,10450.0
2018/7/25,10450.0
2018/7/26,10450.0
2018/7/27,10500.0
2018/7/30,10500.0
2018/7/31,10550.0
2018/8/1,10550.0
2018/8/2,10600.0
2018/8/3,10650.0
2018/8/6,10700.0
2018/8/7,10700.0
2018/8/8,10750.0
2018/8/9,10750.0
2018/8/10,10750.0
2018/8/13,10700.0
2018/8/14,10700.0
2018/8/15,10700.0
2018/8/16,10550.0
2018/8/17,10600.0
2018/8/20,10600.0
2018/8/21,10500.0
2018/8/22,10500.0
2018/8/23,10500.0
2018/8/24,10500.0
2018/8/27,10500.0
2018/8/28,10500.0
2018/8/29,10500.0
2018/8/30,10500.0
2018/8/31,10550.0
2018/9/3,10500.0
2018/9/4,10450.0
2018/9/5,10450.0
2018/9/6,10450.0
2018/9/7,10450.0
2018/9/10,10400.0
2018/9/11,10400.0
2018/9/12,10350.0
2018/9/13,10350.0
2018/9/14,10350.0
2018/9/17,10350.0
2018/9/18,10350.0
2018/9/19,10350.0
2018/9/20,10400.0
2018/9/21,10400.0
2018/9/25,10400.0
2018/9/26,10400.0
2018/9/27,10350.0
2018/9/28,10350.0
2018/10/8,10450.0
2018/10/9,10500.0
2018/10/10,10500.0
2018/10/11,10500.0
2018/10/12,10500.0
2018/10/15,10500.0
2018/10/16,10500.0
2018/10/17,10500.0
2018/10/18,10450.0
2018/10/19,10450.0
2018/10/22,10500.0
2018/10/23,10500.0
2018/10/24,10450.0
2018/10/25,10450.0
2018/10/26,10450.0
2018/10/29,10400.0
2018/10/30,10300.0
2018/10/31,10150.0
2018/11/1,10100.0
2018/11/2,10100.0
2018/11/5,10150.0
2018/11/6,10100.0
2018/11/7,10100.0
2018/11/8,10100.0
2018/11/9,10000.0
2018/11/12,9800.0
2018/11/13,9500.0
2018/11/14,9350.0
2018/11/15,9200.0
2018/11/16,9150.0
2018/11/19,9100.0
2018/11/20,9100.0
2018/11/21,8900.0
2018/11/22,8900.0
2018/11/23,8800.0
2018/11/26,8800.0
2018/11/27,8700.0
2018/11/28,8700.0
2018/11/29,8800.0
2018/11/30,8850.0
2018/12/3,8950.0
2018/12/4,9200.0
2018/12/5,9200.0
2018/12/6,9200.0
2018/12/7,9050.0
2018/12/10,9050.0
2018/12/11,9000.0
2018/12/12,8800.0
2018/12/13,8800.0
2018/12/14,8800.0
2018/12/17,8800.0
2018/12/18,8900.0
2018/12/19,9000.0
2018/12/20,8900.0
2018/12/21,8950.0
2018/12/24,8950.0
2018/12/25,8950.0
2018/12/26,9000.0
2018/12/27,9000.0
2018/12/28,9000.0
2019/1/2,9000.0
2019/1/3,9050.0
2019/1/4,9200.0
2019/1/7,9150.0
2019/1/8,9200.0
2019/1/9,9250.0
2019/1/10,9250.0
2019/1/11,9250.0
2019/1/14,9250.0
2019/1/15,9250.0
2019/1/16,9200.0
2019/1/17,9200.0
2019/1/18,9200.0
2019/1/21,9000.0
2019/1/22,9000.0
2019/1/23,9000.0
2019/1/24,8900.0
2019/1/25,8900.0
2019/1/28,8900.0
2019/1/29,8900.0
2019/1/30,8900.0
2019/1/31,8900.0
2019/2/1,8900.0
2019/2/11,8900.0
2019/2/12,8900.0
2019/2/13,8750.0
2019/2/14,8700.0
2019/2/15,8700.0
2019/2/18,8700.0
2019/2/19,8700.0
2019/2/20,8750.0
2019/2/21,8800.0
2019/2/22,8800.0
2019/2/25,8800.0
2019/2/26,8750.0
2019/2/27,8750.0
2019/2/28,8700.0
2019/3/1,8700.0
2019/3/4,8700.0
2019/3/5,8750.0
2019/3/6,8700.0
2019/3/7,8700.0
2019/3/8,8700.0
2019/3/11,8700.0
2019/3/12,8700.0
2019/3/13,8700.0
2019/3/14,8700.0
2019/3/15,8700.0
2019/3/18,8700.0
2019/3/19,8700.0
2019/3/20,8700.0
2019/3/21,8700.0
2019/3/22,8700.0
2019/3/25,8650.0
2019/3/26,8650.0
2019/3/27,8650.0
2019/3/28,8650.0
2019/3/29,8650.0
2019/4/1,8500.0
2019/4/2,8550.0
2019/4/3,8550.0
2019/4/4,8550.0
2019/4/8,8600.0
2019/4/9,8650.0
2019/4/10,8650.0
2019/4/11,8650.0
2019/4/12,8650.0
2019/4/15,8650.0
2019/4/16,8650.0
2019/4/17,8650.0
2019/4/18,8600.0
2019/4/19,8600.0
2019/4/22,8600.0
2019/4/23,8600.0
2019/4/24,8600.0
2019/4/25,8550.0
2019/4/26,8550.0
2019/4/29,8450.0
2019/4/30,8450.0
2019/5/6,8400.0
2019/5/7,8400.0
2019/5/8,8350.0
2019/5/9,8250.0
2019/5/10,8200.0
2019/5/13,8200.0
2019/5/14,8100.0
2019/5/15,7900.0
2019/5/16,8000.0
2019/5/17,8000.0
2019/5/20,8050.0
2019/5/21,8150.0
2019/5/22,8150.0
2019/5/23,8050.0
2019/5/24,8050.0
2019/5/27,8000.0
2019/5/28,8000.0
2019/5/29,8000.0
2019/5/30,8000.0
2019/5/31,8000.0
2019/6/3,7850.0
2019/6/4,7800.0
2019/6/5,7750.0
2019/6/6,7600.0
2019/6/10,7700.0
2019/6/11,7700.0
2019/6/12,7700.0
2019/6/13,7700.0
2019/6/14,7650.0
2019/6/17,7650.0
2019/6/18,7650.0
2019/6/19,7700.0
2019/6/20,7750.0
2019/6/21,7800.0
2019/6/24,7800.0
2019/6/25,7800.0
2019/6/26,7800.0
2019/6/27,7800.0
2019/6/28,7800.0
2019/7/1,7900.0
2019/7/2,7900.0
2019/7/3,8000.0
2019/7/4,8150.0
2019/7/5,8150.0
2019/7/8,8300.0
2019/7/9,8300.0
2019/7/10,8300.0
2019/7/11,8250.0
2019/7/12,8050.0
2019/7/15,8050.0
2019/7/16,8050.0
2019/7/17,8100.0
2019/7/18,8050.0
2019/7/19,8050.0
2019/7/22,8050.0
2019/7/23,8000.0
2019/7/24,7950.0
2019/7/25,7900.0
2019/7/26,7900.0
2019/7/29,7850.0
2019/7/30,7850.0
2019/7/31,7850.0
2019/8/1,7800.0
2019/8/2,7800.0
2019/8/5,7750.0
2019/8/6,7650.0
2019/8/7,7650.0
2019/8/8,7650.0
2019/8/9,7650.0
2019/8/12,7700.0
2019/8/13,7700.0
