dt,ll cfr
2013/1/4,1450.0
2013/1/7,1460.0
2013/1/8,1460.0
2013/1/9,1460.0
2013/1/10,1460.0
2013/1/11,1460.0
2013/1/14,1460.0
2013/1/15,1450.0
2013/1/16,1460.0
2013/1/17,1440.0
2013/1/18,1440.0
2013/1/21,1440.0
2013/1/22,1440.0
2013/1/23,1440.0
2013/1/24,1440.0
2013/1/25,1440.0
2013/1/28,1450.0
2013/1/29,1460.0
2013/1/30,1460.0
2013/1/31,1460.0
2013/2/1,1460.0
2013/2/4,1480.0
2013/2/5,1480.0
2013/2/6,1480.0
2013/2/7,1480.0
2013/2/8,1480.0
2013/2/18,1480.0
2013/2/19,1470.0
2013/2/20,1470.0
2013/2/21,1460.0
2013/2/22,1470.0
2013/2/25,1460.0
2013/2/26,1450.0
2013/2/27,1440.0
2013/2/28,1440.0
2013/3/1,1440.0
2013/3/4,1440.0
2013/3/5,1430.0
2013/3/6,1430.0
2013/3/7,1420.0
2013/3/8,1420.0
2013/3/11,1400.0
2013/3/12,1400.0
2013/3/13,1400.0
2013/3/14,1400.0
2013/3/15,1390.0
2013/3/18,1380.0
2013/3/19,1400.0
2013/3/20,1410.0
2013/3/21,1420.0
2013/3/22,1410.0
2013/3/25,1405.0
2013/3/26,1400.0
2013/3/27,1400.0
2013/3/28,1400.0
2013/3/29,1400.0
2013/4/1,1400.0
2013/4/2,1400.0
2013/4/3,1380.0
2013/4/8,1380.0
2013/4/9,1380.0
2013/4/10,1380.0
2013/4/11,1380.0
2013/4/12,1380.0
2013/4/15,1360.0
2013/4/16,1350.0
2013/4/17,1350.0
2013/4/18,1350.0
2013/4/19,1350.0
2013/4/22,1340.0
2013/4/23,1335.0
2013/4/24,1335.0
2013/4/25,1330.0
2013/4/26,1340.0
2013/5/2,1350.0
2013/5/3,1350.0
2013/5/6,1360.0
2013/5/7,1360.0
2013/5/8,1370.0
2013/5/9,1380.0
2013/5/10,1380.0
2013/5/13,1390.0
2013/5/14,1390.0
2013/5/15,1380.0
2013/5/16,1380.0
2013/5/17,1380.0
2013/5/20,1400.0
2013/5/21,1400.0
2013/5/22,1400.0
2013/5/23,1390.0
2013/5/24,1390.0
2013/5/27,1380.0
2013/5/28,1380.0
2013/5/29,1380.0
2013/5/30,1380.0
2013/5/31,1380.0
2013/6/3,1380.0
2013/6/4,1390.0
2013/6/5,1400.0
2013/6/6,1400.0
2013/6/7,1400.0
2013/6/13,1410.0
2013/6/14,1410.0
2013/6/17,1420.0
2013/6/18,1420.0
2013/6/19,1420.0
2013/6/20,1420.0
2013/6/21,1420.0
2013/6/24,1420.0
2013/6/25,1420.0
2013/6/26,1410.0
2013/6/27,1410.0
2013/6/28,1410.0
2013/7/1,1400.0
2013/7/2,1400.0
2013/7/3,1410.0
2013/7/4,1420.0
2013/7/5,1420.0
2013/7/8,1420.0
2013/7/9,1420.0
2013/7/10,1420.0
2013/7/11,1420.0
2013/7/12,1420.0
2013/7/15,1420.0
2013/7/16,1430.0
2013/7/17,1430.0
2013/7/18,1440.0
2013/7/19,1440.0
2013/7/22,1440.0
2013/7/23,1460.0
2013/7/24,1460.0
2013/7/25,1460.0
2013/7/26,1460.0
2013/7/29,1460.0
2013/7/30,1460.0
2013/7/31,1470.0
2013/8/1,1480.0
2013/8/2,1480.0
2013/8/5,1490.0
2013/8/6,1490.0
2013/8/7,1490.0
2013/8/8,1490.0
2013/8/9,1480.0
2013/8/12,1470.0
2013/8/13,1480.0
2013/8/14,1480.0
2013/8/15,1480.0
2013/8/16,1480.0
2013/8/19,1480.0
2013/8/20,1460.0
2013/8/21,1460.0
2013/8/22,1460.0
2013/8/23,1460.0
2013/8/26,1460.0
2013/8/27,1460.0
2013/8/28,1470.0
2013/8/29,1470.0
2013/8/30,1480.0
2013/9/2,1480.0
2013/9/3,1490.0
2013/9/4,1490.0
2013/9/5,1500.0
2013/9/6,1500.0
2013/9/9,1510.0
2013/9/10,1510.0
2013/9/11,1500.0
2013/9/12,1510.0
2013/9/13,1500.0
2013/9/16,1500.0
2013/9/17,1490.0
2013/9/18,1490.0
2013/9/23,1480.0
2013/9/24,1480.0
2013/9/25,1490.0
2013/9/26,1500.0
2013/9/27,1500.0
2013/10/8,1510.0
2013/10/9,1520.0
2013/10/10,1520.0
2013/10/11,1520.0
2013/10/14,1540.0
2013/10/15,1540.0
2013/10/16,1540.0
2013/10/17,1520.0
2013/10/18,1520.0
2013/10/21,1520.0
2013/10/22,1520.0
2013/10/23,1520.0
2013/10/24,1520.0
2013/10/25,1520.0
2013/10/28,1520.0
2013/10/29,1530.0
2013/10/30,1530.0
2013/10/31,1540.0
2013/11/1,1530.0
2013/11/4,1530.0
2013/11/5,1530.0
2013/11/6,1530.0
2013/11/7,1530.0
2013/11/8,1530.0
2013/11/11,1530.0
2013/11/12,1530.0
2013/11/13,1530.0
2013/11/14,1530.0
2013/11/15,1540.0
2013/11/18,1530.0
2013/11/19,1540.0
2013/11/20,1530.0
2013/11/21,1530.0
2013/11/22,1530.0
2013/11/25,1530.0
2013/11/26,1530.0
2013/11/27,1560.0
2013/11/28,1560.0
2013/11/29,1560.0
2013/12/2,1560.0
2013/12/3,1560.0
2013/12/4,1560.0
2013/12/5,1560.0
2013/12/6,1560.0
2013/12/9,1560.0
2013/12/10,1560.0
2013/12/11,1560.0
2013/12/12,1560.0
2013/12/13,1560.0
2013/12/16,1560.0
2013/12/17,1560.0
2013/12/18,1560.0
2013/12/19,1550.0
2013/12/20,1550.0
2013/12/23,1550.0
2013/12/24,1560.0
2013/12/25,1560.0
2013/12/26,1560.0
2013/12/27,1560.0
2013/12/30,1560.0
2013/12/31,1560.0
2014/1/2,1560.0
2014/1/3,1560.0
2014/1/6,1560.0
2014/1/7,1560.0
2014/1/8,1560.0
2014/1/9,1560.0
2014/1/10,1560.0
2014/1/13,1560.0
2014/1/14,1560.0
2014/1/15,1565.0
2014/1/16,1560.0
2014/1/17,1560.0
2014/1/20,1560.0
2014/1/21,1560.0
2014/1/22,1540.0
2014/1/23,1540.0
2014/1/24,1540.0
2014/1/27,1540.0
2014/1/28,1540.0
2014/1/29,1540.0
2014/1/30,1540.0
2014/2/7,1540.0
2014/2/10,1550.0
2014/2/11,1550.0
2014/2/12,1540.0
2014/2/13,1530.0
2014/2/14,1530.0
2014/2/17,1520.0
2014/2/18,1480.0
2014/2/19,1480.0
2014/2/20,1500.0
2014/2/21,1500.0
2014/2/24,1490.0
2014/2/25,1490.0
2014/2/26,1490.0
2014/2/27,1500.0
2014/2/28,1515.0
2014/3/3,1500.0
2014/3/4,1500.0
2014/3/5,1500.0
2014/3/6,1500.0
2014/3/7,1500.0
2014/3/10,1500.0
2014/3/11,1480.0
2014/3/12,1480.0
2014/3/13,1480.0
2014/3/14,1480.0
2014/3/17,1480.0
2014/3/18,1480.0
2014/3/19,1500.0
2014/3/20,1500.0
2014/3/21,1500.0
2014/3/24,1480.0
2014/3/25,1480.0
2014/3/26,1480.0
2014/3/27,1480.0
2014/3/28,1480.0
2014/3/31,1490.0
2014/4/1,1490.0
2014/4/2,1500.0
2014/4/3,1500.0
2014/4/4,1500.0
2014/4/8,1510.0
2014/4/9,1510.0
2014/4/10,1510.0
2014/4/11,1520.0
2014/4/14,1510.0
2014/4/15,1520.0
2014/4/16,1520.0
2014/4/17,1530.0
2014/4/18,1530.0
2014/4/21,1530.0
2014/4/22,1540.0
2014/4/23,1540.0
2014/4/24,1540.0
2014/4/25,1530.0
2014/4/28,1530.0
2014/4/29,1540.0
2014/4/30,1540.0
2014/5/5,1550.0
2014/5/6,1550.0
2014/5/7,1550.0
2014/5/8,1550.0
2014/5/9,1550.0
2014/5/12,1550.0
2014/5/13,1550.0
2014/5/14,1550.0
2014/5/15,1540.0
2014/5/16,1540.0
2014/5/19,1530.0
2014/5/20,1530.0
2014/5/21,1540.0
2014/5/22,1550.0
2014/5/23,1550.0
2014/5/26,1550.0
2014/5/27,1540.0
2014/5/28,1540.0
2014/5/29,1540.0
2014/5/30,1540.0
2014/6/3,1550.0
2014/6/4,1550.0
2014/6/5,1560.0
2014/6/6,1560.0
2014/6/9,1560.0
2014/6/10,1560.0
2014/6/11,1560.0
2014/6/12,1560.0
2014/6/13,1570.0
2014/6/16,1570.0
2014/6/17,1570.0
2014/6/18,1570.0
2014/6/19,1570.0
2014/6/20,1570.0
2014/6/23,1570.0
2014/6/24,1580.0
2014/6/25,1570.0
2014/6/26,1570.0
2014/6/27,1580.0
2014/6/30,1580.0
2014/7/1,1580.0
2014/7/2,1590.0
2014/7/3,1590.0
2014/7/4,1600.0
2014/7/7,1600.0
2014/7/8,1600.0
2014/7/9,1600.0
2014/7/10,1600.0
2014/7/11,1600.0
2014/7/14,1600.0
2014/7/15,1600.0
2014/7/16,1600.0
2014/7/17,1600.0
2014/7/18,1600.0
2014/7/21,1600.0
2014/7/22,1600.0
2014/7/23,1600.0
2014/7/24,1600.0
2014/7/25,1600.0
2014/7/28,1600.0
2014/7/29,1610.0
2014/7/30,1610.0
2014/7/31,1610.0
2014/8/1,1610.0
2014/8/4,1600.0
2014/8/5,1600.0
2014/8/6,1600.0
2014/8/7,1600.0
2014/8/8,1600.0
2014/8/11,1590.0
2014/8/12,1590.0
2014/8/13,1590.0
2014/8/14,1580.0
2014/8/15,1580.0
2014/8/18,1580.0
2014/8/19,1580.0
2014/8/20,1580.0
2014/8/21,1570.0
2014/8/22,1570.0
2014/8/25,1570.0
2014/8/26,1570.0
2014/8/27,1570.0
2014/8/28,1560.0
2014/8/29,1560.0
2014/9/1,1560.0
2014/9/2,1560.0
2014/9/3,1560.0
2014/9/4,1560.0
2014/9/5,1560.0
2014/9/9,1560.0
2014/9/10,1560.0
2014/9/11,1560.0
2014/9/12,1560.0
2014/9/15,1560.0
2014/9/16,1560.0
2014/9/17,1560.0
2014/9/18,1550.0
2014/9/19,1540.0
2014/9/22,1530.0
2014/9/23,1520.0
2014/9/24,1510.0
2014/9/25,1510.0
2014/9/26,1500.0
2014/9/29,1500.0
2014/9/30,1500.0
2014/10/8,1500.0
2014/10/9,1500.0
2014/10/10,1490.0
2014/10/13,1490.0
2014/10/14,1490.0
2014/10/15,1480.0
2014/10/16,1480.0
2014/10/17,1480.0
2014/10/20,1460.0
2014/10/21,1460.0
2014/10/22,1460.0
2014/10/23,1450.0
2014/10/24,1450.0
2014/10/27,1450.0
2014/10/28,1450.0
2014/10/29,1450.0
2014/10/30,1450.0
2014/10/31,1450.0
2014/11/3,1450.0
2014/11/4,1450.0
2014/11/5,1450.0
2014/11/6,1450.0
2014/11/7,1450.0
2014/11/10,1440.0
2014/11/11,1440.0
2014/11/12,1440.0
2014/11/13,1420.0
2014/11/14,1420.0
2014/11/17,1410.0
2014/11/18,1410.0
2014/11/19,1400.0
2014/11/20,1400.0
2014/11/21,1400.0
2014/11/24,1400.0
2014/11/25,1400.0
2014/11/26,1360.0
2014/11/27,1360.0
2014/11/28,1350.0
2014/12/1,1310.0
2014/12/2,1310.0
2014/12/3,1250.0
2014/12/4,1250.0
2014/12/5,1200.0
2014/12/8,1200.0
2014/12/9,1200.0
2014/12/10,1150.0
2014/12/11,1150.0
2014/12/12,1150.0
2014/12/15,1150.0
2014/12/16,1170.0
2014/12/17,1170.0
2014/12/18,1170.0
2014/12/19,1170.0
2014/12/22,1170.0
2014/12/23,1170.0
2014/12/24,1170.0
2014/12/25,1170.0
2014/12/26,1170.0
2014/12/29,1180.0
2014/12/30,1190.0
2014/12/31,1190.0
2015/1/5,1180.0
2015/1/6,1170.0
2015/1/7,1150.0
2015/1/8,1150.0
2015/1/9,1150.0
2015/1/12,1130.0
2015/1/13,1100.0
2015/1/14,1120.0
2015/1/15,1150.0
2015/1/16,1150.0
2015/1/19,1150.0
2015/1/20,1150.0
2015/1/21,1130.0
2015/1/22,1130.0
2015/1/23,1100.0
2015/1/26,1070.0
2015/1/27,1070.0
2015/1/28,1070.0
2015/1/29,1050.0
2015/1/30,1050.0
2015/2/2,1070.0
2015/2/3,1080.0
2015/2/4,1070.0
2015/2/5,1070.0
2015/2/6,1070.0
2015/2/9,1090.0
2015/2/10,1090.0
2015/2/11,1130.0
2015/2/12,1130.0
2015/2/13,1130.0
2015/2/16,1150.0
2015/2/17,1150.0
2015/2/25,1180.0
2015/2/26,1210.0
2015/2/27,1210.0
2015/3/2,1230.0
2015/3/3,1250.0
2015/3/4,1250.0
2015/3/5,1250.0
2015/3/6,1250.0
2015/3/9,1250.0
2015/3/10,1250.0
2015/3/11,1250.0
2015/3/12,1230.0
2015/3/13,1230.0
2015/3/16,1230.0
2015/3/17,1230.0
2015/3/18,1230.0
2015/3/19,1230.0
2015/3/20,1230.0
2015/3/23,1250.0
2015/3/24,1260.0
2015/3/25,1260.0
2015/3/26,1270.0
2015/3/27,1270.0
2015/3/30,1270.0
2015/3/31,1280.0
2015/4/1,1300.0
2015/4/2,1310.0
2015/4/3,1330.0
2015/4/6,1330.0
2015/4/7,1330.0
2015/4/8,1330.0
2015/4/9,1330.0
2015/4/10,1330.0
2015/4/13,1300.0
2015/4/14,1300.0
2015/4/15,1300.0
2015/4/16,1300.0
2015/4/17,1320.0
2015/4/20,1310.0
2015/4/21,1310.0
2015/4/22,1320.0
2015/4/23,1320.0
2015/4/24,1325.0
2015/4/27,1330.0
2015/4/28,1330.0
2015/4/29,1350.0
2015/4/30,1350.0
2015/5/4,1350.0
2015/5/5,1350.0
2015/5/6,1350.0
2015/5/7,1340.0
2015/5/8,1340.0
2015/5/11,1340.0
2015/5/12,1340.0
2015/5/13,1340.0
2015/5/14,1340.0
2015/5/15,1340.0
2015/5/18,1340.0
2015/5/19,1340.0
2015/5/20,1330.0
2015/5/21,1330.0
2015/5/22,1330.0
2015/5/25,1330.0
2015/5/26,1330.0
2015/5/27,1320.0
2015/5/28,1320.0
2015/5/29,1320.0
2015/6/1,1320.0
2015/6/2,1300.0
2015/6/3,1300.0
2015/6/4,1300.0
2015/6/5,1300.0
2015/6/8,1290.0
2015/6/9,1290.0
2015/6/10,1280.0
2015/6/11,1280.0
2015/6/12,1280.0
2015/6/15,1280.0
2015/6/16,1280.0
2015/6/17,1290.0
2015/6/18,1290.0
2015/6/19,1290.0
2015/6/23,1290.0
2015/6/24,1290.0
2015/6/25,1290.0
2015/6/26,1290.0
2015/6/29,1300.0
2015/6/30,1300.0
2015/7/1,1310.0
2015/7/2,1310.0
2015/7/3,1310.0
2015/7/6,1300.0
2015/7/7,1280.0
2015/7/8,1265.0
2015/7/9,1260.0
2015/7/10,1265.0
2015/7/13,1270.0
2015/7/14,1270.0
2015/7/15,1260.0
2015/7/16,1260.0
2015/7/17,1260.0
2015/7/20,1250.0
2015/7/21,1230.0
2015/7/22,1230.0
2015/7/23,1230.0
2015/7/24,1230.0
2015/7/27,1220.0
2015/7/28,1220.0
2015/7/29,1220.0
2015/7/30,1190.0
2015/7/31,1190.0
2015/8/3,1190.0
2015/8/4,1180.0
2015/8/5,1180.0
2015/8/6,1170.0
2015/8/7,1170.0
2015/8/10,1170.0
2015/8/11,1170.0
2015/8/12,1160.0
2015/8/13,1160.0
2015/8/14,1160.0
2015/8/17,1160.0
2015/8/18,1150.0
2015/8/19,1150.0
2015/8/20,1140.0
2015/8/21,1140.0
2015/8/24,1130.0
2015/8/25,1130.0
2015/8/26,1130.0
2015/8/27,1120.0
2015/8/28,1120.0
2015/8/31,1110.0
2015/9/1,1110.0
2015/9/2,1110.0
2015/9/7,1120.0
2015/9/8,1120.0
2015/9/9,1130.0
2015/9/10,1130.0
2015/9/11,1130.0
2015/9/14,1130.0
2015/9/15,1130.0
2015/9/16,1130.0
2015/9/17,1130.0
2015/9/18,1130.0
2015/9/21,1130.0
2015/9/22,1130.0
2015/9/23,1130.0
2015/9/24,1130.0
2015/9/25,1130.0
2015/9/28,1130.0
2015/9/29,1130.0
2015/9/30,1130.0
2015/10/8,1140.0
2015/10/9,1140.0
2015/10/12,1140.0
2015/10/13,1140.0
2015/10/14,1150.0
2015/10/15,1150.0
2015/10/16,1150.0
2015/10/19,1140.0
2015/10/20,1140.0
2015/10/21,1130.0
2015/10/22,1130.0
2015/10/23,1130.0
2015/10/26,1120.0
2015/10/27,1120.0
2015/10/28,1110.0
2015/10/29,1110.0
2015/10/30,1110.0
2015/11/2,1110.0
2015/11/3,1110.0
2015/11/4,1110.0
2015/11/5,1110.0
2015/11/6,1110.0
2015/11/9,1100.0
2015/11/10,1100.0
2015/11/11,1100.0
2015/11/12,1100.0
2015/11/13,1090.0
2015/11/16,1075.0
2015/11/17,1075.0
2015/11/18,1075.0
2015/11/19,1075.0
2015/11/20,1070.0
2015/11/23,1080.0
2015/11/24,1050.0
2015/11/25,1050.0
2015/11/26,1050.0
2015/11/27,1050.0
2015/11/30,1055.0
2015/12/1,1055.0
2015/12/2,1055.0
2015/12/3,1055.0
2015/12/4,1055.0
2015/12/7,1040.0
2015/12/8,1040.0
2015/12/9,1040.0
2015/12/10,1040.0
2015/12/11,1040.0
2015/12/14,1040.0
2015/12/15,1040.0
2015/12/16,1050.0
2015/12/17,1050.0
2015/12/18,1050.0
2015/12/21,1050.0
2015/12/22,1050.0
2015/12/23,1050.0
2015/12/24,1050.0
2015/12/25,1050.0
2015/12/28,1060.0
2015/12/29,1050.0
2015/12/30,1060.0
2015/12/31,1060.0
2016/1/4,1070.0
2016/1/5,1070.0
2016/1/6,1070.0
2016/1/7,1070.0
2016/1/8,1070.0
2016/1/11,1070.0
2016/1/12,1070.0
2016/1/13,1070.0
2016/1/14,1070.0
2016/1/15,1070.0
2016/1/18,1060.0
2016/1/19,1060.0
2016/1/20,1050.0
2016/1/21,1050.0
2016/1/22,1050.0
2016/1/25,1080.0
2016/1/26,1080.0
2016/1/27,1070.0
2016/1/28,1080.0
2016/1/29,1070.0
2016/2/1,1070.0
2016/2/2,1070.0
2016/2/3,1070.0
2016/2/4,1070.0
2016/2/5,1070.0
2016/2/15,1070.0
2016/2/16,1070.0
2016/2/17,1075.0
2016/2/18,1075.0
2016/2/19,1075.0
2016/2/22,1090.0
2016/2/23,1090.0
2016/2/24,1100.0
2016/2/25,1100.0
2016/2/26,1100.0
2016/2/29,1100.0
2016/3/1,1100.0
2016/3/2,1100.0
2016/3/3,1110.0
2016/3/4,1110.0
2016/3/7,1120.0
2016/3/8,1120.0
2016/3/9,1125.0
2016/3/10,1125.0
2016/3/11,1125.0
2016/3/14,1135.0
2016/3/15,1135.0
2016/3/16,1135.0
2016/3/17,1135.0
2016/3/18,1135.0
2016/3/21,1145.0
2016/3/22,1145.0
2016/3/23,1145.0
2016/3/24,1145.0
2016/3/25,1160.0
2016/3/28,1160.0
2016/3/29,1165.0
2016/3/30,1165.0
2016/3/31,1170.0
2016/4/1,1170.0
2016/4/5,1170.0
2016/4/6,1170.0
2016/4/7,1170.0
2016/4/8,1170.0
2016/4/11,1160.0
2016/4/12,1160.0
2016/4/13,1150.0
2016/4/14,1150.0
2016/4/15,1150.0
2016/4/18,1150.0
2016/4/19,1130.0
2016/4/20,1120.0
2016/4/21,1120.0
2016/4/22,1120.0
2016/4/25,1120.0
2016/4/26,1120.0
2016/4/27,1120.0
2016/4/28,1125.0
2016/4/29,1125.0
2016/5/3,1125.0
2016/5/4,1120.0
2016/5/5,1120.0
2016/5/6,1120.0
2016/5/9,1120.0
2016/5/10,1120.0
2016/5/11,1120.0
2016/5/12,1120.0
2016/5/13,1120.0
2016/5/16,1110.0
2016/5/17,1110.0
2016/5/18,1100.0
