dt,ll cfr
2016/5/19,1090.0
2016/5/20,1090.0
2016/5/23,1090.0
2016/5/24,1090.0
2016/5/25,1090.0
2016/5/26,1080.0
2016/5/27,1080.0
2016/5/30,1080.0
2016/5/31,1080.0
2016/6/1,1080.0
2016/6/2,1080.0
2016/6/3,1080.0
2016/6/6,1080.0
2016/6/7,1080.0
2016/6/8,1080.0
2016/6/13,1100.0
2016/6/14,1100.0
2016/6/15,1110.0
2016/6/16,1110.0
2016/6/17,1110.0
2016/6/20,1120.0
2016/6/21,1120.0
2016/6/22,1130.0
2016/6/23,1130.0
2016/6/24,1140.0
2016/6/27,1140.0
2016/6/28,1140.0
2016/6/29,1140.0
2016/6/30,1140.0
2016/7/1,1140.0
2016/7/4,1140.0
2016/7/5,1140.0
2016/7/6,1140.0
2016/7/7,1140.0
2016/7/8,1140.0
2016/7/11,1160.0
2016/7/12,1160.0
2016/7/13,1160.0
2016/7/14,1170.0
2016/7/15,1170.0
2016/7/18,1150.0
2016/7/19,1130.0
2016/7/20,1130.0
2016/7/21,1130.0
2016/7/22,1130.0
2016/7/25,1130.0
2016/7/26,1130.0
2016/7/27,1130.0
2016/7/28,1130.0
2016/7/29,1130.0
2016/8/1,1130.0
2016/8/2,1130.0
2016/8/3,1130.0
2016/8/4,1130.0
2016/8/5,1130.0
2016/8/8,1130.0
2016/8/9,1130.0
2016/8/10,1130.0
2016/8/11,1130.0
2016/8/12,1130.0
2016/8/15,1130.0
2016/8/16,1130.0
2016/8/17,1130.0
2016/8/18,1150.0
2016/8/19,1150.0
2016/8/22,1150.0
2016/8/23,1150.0
2016/8/24,1150.0
2016/8/25,1170.0
2016/8/26,1170.0
2016/8/29,1170.0
2016/8/30,1170.0
2016/8/31,1170.0
2016/9/1,1180.0
2016/9/2,1180.0
2016/9/5,1180.0
2016/9/6,1180.0
2016/9/7,1180.0
2016/9/8,1180.0
2016/9/9,1180.0
2016/9/12,1180.0
2016/9/13,1180.0
2016/9/14,1160.0
2016/9/19,1160.0
2016/9/20,1160.0
2016/9/21,1160.0
2016/9/22,1150.0
2016/9/23,1150.0
2016/9/26,1150.0
2016/9/27,1150.0
2016/9/28,1150.0
2016/9/29,1145.0
2016/9/30,1145.0
2016/10/10,1145.0
2016/10/11,1145.0
2016/10/12,1145.0
2016/10/13,1170.0
2016/10/14,1170.0
2016/10/17,1170.0
2016/10/18,1170.0
2016/10/19,1170.0
2016/10/20,1180.0
2016/10/21,1180.0
2016/10/24,1180.0
2016/10/25,1180.0
2016/10/26,1180.0
2016/10/27,1200.0
2016/10/28,1200.0
2016/10/31,1200.0
2016/11/1,1200.0
2016/11/2,1200.0
2016/11/3,1210.0
2016/11/4,1210.0
2016/11/7,1210.0
2016/11/8,1210.0
2016/11/9,1210.0
2016/11/10,1190.0
2016/11/11,1190.0
2016/11/14,1190.0
2016/11/15,1190.0
2016/11/16,1190.0
2016/11/17,1190.0
2016/11/18,1190.0
2016/11/21,1190.0
2016/11/22,1190.0
2016/11/23,1190.0
2016/11/24,1150.0
2016/11/25,1150.0
2016/11/28,1150.0
2016/11/29,1150.0
2016/11/30,1150.0
2016/12/1,1140.0
2016/12/2,1140.0
2016/12/5,1140.0
2016/12/6,1140.0
2016/12/7,1140.0
2016/12/8,1150.0
2016/12/9,1150.0
2016/12/12,1150.0
2016/12/13,1150.0
2016/12/14,1150.0
2016/12/15,1160.0
2016/12/16,1160.0
2016/12/19,1160.0
2016/12/20,1160.0
2016/12/21,1160.0
2016/12/22,1160.0
2016/12/23,1160.0
2016/12/26,1160.0
2016/12/27,1160.0
2016/12/28,1150.0
2016/12/29,1150.0
2016/12/30,1160.0
2017/1/3,1160.0
2017/1/4,1160.0
2017/1/5,1140.0
2017/1/6,1140.0
2017/1/9,1140.0
2017/1/10,1140.0
2017/1/11,1140.0
2017/1/12,1140.0
2017/1/13,1130.0
2017/1/16,1130.0
2017/1/17,1130.0
2017/1/18,1130.0
2017/1/19,1130.0
2017/1/20,1130.0
2017/1/23,1130.0
2017/1/24,1150.0
2017/1/25,1150.0
2017/1/26,1165.0
2017/2/3,1175.0
2017/2/6,1195.0
2017/2/7,1195.0
2017/2/8,1195.0
2017/2/9,1195.0
2017/2/10,1190.0
2017/2/13,1180.0
2017/2/14,1180.0
2017/2/15,1180.0
2017/2/16,1180.0
2017/2/17,1180.0
2017/2/20,1180.0
2017/2/21,1180.0
2017/2/22,1160.0
2017/2/23,1160.0
2017/2/24,1150.0
2017/2/27,1140.0
2017/2/28,1130.0
2017/3/1,1130.0
2017/3/2,1130.0
2017/3/3,1130.0
2017/3/6,1130.0
2017/3/7,1130.0
2017/3/8,1130.0
2017/3/9,1130.0
2017/3/10,1130.0
2017/3/13,1150.0
2017/3/14,1150.0
2017/3/15,1150.0
2017/3/16,1150.0
2017/3/17,1150.0
2017/3/20,1135.0
2017/3/21,1135.0
2017/3/22,1135.0
2017/3/23,1135.0
2017/3/24,1135.0
2017/3/27,1135.0
2017/3/28,1130.0
2017/3/29,1130.0
2017/3/30,1130.0
2017/3/31,1130.0
2017/4/5,1140.0
2017/4/6,1140.0
2017/4/7,1140.0
2017/4/10,1130.0
2017/4/11,1130.0
2017/4/12,1130.0
2017/4/13,1130.0
2017/4/14,1130.0
2017/4/17,1125.0
2017/4/18,1125.0
2017/4/19,1130.0
2017/4/20,1130.0
2017/4/21,1130.0
2017/4/24,1130.0
2017/4/25,1130.0
2017/4/26,1120.0
2017/4/27,1120.0
2017/4/28,1120.0
2017/5/2,1120.0
2017/5/3,1120.0
2017/5/4,1115.0
2017/5/5,1115.0
2017/5/8,1115.0
2017/5/9,1110.0
2017/5/10,1110.0
2017/5/11,1110.0
2017/5/12,1110.0
2017/5/15,1110.0
2017/5/16,1110.0
2017/5/17,1110.0
2017/5/18,1110.0
2017/5/19,1100.0
2017/5/22,1100.0
2017/5/23,1100.0
2017/5/24,1100.0
2017/5/25,1100.0
2017/5/26,1100.0
2017/5/31,1100.0
2017/6/1,1090.0
2017/6/2,1085.0
2017/6/5,1085.0
2017/6/6,1085.0
2017/6/7,1080.0
2017/6/8,1080.0
2017/6/9,1080.0
2017/6/12,1080.0
2017/6/13,1080.0
2017/6/14,1075.0
2017/6/15,1075.0
2017/6/16,1050.0
2017/6/19,1050.0
2017/6/20,1050.0
2017/6/21,1075.0
2017/6/22,1075.0
2017/6/23,1075.0
2017/6/26,1075.0
2017/6/27,1070.0
2017/6/28,1055.0
2017/6/29,1055.0
2017/6/30,1055.0
2017/7/3,1055.0
2017/7/4,1050.0
2017/7/5,1050.0
2017/7/6,1050.0
2017/7/7,1050.0
2017/7/10,1050.0
2017/7/11,1050.0
2017/7/12,1050.0
2017/7/13,1050.0
2017/7/14,1050.0
2017/7/17,1060.0
2017/7/18,1060.0
2017/7/19,1070.0
2017/7/20,1070.0
2017/7/21,1070.0
2017/7/24,1070.0
2017/7/25,1080.0
2017/7/26,1080.0
2017/7/27,1085.0
2017/7/28,1090.0
2017/7/31,1090.0
2017/8/1,1095.0
2017/8/2,1100.0
2017/8/3,1100.0
2017/8/4,1110.0
2017/8/7,1120.0
2017/8/8,1120.0
2017/8/9,1120.0
2017/8/10,1120.0
2017/8/11,1110.0
2017/8/14,1100.0
2017/8/15,1100.0
2017/8/16,1100.0
2017/8/17,1110.0
2017/8/18,1120.0
2017/8/21,1125.0
2017/8/22,1130.0
2017/8/23,1130.0
2017/8/24,1130.0
2017/8/25,1130.0
2017/8/28,1140.0
2017/8/29,1150.0
2017/8/30,1160.0
2017/8/31,1160.0
2017/9/1,1160.0
2017/9/4,1170.0
2017/9/5,1180.0
2017/9/6,1210.0
2017/9/7,1210.0
2017/9/8,1210.0
2017/9/11,1205.0
2017/9/12,1200.0
2017/9/13,1200.0
2017/9/14,1200.0
2017/9/15,1200.0
2017/9/18,1190.0
2017/9/19,1190.0
2017/9/20,1180.0
2017/9/21,1180.0
2017/9/22,1170.0
2017/9/25,1170.0
2017/9/26,1170.0
2017/9/27,1170.0
2017/9/28,1160.0
2017/9/29,1160.0
2017/10/9,1160.0
2017/10/10,1160.0
2017/10/11,1160.0
2017/10/12,1160.0
2017/10/13,1170.0
2017/10/16,1180.0
2017/10/17,1180.0
2017/10/18,1180.0
2017/10/19,1185.0
2017/10/20,1185.0
2017/10/23,1185.0
2017/10/24,1190.0
2017/10/25,1190.0
2017/10/26,1190.0
2017/10/27,1180.0
2017/10/30,1170.0
2017/10/31,1170.0
2017/11/1,1170.0
2017/11/2,1170.0
2017/11/3,1170.0
2017/11/6,1170.0
2017/11/7,1180.0
2017/11/8,1190.0
2017/11/9,1190.0
2017/11/10,1190.0
2017/11/13,1185.0
2017/11/14,1190.0
2017/11/15,1190.0
2017/11/16,1190.0
2017/11/17,1190.0
2017/11/20,1190.0
2017/11/21,1170.0
2017/11/22,1170.0
2017/11/23,1170.0
2017/11/24,1170.0
2017/11/27,1170.0
2017/11/28,1180.0
2017/11/29,1180.0
2017/11/30,1180.0
2017/12/1,1180.0
2017/12/4,1180.0
2017/12/5,1175.0
2017/12/6,1170.0
2017/12/7,1170.0
2017/12/8,1170.0
2017/12/11,1170.0
2017/12/12,1170.0
2017/12/13,1170.0
2017/12/14,1170.0
2017/12/15,1160.0
2017/12/18,1160.0
2017/12/19,1155.0
2017/12/20,1155.0
2017/12/21,1155.0
2017/12/22,1155.0
2017/12/25,1155.0
2017/12/26,1155.0
2017/12/27,1155.0
2017/12/28,1155.0
2017/12/29,1155.0
2018/1/2,1155.0
2018/1/3,1155.0
2018/1/4,1155.0
2018/1/5,1155.0
2018/1/8,1160.0
2018/1/9,1170.0
2018/1/10,1180.0
2018/1/11,1180.0
2018/1/12,1180.0
2018/1/15,1185.0
2018/1/16,1190.0
2018/1/17,1190.0
2018/1/18,1190.0
2018/1/19,1190.0
2018/1/22,1185.0
2018/1/23,1185.0
2018/1/24,1200.0
2018/1/25,1200.0
2018/1/26,1200.0
2018/1/29,1210.0
2018/1/30,1210.0
2018/1/31,1220.0
2018/2/1,1220.0
2018/2/2,1220.0
2018/2/5,1225.0
2018/2/6,1220.0
2018/2/7,1220.0
2018/2/8,1200.0
2018/2/9,1200.0
2018/2/12,1200.0
2018/2/13,1200.0
2018/2/14,1200.0
2018/2/22,1200.0
2018/2/23,1200.0
2018/2/26,1210.0
2018/2/27,1210.0
2018/2/28,1210.0
2018/3/1,1210.0
2018/3/2,1210.0
2018/3/5,1210.0
2018/3/6,1210.0
2018/3/7,1210.0
2018/3/8,1210.0
2018/3/9,1210.0
2018/3/12,1205.0
2018/3/13,1205.0
2018/3/14,1205.0
2018/3/15,1205.0
2018/3/16,1205.0
2018/3/19,1205.0
2018/3/20,1200.0
2018/3/21,1190.0
2018/3/22,1190.0
2018/3/23,1190.0
2018/3/26,1175.0
2018/3/27,1160.0
2018/3/28,1160.0
2018/3/29,1160.0
2018/3/30,1160.0
2018/4/2,1160.0
2018/4/3,1170.0
2018/4/4,1160.0
2018/4/9,1170.0
2018/4/10,1170.0
2018/4/11,1180.0
2018/4/12,1180.0
2018/4/13,1180.0
2018/4/16,1185.0
2018/4/17,1185.0
2018/4/18,1175.0
2018/4/19,1170.0
2018/4/20,1170.0
2018/4/23,1175.0
2018/4/24,1175.0
2018/4/25,1175.0
2018/4/26,1175.0
2018/4/27,1175.0
2018/5/2,1180.0
2018/5/3,1185.0
2018/5/4,1185.0
2018/5/7,1185.0
2018/5/8,1185.0
2018/5/9,1185.0
2018/5/10,1190.0
2018/5/11,1190.0
2018/5/14,1190.0
2018/5/15,1190.0
2018/5/16,1190.0
2018/5/17,1190.0
2018/5/18,1180.0
2018/5/21,1180.0
2018/5/22,1180.0
2018/5/23,1180.0
2018/5/24,1190.0
2018/5/25,1190.0
2018/5/28,1190.0
2018/5/29,1190.0
2018/5/30,1190.0
2018/5/31,1180.0
2018/6/1,1180.0
2018/6/4,1180.0
2018/6/5,1175.0
2018/6/6,1175.0
2018/6/7,1175.0
2018/6/8,1170.0
2018/6/11,1165.0
2018/6/12,1165.0
2018/6/13,1165.0
2018/6/14,1165.0
2018/6/15,1165.0
2018/6/19,1165.0
2018/6/20,1165.0
2018/6/21,1160.0
2018/6/22,1160.0
2018/6/25,1160.0
2018/6/26,1150.0
2018/6/27,1150.0
2018/6/28,1150.0
2018/6/29,1150.0
2018/7/2,1140.0
2018/7/3,1140.0
2018/7/4,1140.0
2018/7/5,1135.0
2018/7/6,1120.0
2018/7/9,1120.0
2018/7/10,1115.0
2018/7/11,1115.0
2018/7/12,1110.0
2018/7/13,1110.0
2018/7/16,1110.0
2018/7/17,1115.0
2018/7/18,1115.0
2018/7/19,1115.0
2018/7/20,1115.0
2018/7/23,1110.0
2018/7/24,1110.0
2018/7/25,1110.0
2018/7/26,1110.0
2018/7/27,1100.0
2018/7/30,1100.0
2018/7/31,1100.0
2018/8/1,1100.0
2018/8/2,1100.0
2018/8/3,1100.0
2018/8/6,1100.0
2018/8/7,1120.0
2018/8/8,1120.0
2018/8/9,1120.0
2018/8/10,1120.0
2018/8/13,1120.0
2018/8/14,1120.0
2018/8/15,1120.0
2018/8/16,1120.0
2018/8/17,1120.0
2018/8/20,1120.0
2018/8/21,1100.0
2018/8/22,1100.0
2018/8/23,1100.0
2018/8/24,1100.0
2018/8/27,1100.0
2018/8/28,1100.0
2018/8/29,1100.0
2018/8/30,1100.0
2018/8/31,1100.0
2018/9/3,1100.0
2018/9/4,1100.0
2018/9/5,1095.0
2018/9/6,1095.0
2018/9/7,1090.0
2018/9/10,1090.0
2018/9/11,1090.0
2018/9/12,1090.0
2018/9/13,1090.0
2018/9/14,1090.0
2018/9/17,1090.0
2018/9/18,1090.0
2018/9/19,1090.0
2018/9/20,1090.0
2018/9/21,1100.0
2018/9/25,1110.0
2018/9/26,1110.0
2018/9/27,1110.0
2018/9/28,1110.0
2018/10/8,1110.0
2018/10/9,1110.0
2018/10/10,1110.0
2018/10/11,1110.0
2018/10/12,1110.0
2018/10/15,1110.0
2018/10/16,1100.0
2018/10/17,1100.0
2018/10/18,1100.0
2018/10/19,1100.0
2018/10/22,1100.0
2018/10/23,1100.0
2018/10/24,1100.0
2018/10/25,1090.0
2018/10/26,1090.0
2018/10/29,1090.0
2018/10/30,1080.0
2018/10/31,1080.0
2018/11/1,1080.0
2018/11/2,1070.0
2018/11/5,1060.0
2018/11/6,1060.0
2018/11/7,1040.0
2018/11/8,1040.0
2018/11/9,1040.0
2018/11/12,1040.0
2018/11/13,1040.0
2018/11/14,1030.0
2018/11/15,1030.0
2018/11/16,1030.0
2018/11/19,1030.0
2018/11/20,1030.0
2018/11/21,1030.0
2018/11/22,1030.0
2018/11/23,1030.0
2018/11/26,1030.0
2018/11/27,990.0
2018/11/28,980.0
2018/11/29,980.0
2018/11/30,980.0
2018/12/3,980.0
2018/12/4,980.0
2018/12/5,990.0
2018/12/6,1000.0
2018/12/7,1010.0
2018/12/10,1010.0
2018/12/11,1010.0
2018/12/12,1010.0
2018/12/13,1010.0
2018/12/14,1020.0
2018/12/17,1020.0
2018/12/18,1020.0
2018/12/19,1020.0
2018/12/20,1020.0
2018/12/21,1020.0
2018/12/24,1020.0
2018/12/25,1020.0
2018/12/26,1020.0
2018/12/27,1020.0
2018/12/28,1015.0
2019/1/2,1030.0
2019/1/3,1030.0
2019/1/4,1020.0
2019/1/7,1020.0
2019/1/8,1020.0
2019/1/9,1020.0
2019/1/10,1000.0
2019/1/11,990.0
2019/1/14,990.0
2019/1/15,990.0
2019/1/16,990.0
2019/1/17,990.0
2019/1/18,990.0
2019/1/21,985.0
2019/1/22,985.0
2019/1/23,985.0
2019/1/24,985.0
2019/1/25,990.0
2019/1/28,990.0
2019/1/29,990.0
2019/1/30,1000.0
2019/1/31,1000.0
2019/2/1,1000.0
2019/2/11,1000.0
2019/2/12,1000.0
2019/2/13,1000.0
2019/2/14,1010.0
2019/2/15,995.0
2019/2/18,995.0
2019/2/19,995.0
2019/2/20,1010.0
2019/2/21,1010.0
2019/2/22,1010.0
2019/2/25,1010.0
2019/2/26,1010.0
2019/2/27,1020.0
2019/2/28,1020.0
2019/3/1,1020.0
2019/3/4,1020.0
2019/3/5,1020.0
2019/3/6,1020.0
2019/3/7,1020.0
2019/3/8,1020.0
2019/3/11,1020.0
2019/3/12,1020.0
2019/3/13,1020.0
2019/3/14,1020.0
2019/3/15,1020.0
2019/3/18,1020.0
2019/3/19,1020.0
2019/3/20,1020.0
2019/3/21,1010.0
2019/3/22,1010.0
2019/3/25,1010.0
2019/3/26,1010.0
2019/3/27,1010.0
2019/3/28,1010.0
2019/3/29,1010.0
2019/4/1,1010.0
2019/4/2,1010.0
2019/4/3,1010.0
2019/4/4,1020.0
2019/4/8,1020.0
2019/4/9,1020.0
2019/4/10,1020.0
2019/4/11,1020.0
2019/4/12,1020.0
2019/4/15,1020.0
2019/4/16,1020.0
2019/4/17,1020.0
2019/4/18,1020.0
2019/4/19,1020.0
2019/4/22,1020.0
2019/4/23,1020.0
2019/4/24,1020.0
2019/4/25,1020.0
2019/4/26,1020.0
2019/4/29,1020.0
2019/4/30,1020.0
2019/5/6,1020.0
2019/5/7,1020.0
2019/5/8,1020.0
2019/5/9,1020.0
2019/5/10,1020.0
2019/5/13,1020.0
2019/5/14,1020.0
2019/5/15,1020.0
2019/5/16,1020.0
2019/5/17,995.0
2019/5/20,995.0
2019/5/21,975.0
2019/5/22,950.0
2019/5/23,950.0
2019/5/24,950.0
2019/5/27,945.0
2019/5/28,945.0
2019/5/29,940.0
2019/5/30,940.0
2019/5/31,930.0
2019/6/3,920.0
2019/6/4,920.0
2019/6/5,920.0
2019/6/6,905.0
2019/6/10,890.0
2019/6/11,910.0
2019/6/12,910.0
2019/6/13,910.0
2019/6/14,910.0
2019/6/17,910.0
2019/6/18,910.0
2019/6/19,900.0
2019/6/20,900.0
2019/6/21,900.0
2019/6/24,915.0
2019/6/25,920.0
2019/6/26,920.0
2019/6/27,920.0
2019/6/28,920.0
2019/7/1,930.0
2019/7/2,970.0
2019/7/3,950.0
2019/7/4,950.0
2019/7/5,950.0
2019/7/8,960.0
2019/7/9,960.0
2019/7/10,960.0
2019/7/11,950.0
2019/7/12,950.0
2019/7/15,950.0
2019/7/16,950.0
2019/7/17,950.0
2019/7/18,950.0
2019/7/19,950.0
2019/7/22,950.0
2019/7/23,950.0
2019/7/24,950.0
2019/7/25,925.0
2019/7/26,925.0
2019/7/29,920.0
2019/7/30,910.0
2019/7/31,890.0
2019/8/1,890.0
2019/8/2,890.0
2019/8/5,885.0
2019/8/6,885.0
2019/8/7,885.0
2019/8/8,885.0
2019/8/9,885.0
2019/8/12,885.0
2019/8/13,885.0
2019/8/14,875.0
2019/8/15,875.0
2019/8/16,875.0
2019/8/19,875.0
2019/8/20,875.0
2019/8/21,875.0
2019/8/22,875.0
2019/8/23,860.0
2019/8/26,860.0
2019/8/27,860.0
2019/8/28,855.0
2019/8/29,855.0
2019/8/30,830.0
2019/9/2,810.0
2019/9/3,830.0
2019/9/4,820.0
2019/9/5,820.0
2019/9/6,820.0
2019/9/9,820.0
2019/9/10,820.0
2019/9/11,825.0
2019/9/12,810.0
2019/9/16,820.0
2019/9/17,830.0
2019/9/18,830.0
2019/9/19,880.0
2019/9/20,850.0
2019/9/23,850.0
2019/9/24,880.0
2019/9/25,900.0
2019/9/26,900.0
2019/9/27,900.0
2019/9/30,900.0
2019/10/8,880.0
2019/10/9,860.0
2019/10/10,860.0
