dt,ma rmb
2013/1/4,2720.0
2013/1/7,2725.0
2013/1/8,2740.0
2013/1/9,2735.0
2013/1/10,2730.0
2013/1/11,2740.0
2013/1/14,2735.0
2013/1/15,2730.0
2013/1/16,2715.0
2013/1/17,2735.0
2013/1/18,2765.0
2013/1/21,2810.0
2013/1/22,2795.0
2013/1/23,2800.0
2013/1/24,2775.0
2013/1/25,2770.0
2013/1/28,2775.0
2013/1/29,2775.0
2013/1/30,2800.0
2013/1/31,2795.0
2013/2/1,2790.0
2013/2/4,2800.0
2013/2/5,2815.0
2013/2/6,2815.0
2013/2/7,2840.0
2013/2/8,2840.0
2013/2/11,2840.0
2013/2/12,2840.0
2013/2/13,2840.0
2013/2/14,2840.0
2013/2/15,2840.0
2013/2/18,2865.0
2013/2/19,2855.0
2013/2/20,2865.0
2013/2/21,2815.0
2013/2/22,2815.0
2013/2/25,2800.0
2013/2/26,2785.0
2013/2/27,2785.0
2013/2/28,2775.0
2013/3/1,2785.0
2013/3/4,2760.0
2013/3/5,2775.0
2013/3/6,2775.0
2013/3/7,2760.0
2013/3/8,2755.0
2013/3/11,2735.0
2013/3/12,2735.0
2013/3/13,2720.0
2013/3/14,2710.0
2013/3/15,2725.0
2013/3/18,2725.0
2013/3/19,2725.0
2013/3/20,2725.0
2013/3/21,2730.0
2013/3/22,2720.0
2013/3/25,2735.0
2013/3/26,2730.0
2013/3/27,2735.0
2013/3/28,2725.0
2013/3/29,2735.0
2013/4/1,2720.0
2013/4/2,2710.0
2013/4/3,2715.0
2013/4/4,2715.0
2013/4/5,2715.0
2013/4/8,2715.0
2013/4/9,2715.0
2013/4/10,2720.0
2013/4/11,2710.0
2013/4/12,2705.0
2013/4/15,2695.0
2013/4/16,2675.0
2013/4/17,2675.0
2013/4/18,2665.0
2013/4/19,2665.0
2013/4/22,2650.0
2013/4/23,2635.0
2013/4/24,2627.5
2013/4/25,2625.0
2013/4/26,2635.0
2013/4/29,2635.0
2013/4/30,2635.0
2013/5/1,2635.0
2013/5/2,2645.0
2013/5/3,2655.0
2013/5/6,2675.0
2013/5/7,2675.0
2013/5/8,2675.0
2013/5/9,2700.0
2013/5/10,2685.0
2013/5/13,2685.0
2013/5/14,2675.0
2013/5/15,2675.0
2013/5/16,2650.0
2013/5/17,2650.0
2013/5/20,2650.0
2013/5/21,2650.0
2013/5/22,2650.0
2013/5/23,2630.0
2013/5/24,2620.0
2013/5/27,2600.0
2013/5/28,2620.0
2013/5/29,2625.0
2013/5/30,2620.0
2013/5/31,2630.0
2013/6/3,2625.0
2013/6/4,2625.0
2013/6/5,2620.0
2013/6/6,2610.0
2013/6/7,2605.0
2013/6/10,2605.0
2013/6/11,2605.0
2013/6/12,2605.0
2013/6/13,2600.0
2013/6/14,2590.0
2013/6/17,2580.0
2013/6/18,2590.0
2013/6/19,2585.0
2013/6/20,2580.0
2013/6/21,2580.0
2013/6/24,2570.0
2013/6/25,2555.0
2013/6/26,2555.0
2013/6/27,2545.0
2013/6/28,2520.0
2013/7/1,2520.0
2013/7/2,2535.0
2013/7/3,2535.0
2013/7/4,2540.0
2013/7/5,2545.0
2013/7/8,2540.0
2013/7/9,2550.0
2013/7/10,2580.0
2013/7/11,2585.0
2013/7/12,2625.0
2013/7/15,2605.0
2013/7/16,2610.0
2013/7/17,2610.0
2013/7/18,2620.0
2013/7/19,2670.0
2013/7/22,2660.0
2013/7/23,2670.0
2013/7/24,2655.0
2013/7/25,2695.0
2013/7/26,2725.0
2013/7/29,2735.0
2013/7/30,2790.0
2013/7/31,2845.0
2013/8/1,2835.0
2013/8/2,2840.0
2013/8/5,2830.0
2013/8/6,2835.0
2013/8/7,2840.0
2013/8/8,2845.0
2013/8/9,2855.0
2013/8/12,2865.0
2013/8/13,2885.0
2013/8/14,2910.0
2013/8/15,2980.0
2013/8/16,3090.0
2013/8/19,3125.0
2013/8/20,2975.0
2013/8/21,2975.0
2013/8/22,2920.0
2013/8/23,2900.0
2013/8/26,2900.0
2013/8/27,2925.0
2013/8/28,2950.0
2013/8/29,2945.0
2013/8/30,2960.0
2013/9/2,3005.0
2013/9/3,3035.0
2013/9/4,3040.0
2013/9/5,3035.0
2013/9/6,3050.0
2013/9/9,3085.0
2013/9/10,3135.0
2013/9/11,3180.0
2013/9/12,3170.0
2013/9/13,3180.0
2013/9/16,3150.0
2013/9/17,3185.0
2013/9/18,3185.0
2013/9/19,3185.0
2013/9/20,3185.0
2013/9/23,3325.0
2013/9/24,3460.0
2013/9/25,3450.0
2013/9/26,3460.0
2013/9/27,3460.0
2013/9/30,3460.0
2013/10/1,3460.0
2013/10/2,3460.0
2013/10/3,3460.0
2013/10/4,3460.0
2013/10/7,3460.0
2013/10/8,3390.0
2013/10/9,3375.0
2013/10/10,3375.0
2013/10/11,3385.0
2013/10/14,3390.0
2013/10/15,3410.0
2013/10/16,3375.0
2013/10/17,3385.0
2013/10/18,3400.0
2013/10/21,3375.0
2013/10/22,3365.0
2013/10/23,3365.0
2013/10/24,3365.0
2013/10/25,3370.0
2013/10/28,3405.0
2013/10/29,3365.0
2013/10/30,3365.0
2013/10/31,3365.0
2013/11/1,3370.0
2013/11/4,3375.0
2013/11/5,3375.0
2013/11/6,3390.0
2013/11/7,3390.0
2013/11/8,3390.0
2013/11/11,3390.0
2013/11/12,3435.0
2013/11/13,3440.0
2013/11/14,3440.0
2013/11/15,3470.0
2013/11/18,3470.0
2013/11/19,3525.0
2013/11/20,3525.0
2013/11/21,3525.0
2013/11/22,3525.0
2013/11/25,3625.0
2013/11/26,3635.0
2013/11/27,3640.0
2013/11/28,3565.0
2013/11/29,3590.0
2013/12/2,3590.0
2013/12/3,3675.0
2013/12/4,3775.0
2013/12/5,3825.0
2013/12/6,3875.0
2013/12/9,4050.0
2013/12/10,4050.0
2013/12/11,4175.0
2013/12/12,4025.0
2013/12/13,3900.0
2013/12/16,3875.0
2013/12/17,3675.0
2013/12/18,3550.0
2013/12/19,3525.0
2013/12/20,3525.0
2013/12/23,3525.0
2013/12/24,3560.0
2013/12/25,3560.0
2013/12/26,3725.0
2013/12/27,3725.0
2013/12/30,3545.0
2013/12/31,3525.0
2014/1/1,3525.0
2014/1/2,3500.0
2014/1/3,3475.0
2014/1/6,3300.0
2014/1/7,3300.0
2014/1/8,3305.0
2014/1/9,3265.0
2014/1/10,3275.0
2014/1/13,3300.0
2014/1/14,3300.0
2014/1/15,3350.0
2014/1/16,3375.0
2014/1/17,3350.0
2014/1/20,3325.0
2014/1/21,3320.0
2014/1/22,3315.0
2014/1/23,3275.0
2014/1/24,3300.0
2014/1/27,3325.0
2014/1/28,3300.0
2014/1/29,3325.0
2014/1/30,3325.0
2014/1/31,3325.0
2014/2/3,3325.0
2014/2/4,3325.0
2014/2/5,3325.0
2014/2/6,3325.0
2014/2/7,3325.0
2014/2/10,3300.0
2014/2/11,3375.0
2014/2/12,3375.0
2014/2/13,3375.0
2014/2/14,3335.0
2014/2/17,3325.0
2014/2/18,3305.0
2014/2/19,3290.0
2014/2/20,3280.0
2014/2/21,3250.0
2014/2/24,3210.0
2014/2/25,3120.0
2014/2/26,3085.0
2014/2/27,3040.0
2014/2/28,3050.0
2014/3/3,2900.0
2014/3/4,2940.0
2014/3/5,2975.0
2014/3/6,3015.0
2014/3/7,3010.0
2014/3/10,2985.0
2014/3/11,2975.0
2014/3/12,2950.0
2014/3/13,2915.0
2014/3/14,2745.0
2014/3/17,2775.0
2014/3/18,2775.0
2014/3/19,2775.0
2014/3/20,2750.0
2014/3/21,2750.0
2014/3/24,2740.0
2014/3/25,2755.0
2014/3/26,2790.0
2014/3/27,2765.0
2014/3/28,2780.0
2014/3/31,2850.0
2014/4/1,2865.0
2014/4/2,2875.0
2014/4/3,2860.0
2014/4/4,2855.0
2014/4/7,2855.0
2014/4/8,2855.0
2014/4/9,2860.0
2014/4/10,2830.0
2014/4/11,2825.0
2014/4/14,2810.0
2014/4/15,2800.0
2014/4/16,2800.0
2014/4/17,2730.0
2014/4/18,2735.0
2014/4/21,2775.0
2014/4/22,2775.0
2014/4/23,2780.0
2014/4/24,2805.0
2014/4/25,2815.0
2014/4/28,2825.0
2014/4/29,2815.0
2014/4/30,2815.0
2014/5/1,2815.0
2014/5/2,2815.0
2014/5/5,2795.0
2014/5/6,2795.0
2014/5/7,2740.0
2014/5/8,2740.0
2014/5/9,2715.0
2014/5/12,2735.0
2014/5/13,2735.0
2014/5/14,2735.0
2014/5/15,2725.0
2014/5/16,2725.0
2014/5/19,2685.0
2014/5/20,2685.0
2014/5/21,2645.0
2014/5/22,2630.0
2014/5/23,2635.0
2014/5/26,2635.0
2014/5/27,2635.0
2014/5/28,2640.0
2014/5/29,2630.0
2014/5/30,2615.0
2014/6/2,2615.0
2014/6/3,2600.0
2014/6/4,2600.0
2014/6/5,2580.0
2014/6/6,2550.0
2014/6/9,2550.0
2014/6/10,2535.0
2014/6/11,2535.0
2014/6/12,2540.0
2014/6/13,2615.0
2014/6/16,2665.0
2014/6/17,2675.0
2014/6/18,2665.0
2014/6/19,2635.0
2014/6/20,2620.0
2014/6/23,2640.0
2014/6/24,2635.0
2014/6/25,2635.0
2014/6/26,2670.0
2014/6/27,2690.0
2014/6/30,2690.0
2014/7/1,2685.0
2014/7/2,2655.0
2014/7/3,2635.0
2014/7/4,2640.0
2014/7/7,2650.0
2014/7/8,2675.0
2014/7/9,2660.0
2014/7/10,2645.0
2014/7/11,2630.0
2014/7/14,2635.0
2014/7/15,2610.0
2014/7/16,2610.0
2014/7/17,2590.0
2014/7/18,2600.0
2014/7/21,2565.0
2014/7/22,2560.0
2014/7/23,2580.0
2014/7/24,2555.0
2014/7/25,2590.0
2014/7/28,2610.0
2014/7/29,2625.0
2014/7/30,2595.0
2014/7/31,2615.0
2014/8/1,2590.0
2014/8/4,2585.0
2014/8/5,2605.0
2014/8/6,2595.0
2014/8/7,2590.0
2014/8/8,2580.0
2014/8/11,2580.0
2014/8/12,2575.0
2014/8/13,2635.0
2014/8/14,2615.0
2014/8/15,2630.0
2014/8/18,2615.0
2014/8/19,2615.0
2014/8/20,2620.0
2014/8/21,2620.0
2014/8/22,2615.0
2014/8/25,2610.0
2014/8/26,2590.0
2014/8/27,2580.0
2014/8/28,2580.0
2014/8/29,2580.0
2014/9/1,2600.0
2014/9/2,2600.0
2014/9/3,2620.0
2014/9/4,2610.0
2014/9/5,2610.0
2014/9/8,2610.0
2014/9/9,2620.0
2014/9/10,2620.0
2014/9/11,2620.0
2014/9/12,2620.0
2014/9/15,2650.0
2014/9/16,2670.0
2014/9/17,2670.0
2014/9/18,2660.0
2014/9/19,2670.0
2014/9/22,2650.0
2014/9/23,2640.0
2014/9/24,2640.0
2014/9/25,2630.0
2014/9/26,2620.0
2014/9/29,2620.0
2014/9/30,2620.0
2014/10/1,2620.0
2014/10/2,2620.0
2014/10/3,2620.0
2014/10/6,2620.0
2014/10/7,2620.0
2014/10/8,2620.0
2014/10/9,2600.0
2014/10/10,2560.0
2014/10/13,2570.0
2014/10/14,2590.0
2014/10/15,2580.0
2014/10/16,2580.0
2014/10/17,2580.0
2014/10/20,2560.0
2014/10/21,2550.0
2014/10/22,2550.0
2014/10/23,2560.0
2014/10/24,2550.0
2014/10/27,2530.0
2014/10/28,2500.0
2014/10/29,2500.0
2014/10/30,2500.0
2014/10/31,2470.0
2014/11/3,2450.0
2014/11/4,2450.0
2014/11/5,2430.0
2014/11/6,2420.0
2014/11/7,2400.0
2014/11/10,2410.0
2014/11/11,2440.0
2014/11/12,2480.0
2014/11/13,2480.0
2014/11/14,2480.0
2014/11/17,2510.0
2014/11/18,2500.0
2014/11/19,2480.0
2014/11/20,2560.0
2014/11/21,2600.0
2014/11/24,2570.0
2014/11/25,2570.0
2014/11/26,2570.0
2014/11/27,2580.0
2014/11/28,2600.0
2014/12/1,2600.0
2014/12/2,2600.0
2014/12/3,2650.0
2014/12/4,2630.0
2014/12/5,2610.0
2014/12/8,2460.0
2014/12/9,2440.0
2014/12/10,2440.0
2014/12/11,2410.0
2014/12/12,2380.0
2014/12/15,2330.0
2014/12/16,2300.0
2014/12/17,1950.0
2014/12/18,1900.0
2014/12/19,1930.0
2014/12/22,1940.0
2014/12/23,1780.0
2014/12/24,1900.0
2014/12/25,1900.0
2014/12/26,1920.0
2014/12/29,1900.0
2014/12/30,1840.0
2014/12/31,1840.0
2015/1/1,1840.0
2015/1/2,1840.0
2015/1/5,1800.0
2015/1/6,1820.0
2015/1/7,1820.0
2015/1/8,1810.0
2015/1/9,1810.0
2015/1/12,1790.0
2015/1/13,1750.0
2015/1/14,1780.0
2015/1/15,1830.0
2015/1/16,1840.0
2015/1/19,1900.0
2015/1/20,1880.0
2015/1/21,1920.0
2015/1/22,1900.0
2015/1/23,1870.0
2015/1/26,1840.0
2015/1/27,1850.0
2015/1/28,1900.0
2015/1/29,1890.0
2015/1/30,1860.0
2015/2/2,1890.0
2015/2/3,1920.0
2015/2/4,1980.0
2015/2/5,1970.0
2015/2/6,2000.0
2015/2/9,1980.0
2015/2/10,1980.0
2015/2/11,1990.0
2015/2/12,2020.0
2015/2/13,2070.0
2015/2/16,2070.0
2015/2/17,2070.0
2015/2/18,2070.0
2015/2/19,2070.0
2015/2/20,2070.0
2015/2/23,2070.0
2015/2/24,2070.0
2015/2/25,2150.0
2015/2/26,2190.0
2015/2/27,2200.0
2015/3/2,2350.0
2015/3/3,2300.0
2015/3/4,2280.0
2015/3/5,2340.0
2015/3/6,2340.0
2015/3/9,2390.0
2015/3/10,2380.0
2015/3/11,2370.0
2015/3/12,2390.0
2015/3/13,2420.0
2015/3/16,2400.0
2015/3/17,2390.0
2015/3/18,2350.0
2015/3/19,2330.0
2015/3/20,2320.0
2015/3/23,2320.0
2015/3/24,2350.0
2015/3/25,2350.0
2015/3/26,2360.0
2015/3/27,2350.0
2015/3/30,2350.0
2015/3/31,2350.0
2015/4/1,2370.0
2015/4/2,2380.0
2015/4/3,2370.0
2015/4/6,2370.0
2015/4/7,2390.0
2015/4/8,2400.0
2015/4/9,2400.0
2015/4/10,2410.0
2015/4/13,2420.0
2015/4/14,2420.0
2015/4/15,2430.0
2015/4/16,2500.0
2015/4/17,2520.0
2015/4/20,2570.0
2015/4/21,2530.0
2015/4/22,2510.0
2015/4/23,2520.0
2015/4/24,2520.0
2015/4/27,2540.0
2015/4/28,2550.0
2015/4/29,2520.0
2015/4/30,2540.0
2015/5/1,2540.0
2015/5/4,2530.0
2015/5/5,2530.0
2015/5/6,2530.0
2015/5/7,2500.0
2015/5/8,2475.0
2015/5/11,2500.0
2015/5/12,2495.0
2015/5/13,2490.0
2015/5/14,2495.0
2015/5/15,2495.0
2015/5/18,2485.0
2015/5/19,2470.0
2015/5/20,2450.0
2015/5/21,2475.0
2015/5/22,2490.0
2015/5/25,2490.0
2015/5/26,2490.0
2015/5/27,2480.0
2015/5/28,2470.0
2015/5/29,2490.0
2015/6/1,2490.0
2015/6/2,2475.0
2015/6/3,2470.0
2015/6/4,2440.0
2015/6/5,2440.0
2015/6/8,2440.0
2015/6/9,2450.0
2015/6/10,2445.0
2015/6/11,2390.0
2015/6/12,2430.0
2015/6/15,2425.0
2015/6/16,2450.0
2015/6/17,2465.0
2015/6/18,2450.0
2015/6/19,2450.0
2015/6/22,2450.0
2015/6/23,2450.0
2015/6/24,2460.0
2015/6/25,2460.0
2015/6/26,2450.0
2015/6/29,2440.0
2015/6/30,2440.0
2015/7/1,2440.0
2015/7/2,2440.0
2015/7/3,2430.0
2015/7/6,2420.0
2015/7/7,2350.0
2015/7/8,2350.0
2015/7/9,2350.0
2015/7/10,2380.0
2015/7/13,2360.0
2015/7/14,2320.0
2015/7/15,2330.0
2015/7/16,2300.0
2015/7/17,2305.0
2015/7/20,2310.0
2015/7/21,2290.0
2015/7/22,2290.0
2015/7/23,2290.0
2015/7/24,2260.0
2015/7/27,2150.0
2015/7/28,2150.0
2015/7/29,2150.0
2015/7/30,2165.0
2015/7/31,2150.0
2015/8/3,2070.0
2015/8/4,2040.0
2015/8/5,2050.0
2015/8/6,2020.0
2015/8/7,2010.0
2015/8/10,2025.0
2015/8/11,2080.0
2015/8/12,2070.0
2015/8/13,2100.0
2015/8/14,2060.0
2015/8/17,2040.0
2015/8/18,2005.0
2015/8/19,2010.0
2015/8/20,1990.0
2015/8/21,1980.0
2015/8/24,1870.0
2015/8/25,1830.0
2015/8/26,1850.0
2015/8/27,1890.0
2015/8/28,1950.0
2015/8/31,1890.0
2015/9/1,1890.0
2015/9/2,1880.0
2015/9/3,1880.0
2015/9/4,1880.0
2015/9/7,1900.0
2015/9/8,1890.0
2015/9/9,1900.0
2015/9/10,1900.0
2015/9/11,1915.0
2015/9/14,1900.0
2015/9/15,1905.0
2015/9/16,1910.0
2015/9/17,1930.0
2015/9/18,1930.0
2015/9/21,1935.0
2015/9/22,1945.0
2015/9/23,1950.0
2015/9/24,1935.0
2015/9/25,1930.0
2015/9/28,1915.0
2015/9/29,1905.0
2015/9/30,1900.0
2015/10/1,1900.0
2015/10/2,1900.0
2015/10/5,1900.0
2015/10/6,1900.0
2015/10/7,1900.0
2015/10/8,1955.0
2015/10/9,1960.0
2015/10/12,1980.0
2015/10/13,1970.0
2015/10/14,1950.0
2015/10/15,1940.0
2015/10/16,1905.0
2015/10/19,1910.0
2015/10/20,1890.0
2015/10/21,1890.0
2015/10/22,1890.0
2015/10/23,1870.0
2015/10/26,1865.0
2015/10/27,1845.0
2015/10/28,1850.0
2015/10/29,1850.0
2015/10/30,1845.0
2015/11/2,1865.0
2015/11/3,1860.0
2015/11/4,1895.0
2015/11/5,1895.0
2015/11/6,1930.0
2015/11/9,1945.0
2015/11/10,1945.0
2015/11/11,1940.0
2015/11/12,1955.0
2015/11/13,1975.0
2015/11/16,1990.0
2015/11/17,1960.0
2015/11/18,1940.0
2015/11/19,1940.0
2015/11/20,1950.0
2015/11/23,1860.0
2015/11/24,1900.0
2015/11/25,1910.0
2015/11/26,1950.0
2015/11/27,1920.0
2015/11/30,1860.0
2015/12/1,1850.0
2015/12/2,1840.0
2015/12/3,1800.0
2015/12/4,1820.0
2015/12/7,1830.0
2015/12/8,1800.0
2015/12/9,1795.0
2015/12/10,1795.0
2015/12/11,1795.0
2015/12/14,1800.0
2015/12/15,1800.0
2015/12/16,1800.0
2015/12/17,1780.0
2015/12/18,1745.0
2015/12/21,1745.0
2015/12/22,1750.0
2015/12/23,1750.0
2015/12/24,1760.0
2015/12/25,1765.0
2015/12/28,1745.0
2015/12/29,1750.0
2015/12/30,1745.0
2015/12/31,1750.0
2016/1/1,1750.0
2016/1/4,1745.0
2016/1/5,1750.0
2016/1/6,1760.0
2016/1/7,1780.0
2016/1/8,1820.0
2016/1/11,1760.0
2016/1/12,1740.0
2016/1/13,1730.0
2016/1/14,1750.0
2016/1/15,1760.0
2016/1/18,1770.0
2016/1/19,1790.0
2016/1/20,1750.0
2016/1/21,1755.0
2016/1/22,1755.0
2016/1/25,1760.0
2016/1/26,1780.0
2016/1/27,1770.0
2016/1/28,1770.0
2016/1/29,1770.0
2016/2/1,1755.0
2016/2/2,1755.0
2016/2/3,1760.0
2016/2/4,1760.0
2016/2/5,1760.0
2016/2/8,1760.0
2016/2/9,1760.0
2016/2/10,1760.0
2016/2/11,1760.0
2016/2/12,1760.0
2016/2/15,1800.0
2016/2/16,1795.0
2016/2/17,1810.0
2016/2/18,1820.0
2016/2/19,1855.0
2016/2/22,1850.0
2016/2/23,1850.0
2016/2/24,1810.0
2016/2/25,1810.0
2016/2/26,1810.0
2016/2/29,1825.0
2016/3/1,1800.0
2016/3/2,1805.0
2016/3/3,1805.0
2016/3/4,1820.0
2016/3/7,1875.0
2016/3/8,1855.0
2016/3/9,1885.0
2016/3/10,1890.0
2016/3/11,1880.0
2016/3/14,1890.0
2016/3/15,1885.0
2016/3/16,1900.0
2016/3/17,1925.0
2016/3/18,1970.0
2016/3/21,1990.0
2016/3/22,1965.0
2016/3/23,1950.0
2016/3/24,1920.0
2016/3/25,1900.0
2016/3/28,1890.0
2016/3/29,1895.0
2016/3/30,1890.0
2016/3/31,1865.0
2016/4/1,1868.0
2016/4/4,1868.0
2016/4/5,1850.0
2016/4/6,1855.0
2016/4/7,1855.0
2016/4/8,1840.0
2016/4/11,1840.0
2016/4/12,1845.0
2016/4/13,1875.0
2016/4/14,1900.0
2016/4/15,1890.0
2016/4/18,1890.0
2016/4/19,1900.0
2016/4/20,1890.0
2016/4/21,1920.0
2016/4/22,1910.0
2016/4/25,1920.0
2016/4/26,1920.0
2016/4/27,1920.0
2016/4/28,1915.0
2016/4/29,1920.0
2016/5/2,1920.0
2016/5/3,1900.0
2016/5/4,1905.0
2016/5/5,1900.0
2016/5/6,1885.0
2016/5/9,1865.0
2016/5/10,1880.0
2016/5/11,1890.0
2016/5/12,1895.0
2016/5/13,1880.0
