dt,sm cfr
2013/1/4,1790.0
2013/1/7,1792.5
2013/1/8,1755.0
2013/1/9,1740.0
2013/1/10,1745.0
2013/1/11,1717.5
2013/1/14,1715.0
2013/1/15,1720.0
2013/1/16,1720.0
2013/1/17,1720.0
2013/1/18,1735.0
2013/1/21,1750.0
2013/1/22,1740.0
2013/1/23,1730.0
2013/1/24,1725.0
2013/1/25,1710.0
2013/1/28,1705.0
2013/1/29,1715.0
2013/1/30,1720.0
2013/1/31,1725.0
2013/2/1,1725.0
2013/2/4,1730.0
2013/2/5,1747.5
2013/2/6,1755.0
2013/2/7,1762.5
2013/2/8,1762.5
2013/2/11,1762.5
2013/2/12,1762.5
2013/2/13,1762.5
2013/2/14,1762.5
2013/2/15,1762.5
2013/2/18,1760.0
2013/2/19,1750.0
2013/2/20,1755.0
2013/2/21,1730.0
2013/2/22,1732.5
2013/2/25,1737.5
2013/2/26,1732.5
2013/2/27,1720.0
2013/2/28,1707.5
2013/3/1,1682.5
2013/3/4,1615.0
2013/3/5,1647.5
2013/3/6,1650.0
2013/3/7,1642.5
2013/3/8,1635.0
2013/3/11,1640.0
2013/3/12,1655.0
2013/3/13,1655.0
2013/3/14,1655.0
2013/3/15,1655.0
2013/3/18,1637.5
2013/3/19,1635.0
2013/3/20,1647.5
2013/3/21,1670.0
2013/3/22,1670.0
2013/3/25,1687.5
2013/3/26,1692.5
2013/3/27,1680.0
2013/3/28,1660.0
2013/3/29,1670.0
2013/4/1,1670.0
2013/4/2,1685.0
2013/4/3,1700.0
2013/4/4,1700.0
2013/4/5,1700.0
2013/4/8,1700.0
2013/4/9,1697.5
2013/4/10,1697.5
2013/4/11,1697.5
2013/4/12,1680.0
2013/4/15,1652.5
2013/4/16,1645.0
2013/4/17,1657.5
2013/4/18,1652.5
2013/4/19,1667.5
2013/4/22,1665.0
2013/4/23,1660.0
2013/4/24,1660.0
2013/4/25,1655.0
2013/4/26,1657.5
2013/4/29,1657.5
2013/4/30,1657.5
2013/5/1,1657.5
2013/5/2,1657.5
2013/5/3,1662.5
2013/5/6,1670.0
2013/5/7,1672.5
2013/5/8,1682.5
2013/5/9,1695.0
2013/5/10,1697.5
2013/5/13,1715.0
2013/5/14,1715.0
2013/5/15,1700.0
2013/5/16,1700.0
2013/5/17,1700.0
2013/5/20,1692.5
2013/5/21,1712.5
2013/5/22,1712.5
2013/5/23,1705.0
2013/5/24,1705.0
2013/5/27,1695.0
2013/5/28,1687.5
2013/5/29,1682.5
2013/5/30,1680.0
2013/5/31,1680.0
2013/6/3,1672.5
2013/6/4,1687.5
2013/6/5,1695.0
2013/6/6,1705.0
2013/6/7,1695.0
2013/6/10,1695.0
2013/6/11,1695.0
2013/6/12,1695.0
2013/6/13,1715.0
2013/6/14,1715.0
2013/6/17,1735.0
2013/6/18,1715.0
2013/6/19,1717.5
2013/6/20,1725.0
2013/6/21,1710.0
2013/6/24,1717.5
2013/6/25,1717.5
2013/6/26,1700.0
2013/6/27,1700.0
2013/6/28,1705.0
2013/7/1,1742.5
2013/7/2,1732.5
2013/7/3,1732.5
2013/7/4,1735.0
2013/7/5,1747.5
2013/7/8,1760.0
2013/7/9,1780.0
2013/7/10,1800.0
2013/7/11,1835.0
2013/7/12,1812.5
2013/7/15,1810.0
2013/7/16,1820.0
2013/7/17,1817.5
2013/7/18,1830.0
2013/7/19,1840.0
2013/7/22,1840.0
2013/7/23,1837.5
2013/7/24,1832.5
2013/7/25,1835.0
2013/7/26,1820.0
2013/7/29,1817.5
2013/7/30,1820.0
2013/7/31,1835.0
2013/8/1,1845.0
2013/8/2,1847.5
2013/8/5,1842.5
2013/8/6,1830.0
2013/8/7,1815.0
2013/8/8,1817.5
2013/8/9,1817.5
2013/8/12,1815.0
2013/8/13,1800.0
2013/8/14,1790.0
2013/8/15,1785.0
2013/8/16,1770.0
2013/8/19,1747.5
2013/8/20,1727.5
2013/8/21,1735.0
2013/8/22,1762.5
2013/8/23,1770.0
2013/8/26,1775.0
2013/8/27,1767.5
2013/8/28,1767.5
2013/8/29,1760.0
2013/8/30,1762.5
2013/9/2,1782.5
2013/9/3,1792.5
2013/9/4,1802.5
2013/9/5,1812.5
2013/9/6,1815.0
2013/9/9,1817.5
2013/9/10,1812.5
2013/9/11,1812.5
2013/9/12,1812.5
2013/9/13,1812.5
2013/9/16,1777.5
2013/9/17,1785.0
2013/9/18,1785.0
2013/9/19,1785.0
2013/9/20,1785.0
2013/9/23,1790.0
2013/9/24,1790.0
2013/9/25,1795.0
2013/9/26,1790.0
2013/9/27,1787.5
2013/9/30,1782.5
2013/10/1,1782.5
2013/10/2,1782.5
2013/10/3,1782.5
2013/10/4,1782.5
2013/10/7,1782.5
2013/10/8,1770.0
2013/10/9,1777.5
2013/10/10,1772.5
2013/10/11,1780.0
2013/10/14,1750.0
2013/10/15,1725.0
2013/10/16,1715.0
2013/10/17,1695.0
2013/10/18,1685.0
2013/10/21,1670.0
2013/10/22,1635.0
2013/10/23,1645.0
2013/10/24,1662.5
2013/10/25,1672.5
2013/10/28,1657.5
2013/10/29,1665.0
2013/10/30,1665.0
2013/10/31,1657.5
2013/11/1,1650.0
2013/11/4,1655.0
2013/11/5,1657.5
2013/11/6,1647.5
2013/11/7,1645.0
2013/11/8,1632.5
2013/11/11,1627.5
2013/11/12,1632.5
2013/11/13,1637.5
2013/11/14,1645.0
2013/11/15,1660.0
2013/11/18,1665.0
2013/11/19,1657.5
2013/11/20,1665.0
2013/11/21,1667.5
2013/11/22,1667.5
2013/11/25,1667.5
2013/11/26,1660.0
2013/11/27,1665.0
2013/11/28,1665.0
2013/11/29,1665.0
2013/12/2,1670.0
2013/12/3,1687.5
2013/12/4,1685.0
2013/12/5,1697.5
2013/12/6,1700.0
2013/12/9,1695.0
2013/12/10,1687.5
2013/12/11,1687.5
2013/12/12,1697.5
2013/12/13,1705.0
2013/12/16,1715.0
2013/12/17,1712.5
2013/12/18,1715.0
2013/12/19,1712.5
2013/12/20,1705.0
2013/12/23,1705.0
2013/12/24,1705.0
2013/12/25,1705.0
2013/12/26,1705.0
2013/12/27,1705.0
2013/12/30,1712.5
2013/12/31,1712.5
2014/1/1,1712.5
2014/1/2,1717.5
2014/1/3,1717.5
2014/1/6,1710.0
2014/1/7,1702.5
2014/1/8,1702.5
2014/1/9,1697.5
2014/1/10,1692.5
2014/1/13,1690.0
2014/1/14,1685.0
2014/1/15,1680.0
2014/1/16,1682.5
2014/1/17,1682.5
2014/1/20,1697.5
2014/1/21,1702.5
2014/1/22,1700.5
2014/1/23,1687.5
2014/1/24,1685.0
2014/1/27,1682.5
2014/1/28,1670.0
2014/1/29,1670.0
2014/1/30,1670.0
2014/1/31,1670.0
2014/2/3,1670.0
2014/2/4,1670.0
2014/2/5,1670.0
2014/2/6,1670.0
2014/2/7,1662.5
2014/2/10,1630.0
2014/2/11,1620.0
2014/2/12,1582.5
2014/2/13,1582.5
2014/2/14,1595.0
2014/2/17,1622.5
2014/2/18,1617.5
2014/2/19,1615.0
2014/2/20,1615.0
2014/2/21,1630.0
2014/2/24,1617.5
2014/2/25,1605.0
2014/2/26,1597.5
2014/2/27,1597.5
2014/2/28,1590.0
2014/3/3,1567.5
2014/3/4,1572.5
2014/3/5,1600.0
2014/3/6,1602.5
2014/3/7,1622.5
2014/3/10,1617.5
2014/3/11,1617.5
2014/3/12,1620.0
2014/3/13,1625.0
2014/3/14,1615.0
2014/3/17,1635.0
2014/3/18,1650.0
2014/3/19,1635.0
2014/3/20,1635.0
2014/3/21,1637.5
2014/3/24,1637.5
2014/3/25,1632.5
2014/3/26,1627.5
2014/3/27,1630.0
2014/3/28,1635.0
2014/3/31,1642.5
2014/4/1,1647.5
2014/4/2,1642.5
2014/4/3,1640.0
2014/4/4,1640.0
2014/4/7,1640.0
2014/4/8,1640.0
2014/4/9,1650.0
2014/4/10,1645.0
2014/4/11,1635.0
2014/4/14,1632.5
2014/4/15,1637.5
2014/4/16,1632.5
2014/4/17,1632.5
2014/4/18,1620.0
2014/4/21,1622.5
2014/4/22,1622.5
2014/4/23,1615.0
2014/4/24,1605.0
2014/4/25,1610.0
2014/4/28,1605.0
2014/4/29,1590.0
2014/4/30,1587.5
2014/5/1,1587.5
2014/5/2,1587.5
2014/5/5,1607.5
2014/5/6,1607.5
2014/5/7,1612.5
2014/5/8,1612.5
2014/5/9,1605.0
2014/5/12,1600.0
2014/5/13,1600.0
2014/5/14,1597.5
2014/5/15,1597.5
2014/5/16,1600.0
2014/5/19,1607.5
2014/5/20,1600.0
2014/5/21,1585.0
2014/5/22,1585.0
2014/5/23,1582.5
2014/5/26,1590.0
2014/5/27,1595.0
2014/5/28,1592.5
2014/5/29,1587.5
2014/5/30,1582.5
2014/6/2,1582.5
2014/6/3,1572.5
2014/6/4,1567.5
2014/6/5,1580.0
2014/6/6,1595.0
2014/6/9,1597.5
2014/6/10,1605.0
2014/6/11,1602.5
2014/6/12,1592.5
2014/6/13,1600.0
2014/6/16,1600.0
2014/6/17,1587.5
2014/6/18,1590.0
2014/6/19,1590.0
2014/6/20,1595.0
2014/6/23,1632.5
2014/6/24,1627.5
2014/6/25,1630.0
2014/6/26,1632.5
2014/6/27,1645.0
2014/6/30,1642.5
2014/7/1,1635.0
2014/7/2,1635.0
2014/7/3,1635.0
2014/7/4,1635.0
2014/7/7,1632.5
2014/7/8,1637.5
2014/7/9,1635.0
2014/7/10,1635.0
2014/7/11,1635.0
2014/7/14,1635.0
2014/7/15,1630.0
2014/7/16,1632.5
2014/7/17,1632.5
2014/7/18,1637.5
2014/7/21,1645.0
2014/7/22,1645.0
2014/7/23,1660.0
2014/7/24,1660.0
2014/7/25,1660.0
2014/7/28,1650.0
2014/7/29,1647.5
2014/7/30,1645.0
2014/7/31,1632.5
2014/8/1,1632.5
2014/8/4,1615.0
2014/8/5,1607.5
2014/8/6,1605.0
2014/8/7,1605.0
2014/8/8,1610.0
2014/8/11,1610.0
2014/8/12,1597.5
2014/8/13,1595.0
2014/8/14,1590.0
2014/8/15,1595.0
2014/8/18,1585.0
2014/8/19,1582.5
2014/8/20,1582.5
2014/8/21,1587.5
2014/8/22,1580.0
2014/8/25,1575.0
2014/8/26,1572.5
2014/8/27,1555.0
2014/8/28,1555.0
2014/8/29,1545.0
2014/9/1,1547.5
2014/9/2,1545.0
2014/9/3,1535.0
2014/9/4,1530.0
2014/9/5,1510.0
2014/9/8,1510.0
2014/9/9,1492.5
2014/9/10,1487.5
2014/9/11,1492.5
2014/9/12,1515.0
2014/9/15,1537.5
2014/9/16,1517.5
2014/9/17,1532.5
2014/9/18,1537.5
2014/9/19,1540.0
2014/9/22,1515.0
2014/9/23,1507.5
2014/9/24,1510.0
2014/9/25,1515.0
2014/9/26,1510.0
2014/9/29,1512.5
2014/9/30,1512.5
2014/10/1,1512.5
2014/10/2,1512.5
2014/10/3,1512.5
2014/10/6,1512.5
2014/10/7,1512.5
2014/10/8,1507.5
2014/10/9,1522.5
2014/10/10,1502.5
2014/10/13,1462.5
2014/10/14,1445.0
2014/10/15,1422.5
2014/10/16,1427.5
2014/10/17,1450.0
2014/10/20,1475.0
2014/10/21,1475.0
2014/10/22,1475.0
2014/10/23,1472.5
2014/10/24,1470.0
2014/10/27,1450.0
2014/10/28,1440.0
2014/10/29,1445.0
2014/10/30,1440.0
2014/10/31,1427.5
2014/11/3,1410.0
2014/11/4,1390.0
2014/11/5,1367.5
2014/11/6,1360.0
2014/11/7,1337.5
2014/11/10,1300.0
2014/11/11,1272.5
2014/11/12,1267.5
2014/11/13,1280.0
2014/11/14,1225.0
2014/11/17,1245.0
2014/11/18,1255.0
2014/11/19,1275.0
2014/11/20,1275.0
2014/11/21,1285.0
2014/11/24,1270.0
2014/11/25,1250.0
2014/11/26,1220.0
2014/11/27,1210.0
2014/11/28,1157.5
2014/12/1,1040.0
2014/12/2,1065.0
2014/12/3,1055.0
2014/12/4,1062.5
2014/12/5,1065.0
2014/12/8,1027.5
2014/12/9,967.5
2014/12/10,900.0
2014/12/11,870.0
2014/12/12,852.5
2014/12/15,885.0
2014/12/16,880.0
2014/12/17,870.0
2014/12/18,910.0
2014/12/19,910.0
2014/12/22,965.0
2014/12/23,965.0
2014/12/24,975.0
2014/12/25,975.0
2014/12/26,975.0
2014/12/29,975.0
2014/12/30,975.0
2014/12/31,975.0
2015/1/1,975.0
2015/1/2,975.0
2015/1/5,942.5
2015/1/6,905.0
2015/1/7,842.5
2015/1/8,862.5
2015/1/9,867.5
2015/1/12,867.5
2015/1/13,832.5
2015/1/14,842.5
2015/1/15,855.0
2015/1/16,855.0
2015/1/19,900.0
2015/1/20,900.0
2015/1/21,905.0
2015/1/22,910.0
2015/1/23,920.0
2015/1/26,905.0
2015/1/27,905.0
2015/1/28,910.0
2015/1/29,920.0
2015/1/30,920.0
2015/2/2,922.5
2015/2/3,960.0
2015/2/4,975.0
2015/2/5,955.0
2015/2/6,965.0
2015/2/9,965.0
2015/2/10,975.0
2015/2/11,970.0
2015/2/12,980.0
2015/2/13,990.0
2015/2/16,990.0
2015/2/17,990.0
2015/2/18,990.0
2015/2/19,990.0
2015/2/20,990.0
2015/2/23,990.0
2015/2/24,990.0
2015/2/25,1015.0
2015/2/26,1040.0
2015/2/27,1075.0
2015/3/2,1140.0
2015/3/3,1147.5
2015/3/4,1142.5
2015/3/5,1150.0
2015/3/6,1150.0
2015/3/9,1165.0
2015/3/10,1152.5
2015/3/11,1145.0
2015/3/12,1150.0
2015/3/13,1140.0
2015/3/16,1130.0
2015/3/17,1087.5
2015/3/18,1065.0
2015/3/19,1090.0
2015/3/20,1090.0
2015/3/23,1135.0
2015/3/24,1150.0
2015/3/25,1145.0
2015/3/26,1182.5
2015/3/27,1167.5
2015/3/30,1167.5
2015/3/31,1160.0
2015/4/1,1185.0
2015/4/2,1205.0
2015/4/3,1210.0
2015/4/6,1210.0
2015/4/7,1250.0
2015/4/8,1252.5
2015/4/9,1272.5
2015/4/10,1287.5
2015/4/13,1335.0
2015/4/14,1357.5
2015/4/15,1360.0
2015/4/16,1405.0
2015/4/17,1420.0
2015/4/20,1427.5
2015/4/21,1420.0
2015/4/22,1415.0
2015/4/23,1415.0
2015/4/24,1407.5
2015/4/27,1390.0
2015/4/28,1370.0
2015/4/29,1365.0
2015/4/30,1380.0
2015/5/1,1380.0
2015/5/4,1410.0
2015/5/5,1410.0
2015/5/6,1410.0
2015/5/7,1402.5
2015/5/8,1400.0
2015/5/11,1410.0
2015/5/12,1392.5
2015/5/13,1425.0
2015/5/14,1470.0
2015/5/15,1495.0
2015/5/18,1445.0
2015/5/19,1437.5
2015/5/20,1400.0
2015/5/21,1387.5
2015/5/22,1370.0
2015/5/25,1340.0
2015/5/26,1320.0
2015/5/27,1285.0
2015/5/28,1270.0
2015/5/29,1290.0
2015/6/1,1297.5
2015/6/2,1287.5
2015/6/3,1280.0
2015/6/4,1300.0
2015/6/5,1312.5
2015/6/8,1305.0
2015/6/9,1330.0
2015/6/10,1390.0
2015/6/11,1385.0
2015/6/12,1382.5
2015/6/15,1380.0
2015/6/16,1385.0
2015/6/17,1377.5
2015/6/18,1372.5
2015/6/19,1355.0
2015/6/22,1355.0
2015/6/23,1315.0
2015/6/24,1342.5
2015/6/25,1347.5
2015/6/26,1350.0
2015/6/29,1317.5
2015/6/30,1280.0
2015/7/1,1277.5
2015/7/2,1280.0
2015/7/3,1317.5
2015/7/6,1240.0
2015/7/7,1215.0
2015/7/8,1122.5
2015/7/9,1230.0
2015/7/10,1230.0
2015/7/13,1215.0
2015/7/14,1210.0
2015/7/15,1215.0
2015/7/16,1235.0
2015/7/17,1265.0
2015/7/20,1255.0
2015/7/21,1255.0
2015/7/22,1250.0
2015/7/23,1220.0
2015/7/24,1190.0
2015/7/27,1202.5
2015/7/28,1210.0
2015/7/29,1230.0
2015/7/30,1230.0
2015/7/31,1190.0
2015/8/3,1162.5
2015/8/4,1136.0
2015/8/5,1145.0
2015/8/6,1130.0
2015/8/7,1130.0
2015/8/10,1135.0
2015/8/11,1137.5
2015/8/12,1140.0
2015/8/13,1140.0
2015/8/14,1125.0
2015/8/17,1080.0
2015/8/18,1040.0
2015/8/19,1015.0
2015/8/20,965.0
2015/8/21,950.0
2015/8/24,870.0
2015/8/25,895.0
2015/8/26,920.0
2015/8/27,940.0
2015/8/28,975.0
2015/8/31,940.0
2015/9/1,965.0
2015/9/2,960.0
2015/9/3,960.0
2015/9/4,960.0
2015/9/7,975.0
2015/9/8,955.0
2015/9/9,950.0
2015/9/10,940.0
2015/9/11,935.0
2015/9/14,925.0
2015/9/15,915.0
2015/9/16,925.0
2015/9/17,935.0
2015/9/18,935.0
2015/9/21,940.0
2015/9/22,965.0
2015/9/23,940.0
2015/9/24,940.0
2015/9/25,935.0
2015/9/28,915.0
2015/9/29,920.0
2015/9/30,905.0
2015/10/1,905.0
2015/10/2,905.0
2015/10/5,905.0
2015/10/6,905.0
2015/10/7,905.0
2015/10/8,920.0
2015/10/9,950.0
2015/10/12,965.0
2015/10/13,965.0
2015/10/14,960.0
2015/10/15,970.0
2015/10/16,980.0
2015/10/19,970.0
2015/10/20,962.5
2015/10/21,962.5
2015/10/22,955.0
2015/10/23,955.0
2015/10/26,960.0
2015/10/27,945.0
2015/10/28,930.0
2015/10/29,935.0
2015/10/30,920.0
2015/11/2,940.0
2015/11/3,930.0
2015/11/4,930.0
2015/11/5,920.0
2015/11/6,915.0
2015/11/9,917.5
2015/11/10,930.0
2015/11/11,950.0
2015/11/12,950.0
2015/11/13,955.0
2015/11/16,955.0
2015/11/17,960.0
2015/11/18,957.5
2015/11/19,957.5
2015/11/20,950.0
2015/11/23,885.0
2015/11/24,890.0
2015/11/25,877.5
2015/11/26,910.0
2015/11/27,887.5
2015/11/30,880.0
2015/12/1,885.0
2015/12/2,907.5
2015/12/3,915.0
2015/12/4,920.0
2015/12/7,930.0
2015/12/8,942.5
2015/12/9,935.0
2015/12/10,960.0
2015/12/11,935.0
2015/12/14,885.0
2015/12/15,892.5
2015/12/16,890.0
2015/12/17,897.5
2015/12/18,880.0
2015/12/21,887.5
2015/12/22,915.0
2015/12/23,917.5
2015/12/24,915.0
2015/12/25,930.0
2015/12/28,930.0
2015/12/29,922.5
2015/12/30,927.5
2015/12/31,927.5
2016/1/1,927.5
2016/1/4,940.0
2016/1/5,950.0
2016/1/6,960.0
2016/1/7,955.0
2016/1/8,955.0
2016/1/11,950.0
2016/1/12,920.0
2016/1/13,912.5
2016/1/14,920.0
2016/1/15,930.0
2016/1/18,915.0
2016/1/19,910.0
2016/1/20,900.0
2016/1/21,880.0
2016/1/22,880.0
2016/1/25,910.0
2016/1/26,915.0
2016/1/27,920.0
2016/1/28,947.5
2016/1/29,952.5
2016/2/1,960.0
2016/2/2,962.5
2016/2/3,950.0
2016/2/4,960.0
2016/2/5,960.0
2016/2/8,960.0
2016/2/9,960.0
2016/2/10,960.0
2016/2/11,960.0
2016/2/12,960.0
2016/2/15,972.5
2016/2/16,977.5
2016/2/17,977.5
2016/2/18,1010.0
2016/2/19,1010.0
2016/2/22,1042.5
2016/2/23,1040.0
2016/2/24,1030.0
2016/2/25,1030.0
2016/2/26,1040.0
2016/2/29,1065.0
2016/3/1,1065.0
2016/3/2,1095.0
2016/3/3,1115.0
2016/3/4,1145.0
2016/3/7,1170.0
2016/3/8,1157.5
2016/3/9,1140.0
2016/3/10,1125.0
2016/3/11,1125.0
2016/3/14,1115.0
2016/3/15,1110.0
2016/3/16,1130.0
2016/3/17,1150.0
2016/3/18,1150.0
2016/3/21,1150.0
2016/3/22,1140.0
2016/3/23,1120.0
2016/3/24,1120.0
2016/3/25,1130.0
2016/3/28,1140.0
2016/3/29,1120.0
2016/3/30,1125.0
2016/3/31,1120.0
2016/4/1,1127.5
2016/4/4,1127.5
2016/4/5,1122.5
2016/4/6,1107.5
2016/4/7,1090.0
2016/4/8,1100.0
2016/4/11,1110.0
2016/4/12,1092.5
2016/4/13,1080.0
2016/4/14,1080.0
2016/4/15,1065.0
2016/4/18,1060.0
2016/4/19,1060.0
2016/4/20,1075.0
2016/4/21,1090.0
2016/4/22,1082.5
2016/4/25,1060.0
2016/4/26,1065.0
2016/4/27,1065.0
2016/4/28,1065.0
2016/4/29,1070.0
2016/5/2,1070.0
2016/5/3,1085.0
2016/5/4,1085.0
2016/5/5,1075.0
