日期,华北电价
2014-01-02,462.27
2014-01-03,462.27
2014-01-06,462.27
2014-01-07,462.27
2014-01-08,462.27
2014-01-09,462.27
2014-01-10,462.27
2014-01-13,462.27
2014-01-14,462.27
2014-01-15,462.27
2014-01-16,462.27
2014-01-17,462.27
2014-01-20,462.27
2014-01-21,462.27
2014-01-22,462.27
2014-01-23,462.27
2014-01-24,462.27
2014-01-27,462.27
2014-01-28,462.27
2014-01-29,462.27
2014-01-30,462.27
2014-02-07,462.27
2014-02-10,462.27
2014-02-11,462.27
2014-02-12,462.27
2014-02-13,462.27
2014-02-14,462.27
2014-02-17,462.27
2014-02-18,462.27
2014-02-19,462.27
2014-02-20,462.27
2014-02-21,462.27
2014-02-24,462.27
2014-02-25,462.27
2014-02-26,462.27
2014-02-27,462.27
2014-02-28,462.27
2014-03-03,462.27
2014-03-04,462.27
2014-03-05,462.27
2014-03-06,462.27
2014-03-07,462.27
2014-03-10,462.27
2014-03-11,462.27
2014-03-12,462.27
2014-03-13,462.27
2014-03-14,462.27
2014-03-17,462.27
2014-03-18,462.27
2014-03-19,462.27
2014-03-20,462.27
2014-03-21,462.27
2014-03-24,462.27
2014-03-25,462.27
2014-03-26,462.27
2014-03-27,462.27
2014-03-28,462.27
2014-03-31,462.27
2014-04-01,462.27
2014-04-02,462.27
2014-04-03,462.27
2014-04-04,462.27
2014-04-08,462.27
2014-04-09,462.27
2014-04-10,462.27
2014-04-11,462.27
2014-04-14,462.27
2014-04-15,462.27
2014-04-16,462.27
2014-04-17,462.27
2014-04-18,462.27
2014-04-21,462.27
2014-04-22,462.27
2014-04-23,462.27
2014-04-24,462.27
2014-04-25,462.27
2014-04-28,462.27
2014-04-29,462.27
2014-04-30,462.27
2014-05-05,462.27
2014-05-06,462.27
2014-05-07,462.27
2014-05-08,462.27
2014-05-09,462.27
2014-05-12,462.27
2014-05-13,462.27
2014-05-14,462.27
2014-05-15,462.27
2014-05-16,462.27
2014-05-19,462.27
2014-05-20,462.27
2014-05-21,462.27
2014-05-22,462.27
2014-05-23,462.27
2014-05-26,462.27
2014-05-27,462.27
2014-05-28,462.27
2014-05-29,462.27
2014-05-30,462.27
2014-06-03,462.27
2014-06-04,462.27
2014-06-05,462.27
2014-06-06,462.27
2014-06-09,462.27
2014-06-10,462.27
2014-06-11,462.27
2014-06-12,462.27
2014-06-13,462.27
2014-06-16,462.27
2014-06-17,462.27
2014-06-18,462.27
2014-06-19,462.27
2014-06-20,462.27
2014-06-23,462.27
2014-06-24,462.27
2014-06-25,462.27
2014-06-26,462.27
2014-06-27,462.27
2014-06-30,462.27
2014-07-01,462.27
2014-07-02,462.27
2014-07-03,462.27
2014-07-04,462.27
2014-07-07,462.27
2014-07-08,462.27
2014-07-09,462.27
2014-07-10,462.27
2014-07-11,462.27
2014-07-14,462.27
2014-07-15,462.27
2014-07-16,462.27
2014-07-17,462.27
2014-07-18,462.27
2014-07-21,462.27
2014-07-22,462.27
2014-07-23,462.27
2014-07-24,462.27
2014-07-25,462.27
2014-07-28,462.27
2014-07-29,462.27
2014-07-30,462.27
2014-07-31,462.27
2014-08-01,462.27
2014-08-04,462.27
2014-08-05,462.27
2014-08-06,462.27
2014-08-07,462.27
2014-08-08,462.27
2014-08-11,462.27
2014-08-12,462.27
2014-08-13,462.27
2014-08-14,462.27
2014-08-15,462.27
2014-08-18,462.27
2014-08-19,462.27
2014-08-20,462.27
2014-08-21,462.27
2014-08-22,462.27
2014-08-25,462.27
2014-08-26,462.27
2014-08-27,462.27
2014-08-28,462.27
2014-08-29,462.27
2014-09-01,462.27
2014-09-02,462.27
2014-09-03,462.27
2014-09-04,462.27
2014-09-05,462.27
2014-09-09,462.27
2014-09-10,462.27
2014-09-11,462.27
2014-09-12,462.27
2014-09-15,462.27
2014-09-16,462.27
2014-09-17,462.27
2014-09-18,462.27
2014-09-19,462.27
2014-09-22,462.27
2014-09-23,462.27
2014-09-24,462.27
2014-09-25,462.27
2014-09-26,462.27
2014-09-29,462.27
2014-09-30,462.27
2014-10-08,462.27
2014-10-09,462.27
2014-10-10,462.27
2014-10-13,462.27
2014-10-14,462.27
2014-10-15,462.27
2014-10-16,462.27
2014-10-17,462.27
2014-10-20,462.27
2014-10-21,462.27
2014-10-22,462.27
2014-10-23,462.27
2014-10-24,462.27
2014-10-27,462.27
2014-10-28,462.27
2014-10-29,462.27
2014-10-30,462.27
2014-10-31,462.27
2014-11-03,462.27
2014-11-04,462.27
2014-11-05,462.27
2014-11-06,462.27
2014-11-07,462.27
2014-11-10,462.27
2014-11-11,462.27
2014-11-12,462.27
2014-11-13,462.27
2014-11-14,462.27
2014-11-17,462.27
2014-11-18,462.27
2014-11-19,462.27
2014-11-20,462.27
2014-11-21,462.27
2014-11-24,462.27
2014-11-25,462.27
2014-11-26,462.27
2014-11-27,462.27
2014-11-28,462.27
2014-12-01,462.27
2014-12-02,462.27
2014-12-03,462.27
2014-12-04,462.27
2014-12-05,462.27
2014-12-08,462.27
2014-12-09,462.27
2014-12-10,462.27
2014-12-11,462.27
2014-12-12,462.27
2014-12-15,462.27
2014-12-16,462.27
2014-12-17,462.27
2014-12-18,462.27
2014-12-19,462.27
2014-12-22,462.27
2014-12-23,462.27
2014-12-24,462.27
2014-12-25,462.27
2014-12-26,462.27
2014-12-29,462.27
2014-12-30,462.27
2014-12-31,456.79
2015-01-05,456.79
2015-01-06,456.79
2015-01-07,456.79
2015-01-08,456.79
2015-01-09,456.79
2015-01-12,456.79
2015-01-13,456.79
2015-01-14,456.79
2015-01-15,456.79
2015-01-16,456.79
2015-01-19,456.79
2015-01-20,456.79
2015-01-21,456.79
2015-01-22,456.79
2015-01-23,456.79
2015-01-26,456.79
2015-01-27,456.79
2015-01-28,456.79
2015-01-29,456.79
2015-01-30,456.79
2015-02-02,456.79
2015-02-03,456.79
2015-02-04,456.79
2015-02-05,456.79
2015-02-06,456.79
2015-02-09,456.79
2015-02-10,456.79
2015-02-11,456.79
2015-02-12,456.79
2015-02-13,456.79
2015-02-16,456.79
2015-02-17,456.79
2015-02-25,456.79
2015-02-26,456.79
2015-02-27,456.79
2015-03-02,456.79
2015-03-03,456.79
2015-03-04,456.79
2015-03-05,456.79
2015-03-06,456.79
2015-03-09,456.79
2015-03-10,456.79
2015-03-11,456.79
2015-03-12,456.79
2015-03-13,456.79
2015-03-16,456.79
2015-03-17,456.79
2015-03-18,456.79
2015-03-19,456.79
2015-03-20,456.79
2015-03-23,456.79
2015-03-24,456.79
2015-03-25,456.79
2015-03-26,456.79
2015-03-27,456.79
2015-03-30,456.79
2015-03-31,456.79
2015-04-01,456.79
2015-04-02,456.79
2015-04-03,456.79
2015-04-07,456.79
2015-04-08,456.79
2015-04-09,456.79
2015-04-10,456.79
2015-04-13,456.79
2015-04-14,456.79
2015-04-15,456.79
2015-04-16,456.79
2015-04-17,456.79
2015-04-20,456.79
2015-04-21,456.79
2015-04-22,456.79
2015-04-23,456.79
2015-04-24,456.79
2015-04-27,456.79
2015-04-28,456.79
2015-04-29,456.79
2015-04-30,456.79
2015-05-04,456.79
2015-05-05,456.79
2015-05-06,456.79
2015-05-07,456.79
2015-05-08,456.79
2015-05-11,456.79
2015-05-12,456.79
2015-05-13,456.79
2015-05-14,456.79
2015-05-15,456.79
2015-05-18,456.79
2015-05-19,456.79
2015-05-20,456.79
2015-05-21,456.79
2015-05-22,456.79
2015-05-25,456.79
2015-05-26,456.79
2015-05-27,456.79
2015-05-28,456.79
2015-05-29,456.79
2015-06-01,456.79
2015-06-02,456.79
2015-06-03,456.79
2015-06-04,456.79
2015-06-05,456.79
2015-06-08,456.79
2015-06-09,456.79
2015-06-10,456.79
2015-06-11,456.79
2015-06-12,456.79
2015-06-15,456.79
2015-06-16,456.79
2015-06-17,456.79
2015-06-18,456.79
2015-06-19,456.79
2015-06-23,456.79
2015-06-24,456.79
2015-06-25,456.79
2015-06-26,456.79
2015-06-29,456.79
2015-06-30,456.79
2015-07-01,456.79
2015-07-02,456.79
2015-07-03,456.79
2015-07-06,456.79
2015-07-07,456.79
2015-07-08,456.79
2015-07-09,456.79
2015-07-10,456.79
2015-07-13,456.79
2015-07-14,456.79
2015-07-15,456.79
2015-07-16,456.79
2015-07-17,456.79
2015-07-20,456.79
2015-07-21,456.79
2015-07-22,456.79
2015-07-23,456.79
2015-07-24,456.79
2015-07-27,456.79
2015-07-28,456.79
2015-07-29,456.79
2015-07-30,456.79
2015-07-31,456.79
2015-08-03,456.79
2015-08-04,456.79
2015-08-05,456.79
2015-08-06,456.79
2015-08-07,456.79
2015-08-10,456.79
2015-08-11,456.79
2015-08-12,456.79
2015-08-13,456.79
2015-08-14,456.79
2015-08-17,456.79
2015-08-18,456.79
2015-08-19,456.79
2015-08-20,456.79
2015-08-21,456.79
2015-08-24,456.79
2015-08-25,456.79
2015-08-26,456.79
2015-08-27,456.79
2015-08-28,456.79
2015-08-31,456.79
2015-09-01,456.79
2015-09-02,456.79
2015-09-07,456.79
2015-09-08,456.79
2015-09-09,456.79
2015-09-10,456.79
2015-09-11,456.79
2015-09-14,456.79
2015-09-15,456.79
2015-09-16,456.79
2015-09-17,456.79
2015-09-18,456.79
2015-09-21,456.79
2015-09-22,456.79
2015-09-23,456.79
2015-09-24,456.79
2015-09-25,456.79
2015-09-28,456.79
2015-09-29,456.79
2015-09-30,456.79
2015-10-08,456.79
2015-10-09,456.79
2015-10-12,456.79
2015-10-13,456.79
2015-10-14,456.79
2015-10-15,456.79
2015-10-16,456.79
2015-10-19,456.79
2015-10-20,456.79
2015-10-21,456.79
2015-10-22,456.79
2015-10-23,456.79
2015-10-26,456.79
2015-10-27,456.79
2015-10-28,456.79
2015-10-29,456.79
2015-10-30,456.79
2015-11-02,456.79
2015-11-03,456.79
2015-11-04,456.79
2015-11-05,456.79
2015-11-06,456.79
2015-11-09,456.79
2015-11-10,456.79
2015-11-11,456.79
2015-11-12,456.79
2015-11-13,456.79
2015-11-16,456.79
2015-11-17,456.79
2015-11-18,456.79
2015-11-19,456.79
2015-11-20,456.79
2015-11-23,456.79
2015-11-24,456.79
2015-11-25,456.79
2015-11-26,456.79
2015-11-27,456.79
2015-11-30,456.79
2015-12-01,456.79
2015-12-02,456.79
2015-12-03,456.79
2015-12-04,456.79
2015-12-07,456.79
2015-12-08,456.79
2015-12-09,456.79
2015-12-10,456.79
2015-12-11,456.79
2015-12-14,456.79
2015-12-15,456.79
2015-12-16,456.79
2015-12-17,456.79
2015-12-18,456.79
2015-12-21,456.79
2015-12-22,456.79
2015-12-23,456.79
2015-12-24,456.79
2015-12-25,456.79
2015-12-28,456.79
2015-12-29,456.79
2015-12-30,456.79
2015-12-31,446.36
2016-01-04,446.36
2016-01-05,446.36
2016-01-06,446.36
2016-01-07,446.36
2016-01-08,446.36
2016-01-11,446.36
2016-01-12,446.36
2016-01-13,446.36
2016-01-14,446.36
2016-01-15,446.36
2016-01-18,446.36
2016-01-19,446.36
2016-01-20,446.36
2016-01-21,446.36
2016-01-22,446.36
2016-01-25,446.36
2016-01-26,446.36
2016-01-27,446.36
2016-01-28,446.36
2016-01-29,446.36
2016-02-01,446.36
2016-02-02,446.36
2016-02-03,446.36
2016-02-04,446.36
2016-02-05,446.36
2016-02-15,446.36
2016-02-16,446.36
2016-02-17,446.36
2016-02-18,446.36
2016-02-19,446.36
2016-02-22,446.36
2016-02-23,446.36
2016-02-24,446.36
2016-02-25,446.36
2016-02-26,446.36
2016-02-29,446.36
2016-03-01,446.36
2016-03-02,446.36
2016-03-03,446.36
2016-03-04,446.36
2016-03-07,446.36
2016-03-08,446.36
2016-03-09,446.36
2016-03-10,446.36
2016-03-11,446.36
2016-03-14,446.36
2016-03-15,446.36
2016-03-16,446.36
2016-03-17,446.36
2016-03-18,446.36
2016-03-21,446.36
2016-03-22,446.36
2016-03-23,446.36
2016-03-24,446.36
2016-03-25,446.36
2016-03-28,446.36
2016-03-29,446.36
2016-03-30,446.36
2016-03-31,446.36
2016-04-01,446.36
2016-04-05,446.36
2016-04-06,446.36
2016-04-07,446.36
2016-04-08,446.36
2016-04-11,446.36
2016-04-12,446.36
2016-04-13,446.36
2016-04-14,446.36
2016-04-15,446.36
2016-04-18,446.36
2016-04-19,446.36
2016-04-20,446.36
2016-04-21,446.36
2016-04-22,446.36
2016-04-25,446.36
2016-04-26,446.36
2016-04-27,446.36
2016-04-28,446.36
2016-04-29,446.36
2016-05-03,446.36
2016-05-04,446.36
2016-05-05,446.36
2016-05-06,446.36
2016-05-09,446.36
2016-05-10,446.36
2016-05-11,446.36
2016-05-12,446.36
2016-05-13,446.36
2016-05-16,446.36
2016-05-17,446.36
2016-05-18,446.36
2016-05-19,446.36
2016-05-20,446.36
2016-05-23,446.36
2016-05-24,446.36
2016-05-25,446.36
2016-05-26,446.36
2016-05-27,446.36
2016-05-30,446.36
2016-05-31,446.36
2016-06-01,446.36
2016-06-02,446.36
2016-06-03,446.36
2016-06-06,446.36
2016-06-07,446.36
2016-06-08,446.36
2016-06-13,446.36
2016-06-14,446.36
2016-06-15,446.36
2016-06-16,446.36
2016-06-17,446.36
2016-06-20,446.36
2016-06-21,446.36
2016-06-22,446.36
2016-06-23,446.36
2016-06-24,446.36
2016-06-27,446.36
2016-06-28,446.36
2016-06-29,446.36
2016-06-30,446.36
2016-07-01,446.36
2016-07-04,446.36
2016-07-05,446.36
2016-07-06,446.36
2016-07-07,446.36
2016-07-08,446.36
2016-07-11,446.36
2016-07-12,446.36
2016-07-13,446.36
2016-07-14,446.36
2016-07-15,446.36
2016-07-18,446.36
2016-07-19,446.36
2016-07-20,446.36
2016-07-21,446.36
2016-07-22,446.36
2016-07-25,446.36
2016-07-26,446.36
2016-07-27,446.36
2016-07-28,446.36
2016-07-29,446.36
2016-08-01,446.36
2016-08-02,446.36
2016-08-03,446.36
2016-08-04,446.36
2016-08-05,446.36
2016-08-08,446.36
2016-08-09,446.36
2016-08-10,446.36
2016-08-11,446.36
2016-08-12,446.36
2016-08-15,446.36
2016-08-16,446.36
2016-08-17,446.36
2016-08-18,446.36
2016-08-19,446.36
2016-08-22,446.36
2016-08-23,446.36
2016-08-24,446.36
2016-08-25,446.36
2016-08-26,446.36
2016-08-29,446.36
2016-08-30,446.36
2016-08-31,446.36
2016-09-01,446.36
2016-09-02,446.36
2016-09-05,446.36
2016-09-06,446.36
2016-09-07,446.36
2016-09-08,446.36
2016-09-09,446.36
2016-09-12,446.36
2016-09-13,446.36
2016-09-14,446.36
2016-09-19,446.36
2016-09-20,446.36
2016-09-21,446.36
2016-09-22,446.36
2016-09-23,446.36
2016-09-26,446.36
2016-09-27,446.36
2016-09-28,446.36
2016-09-29,446.36
2016-09-30,446.36
2016-10-10,446.36
2016-10-11,446.36
2016-10-12,446.36
2016-10-13,446.36
2016-10-14,446.36
2016-10-17,446.36
2016-10-18,446.36
2016-10-19,446.36
2016-10-20,446.36
2016-10-21,446.36
2016-10-24,446.36
2016-10-25,446.36
2016-10-26,446.36
2016-10-27,446.36
2016-10-28,446.36
2016-10-31,446.36
2016-11-01,446.36
2016-11-02,446.36
2016-11-03,446.36
2016-11-04,446.36
2016-11-07,446.36
2016-11-08,446.36
2016-11-09,446.36
2016-11-10,446.36
2016-11-11,446.36
2016-11-14,446.36
2016-11-15,446.36
2016-11-16,446.36
2016-11-17,446.36
2016-11-18,446.36
2016-11-21,446.36
2016-11-22,446.36
2016-11-23,446.36
2016-11-24,446.36
2016-11-25,446.36
