日期,电石华北 山东
2014-01-02,2900.0
2014-01-03,2900.0
2014-01-06,2900.0
2014-01-07,2900.0
2014-01-08,2900.0
2014-01-09,2900.0
2014-01-10,2900.0
2014-01-13,2900.0
2014-01-14,2900.0
2014-01-15,2900.0
2014-01-16,2900.0
2014-01-17,2900.0
2014-01-20,2900.0
2014-01-21,2900.0
2014-01-22,2900.0
2014-01-23,2900.0
2014-01-24,2900.0
2014-01-27,2900.0
2014-01-28,2900.0
2014-01-29,2900.0
2014-01-30,2900.0
2014-02-07,2900.0
2014-02-10,2900.0
2014-02-11,2850.0
2014-02-12,2850.0
2014-02-13,2850.0
2014-02-14,2850.0
2014-02-17,2850.0
2014-02-18,2850.0
2014-02-19,2850.0
2014-02-20,2850.0
2014-02-21,2850.0
2014-02-24,2850.0
2014-02-25,2850.0
2014-02-26,2850.0
2014-02-27,2850.0
2014-02-28,2850.0
2014-03-03,2850.0
2014-03-04,2850.0
2014-03-05,2850.0
2014-03-06,2850.0
2014-03-07,2850.0
2014-03-10,2850.0
2014-03-11,2850.0
2014-03-12,2850.0
2014-03-13,2850.0
2014-03-14,2850.0
2014-03-17,2850.0
2014-03-18,2900.0
2014-03-19,2900.0
2014-03-20,2900.0
2014-03-21,2900.0
2014-03-24,2950.0
2014-03-25,2950.0
2014-03-26,2950.0
2014-03-27,2950.0
2014-03-28,2950.0
2014-03-31,2950.0
2014-04-01,2950.0
2014-04-02,2950.0
2014-04-03,2950.0
2014-04-04,2950.0
2014-04-08,2950.0
2014-04-09,2950.0
2014-04-10,2950.0
2014-04-11,2950.0
2014-04-14,2950.0
2014-04-15,2950.0
2014-04-16,2950.0
2014-04-17,2950.0
2014-04-18,2950.0
2014-04-21,2950.0
2014-04-22,2950.0
2014-04-23,2950.0
2014-04-24,2950.0
2014-04-25,2950.0
2014-04-28,2900.0
2014-04-29,2900.0
2014-04-30,2900.0
2014-05-05,2900.0
2014-05-06,2900.0
2014-05-07,2870.0
2014-05-08,2870.0
2014-05-09,2870.0
2014-05-12,2870.0
2014-05-13,2870.0
2014-05-14,2870.0
2014-05-15,2870.0
2014-05-16,2870.0
2014-05-19,2870.0
2014-05-20,2870.0
2014-05-21,2870.0
2014-05-22,2870.0
2014-05-23,2870.0
2014-05-26,2850.0
2014-05-27,2850.0
2014-05-28,2850.0
2014-05-29,2850.0
2014-05-30,2850.0
2014-06-03,2850.0
2014-06-04,2850.0
2014-06-05,2850.0
2014-06-06,2850.0
2014-06-09,2850.0
2014-06-10,2850.0
2014-06-11,2850.0
2014-06-12,2850.0
2014-06-13,2850.0
2014-06-16,2850.0
2014-06-17,2850.0
2014-06-18,2850.0
2014-06-19,2850.0
2014-06-20,2850.0
2014-06-23,2850.0
2014-06-24,2850.0
2014-06-25,2850.0
2014-06-26,2850.0
2014-06-27,2800.0
2014-06-30,2800.0
2014-07-01,2800.0
2014-07-02,2800.0
2014-07-03,2800.0
2014-07-04,2800.0
2014-07-07,2800.0
2014-07-08,2800.0
2014-07-09,2800.0
2014-07-10,2800.0
2014-07-11,2750.0
2014-07-14,2750.0
2014-07-15,2750.0
2014-07-16,2750.0
2014-07-17,2750.0
2014-07-18,2750.0
2014-07-21,2750.0
2014-07-22,2750.0
2014-07-23,2750.0
2014-07-24,2750.0
2014-07-25,2750.0
2014-07-28,2750.0
2014-07-29,2750.0
2014-07-30,2750.0
2014-07-31,2750.0
2014-08-01,2750.0
2014-08-04,2750.0
2014-08-05,2750.0
2014-08-06,2750.0
2014-08-07,2750.0
2014-08-08,2750.0
2014-08-11,2780.0
2014-08-12,2780.0
2014-08-13,2780.0
2014-08-14,2780.0
2014-08-15,2780.0
2014-08-18,2780.0
2014-08-19,2780.0
2014-08-20,2780.0
2014-08-21,2780.0
2014-08-22,2780.0
2014-08-25,2780.0
2014-08-26,2800.0
2014-08-27,2780.0
2014-08-28,2780.0
2014-08-29,2780.0
2014-09-01,2780.0
2014-09-02,2780.0
2014-09-03,2780.0
2014-09-04,2780.0
2014-09-05,2780.0
2014-09-09,2780.0
2014-09-10,2800.0
2014-09-11,2800.0
2014-09-12,2800.0
2014-09-15,2800.0
2014-09-16,2800.0
2014-09-17,2800.0
2014-09-18,2800.0
2014-09-19,2800.0
2014-09-22,2800.0
2014-09-23,2800.0
2014-09-24,2800.0
2014-09-25,2800.0
2014-09-26,2800.0
2014-09-29,2850.0
2014-09-30,2850.0
2014-10-08,2850.0
2014-10-09,2850.0
2014-10-10,2850.0
2014-10-13,2850.0
2014-10-14,2850.0
2014-10-15,2850.0
2014-10-16,2850.0
2014-10-17,2850.0
2014-10-20,2800.0
2014-10-21,2800.0
2014-10-22,2800.0
2014-10-23,2800.0
2014-10-24,2800.0
2014-10-27,2800.0
2014-10-28,2800.0
2014-10-29,2800.0
2014-10-30,2800.0
2014-10-31,2800.0
2014-11-03,2800.0
2014-11-04,2800.0
2014-11-05,2800.0
2014-11-06,2800.0
2014-11-07,2800.0
2014-11-10,2800.0
2014-11-11,2800.0
2014-11-12,2780.0
2014-11-13,2780.0
2014-11-14,2780.0
2014-11-17,2780.0
2014-11-18,2780.0
2014-11-19,2780.0
2014-11-20,2780.0
2014-11-21,2780.0
2014-11-24,2780.0
2014-11-25,2780.0
2014-11-26,2780.0
2014-11-27,2780.0
2014-11-28,2780.0
2014-12-01,2780.0
2014-12-02,2750.0
2014-12-03,2750.0
2014-12-04,2750.0
2014-12-05,2750.0
2014-12-08,2730.0
2014-12-09,2730.0
2014-12-10,2730.0
2014-12-11,2730.0
2014-12-12,2750.0
2014-12-15,2750.0
2014-12-16,2750.0
2014-12-17,2750.0
2014-12-18,2750.0
2014-12-19,2750.0
2014-12-22,2700.0
2014-12-23,2700.0
2014-12-24,2700.0
2014-12-25,2650.0
2014-12-26,2650.0
2014-12-29,2650.0
2014-12-30,2650.0
2014-12-31,2650.0
2015-01-05,2650.0
2015-01-06,2650.0
2015-01-07,2650.0
2015-01-08,2650.0
2015-01-09,2650.0
2015-01-12,2650.0
2015-01-13,2650.0
2015-01-14,2650.0
2015-01-15,2650.0
2015-01-16,2600.0
2015-01-19,2600.0
2015-01-20,2600.0
2015-01-21,2600.0
2015-01-22,2600.0
2015-01-23,2600.0
2015-01-26,2600.0
2015-01-27,2600.0
2015-01-28,2580.0
2015-01-29,2580.0
2015-01-30,2580.0
2015-02-02,2580.0
2015-02-03,2580.0
2015-02-04,2580.0
2015-02-05,2400.0
2015-02-06,2400.0
2015-02-09,2400.0
2015-02-10,2400.0
2015-02-11,2400.0
2015-02-12,2350.0
2015-02-13,2350.0
2015-02-16,2350.0
2015-02-17,2350.0
2015-02-25,2350.0
2015-02-26,2350.0
2015-02-27,2350.0
2015-03-02,2350.0
2015-03-03,2350.0
2015-03-04,2450.0
2015-03-05,2450.0
2015-03-06,2450.0
2015-03-09,2450.0
2015-03-10,2450.0
2015-03-11,2450.0
2015-03-12,2450.0
2015-03-13,2500.0
2015-03-16,2500.0
2015-03-17,2550.0
2015-03-18,2550.0
2015-03-19,2550.0
2015-03-20,2550.0
2015-03-23,2550.0
2015-03-24,2600.0
2015-03-25,2600.0
2015-03-26,2650.0
2015-03-27,2650.0
2015-03-30,2700.0
2015-03-31,2750.0
2015-04-01,2750.0
2015-04-02,2800.0
2015-04-03,2800.0
2015-04-07,2900.0
2015-04-08,2900.0
2015-04-09,2900.0
2015-04-10,2900.0
2015-04-13,2900.0
2015-04-14,2900.0
2015-04-15,2900.0
2015-04-16,2900.0
2015-04-17,2900.0
2015-04-20,2900.0
2015-04-21,2900.0
2015-04-22,2900.0
2015-04-23,2900.0
2015-04-24,2900.0
2015-04-27,2900.0
2015-04-28,2900.0
2015-04-29,2900.0
2015-04-30,2900.0
2015-05-04,2900.0
2015-05-05,2900.0
2015-05-06,2900.0
2015-05-07,2900.0
2015-05-08,2900.0
2015-05-11,2900.0
2015-05-12,2900.0
2015-05-13,2850.0
2015-05-14,2850.0
2015-05-15,2850.0
2015-05-18,2800.0
2015-05-19,2800.0
2015-05-20,2750.0
2015-05-21,2750.0
2015-05-22,2750.0
2015-05-25,2650.0
2015-05-26,2650.0
2015-05-27,2650.0
2015-05-28,2650.0
2015-05-29,2650.0
2015-06-01,2650.0
2015-06-02,2650.0
2015-06-03,2550.0
2015-06-04,2550.0
2015-06-05,2550.0
2015-06-08,2550.0
2015-06-09,2550.0
2015-06-10,2550.0
2015-06-11,2500.0
2015-06-12,2500.0
2015-06-15,2450.0
2015-06-16,2450.0
2015-06-17,2400.0
2015-06-18,2400.0
2015-06-19,2400.0
2015-06-23,2400.0
2015-06-24,2400.0
2015-06-25,2400.0
2015-06-26,2400.0
2015-06-29,2400.0
2015-06-30,2400.0
2015-07-01,2400.0
2015-07-02,2400.0
2015-07-03,2400.0
2015-07-06,2400.0
2015-07-07,2400.0
2015-07-08,2400.0
2015-07-09,2400.0
2015-07-10,2400.0
2015-07-13,2400.0
2015-07-14,2400.0
2015-07-15,2400.0
2015-07-16,2400.0
2015-07-17,2400.0
2015-07-20,2400.0
2015-07-21,2450.0
2015-07-22,2450.0
2015-07-23,2450.0
2015-07-24,2450.0
2015-07-27,2500.0
2015-07-28,2500.0
2015-07-29,2500.0
2015-07-30,2600.0
2015-07-31,2600.0
2015-08-03,2600.0
2015-08-04,2600.0
2015-08-05,2600.0
2015-08-06,2600.0
2015-08-07,2600.0
2015-08-10,2600.0
2015-08-11,2600.0
2015-08-12,2600.0
2015-08-13,2600.0
2015-08-14,2600.0
2015-08-17,2600.0
2015-08-18,2600.0
2015-08-19,2600.0
2015-08-20,2600.0
2015-08-21,2600.0
2015-08-24,2600.0
2015-08-25,2600.0
2015-08-26,2600.0
2015-08-27,2600.0
2015-08-28,2600.0
2015-08-31,2600.0
2015-09-01,2600.0
2015-09-02,2600.0
2015-09-07,2550.0
2015-09-08,2550.0
2015-09-09,2500.0
2015-09-10,2500.0
2015-09-11,2500.0
2015-09-14,2500.0
2015-09-15,2500.0
2015-09-16,2500.0
2015-09-17,2500.0
2015-09-18,2400.0
2015-09-21,2400.0
2015-09-22,2400.0
2015-09-23,2400.0
2015-09-24,2400.0
2015-09-25,2400.0
2015-09-28,2400.0
2015-09-29,2400.0
2015-09-30,2400.0
2015-10-08,2400.0
2015-10-09,2400.0
2015-10-12,2400.0
2015-10-13,2400.0
2015-10-14,2400.0
2015-10-15,2400.0
2015-10-16,2400.0
2015-10-19,2400.0
2015-10-20,2370.0
2015-10-21,2370.0
2015-10-22,2370.0
2015-10-23,2370.0
2015-10-26,2370.0
2015-10-27,2370.0
2015-10-28,2370.0
2015-10-29,2370.0
2015-10-30,2370.0
2015-11-02,2300.0
2015-11-03,2300.0
2015-11-04,2300.0
2015-11-05,2300.0
2015-11-06,2300.0
2015-11-09,2300.0
2015-11-10,2300.0
2015-11-11,2300.0
2015-11-12,2300.0
2015-11-13,2300.0
2015-11-16,2300.0
2015-11-17,2300.0
2015-11-18,2300.0
2015-11-19,2300.0
2015-11-20,2300.0
2015-11-23,2300.0
2015-11-24,2300.0
2015-11-25,2300.0
2015-11-26,2330.0
2015-11-27,2330.0
2015-11-30,2330.0
2015-12-01,2330.0
2015-12-02,2330.0
2015-12-03,2330.0
2015-12-04,2330.0
2015-12-07,2310.0
2015-12-08,2310.0
2015-12-09,2310.0
2015-12-10,2310.0
2015-12-11,2310.0
2015-12-14,2310.0
2015-12-15,2310.0
2015-12-16,2310.0
2015-12-17,2310.0
2015-12-18,2310.0
2015-12-21,2310.0
2015-12-22,2310.0
2015-12-23,2310.0
2015-12-24,2310.0
2015-12-25,2310.0
2015-12-28,2310.0
2015-12-29,2310.0
2015-12-30,2310.0
2015-12-31,2310.0
2016-01-04,2310.0
2016-01-05,2310.0
2016-01-06,2310.0
2016-01-07,2310.0
2016-01-08,2310.0
2016-01-11,2310.0
2016-01-12,2310.0
2016-01-13,2310.0
2016-01-14,2310.0
2016-01-15,2280.0
2016-01-18,2280.0
2016-01-19,2280.0
2016-01-20,2280.0
2016-01-21,2280.0
2016-01-22,2280.0
2016-01-25,2280.0
2016-01-26,2280.0
2016-01-27,2300.0
2016-01-28,2300.0
2016-01-29,2300.0
2016-02-01,2300.0
2016-02-02,2300.0
2016-02-03,2300.0
2016-02-04,2300.0
2016-02-05,2300.0
2016-02-15,2300.0
2016-02-16,2300.0
2016-02-17,2300.0
2016-02-18,2300.0
2016-02-19,2300.0
2016-02-22,2300.0
2016-02-23,2300.0
2016-02-24,2300.0
2016-02-25,2280.0
2016-02-26,2280.0
2016-02-29,2280.0
2016-03-01,2250.0
2016-03-02,2250.0
2016-03-03,2250.0
2016-03-04,2250.0
2016-03-07,2250.0
2016-03-08,2250.0
2016-03-09,2250.0
2016-03-10,2250.0
2016-03-11,2230.0
2016-03-14,2200.0
2016-03-15,2180.0
2016-03-16,2180.0
2016-03-17,2150.0
2016-03-18,2150.0
2016-03-21,2150.0
2016-03-22,2150.0
2016-03-23,2150.0
2016-03-24,2150.0
2016-03-25,2150.0
2016-03-28,2150.0
2016-03-29,2150.0
2016-03-30,2150.0
2016-03-31,2150.0
2016-04-01,2180.0
2016-04-05,2200.0
2016-04-06,2200.0
2016-04-07,2220.0
2016-04-08,2220.0
2016-04-11,2270.0
2016-04-12,2270.0
2016-04-13,2270.0
2016-04-14,2290.0
2016-04-15,2300.0
2016-04-18,2300.0
2016-04-19,2300.0
2016-04-20,2300.0
2016-04-21,2300.0
2016-04-22,2340.0
2016-04-25,2370.0
2016-04-26,2370.0
2016-04-27,2370.0
2016-04-28,2370.0
2016-04-29,2370.0
2016-05-03,2370.0
2016-05-04,2370.0
2016-05-05,2370.0
2016-05-06,2370.0
2016-05-09,2370.0
2016-05-10,2370.0
2016-05-11,2370.0
2016-05-12,2370.0
2016-05-13,2370.0
2016-05-16,2370.0
2016-05-17,2370.0
2016-05-18,2370.0
2016-05-19,2370.0
2016-05-20,2370.0
2016-05-23,2370.0
2016-05-24,2370.0
2016-05-25,2370.0
2016-05-26,2370.0
2016-05-27,2370.0
2016-05-30,2370.0
2016-05-31,2370.0
2016-06-01,2370.0
2016-06-02,2370.0
2016-06-03,2370.0
2016-06-06,2370.0
2016-06-07,2350.0
2016-06-08,2350.0
2016-06-13,2310.0
2016-06-14,2310.0
2016-06-15,2310.0
2016-06-16,2310.0
2016-06-17,2310.0
2016-06-20,2310.0
2016-06-21,2310.0
2016-06-22,2310.0
2016-06-23,2310.0
2016-06-24,2310.0
2016-06-27,2310.0
2016-06-28,2310.0
2016-06-29,2310.0
2016-06-30,2310.0
2016-07-01,2310.0
2016-07-04,2310.0
2016-07-05,2310.0
2016-07-06,2310.0
2016-07-07,2310.0
2016-07-08,2310.0
2016-07-11,2310.0
2016-07-12,2310.0
2016-07-13,2310.0
2016-07-14,2310.0
2016-07-15,2310.0
2016-07-18,2310.0
2016-07-19,2310.0
2016-07-20,2310.0
2016-07-21,2310.0
2016-07-22,2310.0
2016-07-25,2330.0
2016-07-26,2330.0
2016-07-27,2330.0
2016-07-28,2330.0
2016-07-29,2330.0
2016-08-01,2360.0
2016-08-02,2360.0
2016-08-03,2360.0
2016-08-04,2400.0
2016-08-05,2400.0
2016-08-08,2400.0
2016-08-09,2450.0
2016-08-10,2450.0
2016-08-11,2450.0
2016-08-12,2480.0
2016-08-15,2500.0
2016-08-16,2500.0
2016-08-17,2500.0
2016-08-18,2500.0
2016-08-19,2550.0
2016-08-22,2550.0
2016-08-23,2550.0
2016-08-24,2550.0
2016-08-25,2550.0
2016-08-26,2550.0
2016-08-29,2550.0
2016-08-30,2550.0
2016-08-31,2550.0
2016-09-01,2550.0
2016-09-02,2550.0
2016-09-05,2550.0
2016-09-06,2550.0
2016-09-07,2550.0
2016-09-08,2550.0
2016-09-09,2600.0
2016-09-12,2650.0
2016-09-13,2650.0
2016-09-14,2650.0
2016-09-19,2750.0
2016-09-20,2750.0
2016-09-21,2750.0
2016-09-22,2750.0
2016-09-23,2750.0
2016-09-26,2850.0
2016-09-27,2850.0
2016-09-28,2850.0
2016-09-29,2850.0
2016-09-30,2850.0
2016-10-10,2850.0
2016-10-11,2850.0
2016-10-12,2850.0
2016-10-13,2850.0
2016-10-14,2850.0
2016-10-17,2850.0
2016-10-18,2850.0
2016-10-19,2850.0
2016-10-20,2850.0
2016-10-21,2850.0
2016-10-24,2900.0
2016-10-25,2900.0
2016-10-26,2900.0
2016-10-27,2900.0
2016-10-28,2900.0
2016-10-31,2900.0
2016-11-01,2900.0
2016-11-02,2900.0
2016-11-03,2900.0
2016-11-04,2900.0
2016-11-07,2900.0
2016-11-08,2900.0
2016-11-09,2900.0
2016-11-10,2900.0
2016-11-11,2900.0
2016-11-14,2900.0
2016-11-15,2900.0
2016-11-16,2930.0
2016-11-17,2950.0
2016-11-18,2950.0
2016-11-21,2950.0
2016-11-22,2950.0
2016-11-23,2950.0
2016-11-24,2950.0
2016-11-25,2950.0
2016-11-28,2950.0
2016-11-29,2950.0
2016-11-30,2950.0
2016-12-01,2950.0
2016-12-02,2950.0
2016-12-05,2950.0
2016-12-06,2950.0
2016-12-07,2950.0
2016-12-08,2950.0
2016-12-09,2950.0
2016-12-12,2950.0
2016-12-13,2950.0
2016-12-14,2950.0
2016-12-15,2950.0
2016-12-16,2970.0
2016-12-19,2970.0
2016-12-20,2970.0
2016-12-21,2970.0
