日期,电石华北 山东
2016-12-22,2970.0
2016-12-23,2970.0
2016-12-26,2970.0
2016-12-27,2970.0
2016-12-28,2970.0
2016-12-29,2970.0
2016-12-30,2970.0
2017-01-03,2970.0
2017-01-04,2970.0
2017-01-05,2970.0
2017-01-06,2970.0
2017-01-09,2970.0
2017-01-10,2950.0
2017-01-11,2950.0
2017-01-12,2950.0
2017-01-13,2950.0
2017-01-16,2950.0
2017-01-17,2950.0
2017-01-18,2950.0
2017-01-19,2950.0
2017-01-20,2950.0
2017-01-23,2950.0
2017-01-24,2950.0
2017-01-25,2950.0
2017-01-26,2950.0
2017-02-03,2920.0
2017-02-06,2920.0
2017-02-07,2920.0
2017-02-08,2920.0
2017-02-09,2920.0
2017-02-10,2900.0
2017-02-13,2900.0
2017-02-14,2870.0
2017-02-15,2870.0
2017-02-16,2870.0
2017-02-17,2870.0
2017-02-20,2780.0
2017-02-21,2780.0
2017-02-22,2780.0
2017-02-23,2780.0
2017-02-24,2780.0
2017-02-27,2720.0
2017-02-28,2720.0
2017-03-01,2720.0
2017-03-02,2720.0
2017-03-03,2720.0
2017-03-06,2720.0
2017-03-07,2720.0
2017-03-08,2720.0
2017-03-09,2720.0
2017-03-10,2720.0
2017-03-13,2720.0
2017-03-14,2720.0
2017-03-15,2700.0
2017-03-16,2700.0
2017-03-17,2700.0
2017-03-20,2700.0
2017-03-21,2670.0
2017-03-22,2670.0
2017-03-23,2670.0
2017-03-24,2670.0
2017-03-27,2670.0
2017-03-28,2670.0
2017-03-29,2670.0
2017-03-30,2670.0
2017-03-31,2670.0
2017-04-05,2640.0
2017-04-06,2640.0
2017-04-07,2640.0
2017-04-10,2640.0
2017-04-11,2610.0
2017-04-12,2610.0
2017-04-13,2610.0
2017-04-14,2610.0
2017-04-17,2610.0
2017-04-18,2610.0
2017-04-19,2610.0
2017-04-20,2610.0
2017-04-21,2650.0
2017-04-24,2670.0
2017-04-25,2670.0
2017-04-26,2700.0
2017-04-27,2700.0
2017-04-28,2700.0
2017-05-02,2700.0
2017-05-03,2720.0
2017-05-04,2750.0
2017-05-05,2750.0
2017-05-08,2750.0
2017-05-09,2750.0
2017-05-10,2750.0
2017-05-11,2750.0
2017-05-12,2750.0
2017-05-15,2750.0
2017-05-16,2750.0
2017-05-17,2750.0
2017-05-18,2750.0
2017-05-19,2660.0
2017-05-22,2660.0
2017-05-23,2660.0
2017-05-24,2660.0
2017-05-25,2660.0
2017-05-26,2660.0
2017-05-31,2630.0
2017-06-01,2630.0
2017-06-02,2600.0
2017-06-05,2600.0
2017-06-06,2580.0
2017-06-07,2580.0
2017-06-08,2580.0
2017-06-09,2580.0
2017-06-12,2580.0
2017-06-13,2580.0
2017-06-14,2580.0
2017-06-15,2580.0
2017-06-16,2630.0
2017-06-19,2630.0
2017-06-20,2680.0
2017-06-21,2680.0
2017-06-22,2680.0
2017-06-23,2700.0
2017-06-26,2750.0
2017-06-27,2800.0
2017-06-28,2800.0
2017-06-29,2800.0
2017-06-30,2800.0
2017-07-03,2800.0
2017-07-04,2800.0
2017-07-05,2800.0
2017-07-06,2800.0
2017-07-07,2800.0
2017-07-10,2770.0
2017-07-11,2770.0
2017-07-12,2770.0
2017-07-13,2770.0
2017-07-14,2770.0
2017-07-17,2770.0
2017-07-18,2800.0
2017-07-19,2850.0
2017-07-20,2850.0
2017-07-21,2850.0
2017-07-24,2850.0
2017-07-25,2850.0
2017-07-26,2850.0
2017-07-27,2850.0
2017-07-28,2850.0
2017-07-31,2850.0
2017-08-01,2850.0
2017-08-02,2850.0
2017-08-03,2850.0
2017-08-04,2850.0
2017-08-07,2880.0
2017-08-08,2880.0
2017-08-09,2880.0
2017-08-10,2880.0
2017-08-11,2880.0
2017-08-14,2880.0
2017-08-15,2880.0
2017-08-16,2880.0
2017-08-17,2880.0
2017-08-18,2880.0
2017-08-21,2880.0
2017-08-22,2880.0
2017-08-23,2880.0
2017-08-24,2880.0
2017-08-25,2880.0
2017-08-28,2880.0
2017-08-29,2880.0
2017-08-30,2880.0
2017-08-31,2900.0
2017-09-01,2900.0
2017-09-04,2900.0
2017-09-05,2900.0
2017-09-06,2900.0
2017-09-07,2900.0
2017-09-08,2900.0
2017-09-11,2950.0
2017-09-12,2950.0
2017-09-13,2950.0
2017-09-14,3000.0
2017-09-15,3030.0
2017-09-18,3050.0
2017-09-19,3050.0
2017-09-20,3050.0
2017-09-21,3050.0
2017-09-22,3050.0
2017-09-25,3050.0
2017-09-26,3050.0
2017-09-27,3050.0
2017-09-28,3050.0
2017-09-29,3050.0
2017-10-09,3300.0
2017-10-10,3300.0
2017-10-11,3400.0
2017-10-12,3400.0
2017-10-13,3400.0
2017-10-16,3400.0
2017-10-17,3400.0
2017-10-18,3400.0
2017-10-19,3400.0
2017-10-20,3400.0
2017-10-23,3400.0
2017-10-24,3400.0
2017-10-25,3400.0
2017-10-26,3400.0
2017-10-27,3400.0
2017-10-30,3400.0
2017-10-31,3400.0
2017-11-01,3400.0
2017-11-02,3310.0
2017-11-03,3310.0
2017-11-06,3310.0
2017-11-07,3310.0
2017-11-08,3310.0
2017-11-09,3310.0
2017-11-10,3310.0
2017-11-13,3310.0
2017-11-14,3310.0
2017-11-15,3310.0
2017-11-16,3310.0
2017-11-17,3310.0
2017-11-20,3310.0
2017-11-21,3310.0
2017-11-22,3310.0
2017-11-23,3210.0
2017-11-24,3210.0
2017-11-27,3210.0
2017-11-28,3210.0
2017-11-29,3210.0
2017-11-30,3200.0
2017-12-01,3200.0
2017-12-04,3200.0
2017-12-05,3200.0
2017-12-06,3200.0
2017-12-07,3160.0
2017-12-08,3160.0
2017-12-11,3160.0
2017-12-12,3110.0
2017-12-13,3110.0
2017-12-14,3110.0
2017-12-15,3110.0
2017-12-18,3110.0
2017-12-19,3110.0
2017-12-20,3110.0
2017-12-21,3110.0
2017-12-22,3110.0
2017-12-25,3110.0
2017-12-26,3110.0
2017-12-27,3110.0
2017-12-28,3110.0
2017-12-29,3110.0
2018-01-02,3110.0
2018-01-03,3100.0
2018-01-04,3100.0
2018-01-05,3100.0
2018-01-08,3100.0
2018-01-09,3100.0
2018-01-10,3060.0
2018-01-11,3060.0
2018-01-12,3060.0
2018-01-15,3030.0
2018-01-16,3030.0
2018-01-17,3030.0
2018-01-18,3030.0
2018-01-19,3030.0
2018-01-22,3030.0
2018-01-23,3030.0
2018-01-24,3030.0
2018-01-25,3030.0
2018-01-26,3030.0
2018-01-29,3050.0
2018-01-30,3050.0
2018-01-31,3050.0
2018-02-01,3050.0
2018-02-02,3050.0
2018-02-05,3050.0
2018-02-06,3050.0
2018-02-07,3050.0
2018-02-08,3050.0
2018-02-09,3050.0
2018-02-12,3050.0
2018-02-13,3050.0
2018-02-14,3050.0
2018-02-22,3050.0
2018-02-23,3050.0
2018-02-26,3050.0
2018-02-27,3050.0
2018-02-28,3050.0
2018-03-01,3050.0
2018-03-02,3050.0
2018-03-05,3050.0
2018-03-06,3030.0
2018-03-07,3030.0
2018-03-08,3030.0
2018-03-09,2960.0
2018-03-12,2910.0
2018-03-13,2910.0
2018-03-14,2910.0
2018-03-15,2910.0
2018-03-16,2910.0
2018-03-19,2910.0
2018-03-20,2910.0
2018-03-21,2910.0
2018-03-22,2910.0
2018-03-23,2910.0
2018-03-26,2910.0
2018-03-27,2910.0
2018-03-28,2910.0
2018-03-29,2910.0
2018-03-30,2910.0
2018-04-02,2910.0
2018-04-03,2960.0
2018-04-04,3000.0
2018-04-09,3050.0
2018-04-10,3050.0
2018-04-11,3050.0
2018-04-12,3050.0
2018-04-13,3050.0
2018-04-16,3050.0
2018-04-17,3050.0
2018-04-18,3050.0
2018-04-19,3050.0
2018-04-20,3050.0
2018-04-23,3050.0
2018-04-24,3080.0
2018-04-25,3080.0
2018-04-26,3080.0
2018-04-27,3080.0
2018-05-02,3080.0
2018-05-03,3080.0
2018-05-04,3080.0
2018-05-07,3080.0
2018-05-08,3100.0
2018-05-09,3100.0
2018-05-10,3100.0
2018-05-11,3100.0
2018-05-14,3100.0
2018-05-15,3100.0
2018-05-16,3100.0
2018-05-17,3100.0
2018-05-18,3100.0
2018-05-21,3100.0
2018-05-22,3100.0
2018-05-23,3100.0
2018-05-24,3100.0
2018-05-25,3100.0
2018-05-28,3100.0
2018-05-29,3100.0
2018-05-30,3100.0
2018-05-31,3100.0
2018-06-01,3100.0
2018-06-04,3100.0
2018-06-05,3100.0
2018-06-06,3100.0
2018-06-07,3100.0
2018-06-08,3100.0
2018-06-11,3100.0
2018-06-12,3100.0
2018-06-13,3100.0
2018-06-14,3100.0
2018-06-15,3100.0
2018-06-19,3100.0
2018-06-20,3100.0
2018-06-21,3100.0
2018-06-22,3100.0
2018-06-25,3100.0
2018-06-26,3100.0
2018-06-27,3100.0
2018-06-28,3100.0
2018-06-29,3100.0
2018-07-02,3100.0
2018-07-03,3100.0
2018-07-04,3100.0
2018-07-05,3100.0
2018-07-06,3100.0
2018-07-09,3100.0
2018-07-10,3100.0
2018-07-11,3100.0
2018-07-12,3100.0
2018-07-13,3100.0
2018-07-16,3100.0
2018-07-17,3050.0
2018-07-18,3050.0
2018-07-19,3050.0
2018-07-20,3050.0
2018-07-23,3050.0
2018-07-24,3050.0
2018-07-25,3050.0
2018-07-26,3050.0
2018-07-27,3050.0
2018-07-30,3100.0
2018-07-31,3100.0
2018-08-01,3100.0
2018-08-02,3100.0
2018-08-03,3100.0
2018-08-06,3100.0
2018-08-07,3100.0
2018-08-08,3100.0
2018-08-09,3100.0
2018-08-10,3100.0
2018-08-13,3080.0
2018-08-14,3080.0
2018-08-15,3080.0
2018-08-16,3080.0
2018-08-17,3120.0
2018-08-20,3120.0
2018-08-21,3150.0
2018-08-22,3150.0
2018-08-23,3150.0
2018-08-24,3200.0
2018-08-27,3200.0
2018-08-28,3300.0
2018-08-29,3300.0
2018-08-30,3350.0
2018-08-31,3350.0
2018-09-03,3350.0
2018-09-04,3350.0
2018-09-05,3350.0
2018-09-06,3350.0
2018-09-07,3350.0
2018-09-10,3350.0
2018-09-11,3350.0
2018-09-12,3350.0
2018-09-13,3370.0
2018-09-14,3370.0
2018-09-17,3400.0
2018-09-18,3400.0
2018-09-19,3400.0
2018-09-20,3400.0
2018-09-21,3450.0
2018-09-25,3550.0
2018-09-26,3550.0
2018-09-27,3550.0
2018-09-28,3550.0
2018-10-08,3550.0
2018-10-09,3550.0
2018-10-10,3550.0
2018-10-11,3550.0
2018-10-12,3550.0
2018-10-15,3500.0
2018-10-16,3500.0
2018-10-17,3500.0
2018-10-18,3500.0
2018-10-19,3500.0
2018-10-22,3500.0
2018-10-23,3450.0
2018-10-24,3450.0
2018-10-25,3400.0
2018-10-26,3400.0
2018-10-29,3395.0
2018-10-30,3395.0
2018-10-31,3395.0
2018-11-01,3395.0
2018-11-02,3395.0
2018-11-05,3370.0
2018-11-06,3370.0
2018-11-07,3370.0
2018-11-08,3370.0
2018-11-09,3350.0
2018-11-12,3300.0
2018-11-13,3300.0
2018-11-14,3300.0
2018-11-15,3300.0
2018-11-16,3300.0
2018-11-19,3300.0
2018-11-20,3300.0
2018-11-21,3300.0
2018-11-22,3300.0
2018-11-23,3300.0
2018-11-26,3300.0
2018-11-27,3300.0
2018-11-28,3300.0
2018-11-29,3250.0
2018-11-30,3250.0
2018-12-03,3200.0
2018-12-04,3200.0
2018-12-05,3150.0
2018-12-06,3100.0
2018-12-07,3100.0
2018-12-10,3100.0
2018-12-11,3100.0
2018-12-12,3100.0
2018-12-13,3100.0
2018-12-14,3100.0
2018-12-17,2980.0
2018-12-18,2980.0
2018-12-19,2980.0
2018-12-20,2980.0
2018-12-21,2980.0
2018-12-24,2950.0
2018-12-25,2950.0
2018-12-26,2950.0
2018-12-27,2950.0
2018-12-28,2950.0
2019-01-02,2950.0
2019-01-03,2950.0
2019-01-04,2950.0
2019-01-07,2950.0
2019-01-08,2950.0
2019-01-09,2950.0
2019-01-10,2950.0
2019-01-11,2950.0
2019-01-14,2950.0
2019-01-15,2950.0
2019-01-16,2950.0
2019-01-17,2950.0
2019-01-18,2950.0
2019-01-21,2980.0
2019-01-22,2980.0
2019-01-23,2980.0
2019-01-24,2980.0
2019-01-25,2980.0
2019-01-28,3000.0
2019-01-29,3000.0
2019-01-30,3000.0
2019-01-31,3000.0
2019-02-01,3000.0
2019-02-11,3050.0
2019-02-12,3050.0
2019-02-13,3050.0
2019-02-14,3050.0
2019-02-15,3050.0
2019-02-18,3020.0
2019-02-19,3020.0
2019-02-20,3020.0
2019-02-21,3020.0
2019-02-22,3020.0
2019-02-25,3020.0
2019-02-26,3020.0
2019-02-27,3020.0
2019-02-28,3020.0
2019-03-01,3020.0
2019-03-04,3020.0
2019-03-05,3020.0
2019-03-06,3020.0
2019-03-07,3020.0
2019-03-08,3020.0
2019-03-11,3080.0
2019-03-12,3080.0
2019-03-13,3080.0
2019-03-14,3080.0
2019-03-15,3080.0
2019-03-18,3180.0
2019-03-19,3180.0
2019-03-20,3230.0
2019-03-21,3230.0
2019-03-22,3230.0
2019-03-25,3330.0
2019-03-26,3430.0
2019-03-27,3430.0
2019-03-28,3430.0
2019-03-29,3430.0
2019-04-01,3430.0
2019-04-02,3430.0
2019-04-03,3430.0
2019-04-04,3430.0
2019-04-08,3430.0
2019-04-09,3430.0
2019-04-10,3430.0
2019-04-11,3430.0
2019-04-12,3430.0
2019-04-15,3480.0
2019-04-16,3480.0
2019-04-17,3480.0
2019-04-18,3480.0
2019-04-19,3480.0
2019-04-22,3480.0
2019-04-23,3430.0
2019-04-24,3430.0
2019-04-25,3430.0
2019-04-26,3430.0
2019-04-29,3365.0
2019-04-30,3365.0
2019-05-06,3290.0
2019-05-07,3290.0
2019-05-08,3290.0
2019-05-09,3290.0
2019-05-10,3240.0
2019-05-13,3240.0
2019-05-14,3240.0
2019-05-15,3190.0
2019-05-16,3190.0
2019-05-17,3140.0
2019-05-20,3115.0
2019-05-21,3115.0
2019-05-22,3115.0
2019-05-23,3115.0
2019-05-24,3100.0
2019-05-27,3060.0
2019-05-28,3040.0
2019-05-29,3020.0
2019-05-30,3020.0
2019-05-31,2995.0
2019-06-03,2995.0
2019-06-04,2995.0
2019-06-05,2920.0
2019-06-06,2865.0
2019-06-10,2865.0
2019-06-11,2865.0
2019-06-12,2865.0
2019-06-13,2865.0
2019-06-14,2865.0
2019-06-17,2865.0
2019-06-18,2865.0
2019-06-19,2890.0
2019-06-20,2890.0
2019-06-21,2915.0
2019-06-24,2965.0
2019-06-25,3065.0
2019-06-26,3065.0
2019-06-27,3065.0
2019-06-28,3165.0
2019-07-01,3265.0
2019-07-02,3265.0
2019-07-03,3265.0
2019-07-04,3290.0
2019-07-05,3290.0
2019-07-08,3315.0
2019-07-09,3340.0
2019-07-10,3340.0
2019-07-11,3340.0
2019-07-12,3365.0
2019-07-15,3365.0
2019-07-16,3365.0
2019-07-17,3365.0
2019-07-18,3365.0
2019-07-19,3365.0
2019-07-22,3390.0
2019-07-23,3390.0
2019-07-24,3435.0
2019-07-25,3435.0
2019-07-26,3435.0
2019-07-29,3435.0
2019-07-30,3435.0
2019-07-31,3435.0
2019-08-01,3435.0
2019-08-02,3435.0
2019-08-05,3435.0
2019-08-06,3365.0
2019-08-07,3365.0
2019-08-08,3315.0
2019-08-09,3315.0
2019-08-12,3340.0
2019-08-13,3340.0
2019-08-14,3315.0
2019-08-15,3315.0
2019-08-16,3290.0
2019-08-19,3290.0
2019-08-20,3215.0
2019-08-21,3215.0
2019-08-22,3215.0
2019-08-23,3215.0
2019-08-26,3165.0
2019-08-27,3165.0
2019-08-28,3115.0
2019-08-29,3115.0
2019-08-30,3115.0
2019-09-02,3115.0
2019-09-03,3090.0
2019-09-04,3090.0
2019-09-05,3090.0
2019-09-06,3090.0
2019-09-09,3090.0
2019-09-10,3090.0
2019-09-11,3090.0
2019-09-12,3090.0
2019-09-16,3090.0
2019-09-17,3175.0
2019-09-18,3175.0
2019-09-19,3175.0
2019-09-20,3175.0
2019-09-23,3270.0
2019-09-24,3295.0
2019-09-25,3295.0
2019-09-26,3295.0
2019-09-27,3295.0
2019-09-30,3295.0
2019-10-08,3295.0
2019-10-09,3295.0
2019-10-10,3295.0
2019-10-11,3295.0
2019-10-14,3295.0
2019-10-15,3295.0
2019-10-16,3295.0
2019-10-17,3295.0
2019-10-18,3295.0
2019-10-21,3295.0
2019-10-22,3270.0
2019-10-23,3255.0
2019-10-24,3255.0
2019-10-25,3255.0
2019-10-28,3255.0
2019-10-29,3230.0
2019-10-30,3230.0
2019-10-31,3230.0
2019-11-01,3230.0
2019-11-04,3205.0
2019-11-05,3180.0
2019-11-06,3180.0
2019-11-07,3180.0
2019-11-08,3085.0
2019-11-11,3060.0
2019-11-12,3060.0
2019-11-13,3060.0
2019-11-14,3060.0
2019-11-15,3060.0
2019-11-18,3035.0
2019-11-19,3010.0
2019-11-20,3010.0
2019-11-21,3010.0
2019-11-22,3010.0
2019-11-25,2980.0
2019-11-26,2980.0
2019-11-27,2980.0
2019-11-28,2980.0
2019-11-29,2980.0
2019-12-02,2980.0
2019-12-03,2980.0
2019-12-04,2980.0
2019-12-05,2980.0
2019-12-06,2980.0
2019-12-09,2980.0
2019-12-10,2980.0
2019-12-11,2980.0
2019-12-12,2980.0
2019-12-13,2980.0
2019-12-16,2980.0
2019-12-17,2980.0
