日期,POY150D/48F
2011-06-09,14250.0
2011-06-10,14250.0
2011-06-13,14350.0
2011-06-14,14350.0
2011-06-15,14300.0
2011-06-16,14300.0
2011-06-17,14300.0
2011-06-20,14250.0
2011-06-21,14250.0
2011-06-22,14250.0
2011-06-23,14150.0
2011-06-24,14150.0
2011-06-27,13950.0
2011-06-28,13950.0
2011-06-29,13950.0
2011-06-30,13950.0
2011-07-01,13950.0
2011-07-04,13950.0
2011-07-06,13950.0
2011-07-07,13900.0
2011-07-08,13900.0
2011-07-11,13850.0
2011-07-12,13850.0
2011-07-13,14000.0
2011-07-14,14050.0
2011-07-15,14050.0
2011-07-18,14050.0
2011-07-19,14050.0
2011-07-20,14050.0
2011-07-21,14100.0
2011-07-22,14100.0
2011-07-25,14300.0
2011-07-26,14300.0
2011-07-27,14300.0
2011-07-28,14300.0
2011-07-29,14300.0
2011-08-01,14300.0
2011-08-02,14300.0
2011-08-03,14300.0
2011-08-04,14300.0
2011-08-05,14300.0
2011-08-08,14300.0
2011-08-09,14300.0
2011-08-10,14300.0
2011-08-11,14100.0
2011-08-12,14100.0
2011-08-15,14100.0
2011-08-16,14100.0
2011-08-17,14100.0
2011-08-18,14100.0
2011-08-19,14100.0
2011-08-22,14200.0
2011-08-23,14200.0
2011-08-24,14300.0
2011-08-25,14300.0
2011-08-26,14300.0
2011-08-29,14200.0
2011-08-30,14300.0
2011-08-31,14300.0
2011-09-01,14300.0
2011-09-02,14300.0
2011-09-05,14550.0
2011-09-07,14550.0
2011-09-08,14650.0
2011-09-09,14650.0
2011-09-13,14650.0
2011-09-14,14650.0
2011-09-15,14650.0
2011-09-16,14650.0
2011-09-19,14650.0
2011-09-20,14550.0
2011-09-21,14550.0
2011-09-22,14450.0
2011-09-23,14450.0
2011-09-26,14300.0
2011-09-27,14000.0
2011-09-28,13950.0
2011-09-29,13800.0
2011-09-30,13800.0
2011-10-10,13675.0
2011-10-11,13675.0
2011-10-12,13675.0
2011-10-13,13650.0
2011-10-14,13650.0
2011-10-17,13650.0
2011-10-18,13650.0
2011-10-19,13650.0
2011-10-20,13250.0
2011-10-21,13250.0
2011-10-24,13100.0
2011-10-25,13100.0
2011-10-26,13100.0
2011-10-27,13100.0
2011-10-28,13100.0
2011-10-31,12900.0
2011-11-01,12600.0
2011-11-02,12600.0
2011-11-03,12550.0
2011-11-04,12300.0
2011-11-07,11900.0
2011-11-08,11750.0
2011-11-09,11650.0
2011-11-10,11450.0
2011-11-11,11300.0
2011-11-14,11450.0
2011-11-15,11350.0
2011-11-16,11300.0
2011-11-17,11300.0
2011-11-18,11250.0
2011-11-21,11050.0
2011-11-22,11050.0
2011-11-23,11050.0
2011-11-25,11200.0
2011-11-28,11150.0
2011-11-29,11150.0
2011-11-30,11150.0
2011-12-01,11250.0
2011-12-02,11500.0
2011-12-05,11650.0
2011-12-06,11750.0
2011-12-07,11800.0
2011-12-08,11900.0
2011-12-09,11950.0
2011-12-12,12000.0
2011-12-13,12000.0
2011-12-14,12000.0
2011-12-15,11900.0
2011-12-16,11850.0
2011-12-19,11900.0
2011-12-20,11900.0
2011-12-21,11950.0
2011-12-22,11950.0
2011-12-23,11950.0
2011-12-27,11950.0
2011-12-28,11950.0
2011-12-29,11950.0
2012-01-04,11950.0
2012-01-05,12100.0
2012-01-09,12100.0
2012-01-10,12100.0
2012-01-11,12100.0
2012-01-12,12100.0
2012-01-13,12100.0
2012-01-16,12100.0
2012-01-17,12100.0
2012-01-18,12100.0
2012-01-19,12100.0
2012-01-20,12100.0
2012-01-30,12100.0
2012-01-31,12250.0
2012-02-01,12250.0
2012-02-02,12250.0
2012-02-03,12250.0
2012-02-06,12250.0
2012-02-07,12250.0
2012-02-08,12250.0
2012-02-09,12250.0
2012-02-10,12250.0
2012-02-13,12250.0
2012-02-14,12150.0
2012-02-15,12150.0
2012-02-16,11950.0
2012-02-17,11950.0
2012-02-20,11950.0
2012-02-21,11950.0
2012-02-22,11950.0
2012-02-23,11950.0
2012-02-24,11950.0
2012-02-27,11900.0
2012-02-28,11850.0
2012-02-29,11850.0
2012-03-01,11800.0
2012-03-02,11800.0
2012-03-05,11800.0
2012-03-06,11800.0
2012-03-07,11800.0
2012-03-08,11800.0
2012-03-09,11800.0
2012-03-12,11525.0
2012-03-13,11525.0
2012-03-14,11525.0
2012-03-15,11500.0
2012-03-16,11500.0
2012-03-19,11250.0
2012-03-20,11250.0
2012-03-21,11100.0
2012-03-22,11100.0
2012-03-23,11100.0
2012-03-26,11100.0
2012-03-27,11250.0
2012-03-28,11400.0
2012-03-29,11400.0
2012-03-30,11400.0
2012-04-05,11300.0
2012-04-09,11300.0
2012-04-10,11275.0
2012-04-11,11275.0
2012-04-12,11275.0
2012-04-13,11275.0
2012-04-16,11275.0
2012-04-17,11275.0
2012-04-18,11275.0
2012-04-19,11275.0
2012-04-20,11225.0
2012-04-23,11225.0
2012-04-24,11200.0
2012-04-25,11200.0
2012-04-26,11200.0
2012-04-27,11200.0
2012-05-02,11200.0
2012-05-03,11200.0
2012-05-04,11200.0
2012-05-07,11200.0
2012-05-08,11200.0
2012-05-09,11025.0
2012-05-10,11025.0
2012-05-11,11025.0
2012-05-14,11200.0
2012-05-15,11200.0
2012-05-16,11150.0
2012-05-17,11150.0
2012-05-18,11150.0
2012-05-21,11050.0
2012-05-22,11000.0
2012-05-23,11000.0
2012-05-24,10900.0
2012-05-25,10800.0
2012-05-28,10800.0
2012-05-29,10700.0
2012-05-30,10700.0
2012-05-31,10600.0
2012-06-01,10550.0
2012-06-04,10375.0
2012-06-05,10275.0
2012-06-06,10100.0
2012-06-07,10000.0
2012-06-08,10000.0
2012-06-11,9775.0
2012-06-12,9725.0
2012-06-13,9725.0
2012-06-14,9575.0
2012-06-15,9575.0
2012-06-18,9650.0
2012-06-19,9750.0
2012-06-20,9750.0
2012-06-21,9750.0
2012-06-25,9525.0
2012-06-26,9525.0
2012-06-27,9525.0
2012-06-28,9500.0
2012-06-29,9500.0
2012-07-02,9850.0
2012-07-03,9850.0
2012-07-04,10000.0
2012-07-05,10100.0
2012-07-06,10100.0
2012-07-09,10100.0
2012-07-10,10100.0
2012-07-11,10100.0
2012-07-12,10100.0
2012-07-13,10100.0
2012-07-16,10300.0
2012-07-17,10400.0
2012-07-18,10400.0
2012-07-19,10400.0
2012-07-20,10575.0
2012-07-23,10675.0
2012-07-24,10675.0
2012-07-25,10675.0
2012-07-26,10675.0
2012-07-27,10675.0
2012-07-30,10675.0
2012-07-31,10900.0
2012-08-01,10900.0
2012-08-02,10900.0
2012-08-03,10900.0
2012-08-06,11075.0
2012-08-07,11400.0
2012-08-08,11400.0
2012-08-09,11400.0
2012-08-10,11500.0
2012-08-13,11500.0
2012-08-14,11500.0
2012-08-15,11500.0
2012-08-16,11500.0
2012-08-17,11500.0
2012-08-20,11200.0
2012-08-21,11200.0
2012-08-22,11200.0
2012-08-23,11200.0
2012-08-24,11200.0
2012-08-27,11200.0
2012-08-28,11200.0
2012-08-29,11200.0
2012-08-30,11200.0
2012-08-31,11200.0
2012-09-03,11200.0
2012-09-04,11200.0
2012-09-05,11200.0
2012-09-06,11200.0
2012-09-07,11200.0
2012-09-10,11200.0
2012-09-11,11200.0
2012-09-12,11200.0
2012-09-13,11200.0
2012-09-14,11350.0
2012-09-17,11475.0
2012-09-18,11475.0
2012-09-19,11475.0
2012-09-20,11475.0
2012-09-21,11375.0
2012-09-24,11400.0
2012-09-25,11400.0
2012-09-26,11400.0
2012-09-27,11400.0
2012-09-28,11400.0
2012-10-08,11250.0
2012-10-09,11250.0
2012-10-10,11250.0
2012-10-11,11250.0
2012-10-12,11250.0
2012-10-15,11250.0
2012-10-16,11250.0
2012-10-17,11100.0
2012-10-18,11100.0
2012-10-19,11100.0
2012-10-22,11100.0
2012-10-23,11050.0
2012-10-24,11250.0
2012-10-25,11250.0
2012-10-26,10950.0
2012-10-29,10950.0
2012-10-30,10950.0
2012-10-31,10900.0
2012-11-01,10900.0
2012-11-02,10900.0
2012-11-05,10900.0
2012-11-06,10900.0
2012-11-07,10900.0
2012-11-08,10900.0
2012-11-09,10900.0
2012-11-12,10800.0
2012-11-13,10800.0
2012-11-14,10700.0
2012-11-15,10700.0
2012-11-16,10700.0
2012-11-19,10700.0
2012-11-20,10700.0
2012-11-21,10700.0
2012-11-22,10700.0
2012-11-23,10700.0
2012-11-26,10700.0
2012-11-27,10700.0
2012-11-28,10700.0
2012-11-29,10700.0
2012-11-30,10700.0
2012-12-03,10700.0
2012-12-04,10900.0
2012-12-05,10900.0
2012-12-06,10900.0
2012-12-07,10900.0
2012-12-10,10900.0
2012-12-11,11000.0
2012-12-12,11000.0
2012-12-13,11000.0
2012-12-14,11000.0
2012-12-17,11000.0
2012-12-18,11200.0
2012-12-19,11200.0
2012-12-20,11200.0
2012-12-21,11200.0
2012-12-24,11200.0
2012-12-25,11200.0
2012-12-26,11200.0
2012-12-27,11200.0
2012-12-28,11200.0
2012-12-31,11200.0
2013-01-04,11700.0
2013-01-07,11750.0
2013-01-08,11750.0
2013-01-09,11750.0
2013-01-10,11750.0
2013-01-11,11750.0
2013-01-14,11650.0
2013-01-15,11650.0
2013-01-16,11650.0
2013-01-17,11650.0
2013-01-18,11650.0
2013-01-21,11650.0
2013-01-22,11650.0
2013-01-23,11500.0
2013-01-24,11500.0
2013-01-25,11500.0
2013-01-28,11500.0
2013-01-29,11500.0
2013-01-30,11500.0
2013-01-31,11500.0
2013-02-01,11500.0
2013-02-04,11500.0
2013-02-05,11500.0
2013-02-06,11500.0
2013-02-07,11500.0
2013-02-08,11500.0
2013-02-18,11550.0
2013-02-19,11550.0
2013-02-20,11550.0
2013-02-21,11550.0
2013-02-22,11400.0
2013-02-25,11400.0
2013-02-26,11400.0
2013-02-27,11400.0
2013-02-28,11400.0
2013-03-01,11400.0
2013-03-04,11200.0
2013-03-05,11200.0
2013-03-06,11200.0
2013-03-07,11200.0
2013-03-08,11200.0
2013-03-11,11100.0
2013-03-12,11050.0
2013-03-13,11025.0
2013-03-14,10875.0
2013-03-15,10875.0
2013-03-18,10875.0
2013-03-19,10875.0
2013-03-20,10825.0
2013-03-21,10725.0
2013-03-22,10725.0
2013-03-25,10650.0
2013-03-26,10550.0
2013-03-27,10500.0
2013-03-28,10450.0
2013-03-29,10450.0
2013-04-01,10175.0
2013-04-02,10150.0
2013-04-03,10150.0
2013-04-08,10250.0
2013-04-09,10325.0
2013-04-10,10475.0
2013-04-11,10575.0
2013-04-12,10575.0
2013-04-15,10675.0
2013-04-16,10600.0
2013-04-17,10600.0
2013-04-18,10500.0
2013-04-19,10375.0
2013-04-22,10375.0
2013-04-23,10375.0
2013-04-24,10375.0
2013-04-25,10375.0
2013-04-26,10375.0
2013-05-02,10550.0
2013-05-03,10550.0
2013-05-06,10550.0
2013-05-07,10750.0
2013-05-08,10750.0
2013-05-09,10750.0
2013-05-10,10750.0
2013-05-13,10750.0
2013-05-14,10700.0
2013-05-15,10625.0
2013-05-16,10625.0
2013-05-17,10625.0
2013-05-20,10625.0
2013-05-21,10550.0
2013-05-22,10550.0
2013-05-23,10550.0
2013-05-24,10550.0
2013-05-27,10550.0
2013-05-28,10525.0
2013-05-29,10500.0
2013-05-30,10475.0
2013-05-31,10450.0
2013-06-03,10450.0
2013-06-04,10450.0
2013-06-05,10450.0
2013-06-06,10450.0
2013-06-07,10450.0
2013-06-13,10450.0
2013-06-14,10450.0
2013-06-17,10450.0
2013-06-18,10450.0
2013-06-19,10450.0
2013-06-20,10450.0
2013-06-21,10450.0
2013-06-24,10450.0
2013-06-25,10375.0
2013-06-26,10375.0
2013-06-27,10350.0
2013-06-28,10350.0
2013-07-01,10325.0
2013-07-02,10325.0
2013-07-03,10325.0
2013-07-04,10325.0
2013-07-05,10325.0
2013-07-08,10325.0
2013-07-09,10300.0
2013-07-10,10300.0
2013-07-11,10300.0
2013-07-12,10300.0
2013-07-15,10300.0
2013-07-16,10300.0
2013-07-17,10300.0
2013-07-18,10200.0
2013-07-19,10200.0
2013-07-22,10250.0
2013-07-23,10425.0
2013-07-24,10450.0
2013-07-25,10450.0
2013-07-26,10450.0
2013-07-29,10425.0
2013-07-30,10400.0
2013-07-31,10375.0
2013-08-01,10375.0
2013-08-02,10525.0
2013-08-05,10550.0
2013-08-06,10550.0
2013-08-07,10550.0
2013-08-08,10550.0
2013-08-09,10550.0
2013-08-12,10550.0
2013-08-13,10550.0
2013-08-14,10650.0
2013-08-15,10650.0
2013-08-16,10650.0
2013-08-19,10700.0
2013-08-20,10700.0
2013-08-21,10700.0
2013-08-22,10700.0
2013-08-23,10700.0
2013-08-26,10700.0
2013-08-27,10700.0
2013-08-28,10700.0
2013-08-29,10750.0
2013-08-30,10750.0
2013-09-02,10750.0
2013-09-03,10750.0
2013-09-04,10750.0
2013-09-05,10700.0
2013-09-06,10700.0
2013-09-09,10700.0
2013-09-10,10700.0
2013-09-11,10700.0
2013-09-12,10700.0
2013-09-13,10700.0
2013-09-16,10550.0
2013-09-17,10450.0
2013-09-18,10450.0
2013-09-23,10350.0
2013-09-24,10050.0
2013-09-25,10050.0
2013-09-26,10050.0
2013-09-27,10050.0
2013-09-30,10050.0
2013-10-08,10200.0
2013-10-09,10200.0
2013-10-10,10200.0
2013-10-11,10200.0
2013-10-14,10200.0
2013-10-15,10100.0
2013-10-16,10100.0
2013-10-17,10000.0
2013-10-18,10000.0
2013-10-21,10000.0
2013-10-22,10000.0
2013-10-23,10000.0
2013-10-24,10000.0
2013-10-25,10000.0
2013-10-28,10000.0
2013-10-29,10000.0
2013-10-30,10000.0
2013-10-31,10000.0
2013-11-01,10000.0
2013-11-04,10050.0
2013-11-05,10050.0
2013-11-06,10050.0
2013-11-07,10050.0
2013-11-08,10050.0
2013-11-11,10050.0
2013-11-12,10050.0
2013-11-13,10050.0
2013-11-14,10100.0
2013-11-15,10100.0
2013-11-18,10100.0
2013-11-19,10100.0
2013-11-20,10075.0
2013-11-21,10075.0
2013-11-22,10075.0
2013-11-25,10075.0
2013-11-26,10050.0
2013-11-27,10050.0
2013-11-28,10050.0
2013-11-29,10050.0
2013-12-02,10050.0
2013-12-03,10050.0
2013-12-04,9975.0
2013-12-05,10050.0
2013-12-06,10050.0
2013-12-09,9950.0
2013-12-10,9950.0
2013-12-11,9950.0
2013-12-12,9850.0
2013-12-13,9850.0
2013-12-16,9850.0
2013-12-17,9850.0
2013-12-18,9700.0
2013-12-19,9700.0
2013-12-20,9700.0
2013-12-23,9700.0
2013-12-24,9700.0
2013-12-25,9700.0
2013-12-26,9700.0
2013-12-27,9750.0
2013-12-30,9850.0
2013-12-31,9850.0
2014-01-02,9850.0
2014-01-03,9850.0
2014-01-06,9850.0
2014-01-07,9700.0
2014-01-08,9700.0
2014-01-09,9750.0
2014-01-10,9750.0
2014-01-13,9725.0
2014-01-14,9700.0
2014-01-15,9650.0
2014-01-16,9550.0
2014-01-17,9550.0
2014-01-20,9550.0
2014-01-21,9550.0
2014-01-22,9550.0
2014-01-23,9550.0
2014-01-24,9550.0
2014-01-27,9550.0
2014-01-28,9550.0
2014-01-29,9550.0
2014-02-07,9600.0
2014-02-10,9600.0
2014-02-11,9600.0
2014-02-12,9600.0
2014-02-13,9600.0
2014-02-14,9600.0
2014-02-17,9450.0
2014-02-18,9400.0
2014-02-19,9375.0
2014-02-20,9375.0
2014-02-21,9375.0
2014-02-24,9250.0
2014-02-25,9250.0
2014-02-26,9050.0
2014-02-27,9050.0
2014-02-28,9050.0
2014-03-03,8950.0
2014-03-04,8850.0
2014-03-05,8850.0
2014-03-06,8775.0
2014-03-07,8775.0
2014-03-10,8850.0
2014-03-11,8850.0
2014-03-12,8850.0
2014-03-13,8850.0
2014-03-14,8850.0
2014-03-17,8750.0
2014-03-18,8750.0
2014-03-19,8750.0
2014-03-20,8775.0
2014-03-21,8775.0
2014-03-24,8775.0
2014-03-25,8825.0
2014-03-26,8850.0
2014-03-27,8925.0
2014-03-28,8925.0
2014-03-31,9150.0
2014-04-01,9175.0
2014-04-02,9175.0
2014-04-03,9175.0
2014-04-04,9175.0
2014-04-08,9150.0
2014-04-09,9150.0
2014-04-10,9200.0
2014-04-11,9200.0
2014-04-14,9225.0
2014-04-15,9250.0
2014-04-16,9300.0
2014-04-17,9400.0
2014-04-18,9400.0
2014-04-21,9400.0
2014-04-22,9400.0
2014-04-23,9350.0
2014-04-24,9300.0
2014-04-25,9300.0
2014-04-28,9250.0
2014-04-29,9250.0
2014-04-30,9250.0
2014-05-05,9125.0
2014-05-06,9050.0
2014-05-07,8975.0
2014-05-08,8900.0
2014-05-09,8900.0
2014-05-12,8850.0
2014-05-13,8950.0
2014-05-14,8950.0
2014-05-15,8950.0
2014-05-16,8950.0
2014-05-19,8925.0
2014-05-20,8925.0
2014-05-21,8950.0
2014-05-22,9050.0
2014-05-23,9050.0
2014-05-26,9250.0
2014-05-27,9250.0
2014-05-28,9250.0
2014-05-29,9300.0
2014-05-30,9300.0
2014-06-03,9350.0
2014-06-04,9500.0
2014-06-05,9600.0
2014-06-06,9550.0
2014-06-09,9850.0
2014-06-10,9850.0
2014-06-11,9850.0
2014-06-12,9850.0
2014-06-13,9850.0
2014-06-16,10325.0
2014-06-17,10425.0
2014-06-18,10425.0
2014-06-19,10425.0
2014-06-20,10425.0
2014-06-23,10625.0
2014-06-24,10625.0
2014-06-25,10625.0
2014-06-26,10625.0
2014-06-27,10625.0
2014-06-30,10625.0
2014-07-01,10625.0
2014-07-02,10500.0
2014-07-03,10475.0
2014-07-04,10475.0
2014-07-07,10425.0
2014-07-08,10375.0
2014-07-09,10150.0
2014-07-10,10100.0
2014-07-11,10025.0
2014-07-14,9975.0
2014-07-15,9950.0
2014-07-16,9950.0
2014-07-17,9975.0
2014-07-18,9975.0
2014-07-21,9975.0
2014-07-22,9975.0
2014-07-23,9975.0
2014-07-24,9975.0
2014-07-25,9975.0
2014-07-28,9850.0
2014-07-29,9850.0
2014-07-30,9850.0
2014-07-31,9850.0
2014-08-01,9850.0
2014-08-04,9850.0
2014-08-05,9850.0
2014-08-06,9750.0
2014-08-07,9750.0
2014-08-08,9750.0
2014-08-11,9750.0
2014-08-12,9750.0
2014-08-13,9850.0
2014-08-14,9850.0
2014-08-15,9850.0
2014-08-18,9850.0
2014-08-19,9850.0
2014-08-20,9800.0
2014-08-21,9800.0
2014-08-22,9775.0
2014-08-25,9775.0
2014-08-26,9800.0
2014-08-27,9800.0
2014-08-28,9725.0
2014-08-29,9725.0
2014-09-01,9725.0
2014-09-02,9725.0
2014-09-03,9725.0
2014-09-04,9725.0
2014-09-05,9725.0
2014-09-09,9725.0
2014-09-10,9700.0
2014-09-11,9650.0
2014-09-12,9650.0
2014-09-15,9575.0
2014-09-16,9575.0
2014-09-17,9550.0
2014-09-18,9475.0
2014-09-19,9475.0
2014-09-22,9325.0
2014-09-23,9200.0
2014-09-24,9200.0
2014-09-25,9200.0
2014-09-26,9225.0
2014-09-29,9150.0
2014-09-30,9100.0
2014-10-08,9000.0
2014-10-09,8900.0
2014-10-10,8875.0
2014-10-13,8600.0
2014-10-14,8400.0
2014-10-15,8450.0
2014-10-16,8450.0
2014-10-17,8450.0
2014-10-20,8450.0
2014-10-21,8575.0
2014-10-22,8650.0
2014-10-23,8650.0
2014-10-24,8650.0
2014-10-27,8850.0
2014-10-28,8850.0
2014-10-29,8850.0
2014-10-30,8850.0
2014-10-31,8850.0
2014-11-03,8800.0
2014-11-04,8700.0
2014-11-05,8550.0
2014-11-06,8500.0
2014-11-07,8500.0
2014-11-10,8600.0
2014-11-11,8650.0
2014-11-12,8650.0
2014-11-13,8650.0
2014-11-14,8750.0
2014-11-17,8775.0
2014-11-18,8775.0
2014-11-19,8775.0
2014-11-20,8950.0
2014-11-21,9025.0
2014-11-24,9125.0
2014-11-25,9150.0
2014-11-26,9150.0
2014-11-27,9150.0
2014-11-28,9075.0
2014-12-01,8975.0
2014-12-02,8900.0
2014-12-03,8775.0
2014-12-04,8775.0
2014-12-05,8775.0
2014-12-08,8425.0
2014-12-09,8300.0
2014-12-10,8100.0
2014-12-11,8200.0
2014-12-12,8150.0
2014-12-15,7850.0
2014-12-16,7875.0
2014-12-17,7775.0
2014-12-18,7725.0
2014-12-19,7725.0
2014-12-22,7925.0
2014-12-23,7925.0
2014-12-24,7950.0
2014-12-25,7950.0
2014-12-26,7950.0
2014-12-29,7900.0
2014-12-30,7825.0
2014-12-31,7825.0
2015-01-05,7625.0
2015-01-06,7500.0
2015-01-07,7375.0
2015-01-08,7325.0
2015-01-09,7275.0
2015-01-12,7075.0
2015-01-13,6975.0
2015-01-14,6975.0
2015-01-15,6975.0
2015-01-16,6975.0
2015-01-19,6975.0
2015-01-20,6975.0
2015-01-21,6975.0
2015-01-22,7275.0
2015-01-23,7325.0
2015-01-26,7325.0
2015-01-27,7325.0
2015-01-28,7325.0
2015-01-29,7325.0
2015-01-30,7325.0
2015-02-02,7325.0
2015-02-03,7325.0
2015-02-04,7450.0
2015-02-05,7450.0
2015-02-06,7450.0
2015-02-09,7450.0
2015-02-10,7450.0
2015-02-11,7450.0
2015-02-12,7450.0
2015-02-13,7450.0
2015-02-16,7450.0
2015-02-17,7450.0
2015-02-25,7450.0
2015-02-26,7450.0
2015-02-27,7450.0
2015-03-02,7450.0
2015-03-03,7500.0
2015-03-04,7500.0
2015-03-05,7575.0
2015-03-06,7575.0
2015-03-09,7475.0
2015-03-10,7475.0
2015-03-11,7475.0
2015-03-12,7400.0
2015-03-13,7350.0
2015-03-16,7350.0
2015-03-17,7225.0
2015-03-18,7225.0
2015-03-19,7225.0
2015-03-20,7150.0
2015-03-23,7150.0
2015-03-24,7175.0
2015-03-25,7275.0
2015-03-26,7275.0
2015-03-27,7275.0
2015-03-30,7275.0
2015-03-31,7275.0
2015-04-01,7275.0
2015-04-02,7275.0
2015-04-03,7275.0
2015-04-07,7425.0
2015-04-08,7600.0
2015-04-09,7650.0
2015-04-10,7650.0
2015-04-13,7650.0
2015-04-14,7650.0
2015-04-15,7975.0
2015-04-16,8150.0
2015-04-17,8150.0
2015-04-20,8175.0
2015-04-21,8325.0
2015-04-22,8650.0
2015-04-23,8650.0
2015-04-24,8700.0
2015-04-27,8700.0
2015-04-28,8700.0
2015-04-29,8650.0
2015-04-30,8650.0
2015-05-04,8625.0
2015-05-05,8625.0
2015-05-06,8625.0
2015-05-07,8625.0
2015-05-08,8625.0
2015-05-11,8600.0
2015-05-12,8475.0
2015-05-13,8475.0
2015-05-14,8425.0
2015-05-15,8325.0
2015-05-18,8100.0
2015-05-19,7975.0
2015-05-20,7925.0
2015-05-21,7750.0
2015-05-22,7700.0
2015-05-25,7700.0
2015-05-26,7600.0
2015-05-27,7575.0
2015-05-28,7525.0
2015-05-29,7475.0
2015-06-01,7475.0
2015-06-02,7475.0
2015-06-03,7550.0
2015-06-04,7550.0
2015-06-05,7550.0
2015-06-08,7500.0
2015-06-09,7500.0
2015-06-10,7500.0
2015-06-11,7550.0
2015-06-12,7550.0
2015-06-15,7475.0
2015-06-16,7400.0
2015-06-17,7400.0
2015-06-18,7325.0
2015-06-19,7325.0
2015-06-23,7275.0
2015-06-24,7275.0
2015-06-25,7275.0
2015-06-26,7275.0
2015-06-29,7275.0
2015-06-30,7275.0
2015-07-01,7275.0
2015-07-02,7275.0
2015-07-03,7350.0
2015-07-06,7350.0
2015-07-07,7350.0
