日期,PX
2009-01-05,666.25
2009-01-06,666.25
2009-01-07,678.75
2009-01-08,695.0
2009-01-09,695.0
2009-01-12,696.25
2009-01-13,708.75
2009-01-14,716.25
2009-01-15,721.25
2009-01-16,723.75
2009-01-19,720.0
2009-01-21,732.5
2009-01-22,745.0
2009-01-23,748.75
2009-02-02,795.0
2009-02-03,800.0
2009-02-04,805.0
2009-02-05,807.5
2009-02-06,815.0
2009-02-09,823.75
2009-02-10,827.5
2009-02-11,827.5
2009-02-12,828.75
2009-02-13,828.75
2009-02-16,828.75
2009-02-18,817.5
2009-02-19,802.5
2009-02-20,793.75
2009-02-23,793.75
2009-02-24,803.75
2009-02-25,806.25
2009-02-26,805.0
2009-02-27,802.5
2009-03-02,856.25
2009-03-03,850.0
2009-03-04,845.0
2009-03-05,843.75
2009-03-06,840.0
2009-03-09,846.25
2009-03-10,845.0
2009-03-11,845.0
2009-03-12,845.0
2009-03-13,852.5
2009-03-16,850.0
2009-03-17,850.0
2009-03-18,852.5
2009-03-19,856.25
2009-03-20,870.0
2009-03-23,876.25
2009-03-24,878.75
2009-03-25,880.0
2009-03-26,877.5
2009-03-27,880.0
2009-03-30,893.75
2009-03-31,905.0
2009-04-01,930.0
2009-04-02,942.5
2009-04-03,946.25
2009-04-07,961.25
2009-04-08,960.0
2009-04-09,956.25
2009-04-10,956.25
2009-04-14,955.0
2009-04-15,955.0
2009-04-16,967.5
2009-04-17,977.5
2009-04-20,1001.25
2009-04-21,1007.5
2009-04-22,1003.75
2009-04-23,1007.5
2009-04-24,1007.5
2009-04-27,1023.75
2009-04-28,1030.0
2009-04-29,1030.0
2009-04-30,1030.0
2009-05-04,1102.5
2009-05-05,1095.0
2009-05-06,1093.75
2009-05-07,1090.0
2009-05-08,1086.25
2009-05-11,1083.75
2009-05-12,1081.25
2009-05-13,1072.5
2009-05-14,1071.25
2009-05-15,1060.0
2009-05-18,1063.75
2009-05-19,1053.75
2009-05-20,1052.5
2009-05-21,1053.75
2009-05-22,1050.0
2009-05-25,1043.75
2009-05-27,1040.0
2009-06-01,1040.0
2009-06-02,1032.5
2009-06-03,1026.25
2009-06-04,1022.5
2009-06-05,1020.0
2009-06-08,1010.0
2009-06-09,997.5
2009-06-10,997.5
2009-06-11,997.5
2009-06-12,997.5
2009-06-15,998.75
2009-06-16,1000.0
2009-06-17,996.25
2009-06-18,992.5
2009-06-19,990.0
2009-06-22,992.5
2009-06-23,995.0
2009-06-24,992.5
2009-06-25,992.5
2009-06-26,996.25
2009-06-29,995.0
2009-06-30,995.0
2009-07-01,980.0
2009-07-02,980.0
2009-07-03,985.0
2009-07-07,990.0
2009-07-08,988.75
2009-07-09,987.5
2009-07-10,987.5
2009-07-13,987.5
2009-07-14,987.5
2009-07-15,987.5
2009-07-16,987.5
2009-07-17,987.5
2009-07-20,987.5
2009-07-21,987.5
2009-07-22,987.5
2009-07-23,987.5
2009-07-24,987.5
2009-07-27,987.5
2009-07-28,987.5
2009-07-29,987.5
2009-07-30,987.5
2009-07-31,987.5
2009-08-03,1027.5
2009-08-04,1027.5
2009-08-05,1027.5
2009-08-06,1027.5
2009-08-07,1027.5
2009-08-10,1027.5
2009-08-11,1027.5
2009-08-12,1027.5
2009-08-13,1027.5
2009-08-14,1027.5
2009-08-17,1027.5
2009-08-18,1027.5
2009-08-19,1027.5
2009-08-20,1027.5
2009-08-21,1027.5
2009-08-24,1027.5
2009-08-25,1027.5
2009-08-26,1027.5
2009-08-27,1027.5
2009-08-28,1027.5
2009-08-31,1027.5
2009-09-01,1027.5
2009-09-02,1027.5
2009-09-03,1027.5
2009-09-04,1027.5
2009-09-07,1027.5
2009-09-09,1027.5
2009-09-10,1027.5
2009-09-11,1027.5
2009-09-14,1027.5
2009-09-15,1027.5
2009-09-16,1027.5
2009-09-17,1027.5
2009-09-18,1027.5
2009-09-21,1027.5
2009-09-22,1027.5
2009-09-23,1027.5
2009-09-24,1027.5
2009-09-25,1027.5
2009-09-28,1027.5
2009-09-29,1027.5
2009-09-30,1027.5
2009-10-12,912.5
2009-10-13,913.5
2009-10-14,913.5
2009-10-15,927.5
2009-10-16,941.5
2009-10-19,935.0
2009-10-20,935.0
2009-10-21,942.5
2009-10-22,933.5
2009-10-23,938.5
2009-10-26,942.5
2009-10-27,945.0
2009-10-28,955.0
2009-10-29,955.0
2009-10-30,955.0
2009-11-02,968.5
2009-11-03,967.5
2009-11-04,970.0
2009-11-05,970.0
2009-11-06,965.0
2009-11-09,982.5
2009-11-10,985.0
2009-11-11,993.5
2009-11-12,997.5
2009-11-13,1001.0
2009-11-16,993.5
2009-11-17,981.5
2009-11-18,993.5
2009-11-19,1000.0
2009-11-20,1010.0
2009-11-23,1010.0
2009-11-24,1015.0
2009-11-25,1020.0
2009-11-26,1023.5
2009-11-30,1027.5
2009-12-01,1070.0
2009-12-02,1070.0
2009-12-03,1081.0
2009-12-04,1095.0
2009-12-07,1097.5
2009-12-08,1102.5
2009-12-09,1052.5
2009-12-10,1102.5
2009-12-11,1100.0
2009-12-14,1100.0
2009-12-15,1097.5
2009-12-16,1092.5
2009-12-17,1115.0
2009-12-18,1091.5
2009-12-21,1092.5
2009-12-22,1087.5
2009-12-23,1087.5
2009-12-24,1087.5
2009-12-25,1088.5
2009-12-29,1088.5
2009-12-30,1091.0
2009-12-31,1085.0
2010-01-04,1103.5
2010-01-05,1110.0
2010-01-06,1130.0
2010-01-07,1130.0
2010-01-08,1128.5
2010-01-11,1123.5
2010-01-12,1125.0
2010-01-13,1122.5
2010-01-14,1113.5
2010-01-15,1108.5
2010-01-18,1111.5
2010-01-20,1107.5
2010-01-21,1103.5
2010-01-22,1102.5
2010-01-25,1105.0
2010-01-26,1097.5
2010-01-27,1090.0
2010-01-28,1085.0
2010-01-29,1075.0
2010-02-01,1055.0
2010-02-02,1052.5
2010-02-03,1052.5
2010-02-04,1062.5
2010-02-05,1061.0
2010-02-08,1045.0
2010-02-09,1036.0
2010-02-10,1026.0
2010-02-11,1026.0
2010-02-12,1026.0
2010-02-22,1030.0
2010-02-23,1019.0
2010-02-24,1037.5
2010-02-25,1036.5
2010-02-26,1036.5
2010-03-01,1017.5
2010-03-02,1017.5
2010-03-03,1010.0
2010-03-04,1000.0
2010-03-05,1000.0
2010-03-08,1000.0
2010-03-09,1010.0
2010-03-10,1012.5
2010-03-11,1016.5
2010-03-12,1020.0
2010-03-15,1036.5
2010-03-16,1034.0
2010-03-17,1025.0
2010-03-18,1032.5
2010-03-19,1032.5
2010-03-22,1027.5
2010-03-23,1026.0
2010-03-24,1022.5
2010-03-25,1021.5
2010-03-26,1020.0
2010-03-29,1022.5
2010-03-30,1022.5
2010-03-31,1022.5
2010-04-01,1022.5
2010-04-02,1024.0
2010-04-06,1027.5
2010-04-07,1032.5
2010-04-08,1041.0
2010-04-09,1035.0
2010-04-12,1037.5
2010-04-13,1037.5
2010-04-14,1032.5
2010-04-15,1025.0
2010-04-16,1032.5
2010-04-19,1035.0
2010-04-20,1030.0
2010-04-21,1032.5
2010-04-22,1037.5
2010-04-23,1040.0
2010-04-26,1041.0
2010-04-27,1046.0
2010-04-28,1042.5
2010-04-29,1042.5
2010-04-30,1040.0
2010-05-04,1065.0
2010-05-05,1065.0
2010-05-06,1057.5
2010-05-07,1052.5
2010-05-10,1047.5
2010-05-11,1052.5
2010-05-12,1055.0
2010-05-13,1053.5
2010-05-14,1050.0
2010-05-17,1040.0
2010-05-18,1033.5
2010-05-19,1025.0
2010-05-20,1010.0
2010-05-21,1006.5
2010-05-24,987.5
2010-05-25,992.5
2010-05-26,972.5
2010-05-27,974.0
2010-05-28,995.0
2010-05-31,995.0
2010-06-02,927.5
2010-06-03,921.5
2010-06-04,931.5
2010-06-07,934.5
2010-06-08,913.5
2010-06-09,920.0
2010-06-10,922.5
2010-06-11,932.5
2010-06-17,930.0
2010-06-18,932.5
2010-06-21,935.0
2010-06-22,935.0
2010-06-23,930.5
2010-06-24,926.5
2010-06-25,917.5
2010-06-28,922.5
2010-06-29,927.5
2010-06-30,920.0
2010-07-01,915.0
2010-07-02,912.5
2010-07-05,900.0
2010-07-07,892.5
2010-07-08,892.5
2010-07-09,892.5
2010-07-12,896.25
2010-07-13,892.5
2010-07-14,886.25
2010-07-15,890.0
2010-07-16,892.5
2010-07-19,895.0
2010-07-20,892.5
2010-07-21,892.5
2010-07-22,900.0
2010-07-23,901.25
2010-07-26,908.75
2010-07-27,915.0
2010-07-28,923.75
2010-07-29,920.0
2010-07-30,915.0
2010-08-02,891.25
2010-08-03,895.0
2010-08-04,915.0
2010-08-05,905.0
2010-08-06,905.0
2010-08-09,913.75
2010-08-10,913.75
2010-08-11,922.5
2010-08-12,912.5
2010-08-13,902.5
2010-08-16,898.75
2010-08-17,898.75
2010-08-18,902.5
2010-08-19,907.5
2010-08-20,910.0
2010-08-23,916.25
2010-08-24,920.0
2010-08-25,913.75
2010-08-26,908.75
2010-08-27,917.5
2010-08-30,925.0
2010-08-31,930.0
2010-09-01,952.5
2010-09-02,960.0
2010-09-03,963.75
2010-09-06,966.25
2010-09-08,961.25
2010-09-09,961.25
2010-09-10,962.5
2010-09-13,962.5
2010-09-14,972.5
2010-09-15,966.25
2010-09-16,966.25
2010-09-17,967.5
2010-09-20,978.75
2010-09-21,982.5
2010-09-27,995.0
2010-09-28,1005.0
2010-09-29,998.75
2010-09-30,998.75
2010-10-08,1036.25
2010-10-11,1073.75
2010-10-12,1078.75
2010-10-13,1093.75
2010-10-14,1115.0
2010-10-15,1156.25
2010-10-18,1133.75
2010-10-19,1123.75
2010-10-20,1086.25
2010-10-21,1125.0
2010-10-22,1127.5
2010-10-25,1120.0
2010-10-26,1140.0
2010-10-27,1151.25
2010-10-28,1140.0
2010-10-29,1140.0
2010-11-01,1233.75
2010-11-02,1238.75
2010-11-03,1241.25
2010-11-04,1241.25
2010-11-05,1247.5
2010-11-08,1247.5
2010-11-09,1281.5
2010-11-10,1295.5
2010-11-11,1301.0
2010-11-12,1289.5
2010-11-15,1229.0
2010-11-16,1233.5
2010-11-17,1243.0
2010-11-18,1243.0
2010-11-19,1238.0
2010-11-22,1265.5
2010-11-23,1257.5
2010-11-24,1251.0
2010-11-25,1254.0
2010-11-29,1254.0
2010-11-30,1250.5
2010-12-01,1278.0
2010-12-02,1272.5
2010-12-03,1279.5
2010-12-06,1276.5
2010-12-07,1277.0
2010-12-08,1299.0
2010-12-09,1294.0
2010-12-10,1294.0
2010-12-13,1311.5
2010-12-14,1326.5
2010-12-15,1331.0
2010-12-16,1325.0
2010-12-17,1319.0
2010-12-20,1324.5
2010-12-21,1330.0
2010-12-22,1326.0
2010-12-23,1331.0
2010-12-24,1331.0
2010-12-28,1331.0
2010-12-29,1338.5
2010-12-30,1338.5
2010-12-31,1335.5
2011-01-04,1387.5
2011-01-05,1376.0
2011-01-06,1397.5
2011-01-07,1410.0
2011-01-10,1430.0
2011-01-11,1437.5
2011-01-12,1465.0
2011-01-13,1485.0
2011-01-14,1485.0
2011-01-17,1510.0
2011-01-19,1505.0
2011-01-20,1505.0
2011-01-21,1502.5
2011-01-24,1510.0
2011-01-25,1507.5
2011-01-26,1505.0
2011-01-27,1505.0
2011-01-28,1505.0
2011-01-31,1507.5
2011-02-01,1632.5
2011-02-09,1627.5
2011-02-10,1627.5
2011-02-11,1637.5
2011-02-14,1637.5
2011-02-15,1640.0
2011-02-16,1640.0
2011-02-17,1650.0
2011-02-18,1655.0
2011-02-21,1647.5
2011-02-23,1647.5
2011-02-24,1647.5
2011-02-25,1642.5
2011-02-28,1645.0
2011-03-01,1665.0
2011-03-02,1662.5
2011-03-03,1661.5
2011-03-04,1656.0
2011-03-07,1655.0
2011-03-08,1653.0
2011-03-09,1642.5
2011-03-10,1640.0
2011-03-11,1662.5
2011-03-14,1712.5
2011-03-15,1731.0
2011-03-16,1735.0
2011-03-17,1730.0
2011-03-18,1718.5
2011-03-21,1715.0
2011-03-22,1712.5
2011-03-23,1712.5
2011-03-24,1700.0
2011-03-25,1687.5
2011-03-28,1675.0
2011-03-29,1672.5
2011-03-30,1677.5
2011-03-31,1672.5
2011-04-01,1667.5
2011-04-06,1645.0
2011-04-07,1655.0
2011-04-08,1666.0
2011-04-11,1666.0
2011-04-12,1647.5
2011-04-13,1642.5
2011-04-14,1642.5
2011-04-15,1647.5
2011-04-18,1642.5
2011-04-19,1642.5
2011-04-20,1634.0
2011-04-21,1657.5
2011-04-22,1657.5
2011-04-25,1647.5
2011-04-26,1647.5
2011-04-27,1652.5
2011-04-28,1655.0
2011-04-29,1640.0
2011-05-03,1595.0
2011-05-04,1595.0
2011-05-05,1590.0
2011-05-06,1552.5
2011-05-09,1567.5
2011-05-10,1580.0
2011-05-11,1585.0
2011-05-12,1565.0
2011-05-13,1565.0
2011-05-16,1565.0
2011-05-17,1560.0
2011-05-18,1555.0
2011-05-19,1565.0
2011-05-20,1565.0
2011-05-23,1562.5
2011-05-24,1560.0
2011-05-25,1555.0
2011-05-26,1560.0
2011-05-27,1560.0
2011-05-30,1552.5
2011-06-01,1502.5
2011-06-02,1487.5
2011-06-03,1480.0
2011-06-07,1472.5
2011-06-08,1472.5
2011-06-09,1472.5
2011-06-10,1475.0
2011-06-13,1472.5
2011-06-14,1465.0
2011-06-15,1467.5
2011-06-16,1467.5
2011-06-17,1472.5
2011-06-20,1472.5
2011-06-21,1485.0
2011-06-22,1480.0
2011-06-23,1472.5
2011-06-24,1467.5
2011-06-27,1457.5
2011-06-28,1447.5
2011-06-29,1445.0
2011-06-30,1435.0
2011-07-01,1382.5
2011-07-04,1385.0
2011-07-06,1387.5
2011-07-07,1392.5
2011-07-08,1402.5
2011-07-11,1402.5
2011-07-12,1400.0
2011-07-13,1412.5
2011-07-14,1425.0
2011-07-15,1437.5
2011-07-18,1452.5
2011-07-19,1470.0
2011-07-20,1497.5
2011-07-21,1464.0
2011-07-22,1466.25
2011-07-25,1477.5
2011-07-26,1480.0
2011-07-27,1480.0
2011-07-28,1481.5
2011-07-29,1487.5
2011-08-01,1587.5
2011-08-02,1583.75
2011-08-03,1571.25
2011-08-04,1572.5
2011-08-05,1545.0
2011-08-08,1532.5
2011-08-09,1507.5
2011-08-10,1532.5
2011-08-11,1543.75
2011-08-12,1543.75
2011-08-15,1547.5
2011-08-16,1552.5
2011-08-17,1600.0
2011-08-18,1596.0
2011-08-19,1590.0
2011-08-22,1597.5
2011-08-23,1607.5
2011-08-24,1607.5
2011-08-25,1600.0
2011-08-26,1597.5
2011-08-29,1607.5
2011-08-30,1610.0
2011-08-31,1615.0
2011-09-01,1675.0
2011-09-02,1677.5
2011-09-05,1672.5
2011-09-07,1682.5
2011-09-08,1695.0
2011-09-09,1690.0
2011-09-13,1690.0
2011-09-14,1697.5
2011-09-15,1687.5
2011-09-16,1695.0
2011-09-19,1684.0
2011-09-20,1680.0
2011-09-21,1685.0
2011-09-22,1672.5
2011-09-23,1662.5
2011-09-26,1645.0
2011-09-27,1655.0
2011-09-28,1652.5
2011-09-29,1642.5
2011-09-30,1645.0
2011-10-10,1585.0
2011-10-11,1585.0
2011-10-12,1625.0
2011-10-13,1610.0
2011-10-14,1605.0
2011-10-17,1625.0
2011-10-18,1590.0
2011-10-19,1560.0
2011-10-20,1478.0
2011-10-21,1465.0
2011-10-24,1495.0
2011-10-25,1548.0
2011-10-26,1537.5
2011-10-27,1545.0
2011-10-28,1535.0
2011-10-31,1495.0
2011-11-01,1470.0
2011-11-02,1465.0
2011-11-03,1465.0
2011-11-04,1477.5
2011-11-07,1465.0
2011-11-08,1472.5
2011-11-09,1482.5
2011-11-10,1462.5
2011-11-11,1467.5
2011-11-14,1460.0
2011-11-15,1460.0
2011-11-16,1457.5
2011-11-17,1452.5
2011-11-18,1447.5
2011-11-21,1447.5
2011-11-22,1445.5
2011-11-23,1447.5
2011-11-25,1443.75
2011-11-28,1443.75
2011-11-29,1445.0
2011-11-30,1448.25
2011-12-01,1390.25
2011-12-02,1390.25
2011-12-05,1401.25
2011-12-06,1401.75
2011-12-07,1424.25
2011-12-08,1425.25
2011-12-09,1419.0
2011-12-12,1425.0
2011-12-13,1428.75
2011-12-14,1430.0
2011-12-15,1421.25
2011-12-16,1426.75
2011-12-19,1421.75
2011-12-20,1428.75
2011-12-21,1433.75
2011-12-22,1428.75
2011-12-23,1428.75
2011-12-27,1428.75
2011-12-28,1431.25
2011-12-29,1433.75
2012-01-04,1502.0
2012-01-05,1519.5
2012-01-09,1513.0
2012-01-10,1518.75
2012-01-11,1518.75
2012-01-12,1518.75
2012-01-13,1518.75
2012-01-16,1516.25
2012-01-17,1517.5
2012-01-18,1518.75
2012-01-19,1520.0
2012-01-20,1517.25
2012-01-30,1524.75
2012-01-31,1525.5
2012-02-01,1601.75
2012-02-02,1606.25
2012-02-03,1611.25
2012-02-06,1616.25
2012-02-07,1616.25
2012-02-08,1621.25
2012-02-09,1618.75
2012-02-10,1618.75
2012-02-13,1613.75
2012-02-14,1613.75
2012-02-15,1611.25
2012-02-16,1600.5
2012-02-17,1605.25
2012-02-20,1609.25
2012-02-21,1614.25
2012-02-22,1619.25
2012-02-23,1620.75
2012-02-24,1628.75
2012-02-27,1628.75
2012-02-28,1624.25
2012-02-29,1622.25
2012-03-01,1652.25
2012-03-02,1666.25
2012-03-05,1661.25
2012-03-06,1661.25
2012-03-07,1656.25
2012-03-08,1658.75
2012-03-09,1662.0
2012-03-12,1648.0
2012-03-13,1647.5
2012-03-14,1640.0
2012-03-15,1633.0
2012-03-16,1611.25
2012-03-19,1611.25
2012-03-20,1611.75
2012-03-21,1613.0
2012-03-22,1615.75
2012-03-23,1615.75
2012-03-26,1615.75
2012-03-27,1621.5
2012-03-28,1621.5
2012-03-29,1620.5
2012-03-30,1614.25
2012-04-05,1574.75
2012-04-09,1572.0
2012-04-10,1572.0
2012-04-11,1565.5
2012-04-12,1567.5
2012-04-13,1569.75
2012-04-16,1565.5
2012-04-17,1572.25
2012-04-18,1573.75
2012-04-19,1574.5
2012-04-20,1574.5
2012-04-23,1570.5
2012-04-24,1566.75
2012-04-25,1562.5
2012-04-26,1567.25
2012-04-27,1564.75
2012-05-02,1555.0
2012-05-03,1558.25
2012-05-04,1554.25
2012-05-07,1540.75
2012-05-08,1542.5
2012-05-09,1542.5
2012-05-10,1534.5
2012-05-11,1524.0
2012-05-14,1515.0
2012-05-15,1512.5
2012-05-16,1506.75
2012-05-17,1495.0
2012-05-18,1495.0
2012-05-21,1495.75
2012-05-22,1510.75
2012-05-23,1502.5
2012-05-24,1490.0
2012-05-25,1485.0
2012-05-28,1482.5
2012-05-29,1472.5
2012-05-30,1465.0
2012-05-31,1455.0
2012-06-01,1340.0
2012-06-04,1290.0
2012-06-05,1293.0
2012-06-06,1296.25
2012-06-07,1305.0
2012-06-08,1280.75
2012-06-11,1292.5
2012-06-12,1277.0
2012-06-13,1277.0
2012-06-14,1287.0
2012-06-15,1308.75
2012-06-18,1318.75
2012-06-19,1311.25
2012-06-20,1312.5
2012-06-21,1304.5
2012-06-25,1302.5
2012-06-26,1300.5
2012-06-27,1306.25
2012-06-28,1306.25
2012-06-29,1302.5
2012-07-02,1272.5
2012-07-03,1277.5
2012-07-04,1304.25
2012-07-05,1311.25
2012-07-06,1311.25
2012-07-09,1305.0
2012-07-10,1307.5
2012-07-11,1311.5
2012-07-12,1322.5
2012-07-13,1342.5
2012-07-16,1337.5
2012-07-17,1340.0
2012-07-18,1335.25
2012-07-19,1343.75
