日期,泰国STR20混合胶
2016-04-12,11350.0
2016-04-13,11750.0
2016-04-14,11600.0
2016-04-15,11350.0
2016-04-18,11500.0
2016-04-19,11600.0
2016-04-20,11800.0
2016-04-21,12000.0
2016-04-22,11900.0
2016-04-25,11900.0
2016-04-26,11900.0
2016-04-27,11700.0
2016-04-28,11600.0
2016-04-29,11600.0
2016-05-03,11700.0
2016-05-04,11600.0
2016-05-05,11400.0
2016-05-06,11200.0
2016-05-09,11100.0
2016-05-10,11100.0
2016-05-11,11100.0
2016-05-12,11100.0
2016-05-13,10800.0
2016-05-16,10700.0
2016-05-17,10750.0
2016-05-18,10550.0
2016-05-19,10300.0
2016-05-20,10000.0
2016-05-23,9500.0
2016-05-24,9500.0
2016-05-25,9500.0
2016-05-26,9600.0
2016-05-27,9600.0
2016-05-30,9750.0
2016-05-31,9750.0
2016-06-01,9650.0
2016-06-02,9650.0
2016-06-03,9750.0
2016-06-06,9850.0
2016-06-07,9850.0
2016-06-08,9750.0
2016-06-13,9750.0
2016-06-14,9650.0
2016-06-15,9650.0
2016-06-16,9650.0
2016-06-17,10200.0
2016-06-20,10050.0
2016-06-21,9850.0
2016-06-22,10050.0
2016-06-23,10050.0
2016-06-24,9950.0
2016-06-27,10150.0
2016-06-28,10350.0
2016-06-29,10350.0
2016-06-30,10350.0
2016-07-01,10350.0
2016-07-04,10950.0
2016-07-05,10850.0
2016-07-06,10450.0
2016-07-07,10100.0
2016-07-08,9950.0
2016-07-11,10050.0
2016-07-12,10150.0
2016-07-13,10350.0
2016-07-14,10450.0
2016-07-15,10750.0
2016-07-18,10650.0
2016-07-19,10750.0
2016-07-20,10750.0
2016-07-21,10950.0
2016-07-22,10850.0
2016-07-25,10650.0
2016-07-26,10650.0
2016-07-27,10650.0
2016-07-28,10750.0
2016-07-29,10550.0
2016-08-01,10650.0
2016-08-02,10650.0
2016-08-03,10650.0
2016-08-04,10450.0
2016-08-05,10550.0
2016-08-08,10550.0
2016-08-09,10500.0
2016-08-10,10450.0
2016-08-11,10600.0
2016-08-12,10800.0
2016-08-15,10950.0
2016-08-16,10850.0
2016-08-17,10850.0
2016-08-18,10750.0
2016-08-19,10800.0
2016-08-22,10750.0
2016-08-23,10650.0
2016-08-24,10550.0
2016-08-25,10450.0
2016-08-26,10450.0
2016-08-29,10550.0
2016-08-30,10500.0
2016-08-31,10400.0
2016-09-01,10500.0
2016-09-02,10600.0
2016-09-05,10650.0
2016-09-06,10650.0
2016-09-07,10650.0
2016-09-08,10800.0
2016-09-09,10850.0
2016-09-12,10800.0
2016-09-13,10800.0
2016-09-14,11000.0
2016-09-19,11500.0
2016-09-20,11600.0
2016-09-21,11750.0
2016-09-22,11900.0
2016-09-23,11800.0
2016-09-26,11800.0
2016-09-27,11800.0
2016-09-28,11850.0
2016-09-29,11650.0
2016-09-30,11550.0
2016-10-10,12650.0
2016-10-11,12700.0
2016-10-12,12650.0
2016-10-13,12450.0
2016-10-14,12750.0
2016-10-17,12500.0
2016-10-18,12400.0
2016-10-19,12100.0
2016-10-20,12100.0
2016-10-21,11950.0
2016-10-24,12300.0
2016-10-25,12300.0
2016-10-26,12300.0
2016-10-27,12400.0
2016-10-28,12500.0
2016-10-31,12400.0
2016-11-01,12400.0
2016-11-02,12250.0
2016-11-03,12150.0
2016-11-04,12150.0
2016-11-07,12550.0
2016-11-08,13350.0
2016-11-09,13450.0
2016-11-10,13750.0
2016-11-11,14350.0
2016-11-14,13750.0
2016-11-15,13800.0
2016-11-16,14600.0
2016-11-17,14600.0
2016-11-18,14350.0
2016-11-21,15000.0
2016-11-22,15500.0
2016-11-23,15300.0
2016-11-24,15300.0
2016-11-25,15300.0
2016-11-28,15850.0
2016-11-29,15500.0
2016-11-30,14450.0
2016-12-01,14750.0
2016-12-02,14750.0
2016-12-05,15300.0
2016-12-06,15350.0
2016-12-07,15400.0
2016-12-08,15300.0
2016-12-09,15400.0
2016-12-12,16300.0
2016-12-13,16750.0
2016-12-14,17100.0
2016-12-15,17800.0
2016-12-16,17650.0
2016-12-19,17250.0
2016-12-20,17000.0
2016-12-21,17300.0
2016-12-22,16500.0
2016-12-23,16500.0
2016-12-26,16250.0
2016-12-27,16250.0
2016-12-28,16250.0
2016-12-29,16550.0
2016-12-30,16850.0
2017-01-03,17200.0
2017-01-04,17300.0
2017-01-05,16900.0
2017-01-06,16900.0
2017-01-09,17900.0
2017-01-10,18100.0
2017-01-11,18300.0
2017-01-12,19000.0
2017-01-13,18800.0
2017-01-16,19200.0
2017-01-17,19200.0
2017-01-18,18900.0
2017-01-19,18900.0
2017-01-20,18900.0
2017-01-23,18900.0
2017-01-24,18900.0
2017-01-25,18900.0
2017-01-26,18900.0
2017-02-03,18900.0
2017-02-06,19450.0
2017-02-07,19450.0
2017-02-08,19400.0
2017-02-09,19300.0
2017-02-10,19400.0
2017-02-13,19900.0
2017-02-14,19900.0
2017-02-15,19700.0
2017-02-16,19100.0
2017-02-17,19000.0
2017-02-20,18900.0
2017-02-21,18800.0
2017-02-22,18550.0
2017-02-23,17750.0
2017-02-24,17550.0
2017-02-27,17550.0
2017-02-28,17400.0
2017-03-01,17500.0
2017-03-02,17500.0
2017-03-03,17700.0
2017-03-06,17600.0
2017-03-07,17600.0
2017-03-08,16900.0
2017-03-09,16700.0
2017-03-10,16700.0
2017-03-13,16800.0
2017-03-14,16800.0
2017-03-15,16800.0
2017-03-16,16850.0
2017-03-17,17200.0
2017-03-20,17000.0
2017-03-21,16650.0
2017-03-22,15800.0
2017-03-23,16000.0
2017-03-24,15950.0
2017-03-27,15300.0
2017-03-28,15100.0
2017-03-29,15300.0
2017-03-30,15100.0
2017-03-31,15200.0
2017-04-05,15900.0
2017-04-06,15500.0
2017-04-07,14800.0
2017-04-10,14400.0
2017-04-11,14300.0
2017-04-12,13500.0
2017-04-13,14000.0
2017-04-14,13600.0
2017-04-17,13800.0
2017-04-18,13100.0
2017-04-19,12900.0
2017-04-20,13300.0
2017-04-21,13300.0
2017-04-24,13400.0
2017-04-25,13500.0
2017-04-26,13300.0
2017-04-27,13300.0
2017-04-28,13350.0
2017-05-02,13750.0
2017-05-03,13700.0
2017-05-04,13000.0
2017-05-05,12800.0
2017-05-08,12700.0
2017-05-09,12700.0
2017-05-10,12600.0
2017-05-11,12900.0
2017-05-12,12950.0
2017-05-15,12850.0
2017-05-16,13000.0
2017-05-17,12900.0
2017-05-18,12800.0
2017-05-19,12850.0
2017-05-22,12850.0
2017-05-23,12950.0
2017-05-24,12750.0
2017-05-25,12750.0
2017-05-26,12650.0
2017-05-31,12500.0
2017-06-01,12000.0
2017-06-02,12000.0
2017-06-05,12000.0
2017-06-06,11900.0
2017-06-07,11900.0
2017-06-08,11900.0
2017-06-09,11900.0
2017-06-12,12100.0
2017-06-13,11800.0
2017-06-14,12200.0
2017-06-15,12200.0
2017-06-16,12200.0
2017-06-19,11900.0
2017-06-20,11900.0
2017-06-21,11850.0
2017-06-22,11850.0
2017-06-23,11950.0
2017-06-26,11950.0
2017-06-27,12350.0
2017-06-28,12450.0
2017-06-29,12700.0
2017-06-30,12600.0
2017-07-03,12750.0
2017-07-04,12600.0
2017-07-05,12400.0
2017-07-06,12400.0
2017-07-07,12300.0
2017-07-10,12200.0
2017-07-11,12200.0
2017-07-12,12500.0
2017-07-13,12400.0
2017-07-14,12500.0
2017-07-17,12600.0
2017-07-18,12500.0
2017-07-19,13000.0
2017-07-20,13100.0
2017-07-21,13000.0
2017-07-24,12700.0
2017-07-25,12800.0
2017-07-26,12700.0
2017-07-27,12700.0
2017-07-28,12050.0
2017-07-31,12050.0
2017-08-01,12050.0
2017-08-02,12100.0
2017-08-03,12200.0
2017-08-04,12600.0
2017-08-07,12700.0
2017-08-08,12700.0
2017-08-09,13200.0
2017-08-10,13200.0
2017-08-11,12900.0
2017-08-14,12700.0
2017-08-15,12900.0
2017-08-16,13000.0
2017-08-17,13100.0
2017-08-18,13100.0
2017-08-21,13200.0
2017-08-22,13300.0
2017-08-23,13200.0
2017-08-24,13150.0
2017-08-25,13250.0
2017-08-28,13450.0
2017-08-29,13300.0
2017-08-30,13300.0
2017-08-31,13400.0
2017-09-01,13400.0
2017-09-04,13900.0
2017-09-05,14000.0
2017-09-06,14200.0
2017-09-07,14100.0
2017-09-08,13600.0
2017-09-11,13550.0
2017-09-12,13550.0
2017-09-13,13600.0
2017-09-14,13500.0
2017-09-15,13100.0
2017-09-18,12600.0
2017-09-19,12500.0
2017-09-20,12450.0
2017-09-21,12050.0
2017-09-22,12050.0
2017-09-25,12150.0
2017-09-26,12200.0
2017-09-27,12200.0
2017-09-28,11700.0
2017-09-29,11700.0
2017-10-09,11600.0
2017-10-10,11500.0
2017-10-11,11450.0
2017-10-12,11500.0
2017-10-13,11600.0
2017-10-16,11700.0
2017-10-17,11700.0
2017-10-18,11700.0
2017-10-19,11600.0
2017-10-20,11600.0
2017-10-23,11600.0
2017-10-24,11600.0
2017-10-25,11550.0
2017-10-26,11550.0
2017-10-27,11500.0
2017-10-30,11200.0
2017-10-31,11200.0
2017-11-01,11500.0
2017-11-02,11600.0
2017-11-03,11550.0
2017-11-06,11900.0
2017-11-07,11750.0
2017-11-08,11750.0
2017-11-09,11600.0
2017-11-10,11500.0
2017-11-13,11750.0
2017-11-14,11700.0
2017-11-15,11400.0
2017-11-16,11300.0
2017-11-17,11250.0
2017-11-20,11300.0
2017-11-21,11300.0
2017-11-22,11300.0
2017-11-23,11500.0
2017-11-24,11550.0
2017-11-27,11300.0
2017-11-28,11300.0
2017-11-29,11400.0
2017-11-30,11300.0
2017-12-01,11700.0
2017-12-04,12100.0
2017-12-05,11950.0
2017-12-06,11650.0
2017-12-07,11350.0
2017-12-08,11300.0
2017-12-11,11300.0
2017-12-12,11400.0
2017-12-13,11350.0
2017-12-14,11500.0
2017-12-15,11600.0
2017-12-18,11650.0
2017-12-19,11600.0
2017-12-20,11650.0
2017-12-21,11450.0
2017-12-22,11250.0
2017-12-25,11200.0
2017-12-26,11350.0
2017-12-27,11300.0
2017-12-28,11300.0
2017-12-29,11300.0
2018-01-02,11400.0
2018-01-03,11250.0
2018-01-04,11150.0
2018-01-05,11200.0
2018-01-08,11200.0
2018-01-09,11150.0
2018-01-10,11250.0
2018-01-11,11350.0
2018-01-12,11500.0
2018-01-15,11700.0
2018-01-16,11600.0
2018-01-17,11550.0
2018-01-18,11550.0
2018-01-19,11500.0
2018-01-22,11500.0
2018-01-23,11400.0
2018-01-24,11400.0
2018-01-25,11450.0
2018-01-26,11450.0
2018-01-29,11450.0
2018-01-30,11250.0
2018-01-31,11100.0
2018-02-01,11000.0
2018-02-02,11000.0
2018-02-05,11100.0
2018-02-06,10900.0
2018-02-07,10850.0
2018-02-08,10800.0
2018-02-09,10800.0
2018-02-12,10800.0
2018-02-13,10800.0
2018-02-14,10800.0
2018-02-22,10900.0
2018-02-23,11200.0
2018-02-26,11250.0
2018-02-27,11250.0
2018-02-28,11250.0
2018-03-01,11250.0
2018-03-02,11200.0
2018-03-05,11300.0
2018-03-06,11200.0
2018-03-07,11200.0
2018-03-08,11200.0
2018-03-09,11000.0
2018-03-12,10950.0
2018-03-13,11000.0
2018-03-14,10950.0
2018-03-15,11050.0
2018-03-16,10900.0
2018-03-19,10900.0
2018-03-20,10700.0
2018-03-21,10650.0
2018-03-22,10650.0
2018-03-23,10100.0
2018-03-26,9950.0
2018-03-27,10150.0
2018-03-28,10050.0
2018-03-29,10050.0
2018-03-30,10250.0
2018-04-02,10250.0
2018-04-03,10200.0
2018-04-04,10050.0
2018-04-09,10200.0
2018-04-10,10350.0
2018-04-11,10350.0
2018-04-12,10350.0
2018-04-13,10350.0
2018-04-16,10150.0
2018-04-17,10100.0
2018-04-18,10200.0
2018-04-19,10750.0
2018-04-20,10650.0
2018-04-23,10600.0
2018-04-24,10550.0
2018-04-25,10600.0
2018-04-26,10500.0
2018-04-27,10400.0
2018-05-02,10600.0
2018-05-03,10650.0
2018-05-04,10700.0
2018-05-07,10900.0
2018-05-08,10850.0
2018-05-09,10750.0
2018-05-10,10750.0
2018-05-11,10750.0
2018-05-14,10750.0
2018-05-15,10650.0
2018-05-16,10650.0
2018-05-17,10600.0
2018-05-18,10900.0
2018-05-21,11250.0
2018-05-22,11200.0
2018-05-23,11000.0
2018-05-24,10950.0
2018-05-25,10950.0
2018-05-28,10900.0
2018-05-29,11050.0
2018-05-30,10900.0
2018-05-31,10900.0
2018-06-01,10900.0
2018-06-04,10850.0
2018-06-05,10800.0
2018-06-06,10800.0
2018-06-07,10850.0
2018-06-08,10700.0
2018-06-11,10700.0
2018-06-12,10700.0
2018-06-13,10300.0
2018-06-14,10400.0
2018-06-15,10400.0
2018-06-19,10100.0
2018-06-20,10250.0
2018-06-21,10250.0
2018-06-22,10300.0
2018-06-25,10300.0
2018-06-26,10300.0
2018-06-27,10350.0
2018-06-28,10300.0
2018-06-29,10350.0
2018-07-02,10250.0
2018-07-03,10350.0
2018-07-04,10250.0
2018-07-05,10250.0
2018-07-06,10300.0
2018-07-09,10400.0
2018-07-10,10300.0
2018-07-11,10250.0
2018-07-12,10250.0
2018-07-13,10250.0
2018-07-16,10200.0
2018-07-17,10250.0
2018-07-18,10250.0
2018-07-19,10200.0
2018-07-20,10200.0
2018-07-23,10150.0
2018-07-24,10050.0
2018-07-25,10150.0
2018-07-26,10150.0
2018-07-27,10150.0
2018-07-30,10200.0
2018-07-31,10200.0
2018-08-01,10250.0
2018-08-02,10200.0
2018-08-03,10150.0
2018-08-06,10300.0
2018-08-07,10450.0
2018-08-08,10500.0
2018-08-09,10450.0
2018-08-10,10450.0
2018-08-13,10500.0
2018-08-14,10450.0
2018-08-15,10450.0
2018-08-16,10350.0
2018-08-17,10250.0
2018-08-20,10300.0
2018-08-21,10800.0
2018-08-22,10750.0
2018-08-23,10650.0
2018-08-24,10700.0
2018-08-27,10700.0
2018-08-28,10600.0
2018-08-29,10550.0
2018-08-30,10600.0
2018-08-31,10600.0
2018-09-03,10450.0
2018-09-04,10450.0
2018-09-05,10400.0
2018-09-06,10450.0
2018-09-07,10450.0
2018-09-10,10450.0
2018-09-11,10450.0
2018-09-12,10600.0
2018-09-13,10700.0
2018-09-14,10650.0
2018-09-17,10550.0
2018-09-18,10550.0
2018-09-19,10450.0
2018-09-20,10800.0
2018-09-21,10850.0
2018-09-25,10850.0
2018-09-26,10850.0
2018-09-27,10750.0
2018-09-28,10750.0
2018-10-08,10800.0
2018-10-09,11000.0
2018-10-10,11000.0
2018-10-11,10750.0
2018-10-12,10750.0
2018-10-15,10700.0
2018-10-16,10600.0
2018-10-17,10600.0
2018-10-18,10600.0
2018-10-19,10600.0
2018-10-22,10600.0
2018-10-23,10550.0
2018-10-24,10600.0
2018-10-25,10600.0
2018-10-26,10550.0
2018-10-29,10350.0
2018-10-30,10350.0
2018-10-31,10250.0
2018-11-01,10250.0
2018-11-02,10300.0
2018-11-05,10150.0
2018-11-06,10150.0
2018-11-07,10200.0
2018-11-08,10300.0
2018-11-09,10300.0
2018-11-12,10250.0
2018-11-13,10250.0
2018-11-14,10250.0
2018-11-15,10150.0
2018-11-16,10150.0
2018-11-19,10150.0
2018-11-20,10000.0
2018-11-21,9950.0
2018-11-22,9900.0
2018-11-23,9900.0
2018-11-26,10000.0
2018-11-27,9900.0
2018-11-28,9950.0
2018-11-29,9950.0
2018-11-30,9950.0
2018-12-03,9950.0
2018-12-04,10000.0
2018-12-05,10050.0
2018-12-06,10020.0
2018-12-07,10050.0
2018-12-10,10050.0
2018-12-11,10000.0
2018-12-12,10050.0
2018-12-13,10100.0
2018-12-14,10100.0
2018-12-17,10100.0
2018-12-18,10150.0
2018-12-19,10050.0
2018-12-20,10150.0
2018-12-21,10150.0
2018-12-24,10150.0
2018-12-25,10000.0
2018-12-26,10000.0
2018-12-27,10100.0
2018-12-28,10150.0
2019-01-02,10150.0
2019-01-03,10350.0
2019-01-04,10700.0
2019-01-07,10600.0
2019-01-08,10650.0
2019-01-09,10750.0
2019-01-10,10700.0
2019-01-11,10650.0
2019-01-14,10550.0
2019-01-15,10550.0
2019-01-16,10650.0
2019-01-17,10600.0
2019-01-18,10600.0
2019-01-21,10700.0
2019-01-22,10650.0
2019-01-23,10650.0
2019-01-24,10650.0
2019-01-25,10650.0
2019-01-28,10600.0
2019-01-29,10600.0
2019-01-30,10600.0
2019-02-01,10600.0
2019-02-11,10550.0
2019-02-12,10750.0
2019-02-13,10800.0
2019-02-14,10900.0
2019-02-15,10800.0
2019-02-18,10950.0
2019-02-19,11425.0
2019-02-20,11475.0
2019-02-21,11400.0
2019-02-22,11500.0
2019-02-25,11500.0
2019-02-26,11450.0
2019-02-27,11450.0
2019-02-28,11550.0
2019-03-01,11780.0
2019-03-04,11550.0
2019-03-05,11550.0
2019-03-06,11550.0
2019-03-07,11600.0
2019-03-08,11500.0
2019-03-11,11500.0
2019-03-12,11550.0
2019-03-13,11500.0
2019-03-14,11500.0
2019-03-15,11500.0
2019-03-18,11550.0
2019-03-19,11600.0
2019-03-20,11600.0
2019-03-21,11600.0
2019-03-22,11550.0
2019-03-25,11300.0
2019-03-26,11300.0
2019-03-27,11150.0
2019-03-28,10850.0
2019-03-29,10800.0
2019-04-01,11000.0
2019-04-02,10950.0
2019-04-03,11050.0
2019-04-04,11150.0
2019-04-08,11200.0
2019-04-09,11150.0
2019-04-10,11400.0
2019-04-11,11400.0
2019-04-12,11400.0
2019-04-15,11400.0
2019-04-16,11330.0
2019-04-17,11250.0
2019-04-18,11050.0
2019-04-19,11100.0
2019-04-22,11100.0
2019-04-23,11150.0
2019-04-24,11150.0
2019-04-25,11150.0
2019-04-26,11000.0
2019-04-29,11000.0
2019-04-30,11400.0
2019-05-06,11400.0
2019-05-07,11700.0
2019-05-08,11700.0
2019-05-09,11600.0
2019-05-10,11550.0
2019-05-13,11750.0
2019-05-14,11530.0
2019-05-15,11750.0
2019-05-16,12150.0
2019-05-17,12100.0
2019-05-20,12000.0
2019-05-21,12150.0
2019-05-22,11850.0
2019-05-23,11700.0
2019-05-24,11750.0
2019-05-27,11750.0
2019-05-28,11900.0
2019-05-29,12200.0
2019-05-30,12000.0
2019-05-31,12100.0
2019-06-03,11900.0
2019-06-04,11900.0
2019-06-05,12150.0
2019-06-06,12150.0
2019-06-10,12250.0
2019-06-11,12400.0
2019-06-12,12250.0
2019-06-13,12250.0
2019-06-14,12000.0
2019-06-17,11800.0
2019-06-18,11900.0
2019-06-19,11800.0
2019-06-20,11850.0
2019-06-21,11800.0
2019-06-24,11700.0
2019-06-25,11700.0
2019-06-26,11730.0
2019-06-27,11700.0
2019-06-28,11500.0
2019-07-01,11500.0
2019-07-02,11450.0
2019-07-03,11400.0
2019-07-04,11425.0
2019-07-05,11500.0
2019-07-08,11050.0
2019-07-09,11500.0
