日期,华北电石法 SG5
2012-01-04,6530.0
2012-01-05,6530.0
2012-01-06,6530.0
2012-01-09,6530.0
2012-01-10,6530.0
2012-01-11,6530.0
2012-01-12,6530.0
2012-01-13,6530.0
2012-01-16,6530.0
2012-01-17,6530.0
2012-01-18,6530.0
2012-01-19,6530.0
2012-01-20,6530.0
2012-01-30,6530.0
2012-01-31,6530.0
2012-02-01,6530.0
2012-02-02,6550.0
2012-02-03,6550.0
2012-02-06,6550.0
2012-02-07,6550.0
2012-02-08,6580.0
2012-02-09,6580.0
2012-02-10,6580.0
2012-02-13,6580.0
2012-02-14,6580.0
2012-02-15,6580.0
2012-02-16,6580.0
2012-02-17,6580.0
2012-02-20,6580.0
2012-02-21,6580.0
2012-02-22,6580.0
2012-02-23,6580.0
2012-02-24,6580.0
2012-02-27,6580.0
2012-02-28,6580.0
2012-02-29,6580.0
2012-03-01,6580.0
2012-03-02,6580.0
2012-03-05,6580.0
2012-03-06,6580.0
2012-03-07,6580.0
2012-03-08,6580.0
2012-03-09,6580.0
2012-03-12,6580.0
2012-03-13,6580.0
2012-03-14,6580.0
2012-03-15,6580.0
2012-03-16,6580.0
2012-03-19,6580.0
2012-03-20,6580.0
2012-03-21,6580.0
2012-03-22,6580.0
2012-03-23,6580.0
2012-03-26,6580.0
2012-03-27,6580.0
2012-03-28,6580.0
2012-03-29,6580.0
2012-03-30,6580.0
2012-04-05,6580.0
2012-04-06,6580.0
2012-04-09,6580.0
2012-04-10,6580.0
2012-04-11,6580.0
2012-04-12,6580.0
2012-04-13,6600.0
2012-04-16,6600.0
2012-04-17,6600.0
2012-04-18,6600.0
2012-04-19,6600.0
2012-04-20,6600.0
2012-04-23,6650.0
2012-04-24,6650.0
2012-04-25,6650.0
2012-04-26,6650.0
2012-04-27,6650.0
2012-05-02,6650.0
2012-05-03,6650.0
2012-05-04,6650.0
2012-05-07,6650.0
2012-05-08,6650.0
2012-05-09,6650.0
2012-05-10,6650.0
2012-05-11,6650.0
2012-05-14,6650.0
2012-05-15,6650.0
2012-05-16,6650.0
2012-05-17,6650.0
2012-05-18,6650.0
2012-05-21,6650.0
2012-05-22,6650.0
2012-05-23,6650.0
2012-05-24,6650.0
2012-05-25,6650.0
2012-05-28,6550.0
2012-05-29,6500.0
2012-05-30,6460.0
2012-05-31,6460.0
2012-06-01,6460.0
2012-06-04,6450.0
2012-06-05,6450.0
2012-06-06,6450.0
2012-06-07,6450.0
2012-06-08,6450.0
2012-06-11,6450.0
2012-06-12,6450.0
2012-06-13,6450.0
2012-06-14,6450.0
2012-06-15,6450.0
2012-06-18,6450.0
2012-06-19,6450.0
2012-06-20,6450.0
2012-06-21,6450.0
2012-06-25,6450.0
2012-06-26,6450.0
2012-06-27,6450.0
2012-06-28,6450.0
2012-06-29,6200.0
2012-07-02,6200.0
2012-07-03,6200.0
2012-07-04,6300.0
2012-07-05,6300.0
2012-07-06,6300.0
2012-07-09,6300.0
2012-07-10,6300.0
2012-07-11,6300.0
2012-07-12,6300.0
2012-07-13,6300.0
2012-07-16,6300.0
2012-07-17,6300.0
2012-07-18,6320.0
2012-07-19,6320.0
2012-07-20,6320.0
2012-07-23,6320.0
2012-07-24,6320.0
2012-07-25,6320.0
2012-07-26,6320.0
2012-07-27,6320.0
2012-07-30,6320.0
2012-07-31,6320.0
2012-08-01,6320.0
2012-08-02,6320.0
2012-08-03,6320.0
2012-08-06,6320.0
2012-08-07,6350.0
2012-08-08,6350.0
2012-08-09,6350.0
2012-08-10,6350.0
2012-08-13,6350.0
2012-08-14,6350.0
2012-08-15,6350.0
2012-08-16,6360.0
2012-08-17,6360.0
2012-08-20,6360.0
2012-08-21,6350.0
2012-08-22,6350.0
2012-08-23,6350.0
2012-08-24,6350.0
2012-08-27,6350.0
2012-08-28,6350.0
2012-08-29,6350.0
2012-08-30,6350.0
2012-08-31,6350.0
2012-09-03,6350.0
2012-09-04,6370.0
2012-09-05,6370.0
2012-09-06,6370.0
2012-09-07,6380.0
2012-09-10,6400.0
2012-09-11,6400.0
2012-09-12,6400.0
2012-09-13,6400.0
2012-09-14,6420.0
2012-09-17,6450.0
2012-09-18,6450.0
2012-09-19,6450.0
2012-09-20,6450.0
2012-09-21,6450.0
2012-09-24,6450.0
2012-09-25,6450.0
2012-09-26,6450.0
2012-09-27,6450.0
2012-09-28,6450.0
2012-10-08,6400.0
2012-10-09,6400.0
2012-10-10,6400.0
2012-10-11,6400.0
2012-10-12,6400.0
2012-10-15,6400.0
2012-10-16,6400.0
2012-10-17,6400.0
2012-10-18,6400.0
2012-10-19,6400.0
2012-10-22,6400.0
2012-10-23,6400.0
2012-10-24,6400.0
2012-10-25,6400.0
2012-10-26,6400.0
2012-10-29,6400.0
2012-10-30,6370.0
2012-10-31,6370.0
2012-11-01,6370.0
2012-11-02,6370.0
2012-11-05,6370.0
2012-11-06,6370.0
2012-11-07,6370.0
2012-11-08,6370.0
2012-11-09,6370.0
2012-11-12,6370.0
2012-11-13,6300.0
2012-11-14,6300.0
2012-11-15,6300.0
2012-11-16,6300.0
2012-11-19,6300.0
2012-11-20,6300.0
2012-11-21,6300.0
2012-11-22,6300.0
2012-11-23,6300.0
2012-11-26,6300.0
2012-11-27,6300.0
2012-11-28,6300.0
2012-11-29,6300.0
2012-11-30,6300.0
2012-12-03,6300.0
2012-12-04,6300.0
2012-12-05,6280.0
2012-12-06,6270.0
2012-12-07,6270.0
2012-12-10,6270.0
2012-12-11,6270.0
2012-12-12,6270.0
2012-12-13,6270.0
2012-12-14,6270.0
2012-12-17,6270.0
2012-12-18,6270.0
2012-12-19,6270.0
2012-12-20,6270.0
2012-12-21,6270.0
2012-12-24,6270.0
2012-12-25,6270.0
2012-12-26,6270.0
2012-12-27,6270.0
2012-12-28,6270.0
2012-12-31,6270.0
2013-01-04,6270.0
2013-01-07,6270.0
2013-01-08,6270.0
2013-01-09,6270.0
2013-01-10,6270.0
2013-01-11,6270.0
2013-01-14,6270.0
2013-01-15,6270.0
2013-01-16,6270.0
2013-01-17,6270.0
2013-01-18,6270.0
2013-01-21,6270.0
2013-01-22,6270.0
2013-01-23,6270.0
2013-01-24,6270.0
2013-01-25,6270.0
2013-01-28,6270.0
2013-01-29,6270.0
2013-01-30,6270.0
2013-01-31,6270.0
2013-02-01,6270.0
2013-02-04,6270.0
2013-02-05,6270.0
2013-02-06,6270.0
2013-02-07,6270.0
2013-02-08,6270.0
2013-02-18,6270.0
2013-02-19,6270.0
2013-02-20,6270.0
2013-02-21,6270.0
2013-02-22,6270.0
2013-02-25,6270.0
2013-02-26,6270.0
2013-02-27,6270.0
2013-02-28,6270.0
2013-03-01,6270.0
2013-03-04,6270.0
2013-03-05,6270.0
2013-03-06,6270.0
2013-03-07,6270.0
2013-03-08,6270.0
2013-03-11,6270.0
2013-03-12,6270.0
2013-03-13,6270.0
2013-03-14,6270.0
2013-03-15,6270.0
2013-03-18,6270.0
2013-03-19,6270.0
2013-03-20,6270.0
2013-03-21,6270.0
2013-03-22,6270.0
2013-03-25,6270.0
2013-03-26,6270.0
2013-03-27,6270.0
2013-03-28,6270.0
2013-03-29,6270.0
2013-04-01,6270.0
2013-04-02,6270.0
2013-04-03,6270.0
2013-04-08,6270.0
2013-04-09,6270.0
2013-04-10,6270.0
2013-04-11,6270.0
2013-04-12,6270.0
2013-04-15,6270.0
2013-04-16,6270.0
2013-04-17,6270.0
2013-04-18,6270.0
2013-04-19,6270.0
2013-04-22,6270.0
2013-04-23,6270.0
2013-04-24,6270.0
2013-04-25,6270.0
2013-04-26,6270.0
2013-05-02,6270.0
2013-05-03,6270.0
2013-05-06,6270.0
2013-05-07,6270.0
2013-05-08,6270.0
2013-05-09,6270.0
2013-05-10,6270.0
2013-05-13,6350.0
2013-05-14,6360.0
2013-05-15,6360.0
2013-05-16,6360.0
2013-05-17,6380.0
2013-05-20,6380.0
2013-05-21,6380.0
2013-05-22,6380.0
2013-05-23,6380.0
2013-05-24,6380.0
2013-05-27,6380.0
2013-05-28,6400.0
2013-05-29,6400.0
2013-05-30,6400.0
2013-05-31,6410.0
2013-06-03,6410.0
2013-06-04,6450.0
2013-06-05,6450.0
2013-06-06,6460.0
2013-06-07,6460.0
2013-06-13,6460.0
2013-06-14,6460.0
2013-06-17,6460.0
2013-06-18,6470.0
2013-06-19,6470.0
2013-06-20,6470.0
2013-06-21,6470.0
2013-06-24,6470.0
2013-06-25,6480.0
2013-06-26,6490.0
2013-06-27,6490.0
2013-06-28,6490.0
2013-07-01,6490.0
2013-07-02,6490.0
2013-07-03,6490.0
2013-07-04,6490.0
2013-07-05,6490.0
2013-07-08,6490.0
2013-07-09,6490.0
2013-07-10,6490.0
2013-07-11,6490.0
2013-07-12,6490.0
2013-07-15,6490.0
2013-07-16,6490.0
2013-07-17,6530.0
2013-07-18,6530.0
2013-07-19,6570.0
2013-07-22,6600.0
2013-07-23,6600.0
2013-07-24,6620.0
2013-07-25,6620.0
2013-07-26,6620.0
2013-07-29,6620.0
2013-07-30,6620.0
2013-07-31,6650.0
2013-08-01,6650.0
2013-08-02,6650.0
2013-08-05,6650.0
2013-08-06,6650.0
2013-08-07,6650.0
2013-08-08,6650.0
2013-08-09,6650.0
2013-08-12,6650.0
2013-08-13,6650.0
2013-08-14,6650.0
2013-08-15,6650.0
2013-08-16,6650.0
2013-08-19,6650.0
2013-08-20,6650.0
2013-08-21,6650.0
2013-08-22,6650.0
2013-08-23,6650.0
2013-08-26,6650.0
2013-08-27,6650.0
2013-08-28,6650.0
2013-08-29,6650.0
2013-08-30,6650.0
2013-09-02,6650.0
2013-09-03,6650.0
2013-09-04,6630.0
2013-09-05,6630.0
2013-09-06,6600.0
2013-09-09,6600.0
2013-09-10,6600.0
2013-09-11,6600.0
2013-09-12,6580.0
2013-09-13,6580.0
2013-09-16,6580.0
2013-09-17,6580.0
2013-09-18,6580.0
2013-09-23,6560.0
2013-09-24,6560.0
2013-09-25,6560.0
2013-09-26,6520.0
2013-09-27,6520.0
2013-09-30,6520.0
2013-10-08,6520.0
2013-10-09,6500.0
2013-10-10,6500.0
2013-10-11,6500.0
2013-10-14,6500.0
2013-10-15,6500.0
2013-10-16,6500.0
2013-10-17,6480.0
2013-10-18,6440.0
2013-10-21,6440.0
2013-10-22,6430.0
2013-10-23,6430.0
2013-10-24,6400.0
2013-10-25,6400.0
2013-10-28,6400.0
2013-10-29,6400.0
2013-10-30,6400.0
2013-10-31,6380.0
2013-11-01,6380.0
2013-11-04,6380.0
2013-11-05,6350.0
2013-11-06,6320.0
2013-11-07,6290.0
2013-11-08,6290.0
2013-11-11,6290.0
2013-11-12,6290.0
2013-11-13,6290.0
2013-11-14,6290.0
2013-11-15,6290.0
2013-11-18,6290.0
2013-11-19,6290.0
2013-11-20,6290.0
2013-11-21,6290.0
2013-11-22,6290.0
2013-11-25,6290.0
2013-11-26,6290.0
2013-11-27,6290.0
2013-11-28,6270.0
2013-11-29,6270.0
2013-12-02,6270.0
2013-12-03,6270.0
2013-12-04,6270.0
2013-12-05,6270.0
2013-12-06,6250.0
2013-12-09,6250.0
2013-12-10,6250.0
2013-12-11,6240.0
2013-12-12,6240.0
2013-12-13,6240.0
2013-12-16,6240.0
2013-12-17,6240.0
2013-12-18,6240.0
2013-12-19,6240.0
2013-12-20,6240.0
2013-12-23,6240.0
2013-12-24,6240.0
2013-12-25,6240.0
2013-12-26,6230.0
2013-12-27,6230.0
2013-12-30,6230.0
2013-12-31,6230.0
2014-01-02,6230.0
2014-01-03,6230.0
2014-01-06,6230.0
2014-01-07,6200.0
2014-01-08,6200.0
2014-01-09,6200.0
2014-01-10,6200.0
2014-01-13,6200.0
2014-01-14,6200.0
2014-01-15,6200.0
2014-01-16,6200.0
2014-01-17,6200.0
2014-01-20,6200.0
2014-01-21,6200.0
2014-01-22,6200.0
2014-01-23,6200.0
2014-01-24,6200.0
2014-01-27,6200.0
2014-01-28,6200.0
2014-01-29,6200.0
2014-01-30,6200.0
2014-02-07,6200.0
2014-02-10,6200.0
2014-02-11,6200.0
2014-02-12,6200.0
2014-02-13,6200.0
2014-02-14,6200.0
2014-02-17,6200.0
2014-02-18,6200.0
2014-02-19,6200.0
2014-02-20,6200.0
2014-02-21,6200.0
2014-02-24,6180.0
2014-02-25,6180.0
2014-02-26,6180.0
2014-02-27,6150.0
2014-02-28,6120.0
2014-03-03,6100.0
2014-03-04,6100.0
2014-03-05,6080.0
2014-03-06,6080.0
2014-03-07,6060.0
2014-03-10,6020.0
2014-03-11,6020.0
2014-03-12,6000.0
2014-03-13,6000.0
2014-03-14,5980.0
2014-03-17,5950.0
2014-03-18,5910.0
2014-03-19,5880.0
2014-03-20,5850.0
2014-03-21,5850.0
2014-03-24,5850.0
2014-03-25,5850.0
2014-03-26,5850.0
2014-03-27,5850.0
2014-03-28,5850.0
2014-03-31,5850.0
2014-04-01,5850.0
2014-04-02,5850.0
2014-04-03,5850.0
2014-04-04,5850.0
2014-04-08,5850.0
2014-04-09,5850.0
2014-04-10,5850.0
2014-04-11,5870.0
2014-04-14,5890.0
2014-04-15,5890.0
2014-04-16,5890.0
2014-04-17,5890.0
2014-04-18,5890.0
2014-04-21,5890.0
2014-04-22,5890.0
2014-04-23,5890.0
2014-04-24,6040.0
2014-04-25,6040.0
2014-04-28,6040.0
2014-04-29,6040.0
2014-04-30,6040.0
2014-05-05,6040.0
2014-05-06,6040.0
2014-05-07,6040.0
2014-05-08,6040.0
2014-05-09,6040.0
2014-05-12,6040.0
2014-05-13,6040.0
2014-05-14,6040.0
2014-05-15,6040.0
2014-05-16,6040.0
2014-05-19,6040.0
2014-05-20,6040.0
2014-05-21,6040.0
2014-05-22,6040.0
2014-05-23,6040.0
2014-05-26,6040.0
2014-05-27,6040.0
2014-05-28,6040.0
2014-05-29,6010.0
2014-05-30,6000.0
2014-06-03,6000.0
2014-06-04,6000.0
2014-06-05,6000.0
2014-06-06,6000.0
2014-06-09,6000.0
2014-06-10,6000.0
2014-06-11,6000.0
2014-06-12,6000.0
2014-06-13,6000.0
2014-06-16,6000.0
2014-06-17,6000.0
2014-06-18,6000.0
2014-06-19,6000.0
2014-06-20,6000.0
2014-06-23,6000.0
2014-06-24,6000.0
2014-06-25,6000.0
2014-06-26,6000.0
2014-06-27,6000.0
2014-06-30,6000.0
2014-07-01,6000.0
2014-07-02,6000.0
2014-07-03,6000.0
2014-07-04,6000.0
2014-07-07,6000.0
2014-07-08,6000.0
2014-07-09,6000.0
2014-07-10,6000.0
2014-07-11,6000.0
2014-07-14,6000.0
2014-07-15,6000.0
2014-07-16,6000.0
2014-07-17,6000.0
2014-07-18,6000.0
2014-07-21,6000.0
2014-07-22,6000.0
2014-07-23,6000.0
2014-07-24,6000.0
2014-07-25,6000.0
2014-07-28,6000.0
2014-07-29,6000.0
2014-07-30,6000.0
2014-07-31,6000.0
2014-08-01,6000.0
2014-08-04,6000.0
2014-08-05,6000.0
2014-08-06,6000.0
2014-08-07,6000.0
2014-08-08,6000.0
2014-08-11,6000.0
2014-08-12,6000.0
2014-08-13,6000.0
2014-08-14,6000.0
2014-08-15,6000.0
2014-08-18,6000.0
2014-08-19,6000.0
2014-08-20,6000.0
2014-08-21,6000.0
2014-08-22,6000.0
2014-08-25,6000.0
2014-08-26,6000.0
2014-08-27,6000.0
2014-08-28,6000.0
2014-08-29,6000.0
2014-09-01,6000.0
2014-09-02,6000.0
2014-09-03,6000.0
2014-09-04,6000.0
2014-09-05,6000.0
2014-09-09,6000.0
2014-09-10,6000.0
2014-09-11,6000.0
2014-09-12,6000.0
2014-09-15,6000.0
2014-09-16,6000.0
2014-09-17,6000.0
2014-09-18,6000.0
2014-09-19,6000.0
2014-09-22,6000.0
2014-09-23,6000.0
2014-09-24,6000.0
2014-09-25,6000.0
2014-09-26,6000.0
2014-09-29,6000.0
2014-09-30,6000.0
2014-10-08,6000.0
2014-10-09,6000.0
2014-10-10,6000.0
2014-10-13,6000.0
2014-10-14,6000.0
2014-10-15,6000.0
2014-10-16,6000.0
2014-10-17,6000.0
2014-10-20,6000.0
2014-10-21,6000.0
2014-10-22,6000.0
2014-10-23,6000.0
2014-10-24,6000.0
2014-10-27,6000.0
2014-10-28,6000.0
2014-10-29,6000.0
2014-10-30,6000.0
2014-10-31,6000.0
2014-11-03,6000.0
2014-11-04,6000.0
2014-11-05,6000.0
2014-11-06,6000.0
2014-11-07,6000.0
2014-11-10,6000.0
2014-11-11,6000.0
2014-11-12,6000.0
2014-11-13,6000.0
2014-11-14,6000.0
2014-11-17,6000.0
2014-11-18,6000.0
2014-11-19,6000.0
2014-11-20,6000.0
2014-11-21,6000.0
2014-11-24,6000.0
2014-11-25,6000.0
2014-11-26,6000.0
2014-11-27,6000.0
2014-11-28,6000.0
2014-12-01,6000.0
2014-12-02,6000.0
2014-12-03,6000.0
2014-12-04,5950.0
2014-12-05,5950.0
2014-12-08,5930.0
2014-12-09,5930.0
2014-12-10,5900.0
2014-12-11,5900.0
2014-12-12,5900.0
2014-12-15,5850.0
2014-12-16,5850.0
2014-12-17,5850.0
2014-12-18,5850.0
2014-12-19,5800.0
2014-12-22,5780.0
2014-12-23,5750.0
2014-12-24,5750.0
2014-12-25,5700.0
2014-12-26,5700.0
2014-12-29,5700.0
2014-12-30,5700.0
2014-12-31,5650.0
2015-01-05,5650.0
2015-01-06,5600.0
2015-01-07,5500.0
2015-01-08,5500.0
2015-01-09,5500.0
2015-01-12,5450.0
2015-01-13,5400.0
2015-01-14,5400.0
2015-01-15,5200.0
2015-01-16,5180.0
2015-01-19,5130.0
2015-01-20,5050.0
2015-01-21,5000.0
2015-01-22,5000.0
2015-01-23,5000.0
2015-01-26,4950.0
2015-01-27,4900.0
2015-01-28,4900.0
2015-01-29,4850.0
2015-01-30,4800.0
2015-02-02,4800.0
2015-02-03,4800.0
2015-02-04,4800.0
2015-02-05,4800.0
2015-02-06,4800.0
2015-02-09,4800.0
2015-02-10,4800.0
2015-02-11,4800.0
2015-02-12,4800.0
2015-02-13,4800.0
2015-02-16,4800.0
2015-02-17,4800.0
2015-02-25,4800.0
2015-02-26,4800.0
2015-02-27,4800.0
2015-03-02,4850.0
2015-03-03,4850.0
2015-03-04,4900.0
2015-03-05,4900.0
2015-03-06,4900.0
2015-03-09,4900.0
2015-03-10,4900.0
2015-03-11,4900.0
2015-03-12,5050.0
2015-03-13,5050.0
2015-03-16,5050.0
2015-03-17,5050.0
2015-03-18,5050.0
2015-03-19,5050.0
2015-03-20,5050.0
2015-03-23,5100.0
2015-03-24,5200.0
2015-03-25,5200.0
2015-03-26,5200.0
2015-03-27,5200.0
2015-03-30,5300.0
2015-03-31,5400.0
2015-04-01,5400.0
2015-04-02,5400.0
2015-04-03,5600.0
2015-04-07,5650.0
2015-04-08,5750.0
2015-04-09,5750.0
2015-04-10,5750.0
2015-04-13,5750.0
2015-04-14,5750.0
2015-04-15,5750.0
2015-04-16,5750.0
2015-04-17,5750.0
2015-04-20,5700.0
2015-04-21,5700.0
2015-04-22,5700.0
2015-04-23,5650.0
2015-04-24,5650.0
2015-04-27,5650.0
2015-04-28,5700.0
2015-04-29,5700.0
2015-04-30,5700.0
2015-05-04,5700.0
2015-05-05,5700.0
2015-05-06,5700.0
2015-05-07,5700.0
2015-05-08,5700.0
2015-05-11,5700.0
2015-05-12,5650.0
2015-05-13,5700.0
2015-05-14,5800.0
2015-05-15,5900.0
2015-05-18,5900.0
2015-05-19,5900.0
2015-05-20,5900.0
2015-05-21,5850.0
2015-05-22,5850.0
2015-05-25,5850.0
2015-05-26,5800.0
2015-05-27,5800.0
2015-05-28,5800.0
2015-05-29,5800.0
2015-06-01,5750.0
2015-06-02,5750.0
2015-06-03,5750.0
2015-06-04,5750.0
2015-06-05,5750.0
2015-06-08,5750.0
2015-06-09,5700.0
2015-06-10,5650.0
2015-06-11,5600.0
2015-06-12,5600.0
2015-06-15,5550.0
2015-06-16,5550.0
2015-06-17,5500.0
2015-06-18,5450.0
2015-06-19,5450.0
2015-06-23,5400.0
2015-06-24,5400.0
2015-06-25,5400.0
2015-06-26,5400.0
2015-06-29,5350.0
2015-06-30,5350.0
2015-07-01,5350.0
2015-07-02,5400.0
2015-07-03,5400.0
2015-07-06,5400.0
2015-07-07,5400.0
2015-07-08,5350.0
2015-07-09,5300.0
2015-07-10,5300.0
2015-07-13,5300.0
2015-07-14,5300.0
2015-07-15,5300.0
2015-07-16,5300.0
2015-07-17,5300.0
2015-07-20,5250.0
2015-07-21,5250.0
2015-07-22,5250.0
2015-07-23,5250.0
2015-07-24,5250.0
2015-07-27,5200.0
2015-07-28,5200.0
2015-07-29,5200.0
2015-07-30,5200.0
2015-07-31,5200.0
2015-08-03,5150.0
2015-08-04,5150.0
2015-08-05,5100.0
2015-08-06,5100.0
2015-08-07,5100.0
2015-08-10,5100.0
2015-08-11,5100.0
2015-08-12,5100.0
2015-08-13,5100.0
2015-08-14,5100.0
2015-08-17,5100.0
2015-08-18,5100.0
2015-08-19,5100.0
2015-08-20,5100.0
2015-08-21,5100.0
2015-08-24,5100.0
2015-08-25,5100.0
2015-08-26,5100.0
2015-08-27,5100.0
2015-08-28,5100.0
2015-08-31,5100.0
2015-09-01,5100.0
2015-09-02,5100.0
2015-09-07,5080.0
2015-09-08,5070.0
2015-09-09,5070.0
2015-09-10,5070.0
2015-09-11,5050.0
2015-09-14,5050.0
2015-09-15,5040.0
2015-09-16,5040.0
2015-09-17,5000.0
2015-09-18,4980.0
2015-09-21,4950.0
2015-09-22,4950.0
2015-09-23,4950.0
2015-09-24,4950.0
2015-09-25,4950.0
2015-09-28,4900.0
2015-09-29,4900.0
2015-09-30,4900.0
2015-10-08,4900.0
2015-10-09,4850.0
2015-10-12,4850.0
2015-10-13,4850.0
2015-10-14,4850.0
2015-10-15,4850.0
2015-10-16,4850.0
2015-10-19,4850.0
2015-10-20,4850.0
2015-10-21,4850.0
2015-10-22,4850.0
2015-10-23,4850.0
