日期,华北电石法 SG5
2015-10-26,4850.0
2015-10-27,4850.0
2015-10-28,4850.0
2015-10-29,4850.0
2015-10-30,4800.0
2015-11-02,4800.0
2015-11-03,4800.0
2015-11-04,4750.0
2015-11-05,4750.0
2015-11-06,4750.0
2015-11-09,4700.0
2015-11-10,4700.0
2015-11-11,4700.0
2015-11-12,4700.0
2015-11-13,4650.0
2015-11-16,4650.0
2015-11-17,4650.0
2015-11-18,4650.0
2015-11-19,4600.0
2015-11-20,4600.0
2015-11-23,4600.0
2015-11-24,4600.0
2015-11-25,4600.0
2015-11-26,4600.0
2015-11-27,4600.0
2015-11-30,4600.0
2015-12-01,4600.0
2015-12-02,4550.0
2015-12-03,4550.0
2015-12-04,4500.0
2015-12-07,4500.0
2015-12-08,4500.0
2015-12-09,4500.0
2015-12-10,4500.0
2015-12-11,4500.0
2015-12-14,4500.0
2015-12-15,4500.0
2015-12-16,4500.0
2015-12-17,4500.0
2015-12-18,4500.0
2015-12-21,4500.0
2015-12-22,4500.0
2015-12-23,4550.0
2015-12-24,4600.0
2015-12-25,4650.0
2015-12-28,4650.0
2015-12-29,4650.0
2015-12-30,4650.0
2015-12-31,4650.0
2016-01-04,4650.0
2016-01-05,4650.0
2016-01-06,4650.0
2016-01-07,4650.0
2016-01-08,4650.0
2016-01-11,4650.0
2016-01-12,4650.0
2016-01-13,4650.0
2016-01-14,4650.0
2016-01-15,4600.0
2016-01-18,4550.0
2016-01-19,4550.0
2016-01-20,4550.0
2016-01-21,4550.0
2016-01-22,4550.0
2016-01-25,4550.0
2016-01-26,4600.0
2016-01-27,4600.0
2016-01-28,4600.0
2016-01-29,4600.0
2016-02-01,4600.0
2016-02-02,4600.0
2016-02-03,4600.0
2016-02-04,4600.0
2016-02-05,4600.0
2016-02-15,4650.0
2016-02-16,4700.0
2016-02-17,4700.0
2016-02-18,4700.0
2016-02-19,4700.0
2016-02-22,4800.0
2016-02-23,4800.0
2016-02-24,4800.0
2016-02-25,4800.0
2016-02-26,4800.0
2016-02-29,4800.0
2016-03-01,4800.0
2016-03-02,4800.0
2016-03-03,4800.0
2016-03-04,4800.0
2016-03-07,4850.0
2016-03-08,4900.0
2016-03-09,4900.0
2016-03-10,4950.0
2016-03-11,4950.0
2016-03-14,5000.0
2016-03-15,5050.0
2016-03-16,5100.0
2016-03-17,5150.0
2016-03-18,5150.0
2016-03-21,5150.0
2016-03-22,5150.0
2016-03-23,5200.0
2016-03-24,5200.0
2016-03-25,5200.0
2016-03-28,5200.0
2016-03-29,5200.0
2016-03-30,5200.0
2016-03-31,5200.0
2016-04-01,5200.0
2016-04-05,5200.0
2016-04-06,5200.0
2016-04-07,5200.0
2016-04-08,5150.0
2016-04-11,5150.0
2016-04-12,5150.0
2016-04-13,5150.0
2016-04-14,5150.0
2016-04-15,5150.0
2016-04-18,5150.0
2016-04-19,5150.0
2016-04-20,5150.0
2016-04-21,5150.0
2016-04-22,5100.0
2016-04-25,5100.0
2016-04-26,5100.0
2016-04-27,5100.0
2016-04-28,5100.0
2016-04-29,5100.0
2016-05-03,5100.0
2016-05-04,5050.0
2016-05-05,5000.0
2016-05-06,5000.0
2016-05-09,4950.0
2016-05-10,4950.0
2016-05-11,4950.0
2016-05-12,4950.0
2016-05-13,4950.0
2016-05-16,4950.0
2016-05-17,4950.0
2016-05-18,4950.0
2016-05-19,4950.0
2016-05-20,4950.0
2016-05-23,5000.0
2016-05-24,5000.0
2016-05-25,5000.0
2016-05-26,5000.0
2016-05-27,5000.0
2016-05-30,5000.0
2016-05-31,5000.0
2016-06-01,5000.0
2016-06-02,5000.0
2016-06-03,5000.0
2016-06-06,5000.0
2016-06-07,5000.0
2016-06-08,5000.0
2016-06-13,5000.0
2016-06-14,5000.0
2016-06-15,5000.0
2016-06-16,5000.0
2016-06-17,5000.0
2016-06-20,5000.0
2016-06-21,5000.0
2016-06-22,5000.0
2016-06-23,5000.0
2016-06-24,5050.0
2016-06-27,5100.0
2016-06-28,5100.0
2016-06-29,5100.0
2016-06-30,5100.0
2016-07-01,5100.0
2016-07-04,5150.0
2016-07-05,5250.0
2016-07-06,5250.0
2016-07-07,5250.0
2016-07-08,5250.0
2016-07-11,5250.0
2016-07-12,5250.0
2016-07-13,5300.0
2016-07-14,5300.0
2016-07-15,5300.0
2016-07-18,5300.0
2016-07-19,5300.0
2016-07-20,5300.0
2016-07-21,5300.0
2016-07-22,5300.0
2016-07-25,5300.0
2016-07-26,5300.0
2016-07-27,5300.0
2016-07-28,5300.0
2016-07-29,5300.0
2016-08-01,5300.0
2016-08-02,5400.0
2016-08-03,5400.0
2016-08-04,5400.0
2016-08-05,5400.0
2016-08-08,5450.0
2016-08-09,5500.0
2016-08-10,5550.0
2016-08-11,5550.0
2016-08-12,5550.0
2016-08-15,5600.0
2016-08-16,5600.0
2016-08-17,5600.0
2016-08-18,5650.0
2016-08-19,5650.0
2016-08-22,5650.0
2016-08-23,5650.0
2016-08-24,5700.0
2016-08-25,5700.0
2016-08-26,5700.0
2016-08-29,5700.0
2016-08-30,5700.0
2016-08-31,5700.0
2016-09-01,5700.0
2016-09-02,5700.0
2016-09-05,5700.0
2016-09-06,5700.0
2016-09-07,5700.0
2016-09-08,5700.0
2016-09-09,5750.0
2016-09-12,5800.0
2016-09-13,5800.0
2016-09-14,6080.0
2016-09-19,6200.0
2016-09-20,6250.0
2016-09-21,6250.0
2016-09-22,6250.0
2016-09-23,6250.0
2016-09-26,6650.0
2016-09-27,6650.0
2016-09-28,6650.0
2016-09-29,6650.0
2016-09-30,6650.0
2016-10-10,6650.0
2016-10-11,6750.0
2016-10-12,6750.0
2016-10-13,6750.0
2016-10-14,6750.0
2016-10-17,6750.0
2016-10-18,6750.0
2016-10-19,6750.0
2016-10-20,6750.0
2016-10-21,6750.0
2016-10-24,6850.0
2016-10-25,6900.0
2016-10-26,6900.0
2016-10-27,6950.0
2016-10-28,6950.0
2016-10-31,7000.0
2016-11-01,7100.0
2016-11-02,7200.0
2016-11-03,7200.0
2016-11-04,7300.0
2016-11-07,7350.0
2016-11-08,7430.0
2016-11-09,7500.0
2016-11-10,7550.0
2016-11-11,7700.0
2016-11-14,7750.0
2016-11-15,7750.0
2016-11-16,7750.0
2016-11-17,7750.0
2016-11-18,7700.0
2016-11-21,7700.0
2016-11-22,7700.0
2016-11-23,7680.0
2016-11-24,7650.0
2016-11-25,7600.0
2016-11-28,7550.0
2016-11-29,7550.0
2016-11-30,7400.0
2016-12-01,7300.0
2016-12-02,7200.0
2016-12-05,7200.0
2016-12-06,7150.0
2016-12-07,7150.0
2016-12-08,7150.0
2016-12-09,7100.0
2016-12-12,7000.0
2016-12-13,7000.0
2016-12-14,6900.0
2016-12-15,6750.0
2016-12-16,6600.0
2016-12-19,6400.0
2016-12-20,6230.0
2016-12-21,6150.0
2016-12-22,6000.0
2016-12-23,6000.0
2016-12-26,6100.0
2016-12-27,6100.0
2016-12-28,6100.0
2016-12-29,6100.0
2016-12-30,6100.0
2017-01-03,6100.0
2017-01-04,6000.0
2017-01-05,6000.0
2017-01-06,5850.0
2017-01-09,5850.0
2017-01-10,5850.0
2017-01-11,5950.0
2017-01-12,5970.0
2017-01-13,5970.0
2017-01-16,6000.0
2017-01-17,6000.0
2017-01-18,6100.0
2017-01-19,6100.0
2017-01-20,6100.0
2017-01-23,6100.0
2017-01-24,6100.0
2017-01-25,6100.0
2017-01-26,6100.0
2017-02-03,6150.0
2017-02-06,6250.0
2017-02-07,6300.0
2017-02-08,6350.0
2017-02-09,6350.0
2017-02-10,6350.0
2017-02-13,6350.0
2017-02-14,6350.0
2017-02-15,6400.0
2017-02-16,6450.0
2017-02-17,6400.0
2017-02-20,6350.0
2017-02-21,6350.0
2017-02-22,6300.0
2017-02-23,6300.0
2017-02-24,6200.0
2017-02-27,6200.0
2017-02-28,6200.0
2017-03-01,6150.0
2017-03-02,6150.0
2017-03-03,6150.0
2017-03-06,6220.0
2017-03-07,6230.0
2017-03-08,6250.0
2017-03-09,6250.0
2017-03-10,6250.0
2017-03-13,6250.0
2017-03-14,6250.0
2017-03-15,6280.0
2017-03-16,6280.0
2017-03-17,6280.0
2017-03-20,6280.0
2017-03-21,6250.0
2017-03-22,6250.0
2017-03-23,6250.0
2017-03-24,6200.0
2017-03-27,6100.0
2017-03-28,6050.0
2017-03-29,6000.0
2017-03-30,6000.0
2017-03-31,5950.0
2017-04-05,5900.0
2017-04-06,5900.0
2017-04-07,5900.0
2017-04-10,5850.0
2017-04-11,5800.0
2017-04-12,5800.0
2017-04-13,5750.0
2017-04-14,5700.0
2017-04-17,5650.0
2017-04-18,5600.0
2017-04-19,5500.0
2017-04-20,5500.0
2017-04-21,5500.0
2017-04-24,5500.0
2017-04-25,5500.0
2017-04-26,5500.0
2017-04-27,5500.0
2017-04-28,5500.0
2017-05-02,5500.0
2017-05-03,5500.0
2017-05-04,5500.0
2017-05-05,5500.0
2017-05-08,5500.0
2017-05-09,5500.0
2017-05-10,5500.0
2017-05-11,5500.0
2017-05-12,5500.0
2017-05-15,5500.0
2017-05-16,5550.0
2017-05-17,5600.0
2017-05-18,5600.0
2017-05-19,5650.0
2017-05-22,5700.0
2017-05-23,5750.0
2017-05-24,5750.0
2017-05-25,5750.0
2017-05-26,5750.0
2017-05-31,5700.0
2017-06-01,5700.0
2017-06-02,5750.0
2017-06-05,5700.0
2017-06-06,5700.0
2017-06-07,5700.0
2017-06-08,5700.0
2017-06-09,5700.0
2017-06-12,5700.0
2017-06-13,5700.0
2017-06-14,5700.0
2017-06-15,5700.0
2017-06-16,5700.0
2017-06-19,5650.0
2017-06-20,5600.0
2017-06-21,5600.0
2017-06-22,5600.0
2017-06-23,5650.0
2017-06-26,5750.0
2017-06-27,5800.0
2017-06-28,5800.0
2017-06-29,5850.0
2017-06-30,5900.0
2017-07-03,5950.0
2017-07-04,5950.0
2017-07-05,6000.0
2017-07-06,6100.0
2017-07-07,6200.0
2017-07-10,6250.0
2017-07-11,6400.0
2017-07-12,6400.0
2017-07-13,6400.0
2017-07-14,6400.0
2017-07-17,6400.0
2017-07-18,6400.0
2017-07-19,6400.0
2017-07-20,6550.0
2017-07-21,6550.0
2017-07-24,6550.0
2017-07-25,6550.0
2017-07-26,6550.0
2017-07-27,6550.0
2017-07-28,6550.0
2017-07-31,6550.0
2017-08-01,6550.0
2017-08-02,6650.0
2017-08-03,6700.0
2017-08-04,6800.0
2017-08-07,6900.0
2017-08-08,7000.0
2017-08-09,7000.0
2017-08-10,7000.0
2017-08-11,7100.0
2017-08-14,7100.0
2017-08-15,7100.0
2017-08-16,7100.0
2017-08-17,7100.0
2017-08-18,7100.0
2017-08-21,7050.0
2017-08-22,7050.0
2017-08-23,7100.0
2017-08-24,7100.0
2017-08-25,7100.0
2017-08-28,7100.0
2017-08-29,7150.0
2017-08-30,7150.0
2017-08-31,7150.0
2017-09-01,7250.0
2017-09-04,7350.0
2017-09-05,7400.0
2017-09-06,7400.0
2017-09-07,7400.0
2017-09-08,7400.0
2017-09-11,7400.0
2017-09-12,7450.0
2017-09-13,7450.0
2017-09-14,7430.0
2017-09-15,7400.0
2017-09-18,7250.0
2017-09-19,7250.0
2017-09-20,7150.0
2017-09-21,7000.0
2017-09-22,6900.0
2017-09-25,6900.0
2017-09-26,6900.0
2017-09-27,6900.0
2017-09-28,6900.0
2017-09-29,6900.0
2017-10-09,6850.0
2017-10-10,6780.0
2017-10-11,6780.0
2017-10-12,6600.0
2017-10-13,6600.0
2017-10-16,6600.0
2017-10-17,6550.0
2017-10-18,6550.0
2017-10-19,6450.0
2017-10-20,6450.0
2017-10-23,6480.0
2017-10-24,6500.0
2017-10-25,6500.0
2017-10-26,6480.0
2017-10-27,6480.0
2017-10-30,6480.0
2017-10-31,6480.0
2017-11-01,6490.0
2017-11-02,6360.0
2017-11-03,6330.0
2017-11-06,6230.0
2017-11-07,6230.0
2017-11-08,6230.0
2017-11-09,6230.0
2017-11-10,6200.0
2017-11-13,6200.0
2017-11-14,6150.0
2017-11-15,6050.0
2017-11-16,5950.0
2017-11-17,5950.0
2017-11-20,5950.0
2017-11-21,5950.0
2017-11-22,5950.0
2017-11-23,5950.0
2017-11-24,5950.0
2017-11-27,5950.0
2017-11-28,5900.0
2017-11-29,5900.0
2017-11-30,5850.0
2017-12-01,5850.0
2017-12-04,5900.0
2017-12-05,6000.0
2017-12-06,6000.0
2017-12-07,6100.0
2017-12-08,6100.0
2017-12-11,6150.0
2017-12-12,6150.0
2017-12-13,6150.0
2017-12-14,6150.0
2017-12-15,6130.0
2017-12-18,6170.0
2017-12-19,6200.0
2017-12-20,6200.0
2017-12-21,6200.0
2017-12-22,6200.0
2017-12-25,6150.0
2017-12-26,6150.0
2017-12-27,6150.0
2017-12-28,6150.0
2017-12-29,6150.0
2018-01-02,6200.0
2018-01-03,6250.0
2018-01-04,6250.0
2018-01-05,6300.0
2018-01-08,6300.0
2018-01-09,6300.0
2018-01-10,6300.0
2018-01-11,6300.0
2018-01-12,6300.0
2018-01-15,6300.0
2018-01-16,6250.0
2018-01-17,6250.0
2018-01-18,6250.0
2018-01-19,6250.0
2018-01-22,6250.0
2018-01-23,6250.0
2018-01-24,6300.0
2018-01-25,6350.0
2018-01-26,6350.0
2018-01-29,6400.0
2018-01-30,6400.0
2018-01-31,6400.0
2018-02-01,6400.0
2018-02-02,6400.0
2018-02-05,6350.0
2018-02-06,6350.0
2018-02-07,6350.0
2018-02-08,6350.0
2018-02-09,6350.0
2018-02-12,6350.0
2018-02-13,6350.0
2018-02-14,6350.0
2018-02-22,6350.0
2018-02-23,6350.0
2018-02-26,6350.0
2018-02-27,6350.0
2018-02-28,6350.0
2018-03-01,6350.0
2018-03-02,6350.0
2018-03-05,6350.0
2018-03-06,6300.0
2018-03-07,6300.0
2018-03-08,6300.0
2018-03-09,6200.0
2018-03-12,6150.0
2018-03-13,6100.0
2018-03-14,6100.0
2018-03-15,6100.0
2018-03-16,6050.0
2018-03-19,6050.0
2018-03-20,6000.0
2018-03-21,6000.0
2018-03-22,6000.0
2018-03-23,6000.0
2018-03-26,6000.0
2018-03-27,6000.0
2018-03-28,6000.0
2018-03-29,6000.0
2018-03-30,6000.0
2018-04-02,6050.0
2018-04-03,6050.0
2018-04-04,6050.0
2018-04-09,6100.0
2018-04-10,6150.0
2018-04-11,6150.0
2018-04-12,6150.0
2018-04-13,6150.0
2018-04-16,6150.0
2018-04-17,6150.0
2018-04-18,6150.0
2018-04-19,6150.0
2018-04-20,6150.0
2018-04-23,6200.0
2018-04-24,6300.0
2018-04-25,6300.0
2018-04-26,6400.0
2018-04-27,6450.0
2018-05-02,6450.0
2018-05-03,6450.0
2018-05-04,6550.0
2018-05-07,6600.0
2018-05-08,6700.0
2018-05-09,6700.0
2018-05-10,6700.0
2018-05-11,6700.0
2018-05-14,6700.0
2018-05-15,6700.0
2018-05-16,6700.0
2018-05-17,6700.0
2018-05-18,6700.0
2018-05-21,6700.0
2018-05-22,6650.0
2018-05-23,6650.0
2018-05-24,6650.0
2018-05-25,6650.0
2018-05-28,6550.0
2018-05-29,6550.0
2018-05-30,6550.0
2018-05-31,6550.0
2018-06-01,6550.0
2018-06-04,6550.0
2018-06-05,6600.0
2018-06-06,6600.0
2018-06-07,6650.0
2018-06-08,6700.0
2018-06-11,6750.0
2018-06-12,6750.0
2018-06-13,6750.0
2018-06-14,6750.0
2018-06-15,6750.0
2018-06-19,6700.0
2018-06-20,6700.0
2018-06-21,6700.0
2018-06-22,6700.0
2018-06-25,6650.0
2018-06-26,6650.0
2018-06-27,6650.0
2018-06-28,6650.0
2018-06-29,6700.0
2018-07-02,6650.0
2018-07-03,6650.0
2018-07-04,6650.0
2018-07-05,6650.0
2018-07-06,6600.0
2018-07-09,6600.0
2018-07-10,6600.0
2018-07-11,6600.0
2018-07-12,6650.0
2018-07-13,6650.0
2018-07-16,6650.0
2018-07-17,6650.0
2018-07-18,6650.0
2018-07-19,6650.0
2018-07-20,6650.0
2018-07-23,6700.0
2018-07-24,6700.0
2018-07-25,6750.0
2018-07-26,6750.0
2018-07-27,6750.0
2018-07-30,6800.0
2018-07-31,6800.0
2018-08-01,6800.0
2018-08-02,6800.0
2018-08-03,6850.0
2018-08-06,6900.0
2018-08-07,6900.0
2018-08-08,7050.0
2018-08-09,7050.0
2018-08-10,7050.0
2018-08-13,7050.0
2018-08-14,7050.0
2018-08-15,7050.0
2018-08-16,7050.0
2018-08-17,7050.0
2018-08-20,7000.0
2018-08-21,7000.0
2018-08-22,7000.0
2018-08-23,6950.0
2018-08-24,6900.0
2018-08-27,6900.0
2018-08-28,6900.0
2018-08-29,6900.0
2018-08-30,6900.0
2018-08-31,6900.0
2018-09-03,6750.0
2018-09-04,6750.0
2018-09-05,6750.0
2018-09-06,6750.0
2018-09-07,6750.0
2018-09-10,6750.0
2018-09-11,6750.0
2018-09-12,6750.0
2018-09-13,6750.0
2018-09-14,6750.0
2018-09-17,6700.0
2018-09-18,6700.0
2018-09-19,6700.0
2018-09-20,6700.0
2018-09-21,6700.0
2018-09-25,6700.0
2018-09-26,6650.0
2018-09-27,6650.0
2018-09-28,6650.0
2018-10-08,6650.0
2018-10-09,6650.0
2018-10-10,6600.0
2018-10-11,6600.0
2018-10-12,6600.0
2018-10-15,6600.0
2018-10-16,6600.0
2018-10-17,6550.0
2018-10-18,6550.0
2018-10-19,6550.0
2018-10-22,6500.0
2018-10-23,6500.0
2018-10-24,6500.0
2018-10-25,6500.0
2018-10-26,6500.0
2018-10-29,6500.0
2018-10-30,6450.0
2018-10-31,6450.0
2018-11-01,6450.0
2018-11-02,6420.0
2018-11-05,6420.0
2018-11-06,6370.0
2018-11-07,6370.0
2018-11-08,6370.0
2018-11-09,6370.0
2018-11-12,6400.0
2018-11-13,6400.0
2018-11-14,6450.0
2018-11-15,6450.0
2018-11-16,6530.0
2018-11-19,6530.0
2018-11-20,6500.0
2018-11-21,6500.0
2018-11-22,6480.0
2018-11-23,6480.0
2018-11-26,6480.0
2018-11-27,6450.0
2018-11-28,6450.0
2018-11-29,6450.0
2018-11-30,6450.0
2018-12-03,6460.0
2018-12-04,6460.0
2018-12-05,6500.0
2018-12-06,6530.0
2018-12-07,6550.0
2018-12-10,6540.0
2018-12-11,6530.0
2018-12-12,6530.0
2018-12-13,6550.0
2018-12-14,6550.0
2018-12-17,6500.0
2018-12-18,6500.0
2018-12-19,6470.0
2018-12-20,6470.0
2018-12-21,6470.0
2018-12-24,6400.0
2018-12-25,6400.0
2018-12-26,6400.0
2018-12-27,6400.0
2018-12-28,6400.0
2019-01-02,6500.0
2019-01-03,6500.0
2019-01-04,6500.0
2019-01-07,6480.0
2019-01-08,6480.0
2019-01-09,6460.0
2019-01-10,6460.0
2019-01-11,6460.0
2019-01-14,6450.0
2019-01-15,6420.0
2019-01-16,6420.0
2019-01-17,6370.0
2019-01-18,6370.0
2019-01-21,6400.0
2019-01-22,6400.0
2019-01-23,6400.0
2019-01-24,6400.0
2019-01-25,6400.0
2019-01-28,6400.0
2019-01-29,6400.0
2019-01-30,6400.0
2019-01-31,6400.0
2019-02-01,6400.0
2019-02-11,6400.0
2019-02-12,6400.0
2019-02-13,6400.0
2019-02-14,6400.0
2019-02-15,6350.0
2019-02-18,6350.0
2019-02-19,6330.0
2019-02-20,6330.0
2019-02-21,6330.0
2019-02-22,6330.0
2019-02-25,6330.0
2019-02-26,6340.0
2019-02-27,6350.0
2019-02-28,6330.0
2019-03-01,6350.0
2019-03-04,6330.0
2019-03-05,6330.0
2019-03-06,6340.0
2019-03-07,6360.0
2019-03-08,6360.0
2019-03-11,6420.0
2019-03-12,6420.0
2019-03-13,6380.0
2019-03-14,6380.0
2019-03-15,6380.0
2019-03-18,6320.0
2019-03-19,6320.0
2019-03-20,6320.0
2019-03-21,6320.0
2019-03-22,6350.0
2019-03-25,6370.0
2019-03-26,6420.0
2019-03-27,6470.0
2019-03-28,6470.0
2019-03-29,6470.0
2019-04-01,6630.0
2019-04-02,6580.0
2019-04-03,6610.0
2019-04-04,6610.0
2019-04-08,6720.0
2019-04-09,6720.0
2019-04-10,6720.0
2019-04-11,6720.0
2019-04-12,6710.0
2019-04-15,6800.0
2019-04-16,6800.0
2019-04-17,6750.0
2019-04-18,6750.0
2019-04-19,6730.0
2019-04-22,6750.0
2019-04-23,6750.0
2019-04-24,6820.0
2019-04-25,6860.0
2019-04-26,6870.0
2019-04-29,6900.0
2019-04-30,6900.0
2019-05-06,7100.0
2019-05-07,7100.0
2019-05-08,7100.0
2019-05-09,7100.0
2019-05-10,7090.0
2019-05-13,7000.0
2019-05-14,7000.0
2019-05-15,7000.0
2019-05-16,7000.0
2019-05-17,7000.0
2019-05-20,6900.0
2019-05-21,6900.0
2019-05-22,6900.0
2019-05-23,6850.0
2019-05-24,6850.0
2019-05-27,6800.0
2019-05-28,6800.0
2019-05-29,6800.0
2019-05-30,6800.0
2019-05-31,6800.0
2019-06-03,6800.0
2019-06-04,6800.0
2019-06-05,6740.0
2019-06-06,6740.0
2019-06-10,6650.0
2019-06-11,6600.0
2019-06-12,6600.0
2019-06-13,6600.0
2019-06-14,6600.0
2019-06-17,6600.0
2019-06-18,6600.0
2019-06-19,6600.0
2019-06-20,6600.0
2019-06-21,6650.0
2019-06-24,6700.0
2019-06-25,6700.0
2019-06-26,6700.0
2019-06-27,6680.0
2019-06-28,6680.0
2019-07-01,6710.0
2019-07-02,6750.0
2019-07-03,6800.0
2019-07-04,6800.0
2019-07-05,6800.0
2019-07-08,6800.0
2019-07-09,6800.0
2019-07-10,6780.0
2019-07-11,6780.0
2019-07-12,6780.0
2019-07-15,6780.0
2019-07-16,6780.0
2019-07-17,6780.0
2019-07-18,6780.0
2019-07-19,6750.0
2019-07-22,6780.0
2019-07-23,6780.0
2019-07-24,6780.0
2019-07-25,6780.0
2019-07-26,6750.0
2019-07-29,6700.0
2019-07-30,6700.0
2019-07-31,6700.0
2019-08-01,6680.0
2019-08-02,6650.0
