date,time,datetime,symbol,exchange,lastPrice,lastVolume,volume,openInterest,openPrice,highPrice,lowPrice,preClosePrice,preSettlementPrice,upperLimit,lowerLimit,turnover,bidPrice1,bidPrice2,bidPrice3,bidPrice4,bidPrice5,askPrice1,askPrice2,askPrice3,askPrice4,askPrice5,bidVolume1,bidVolume2,bidVolume3,bidVolume4,bidVolume5,askVolume1,askVolume2,askVolume3,askVolume4,askVolume5
20191122,18:22:41.0,2019-11-22 18:22:41,CA3M,LME,5851.5,0,4887,0.0,5826.5,5863.5,5812.5,0.0,0.0,1.7976931348623157e+308,1.7976931348623157e+308,0.0,5851.0,5850.5,5850.0,5849.5,5849.0,5852.0,5852.5,5853.0,5853.5,5854.0,1,4,3,6,3,3,1,1,3,1
20191122,18:22:44.0,2019-11-22 18:22:44,CA3M,LME,5851.5,0,4887,0.0,5826.5,5863.5,5812.5,0.0,0.0,1.7976931348623157e+308,1.7976931348623157e+308,0.0,5851.0,5850.5,5850.0,5849.5,5849.0,5852.0,5852.5,5853.0,5853.5,5854.0,1,4,3,6,3,2,1,1,2,1
20191122,18:22:48.0,2019-11-22 18:22:48,ZS3M,LME,2288.5,0,2781,0.0,2306.5,2312.0,2283.0,0.0,0.0,1.7976931348623157e+308,1.7976931348623157e+308,0.0,2288.5,2288.0,2287.0,2286.5,2286.0,2289.0,2289.5,2290.0,2290.5,2291.0,1,2,3,1,3,2,1,12,2,2
20191122,18:22:58.0,2019-11-22 18:22:58,CA3M,LME,5851.5,0,4887,0.0,5826.5,5863.5,5812.5,0.0,0.0,1.7976931348623157e+308,1.7976931348623157e+308,0.0,5850.5,5850.5,5850.0,5849.5,5849.0,5852.0,5852.5,5853.0,5853.5,5854.0,4,4,3,6,3,2,1,1,2,1
20191122,18:23:02.0,2019-11-22 18:23:02,CA3M,LME,5851.5,0,4887,0.0,5826.5,5863.5,5812.5,0.0,0.0,1.7976931348623157e+308,1.7976931348623157e+308,0.0,5851.0,5850.0,5849.5,5849.0,5848.5,5852.0,5852.5,5853.0,5853.5,5854.0,1,3,6,3,6,2,1,1,2,1
20191122,18:23:06.0,2019-11-22 18:23:06,PB3M,LME,1965.5,0,1345,0.0,1961.5,1987.0,1960.0,0.0,0.0,1.7976931348623157e+308,1.7976931348623157e+308,0.0,1965.5,1965.0,1964.5,1964.0,1963.0,1967.5,1968.0,1968.5,1970.0,1970.5,2,1,1,1,3,4,1,1,3,5
20191122,18:23:12.0,2019-11-22 18:23:12,ZS3M,LME,2289.0,0,2782,0.0,2306.5,2312.0,2283.0,0.0,0.0,1.7976931348623157e+308,1.7976931348623157e+308,0.0,2288.5,2288.0,2287.0,2286.5,2286.0,2289.0,2289.5,2290.0,2290.5,2291.0,1,2,3,1,3,2,1,12,2,2
20191122,18:23:13.0,2019-11-22 18:23:13,PB3M,LME,1965.5,0,1347,0.0,1961.5,1987.0,1960.0,0.0,0.0,1.7976931348623157e+308,1.7976931348623157e+308,0.0,1965.0,1964.5,1964.0,1963.0,1962.5,1967.5,1968.0,1968.5,1970.0,1970.5,1,1,1,3,5,4,1,1,3,5
20191122,18:23:13.0,2019-11-22 18:23:13,ZS3M,LME,2289.0,0,2782,0.0,2306.5,2312.0,2283.0,0.0,0.0,1.7976931348623157e+308,1.7976931348623157e+308,0.0,2288.5,2288.0,2287.0,2286.5,2286.0,2289.0,2289.5,2290.0,2290.5,2291.0,1,2,3,1,3,3,2,12,2,2
20191122,18:23:20.0,2019-11-22 18:23:20,ZS3M,LME,2289.0,0,2782,0.0,2306.5,2312.0,2283.0,0.0,0.0,1.7976931348623157e+308,1.7976931348623157e+308,0.0,2288.5,2288.0,2287.0,2286.5,2286.0,2289.0,2289.5,2290.0,2290.5,2291.0,1,2,3,1,3,4,2,12,2,2
20191122,18:23:21.0,2019-11-22 18:23:21,NI3M,LME,14270.0,0,2509,0.0,14505.0,14540.0,14220.0,0.0,0.0,1.7976931348623157e+308,1.7976931348623157e+308,0.0,14265.0,14255.0,14250.0,14245.0,14240.0,14275.0,14280.0,14285.0,14290.0,14295.0,1,3,6,4,3,6,11,3,1,1
20191122,18:23:22.0,2019-11-22 18:23:22,CA3M,LME,5851.5,0,4887,0.0,5826.5,5863.5,5812.5,0.0,0.0,1.7976931348623157e+308,1.7976931348623157e+308,0.0,5851.0,5850.5,5850.0,5849.5,5849.0,5852.0,5852.5,5853.0,5853.5,5854.0,2,4,3,6,3,2,1,1,2,1
20191122,18:23:22.0,2019-11-22 18:23:22,CA3M,LME,5852.0,0,4889,0.0,5826.5,5863.5,5812.5,0.0,0.0,1.7976931348623157e+308,1.7976931348623157e+308,0.0,5851.5,5851.0,5850.5,5850.0,5849.5,5853.0,5853.5,5854.0,5854.5,5855.0,3,4,3,9,5,1,2,3,2,4
20191122,18:23:26.0,2019-11-22 18:23:26,CA3M,LME,5852.0,0,4889,0.0,5826.5,5863.5,5812.5,0.0,0.0,1.7976931348623157e+308,1.7976931348623157e+308,0.0,5852.0,5851.0,5850.5,5850.0,5849.5,5853.0,5853.5,5854.0,5854.5,5855.0,1,4,7,6,5,1,2,3,2,4
20191122,18:23:27.0,2019-11-22 18:23:27,ZS3M,LME,2289.0,0,2782,0.0,2306.5,2312.0,2283.0,0.0,0.0,1.7976931348623157e+308,1.7976931348623157e+308,0.0,2288.5,2288.0,2287.0,2286.5,2286.0,2289.0,2289.5,2290.0,2290.5,2291.0,2,2,3,1,3,4,2,12,2,2
20191122,18:23:32.0,2019-11-22 18:23:32,PB3M,LME,1964.5,0,1357,0.0,1961.5,1987.0,1960.0,0.0,0.0,1.7976931348623157e+308,1.7976931348623157e+308,0.0,1963.0,1962.5,1962.0,1961.5,1961.0,1965.0,1967.0,1967.5,1968.0,1968.5,2,1,5,1,2,2,2,3,1,1
20191122,18:23:33.0,2019-11-22 18:23:33,PB3M,LME,1964.5,0,1357,0.0,1961.5,1987.0,1960.0,0.0,0.0,1.7976931348623157e+308,1.7976931348623157e+308,0.0,1963.0,1962.5,1962.0,1961.5,1961.0,1964.5,1965.0,1967.5,1968.0,1968.5,2,1,5,1,2,1,3,2,1,1
20191122,18:23:34.0,2019-11-22 18:23:34,PB3M,LME,1964.5,0,1357,0.0,1961.5,1987.0,1960.0,0.0,0.0,1.7976931348623157e+308,1.7976931348623157e+308,0.0,1963.0,1962.5,1962.0,1961.5,1961.0,1964.5,1965.0,1967.5,1968.0,1968.5,2,1,5,1,2,2,3,2,1,1
20191122,18:23:35.0,2019-11-22 18:23:35,CA3M,LME,5852.0,0,4889,0.0,5826.5,5863.5,5812.5,0.0,0.0,1.7976931348623157e+308,1.7976931348623157e+308,0.0,5852.0,5851.5,5851.0,5850.5,5850.0,5853.0,5853.5,5854.0,5854.5,5855.0,2,4,4,7,6,2,2,3,2,3
20191122,18:23:38.0,2019-11-22 18:23:38,CA3M,LME,5853.0,0,4891,0.0,5826.5,5863.5,5812.5,0.0,0.0,1.7976931348623157e+308,1.7976931348623157e+308,0.0,5852.0,5851.5,5851.0,5850.5,5850.0,5853.5,5854.0,5854.5,5855.0,5855.5,3,4,3,7,6,1,2,2,3,2
20191122,18:23:41.0,2019-11-22 18:23:41,CA3M,LME,5853.0,0,4891,0.0,5826.5,5863.5,5812.5,0.0,0.0,1.7976931348623157e+308,1.7976931348623157e+308,0.0,5852.5,5852.0,5851.5,5851.0,5850.5,5854.0,5854.5,5855.0,5855.5,5856.0,1,3,4,3,7,2,2,3,2,4
20191122,18:23:43.0,2019-11-22 18:23:43,CA3M,LME,5853.0,0,4891,0.0,5826.5,5863.5,5812.5,0.0,0.0,1.7976931348623157e+308,1.7976931348623157e+308,0.0,5852.5,5852.0,5851.5,5851.0,5850.5,5854.0,5854.5,5855.0,5855.5,5856.0,2,2,4,3,7,2,2,3,2,4
20191122,18:23:44.0,2019-11-22 18:23:44,PB3M,LME,1963.5,0,1358,0.0,1961.5,1987.0,1960.0,0.0,0.0,1.7976931348623157e+308,1.7976931348623157e+308,0.0,1963.0,1962.0,1961.5,1961.0,1960.5,1964.5,1965.0,1967.5,1968.0,1968.5,1,4,1,2,1,3,1,4,1,1
20191122,18:23:54.0,2019-11-22 18:23:54,CA3M,LME,5853.0,0,4891,0.0,5826.5,5863.5,5812.5,0.0,0.0,1.7976931348623157e+308,1.7976931348623157e+308,0.0,5852.5,5852.0,5851.5,5851.0,5850.5,5853.5,5854.0,5854.5,5855.0,5855.5,1,2,4,4,6,1,2,2,3,2
20191122,18:23:54.0,2019-11-22 18:23:54,PB3M,LME,1963.5,0,1358,0.0,1961.5,1987.0,1960.0,0.0,0.0,1.7976931348623157e+308,1.7976931348623157e+308,0.0,1962.5,1962.0,1961.0,1960.5,1960.0,1964.5,1965.0,1967.0,1967.5,1968.0,3,5,2,3,5,4,1,2,4,1
20191122,18:23:55.0,2019-11-22 18:23:55,CA3M,LME,5853.0,0,4891,0.0,5826.5,5863.5,5812.5,0.0,0.0,1.7976931348623157e+308,1.7976931348623157e+308,0.0,5852.5,5852.0,5851.5,5851.0,5850.5,5853.5,5854.0,5854.5,5855.0,5855.5,1,2,3,8,2,2,2,2,4,2
20191122,18:23:56.0,2019-11-22 18:23:56,ZS3M,LME,2289.0,0,2782,0.0,2306.5,2312.0,2283.0,0.0,0.0,1.7976931348623157e+308,1.7976931348623157e+308,0.0,2288.5,2288.0,2287.0,2286.5,2286.0,2289.0,2289.5,2290.0,2290.5,2291.0,4,3,2,1,3,3,2,12,2,2
20191122,18:23:58.0,2019-11-22 18:23:58,CA3M,LME,5853.0,0,4891,0.0,5826.5,5863.5,5812.5,0.0,0.0,1.7976931348623157e+308,1.7976931348623157e+308,0.0,5852.5,5852.0,5851.5,5851.0,5850.5,5853.0,5854.0,5854.5,5855.0,5855.5,1,2,3,8,2,1,2,2,4,2
20191122,18:23:59.0,2019-11-22 18:23:59,CA3M,LME,5853.0,0,4894,0.0,5826.5,5863.5,5812.5,0.0,0.0,1.7976931348623157e+308,1.7976931348623157e+308,0.0,5852.0,5851.5,5851.0,5850.5,5850.0,5853.5,5854.0,5854.5,5855.0,5855.5,2,3,4,6,6,1,3,2,3,2
20191122,18:24:02.0,2019-11-22 18:24:02,NI3M,LME,14270.0,0,2509,0.0,14505.0,14540.0,14220.0,0.0,0.0,1.7976931348623157e+308,1.7976931348623157e+308,0.0,14265.0,14260.0,14255.0,14250.0,14245.0,14270.0,14280.0,14285.0,14290.0,14295.0,1,3,6,5,4,1,10,3,3,1
20191122,18:24:07.0,2019-11-22 18:24:07,ZS3M,LME,2289.0,0,2782,0.0,2306.5,2312.0,2283.0,0.0,0.0,1.7976931348623157e+308,1.7976931348623157e+308,0.0,2288.5,2288.0,2287.0,2286.5,2286.0,2289.0,2289.5,2290.0,2290.5,2291.0,3,3,2,1,3,4,2,12,2,2
20191122,18:24:12.0,2019-11-22 18:24:12,PB3M,LME,1962.5,0,1359,0.0,1961.5,1987.0,1960.0,0.0,0.0,1.7976931348623157e+308,1.7976931348623157e+308,0.0,1962.5,1962.0,1961.0,1960.5,1960.0,1964.5,1965.0,1967.0,1967.5,1968.0,3,5,2,3,5,4,1,2,4,1
20191122,18:24:12.0,2019-11-22 18:24:12,PB3M,LME,1962.5,0,1360,0.0,1961.5,1987.0,1960.0,0.0,0.0,1.7976931348623157e+308,1.7976931348623157e+308,0.0,1962.0,1961.5,1961.0,1960.5,1960.0,1964.5,1965.0,1967.0,1967.5,1968.0,5,1,2,3,5,4,1,2,4,1
20191122,18:24:13.0,2019-11-22 18:24:13,ZS3M,LME,2289.0,0,2783,0.0,2306.5,2312.0,2283.0,0.0,0.0,1.7976931348623157e+308,1.7976931348623157e+308,0.0,2288.5,2288.0,2287.0,2286.5,2286.0,2289.0,2289.5,2290.0,2290.5,2291.0,3,3,2,1,3,4,2,12,2,2
20191122,18:24:13.0,2019-11-22 18:24:13,ZS3M,LME,2289.0,0,2786,0.0,2306.5,2312.0,2283.0,0.0,0.0,1.7976931348623157e+308,1.7976931348623157e+308,0.0,2289.0,2288.5,2288.0,2287.0,2286.5,2289.5,2290.0,2290.5,2291.0,2291.5,1,3,3,2,1,2,12,2,2,3
20191122,18:24:22.0,2019-11-22 18:24:22,CA3M,LME,5853.0,0,4894,0.0,5826.5,5863.5,5812.5,0.0,0.0,1.7976931348623157e+308,1.7976931348623157e+308,0.0,5852.0,5851.5,5851.0,5850.5,5850.0,5853.5,5854.0,5854.5,5855.0,5855.5,1,3,4,6,6,1,3,2,4,2
20191122,18:24:23.0,2019-11-22 18:24:23,CA3M,LME,5853.0,0,4894,0.0,5826.5,5863.5,5812.5,0.0,0.0,1.7976931348623157e+308,1.7976931348623157e+308,0.0,5852.0,5851.5,5851.0,5850.5,5850.0,5853.5,5854.0,5854.5,5855.0,5855.5,1,1,4,3,7,2,3,2,4,2
20191122,18:24:26.0,2019-11-22 18:24:26,CA3M,LME,5852.0,0,4895,0.0,5826.5,5863.5,5812.5,0.0,0.0,1.7976931348623157e+308,1.7976931348623157e+308,0.0,5851.5,5851.0,5850.5,5850.0,5849.5,5853.5,5854.0,5854.5,5855.0,5855.5,1,2,3,3,6,2,3,2,4,2
20191122,18:24:26.0,2019-11-22 18:24:26,ZS3M,LME,2289.0,0,2787,0.0,2306.5,2312.0,2283.0,0.0,0.0,1.7976931348623157e+308,1.7976931348623157e+308,0.0,2289.0,2288.5,2288.0,2287.0,2286.5,2289.5,2290.0,2290.5,2291.0,2291.5,1,3,3,2,1,2,12,2,2,3
20191122,18:24:27.0,2019-11-22 18:24:27,ZS3M,LME,2289.0,0,2787,0.0,2306.5,2312.0,2283.0,0.0,0.0,1.7976931348623157e+308,1.7976931348623157e+308,0.0,2288.5,2288.0,2287.0,2286.5,2286.0,2289.5,2290.0,2290.5,2291.0,2291.5,3,3,2,1,3,2,12,2,2,3
20191122,18:24:27.0,2019-11-22 18:24:27,CA3M,LME,5852.0,0,4895,0.0,5826.5,5863.5,5812.5,0.0,0.0,1.7976931348623157e+308,1.7976931348623157e+308,0.0,5851.0,5850.5,5850.0,5849.5,5849.0,5853.5,5854.0,5854.5,5855.0,5855.5,3,3,3,6,2,2,3,2,4,2
20191122,18:24:31.0,2019-11-22 18:24:31,CA3M,LME,5852.0,0,4895,0.0,5826.5,5863.5,5812.5,0.0,0.0,1.7976931348623157e+308,1.7976931348623157e+308,0.0,5851.0,5850.5,5850.0,5849.5,5849.0,5853.5,5854.0,5854.5,5855.0,5855.5,4,3,3,6,2,2,3,2,4,2
20191122,18:24:36.0,2019-11-22 18:24:36,CA3M,LME,5852.0,0,4895,0.0,5826.5,5863.5,5812.5,0.0,0.0,1.7976931348623157e+308,1.7976931348623157e+308,0.0,5851.5,5851.0,5850.5,5850.0,5849.5,5853.5,5854.0,5854.5,5855.0,5855.5,2,5,3,3,6,2,3,2,4,2
20191122,18:24:37.0,2019-11-22 18:24:37,PB3M,LME,1962.5,0,1360,0.0,1961.5,1987.0,1960.0,0.0,0.0,1.7976931348623157e+308,1.7976931348623157e+308,0.0,1962.5,1961.5,1961.0,1960.5,1960.0,1964.5,1965.0,1967.0,1967.5,1968.0,1,1,2,3,5,4,1,2,4,1
20191122,18:24:41.0,2019-11-22 18:24:41,ZS3M,LME,2289.0,0,2787,0.0,2306.5,2312.0,2283.0,0.0,0.0,1.7976931348623157e+308,1.7976931348623157e+308,0.0,2288.5,2288.0,2287.0,2286.5,2286.0,2289.5,2290.0,2290.5,2291.0,2291.5,3,3,2,1,3,1,5,9,2,3
20191122,18:24:43.0,2019-11-22 18:24:43,CA3M,LME,5852.0,0,4895,0.0,5826.5,5863.5,5812.5,0.0,0.0,1.7976931348623157e+308,1.7976931348623157e+308,0.0,5851.5,5851.0,5850.5,5850.0,5849.5,5853.5,5854.0,5854.5,5855.0,5855.5,3,4,3,3,6,2,3,2,4,2
20191122,18:24:50.0,2019-11-22 18:24:50,CA3M,LME,5852.0,0,4895,0.0,5826.5,5863.5,5812.5,0.0,0.0,1.7976931348623157e+308,1.7976931348623157e+308,0.0,5851.5,5851.0,5850.5,5850.0,5849.5,5853.5,5854.0,5854.5,5855.0,5855.5,4,4,3,3,6,2,3,2,4,2
20191122,18:24:56.0,2019-11-22 18:24:56,ZS3M,LME,2289.0,0,2787,0.0,2306.5,2312.0,2283.0,0.0,0.0,1.7976931348623157e+308,1.7976931348623157e+308,0.0,2289.0,2288.0,2287.0,2286.5,2286.0,2289.5,2290.0,2290.5,2291.0,2291.5,1,3,2,1,3,1,5,9,2,3
20191122,18:24:57.0,2019-11-22 18:24:57,ZS3M,LME,2289.0,0,2787,0.0,2306.5,2312.0,2283.0,0.0,0.0,1.7976931348623157e+308,1.7976931348623157e+308,0.0,2289.0,2288.5,2288.0,2287.0,2286.5,2289.5,2290.0,2290.5,2291.0,2291.5,2,3,3,2,1,1,5,9,2,3
20191122,18:24:58.0,2019-11-22 18:24:58,CA3M,LME,5852.0,0,4895,0.0,5826.5,5863.5,5812.5,0.0,0.0,1.7976931348623157e+308,1.7976931348623157e+308,0.0,5851.5,5851.0,5850.5,5850.0,5849.5,5852.5,5853.0,5853.5,5854.0,5854.5,3,2,3,3,6,1,5,2,3,2
20191122,18:24:58.0,2019-11-22 18:24:58,CA3M,LME,5851.5,0,4898,0.0,5826.5,5863.5,5812.5,0.0,0.0,1.7976931348623157e+308,1.7976931348623157e+308,0.0,5851.0,5850.5,5850.0,5849.5,5849.0,5852.5,5853.0,5853.5,5854.0,5854.5,1,1,3,3,6,2,5,3,3,2
20191122,18:24:58.0,2019-11-22 18:24:58,ZS3M,LME,2289.0,0,2787,0.0,2306.5,2312.0,2283.0,0.0,0.0,1.7976931348623157e+308,1.7976931348623157e+308,0.0,2289.0,2288.5,2288.0,2287.0,2286.5,2289.5,2290.0,2290.5,2291.0,2291.5,1,3,3,2,1,1,5,9,2,3
20191122,18:25:00.0,2019-11-22 18:25:00,CA3M,LME,5851.5,0,4898,0.0,5826.5,5863.5,5812.5,0.0,0.0,1.7976931348623157e+308,1.7976931348623157e+308,0.0,5851.0,5850.5,5850.0,5849.5,5849.0,5852.5,5853.0,5853.5,5854.0,5854.5,1,1,3,7,3,2,5,2,3,2
20191122,18:25:04.0,2019-11-22 18:25:04,PB3M,LME,1962.5,0,1360,0.0,1961.5,1987.0,1960.0,0.0,0.0,1.7976931348623157e+308,1.7976931348623157e+308,0.0,1962.5,1962.0,1961.5,1961.0,1960.5,1964.5,1965.0,1967.0,1967.5,1968.0,2,5,1,2,3,4,1,2,4,1
20191122,18:25:04.0,2019-11-22 18:25:04,ZS3M,LME,2289.0,0,2787,0.0,2306.5,2312.0,2283.0,0.0,0.0,1.7976931348623157e+308,1.7976931348623157e+308,0.0,2289.0,2288.5,2288.0,2287.0,2286.5,2289.5,2290.0,2290.5,2291.0,2291.5,2,3,3,2,1,1,5,9,2,3
20191122,18:25:04.0,2019-11-22 18:25:04,CA3M,LME,5851.5,0,4898,0.0,5826.5,5863.5,5812.5,0.0,0.0,1.7976931348623157e+308,1.7976931348623157e+308,0.0,5851.0,5850.5,5850.0,5849.5,5849.0,5852.5,5853.0,5853.5,5854.0,5854.5,2,1,3,8,3,2,5,2,1,2
20191122,18:25:07.0,2019-11-22 18:25:07,ZS3M,LME,2289.5,0,2788,0.0,2306.5,2312.0,2283.0,0.0,0.0,1.7976931348623157e+308,1.7976931348623157e+308,0.0,2289.0,2288.5,2288.0,2287.0,2286.5,2289.5,2290.0,2290.5,2291.0,2291.5,2,3,3,2,1,1,4,9,2,3
20191122,18:25:08.0,2019-11-22 18:25:08,NI3M,LME,14270.0,0,2510,0.0,14505.0,14540.0,14220.0,0.0,0.0,1.7976931348623157e+308,1.7976931348623157e+308,0.0,14265.0,14260.0,14255.0,14250.0,14245.0,14275.0,14280.0,14285.0,14290.0,14295.0,1,4,5,6,4,5,10,3,3,1
20191122,18:25:08.0,2019-11-22 18:25:08,CA3M,LME,5851.5,0,4898,0.0,5826.5,5863.5,5812.5,0.0,0.0,1.7976931348623157e+308,1.7976931348623157e+308,0.0,5851.5,5851.0,5850.5,5850.0,5849.5,5852.5,5853.0,5853.5,5854.0,5854.5,1,2,1,3,8,2,5,2,1,2
20191122,18:25:09.0,2019-11-22 18:25:09,CA3M,LME,5851.5,0,4898,0.0,5826.5,5863.5,5812.5,0.0,0.0,1.7976931348623157e+308,1.7976931348623157e+308,0.0,5851.5,5851.0,5850.5,5850.0,5849.5,5852.5,5853.0,5853.5,5854.0,5854.5,1,2,1,3,8,1,5,2,1,2
20191122,18:25:12.0,2019-11-22 18:25:12,NI3M,LME,14270.0,0,2510,0.0,14505.0,14540.0,14220.0,0.0,0.0,1.7976931348623157e+308,1.7976931348623157e+308,0.0,14270.0,14260.0,14255.0,14250.0,14245.0,14275.0,14280.0,14285.0,14290.0,14295.0,1,4,5,6,4,5,10,3,3,1
20191122,18:25:13.0,2019-11-22 18:25:13,NI3M,LME,14270.0,0,2510,0.0,14505.0,14540.0,14220.0,0.0,0.0,1.7976931348623157e+308,1.7976931348623157e+308,0.0,14270.0,14265.0,14260.0,14255.0,14250.0,14275.0,14280.0,14285.0,14290.0,14295.0,1,1,4,5,6,3,10,3,3,1
20191122,18:25:25.0,2019-11-22 18:25:25,CA3M,LME,5852.5,0,4899,0.0,5826.5,5863.5,5812.5,0.0,0.0,1.7976931348623157e+308,1.7976931348623157e+308,0.0,5852.0,5851.5,5851.0,5850.5,5850.0,5853.0,5853.5,5854.0,5854.5,5855.0,1,4,4,6,6,5,2,3,2,4
20191122,18:25:31.0,2019-11-22 18:25:31,PB3M,LME,1962.5,0,1360,0.0,1961.5,1987.0,1960.0,0.0,0.0,1.7976931348623157e+308,1.7976931348623157e+308,0.0,1963.0,1962.5,1962.0,1961.5,1961.0,1964.5,1965.0,1967.0,1967.5,1968.0,2,2,5,3,12,2,1,2,4,1
